1	tuŋ1
2	duŋ1
3	ʈɨuŋ1
4	ɖɨuŋ1
5	tʃɨuŋ1
6	ʈʰɨuŋ1
7	dʐʅuŋ1
8	sɨuŋ1
9	ɲʒɨuŋ1
10	kɨuŋ1
11	jɨuŋ1
12	ɨuŋ1
13	mvuŋ1
14	kʰɨuŋ1
15	ɡɨuŋ1
16	bvuŋ1
17	pfuŋ1
18	pfʰuŋ1
19	tʃʰɨuŋ1
20	ɭɨuŋ1
21	kʰuŋ1
22	kuŋ1
23	muŋ1
24	luŋ1
25	ɦuŋ1
26	dzuŋ1
27	ʔuŋ1
28	tsʰuŋ1
29	tʰuŋ1
30	tsuŋ1
31	buŋ1
32	huŋ1
33	ŋuŋ1
34	suŋ1
35	tuŋ1
36	duŋ1
37	dzuŋ1
38	nuŋ1
39	kuŋ1
40	ɦuŋ1
41	luŋ1
42	tsuŋ1
43	suŋ1
44	tʰuŋ1
45	tʃɨuŋ1
46	ɭɨuŋ1
47	ʃɨuŋ1
48	zɨuŋ1
49	tʃʰɨuŋ1
50	jɨuŋ1
51	pfuŋ1
52	hɨuŋ1
53	ŋɨuŋ1
54	ʔɨuŋ1
55	ɳɨuŋ1
56	ɖɨuŋ1
57	dzɨuŋ1
58	ʈʰɨuŋ1
59	bvuŋ1
60	pfʰuŋ1
61	tsɨuŋ1
62	ɲʒɨuŋ1
63	ɡɨuŋ1
64	dʒɨuŋ1
65	kɨuŋ1
66	sɨuŋ1
67	tsʰɨuŋ1
68	kʰɨuŋ1
69	kɯaŋ1
70	muaŋ1
71	ɳɯaŋ1
72	tʂʰɯaŋ1
73	puaŋ1
74	ɦɯaŋ1
75	pʰuaŋ1
76	ɭɯaŋ1
77	ʂɯaŋ1
78	buaŋ1
79	hɯaŋ1
80	ʔɯaŋ1
81	kʰɯaŋ1
82	ɖɯaŋ1
83	ʈʰɯaŋ1
84	ʈɯaŋ1
85	ŋɯaŋ1
86	dʐɯaŋ1
87	tʃɨi̯1
88	ji1
89	ɨui1
90	kɨui1
91	hɨui1
92	ʔɨui1
93	mɨi̯1
94	hyi̯1
95	ɖʉi̯1
96	dʒʉi̯1
97	ɭʉi̯1
98	tʃʰʉi̯1
99	pʰɨi̯1
100	pɨi̯1
101	zyi̯1
102	kʰɨui1
103	kʰyi̯1
104	ɡɨi̯1
105	ɡi1
106	hɨi̯1
107	kʰɨi̯1
108	ŋɨi̯1
109	bɨi̯1
110	dʒɨi̯1
111	ɲʒɨi̯1
112	ɭɨi̯1
113	dzi1
114	tsi1
115	kɨi̯1
116	pi1
117	bi1
118	ʃɨi̯1
119	si1
120	tʂʰʅi̯1
121	ʈʰɨi̯1
122	mi1
123	tsʰi1
124	ʈɨi̯1
125	ʔɨi̯1
126	ɖɨi̯1
127	syi̯1
128	ŋɨui1
129	hi1
130	ʂʅi̯1
131	ʂʯᵊi1
132	ɲʒʉi̯1
133	tsyi̯1
134	kyi̯1
135	tsyi̯1
136	tʂʰʯᵊi1
137	ʈʉi̯1
138	tsyi̯1
139	tʃʰɨi̯1
140	tʂʅi̯1
141	pʰi1
142	jyi̯1
143	dʐʅi̯1
144	tʃɨi̯1
145	ji1
146	ʂʅi̯1
147	bi1
148	tsi1
149	kɨi̯1
150	tʃʰɨi̯1
151	ʈʰɨi̯1
152	tsʰi1
153	dzi1
154	ɳɨi̯1
155	ɖɨi̯1
156	si1
157	ʃɨi̯1
158	ɡi1
159	ʔi1
160	ɭɨi̯1
161	ɡyi̯1
162	ʈʉi̯1
163	kɨui1
164	ɲʒʉi̯1
165	ʂʯᵊi1
166	jyi̯1
167	ɭʉi̯1
168	syi̯1
169	ɡɨui1
170	mɨi̯1
171	pɨi̯1
172	tʃʉi̯1
173	dʒʉi̯1
174	ɨui1
175	bɨi̯1
176	pʰɨi̯1
177	hyi̯1
178	ɖʉi̯1
179	tʃʰʉi̯1
180	ʈɨi̯1
181	pʰi1
182	tsyi̯1
183	kʰɨui1
184	ŋɨi̯1
185	hi1
186	tʃɨi̯1
187	ji1
188	dʒɨi̯1
189	ŋɨi̯1
190	si1
191	tʂʰʅi̯1
192	ɡɨi̯1
193	ʃɨi̯1
194	ɲʒɨi̯1
195	kʰɨi̯1
196	kɨi̯1
197	zi1
198	ɭɨi̯1
199	tʂʅi̯1
200	hɨi̯1
201	ʔɨi̯1
202	ʈʰɨi̯1
203	ɖɨi̯1
204	tʃʰɨi̯1
205	dzi1
206	tsi1
207	dʐʅi̯1
208	ʐʅi̯1
209	kʰɨi̯1
210	ʃɨi̯1
211	mvi1
212	hɨui1
213	ɨui1
214	pfʰi1
215	pfi1
216	bvi1
217	ʔɨui1
218	ɡɨi̯1
219	kɨi̯1
220	hɨi̯1
221	ʔɨi̯1
222	ŋɨi̯1
223	ŋɨui1
224	kɨui1
225	kʰɨui1
226	ŋɨ̯u1
227	tʂʰʅu1
228	ʃɨ̯u1
229	kɨ̯u1
230	ɡɨ̯u1
231	jɨ̯u1
232	sɨ̯u1
233	tsʰɨ̯u1
234	dʐʅu1
235	ʈʰɨ̯u1
236	ʂʅu1
237	hɨ̯u1
238	zɨ̯u1
239	ʔɨ̯u1
240	ʈɨ̯u1
241	ɭɨ̯u1
242	tʃɨ̯u1
243	ɖɨ̯u1
244	ɲʒɨ̯u1
245	tsɨ̯u1
246	kʰɨ̯u1
247	tʂʅu1
248	dʒɨ̯u1
249	ɳɨ̯u1
250	ŋɨ̯u1
251	tʂʰʅu1
252	mvu1
253	ɨ̯u1
254	hɨ̯u1
255	ɡɨ̯u1
256	ɲʒɨ̯u1
257	sɨ̯u1
258	ʈɨ̯u1
259	ʈʰɨ̯u1
260	dʒɨ̯u1
261	jɨ̯u1
262	kʰɨ̯u1
263	tʃɨ̯u1
264	tsʰɨ̯u1
265	ɭɨ̯u1
266	bvu1
267	dʐʅu1
268	tʂʅu1
269	pfʰu1
270	tsɨ̯u1
271	pfu1
272	ʔɨ̯u1
273	ʃɨ̯u1
274	tʃʰɨ̯u1
275	ɖɨ̯u1
276	kɨ̯u1
277	ʂʅu1
278	mu1
279	bu1
280	ɦu1
281	ku1
282	du1
283	nu1
284	hu1
285	ŋu1
286	tsu1
287	lu1
288	su1
289	dzu1
290	ʔu1
291	pu1
292	kʰu1
293	tsʰu1
294	tʰu1
295	tu1
296	pʰu1
297	dziei1
298	liei1
299	tsʰiei1
300	tiei1
301	diei1
302	piei1
303	kiei1
304	ɦiei1
305	ʔiei1
306	ŋiei1
307	hiei1
308	siei1
309	tʰiei1
310	biei1
311	pʰiei1
312	tsiei1
313	miei1
314	niei1
315	kʰiei1
316	kyei1
317	kʰyei1
318	ɦyei1
319	ɲʒɨei1
320	dʒɨei1
321	ʔyei1
322	hyei1
323	kɯai1
324	ɦɯai1
325	buai1
326	kuai1
327	ʔuai1
328	kʰuai1
329	dʐɯai1
330	tʂʰɯai1
331	huai1
332	ɳɯai1
333	ŋɯai1
334	ʔɯai1
335	ʂɯai1
336	hɯai1
337	ʈʰɯai1
338	muai1
339	ɦuai1
340	kɯai1
341	ʔɯai1
342	ɦɯai1
343	buai1
344	kuai1
345	ɦuai1
346	kʰuai1
347	dʐɯai1
348	tʂʰɯai1
349	huai1
350	ɖuai1
351	muai1
352	tʂɯai1
353	ʔuai1
354	ʈɯai1
355	ɭɯai1
356	kʰɯai1
357	ɳɯai1
358	ʂɯai1
359	ŋɯai1
360	ʈʰɯai1
361	hɯai1
362	ɭuai1
363	dʐuai1
364	huoi1
365	kʰuoi1
366	ʔuoi1
367	ɦuoi1
368	muoi1
369	kuoi1
370	luoi1
371	duoi1
372	tsʰuoi1
373	tuoi1
374	suoi1
375	dzuoi1
376	buoi1
377	puoi1
378	pʰuoi1
379	ŋuoi1
380	tʰuoi1
381	nuoi1
382	tsuoi1
383	hɑi1
384	kʰɑi1
385	ʔɑi1
386	dɑi1
387	kɑi1
388	dzɑi1
389	lɑi1
390	tsɑi1
391	tsʰɑi1
392	buoi1
393	tʰɑi1
394	ɦɑi1
395	sɑi1
396	ŋɑi1
397	nɑi1
398	tɑi1
399	tʃʰɨi̯1
400	pʰuoi1
401	tʃɨn1
402	ʈʰɨn1
403	ʔin1
404	sin1
405	dʒɨn1
406	ɲʒɨn1
407	dʒɨn1
408	tsʰin1
409	ɨn1
410	ʃɨn1
411	pin1
412	ɭɨn1
413	ɡɨn1
414	ʈɨn1
415	ɖɨn1
416	tsin1
417	tʃʰɨn1
418	dzin1
419	jin1
420	ɳɨn1
421	pʰin1
422	bin1
423	ŋɨn1
424	kɨn1
425	kɨun1
426	ɨun1
427	kʰɨun1
428	mɨn1
429	bɨn1
430	ʔɨn1
431	ʔɨun1
432	pɨn1
433	min1
434	tʃʉn1
435	ʈʰʉn1
436	ɖʉn1
437	syn1
438	dʒʉn1
439	ɲʒʉn1
440	dʒʉn1
441	ɭʉn1
442	ʈʉn1
443	tsʰyn1
444	tsyn1
445	tʃʰʉn1
446	dzyn1
447	jyn1
448	zyn1
449	kyn1
450	ɡin1
451	pʰɨn1
452	tʂʅᵊn1
453	ʂʅᵊn1
454	dʐʅᵊn1
455	mvun1
456	ɨun1
457	ʔɨun1
458	bvun1
459	pfun1
460	ɡɨun1
461	hɨun1
462	kɨun1
463	pfʰun1
464	hɨn1
465	ʔɨn1
466	ɡɨn1
467	kɨn1
468	ŋɨn1
469	ŋʉon1
470	ʉon1
471	bvuɐn1
472	pfʰuɐn1
473	hʉon1
474	ʔʉon1
475	ŋɨen1
476	kʰɨen1
477	hɨen1
478	kɨen1
479	ʔɨen1
480	pfuɐn1
481	ɡɨen1
482	mvuɐn1
483	ɦun1
484	kun1
485	ʔun1
486	mun1
487	sun1
488	tsun1
489	dzun1
490	tun1
491	tʰun1
492	dun1
493	tsʰun1
494	ŋun1
495	bun1
496	pun1
497	lun1
498	kʰun1
499	hun1
500	pʰun1
501	nun1
502	ɦən1
503	kən1
504	ʔən1
505	tʰən1
506	ŋən1
507	ɦɑn1
508	ŋɑn1
509	tɑn1
510	ʔɑn1
511	nɑn1
512	tsʰɑn1
513	tʰɑn1
514	sɑn1
515	dɑn1
516	dzɑn1
517	kɑn1
518	lɑn1
519	kʰɑn1
520	hɑn1
521	nuon1
522	ɦuon1
523	ŋuon1
524	tuon1
525	ʔuon1
526	tʰuon1
527	suon1
528	duon1
529	dzuon1
530	kuon1
531	luon1
532	huon1
533	kʰuon1
534	tsuon1
535	buon1
536	muon1
537	pʰuon1
538	puon1
539	ʂɯan1
540	kuan1
541	ʔuan1
542	ʂuan1
543	ɦuan1
544	puan1
545	muan1
546	ŋɯan1
547	kɯan1
548	pʰuan1
549	ɳuan1
550	ŋuan1
551	kʰɯan1
552	kʰɯan1
553	tʂuan1
554	ʂɯan1
555	kuan1
556	kɯan1
557	ɦɯan1
558	kʰɯan1
559	dʐɯan1
560	hɯan1
561	ŋɯan1
562	ʔɯan1
563	puan1
564	ɭɯan1
565	ɳɯan1
566	tʂʰɯan1
567	ʔuan1
568	ɖuan1
569	ɭuan1
570	guan1
571	ʈɯan1
572	ɖɯan1
573	ɦuan1
574	dʐɯan1
575	sien1
576	dzien1
577	tsʰien1
578	tsien1
579	tʰien1
580	kien1
581	ɦien1
582	ʔien1
583	lien1
584	dien1
585	nien1
586	tien1
587	kʰien1
588	ŋien1
589	mien1
590	bien1
591	ʔyen1
592	kyen1
593	hyen1
594	pien1
595	ɦyen1
596	hien1
597	dʐuan1
598	sien1
599	dzien1
600	tsʰien1
601	tsien1
602	ɲʒɨen1
603	jien1
604	tʃɨen1
605	kien1
606	ʈɨen1
607	dʐɯan1
608	ʃɨen1
609	ʈʰɨen1
610	dʒɨen1
611	ɖɨen1
612	hɨen1
613	ɭɨen1
614	pʰien1
615	bien1
616	mien1
617	dzyen1
618	syen1
619	tsyen1
620	hyen1
621	ɲʒʉen1
622	tʃʰʉen1
623	jyen1
624	zyen1
625	ʔyen1
626	dʒʉen1
627	pien1
628	zien1
629	tsʰyen1
630	tʃʉen1
631	dʒʉen1
632	ʉon1
633	tʂuan1
634	ʂuan1
635	ʈʰʉen1
636	ɡɨen1
637	kʰɨen1
638	ɡʉon1
639	ɖʉen1
640	ɭʉen1
641	kʰʉon1
642	ʔɨen1
643	ɨen1
644	ʔʉon1
645	tʃʰɨen1
646	ʈʉen1
647	kʉon1
648	sieu1
649	tʰieu1
650	tieu1
651	dieu1
652	kieu1
653	lieu1
654	ŋieu1
655	hieu1
656	ʔieu1
657	kʰieu1
658	sieu1
659	ʈʰɨeu1
660	ʈɨeu1
661	ɖɨeu1
662	hɨeu1
663	dzieu1
664	kɨeu1
665	tsieu1
666	ɲʒɨeu1
667	ʃɨeu1
668	jieu1
669	dʒɨeu1
670	tʃɨeu1
671	pieu1
672	pɨeu1
673	bieu1
674	mieu1
675	mɨeu1
676	ʔieu1
677	ɨeu1
678	ɡɨeu1
679	tsʰieu1
680	ʔɨeu1
681	kʰieu1
682	tʃʰɨeu1
683	pʰieu1
684	ɡieu1
685	ɭɨeu1
686	kʰɨeu1
687	ɦɯau1
688	kɯau1
689	dʐɯau1
690	ɳɯau1
691	ʂɯau1
692	muau1
693	hɯau1
694	puau1
695	pʰuau1
696	kʰɯau1
697	ŋɯau1
698	tʂɯau1
699	ʈɯau1
700	tʂʰɯau1
701	buau1
702	ʔɯau1
703	ʈʰɯau1
704	ɭɯau1
705	ɖɯau1
706	ɦɑu1
707	kɑu1
708	lɑu1
709	hɑu1
710	muɔu1
711	tʰɑu1
712	tɑu1
713	sɑu1
714	buɔu1
715	puɔu1
716	dɑu1
717	tsɑu1
718	ŋɑu1
719	dzɑu1
720	ʔɑu1
721	nɑu1
722	kʰɑu1
723	tsʰɑu1
724	pʰuɔu1
725	kɑ1
726	tsʰɑ1
727	tɑ1
728	sɑ1
729	dɑ1
730	dzɑ1
731	ŋɑ1
732	tʰɑ1
733	lɑ1
734	nɑ1
735	ɦɑ1
736	hɑ1
737	kʰɑ1
738	ʔɑ1
739	kuɔ1
740	tsʰuɔ1
741	tuɔ1
742	suɔ1
743	buɔ1
744	duɔ1
745	muɔ1
746	dzuɔ1
747	ŋuɔ1
748	tʰuɔ1
749	luɔ1
750	nuɔ1
751	puɔ1
752	pʰuɔ1
753	ɦuɔ1
754	kʰuɔ1
755	ʔuɔ1
756	hʉɔ1
757	ʔʉɔ1
758	kʰʉɔ1
759	ɡɨɔ1
760	kʰɨɔ1
761	kɨɔ1
762	tsʰʉɔ1
763	tsʉɔ1
764	ɡʉɔ1
765	ɭʉɔ1
766	mua1
767	tʃʰɨa1
768	ʃɨa1
769	jia1
770	tʃɨa1
771	tsia1
772	dʒɨa1
773	ɦua1
774	kua1
775	hua1
776	kʰua1
777	ɳɯa1
778	kɯa1
779	ɦɯa1
780	pʰua1
781	ʔɯa1
782	pua1
783	tʂʰɯa1
784	ʂɯa1
785	ŋɯa1
786	tʂɯa1
787	ɖɯa1
788	zia1
789	dʒɨa1
790	ʔua1
791	tʂua1
792	ʈua1
793	bua1
794	dʐɯa1
795	ʈʰɯa1
796	ʈɯa1
797	hɯa1
798	kʰɯa1
799	dzia1
800	ɲʒɨa1
801	sia1
802	ʈɨa1
803	ŋua1
804	kʰɯa1
805	jɨɔŋ1
806	zɨɔŋ1
807	ɭɨɔŋ1
808	hɨɔŋ1
809	ʃɨɔŋ1
810	bvuɔŋ1
811	tʃɨɔŋ1
812	tʃʰɨɔŋ1
813	kʰɨɔŋ1
814	kɨɔŋ1
815	ɖɨɔŋ1
816	ʈɨɔŋ1
817	ɲʒɨɔŋ1
818	pfuɔŋ1
819	sɨɔŋ1
820	tsɨɔŋ1
821	tʂʰʅɔŋ1
822	mvuɔŋ1
823	ɳɨɔŋ1
824	dʐʅɔŋ1
825	tʂʅɔŋ1
826	dʒɨɔŋ1
827	ʂʅɔŋ1
828	dzɨɔŋ1
829	tsʰɨɔŋ1
830	kʰʉɔŋ1
831	ʉɔŋ1
832	ʔɨɔŋ1
833	ɡɨɔŋ1
834	ʈʰɨɔŋ1
835	pfʰuɔŋ1
836	ɡʉɔŋ1
837	dɑŋ1
838	lɑŋ1
839	tɑŋ1
840	tsʰɑŋ1
841	kɑŋ1
842	sɑŋ1
843	kʰɑŋ1
844	huɔŋ1
845	ɦuɔŋ1
846	kuɔŋ1
847	tʰɑŋ1
848	pʰuɔŋ1
849	ʔuɔŋ1
850	ʔɑŋ1
851	hɑŋ1
852	ɦɑŋ1
853	muɔŋ1
854	tsɑŋ1
855	nɑŋ1
856	buɔŋ1
857	ŋɑŋ1
858	dzɑŋ1
859	kʰuɔŋ1
860	puɔŋ1
861	kɯɛŋ1
862	kʰɯɛŋ1
863	muɛŋ1
864	ɦuɛŋ1
865	puɛŋ1
866	huɛŋ1
867	kuɛŋ1
868	buɛŋ1
869	hɯɛŋ1
870	ʈʰɯɛŋ1
871	tʂʰɯɛŋ1
872	dʐɯɛŋ1
873	ʔɨeŋ1
874	pʰuɛŋ1
875	bɨeŋ1
876	kɨeŋ1
877	mɨeŋ1
878	ɖɯɛŋ1
879	ʈɯɛŋ1
880	ʉeŋ1
881	pɨeŋ1
882	hʉeŋ1
883	kʰɨeŋ1
884	ʂɯɛŋ1
885	ɡɨeŋ1
886	ŋɨeŋ1
887	ɦɯɛŋ1
888	ɳɯɛŋ1
889	kɯɛŋ1
890	kʰɯɛŋ1
891	muɛŋ1
892	puɛŋ1
893	ɦuɛŋ1
894	ɦɯɛŋ1
895	ʈɯɛŋ1
896	ʔɯɛŋ1
897	dʐɯɛŋ1
898	tʂʰɯɛŋ1
899	ɳɯɛŋ1
900	pʰuɛŋ1
901	huɛŋ1
902	puɛŋ1
903	ɖɯɛŋ1
904	ʔuɛŋ1
905	buɛŋ1
906	ŋɯɛŋ1
907	tʂɯɛŋ1
908	tsʰieŋ1
909	dzieŋ1
910	tsieŋ1
911	jieŋ1
912	jyeŋ1
913	ʔieŋ1
914	ʈɨeŋ1
915	ʈʰɨeŋ1
916	dʒɨeŋ1
917	ɖɨeŋ1
918	ʃɨeŋ1
919	tʃɨeŋ1
920	kʰieŋ1
921	mieŋ1
922	ɭɨeŋ1
923	pieŋ1
924	kʰyeŋ1
925	zieŋ1
926	ʔyeŋ1
927	ɡyeŋ1
928	syeŋ1
929	ɡieŋ1
930	hyeŋ1
931	tsʰieŋ1
932	kieŋ1
933	ɦieŋ1
934	dieŋ1
935	tieŋ1
936	hieŋ1
937	sieŋ1
938	pʰieŋ1
939	lieŋ1
940	nieŋ1
941	tʰieŋ1
942	mieŋ1
943	bieŋ1
944	ɦyeŋ1
945	kyeŋ1
946	tʃɨŋ1
947	dʒɨŋ1
948	ɖɨŋ1
949	ɭɨŋ1
950	ʔɨŋ1
951	bɨŋ1
952	pɨŋ1
953	jɨŋ1
954	dʒɨŋ1
955	ʃɨŋ1
956	ɲʒɨŋ1
957	kɨŋ1
958	ʈɨŋ1
959	dzɨŋ1
960	ŋɨŋ1
961	hɨŋ1
962	tʃʰɨŋ1
963	ɡɨŋ1
964	ʂʅᵊŋ1
965	kʰɨŋ1
966	ʈʰɨŋ1
967	dʐʅᵊŋ1
968	pʰɨŋ1
969	təŋ1
970	ləŋ1
971	səŋ1
972	puəŋ1
973	tsəŋ1
974	muəŋ1
975	dzəŋ1
976	buəŋ1
977	ɦuəŋ1
978	kuəŋ1
979	huəŋ1
980	nəŋ1
981	dəŋ1
982	ɦəŋ1
983	kəŋ1
984	tʰəŋ1
985	pʰuəŋ1
986	ɨu̯1
987	ʔɨu̯1
988	ɭɨu̯1
989	tsʰiu̯1
990	jiu̯1
991	ŋɨu̯1
992	tsiu̯1
993	dziu̯1
994	siu̯1
995	ʈʰɨu̯1
996	kʰɨu̯1
997	tʃʰɨu̯1
998	tʃɨu̯1
999	dʒɨu̯1
1000	ɲʒɨu̯1
1001	ʃɨu̯1
1002	kʰɨu̯1
1003	pfʰu1
1004	kɨu̯1
1005	pfu1
1006	ʂʅᵊu1
1007	tʂʰʅᵊu1
1008	tʂʅᵊu1
1009	dʐʅᵊu1
1010	hɨu̯1
1011	ziu̯1
1012	ɖɨu̯1
1013	ʈɨu̯1
1014	ɡɨu̯1
1015	bvuəu1
1016	mvuəu1
1017	ɦəu1
1018	ʔəu1
1019	nəu1
1020	ləu1
1021	səu1
1022	kʰəu1
1023	həu1
1024	tsəu1
1025	tʰəu1
1026	dəu1
1027	ŋəu1
1028	kəu1
1029	təu1
1030	dzəu1
1031	buəu1
1032	tsʰəu1
1033	mu1
1034	ʔiu̯1
1035	ɡiu̯1
1036	piu̯1
1037	liu̯1
1038	kiu̯1
1039	biu̯1
1040	tsiu̯1
1041	ʂʅᵊu1
1042	ŋiu̯1
1043	hiu̯1
1044	miu̯1
