1	tuŋ1
1045	tsʰim1
1046	zim1
1047	ɭɨm1
1048	ʈʰɨm1
1049	tʃɨm1
1050	ɖɨm1
1051	ʈɨm1
1052	dʒɨm1
1053	ɲʒɨm1
1054	ʃɨm1
1055	jim1
1056	sim1
1057	ʔim1
1058	tsim1
1059	dzim1
1060	ɳɨm1
1061	ɡɨm1
1062	kʰɨm1
1063	ŋɨm1
1064	hɨm1
1065	kɨm1
1066	ʔɨm1
1067	ʂʅᵊm1
1068	dʐʅᵊm1
1069	tʂʅᵊm1
1070	tʂʰʅᵊm1
1071	tʃʰɨm1
1072	dɑm1
1073	tsʰɑm1
1074	nɑm1
1075	ʔɑm1
1076	ɦɑm1
1077	lɑm1
1078	dzɑm1
1079	tsɑm1
1080	tʰɑm1
1081	tɑm1
1082	kʰɑm1
1083	hɑm1
1084	sɑm1
1085	kɑm1
1086	ŋɑm1
1087	dɑm1
1088	kɑm1
1089	tɑm1
1090	sɑm1
1091	lɑm1
1092	kʰɑm1
1093	tʰɑm1
1094	dzɑm1
1095	ɦɑm1
1096	muɔm1
1097	dzɑm1
1098	hɑm1
1099	jiem1
1100	ɭɨem1
1101	pɨem1
1102	siem1
1103	tsʰiem1
1104	tʃɨem1
1105	dʒɨem1
1106	ʃɨem1
1107	tʃʰɨem1
1108	ɲʒɨem1
1109	ɳɨem1
1110	ɨem1
1111	ʈɨem1
1112	ʈʰɨem1
1113	ʔɨem1
1114	kʰɨem1
1115	ŋɨem1
1116	tsiem1
1117	dziem1
1118	ɡɨem1
1119	ʔiem1
1120	ziem1
1121	ʂɯam1
1122	ɖɨem1
1123	ɡiem1
1124	tʰiem1
1125	tiem1
1126	diem1
1127	liem1
1128	kʰiem1
1129	kiem1
1130	ɦiem1
1131	niem1
1132	hiem1
1133	ɦɯam1
1134	kɯam1
1135	ʂɯam1
1136	ʔɯam1
1137	ŋɯam1
1138	hɯam1
1139	ʈɯam1
1140	ɳɯam1
1141	dʐɯam1
1142	kʰɯam1
1143	ɦɯam1
1144	dʐɯam1
1145	ŋɯam1
1146	tʂʰɯam1
1147	ʂɯam1
1148	kɯam1
1149	buam1
1150	kʰɯam1
1151	ŋɨem1
1152	hɨem1
1153	ʔɨem1
1154	kʰɨem1
1155	bvuɐm1
1156	pfʰuɐm1
1157	tuŋ2
1158	muŋ2
1159	kʰuŋ2
1160	suŋ2
1161	tʰuŋ2
1162	tsuŋ2
1163	ɦuŋ3
1164	ʔuŋ2
1165	nuŋ2
1166	puŋ2
1167	luŋ2
1168	huŋ2
1169	duŋ3
1170	buŋ3
1171	tʃɨuŋ2
1172	ʈʰɨuŋ2
1173	ɭɨuŋ2
1174	ʔɨuŋ2
1175	ɲʒɨuŋ2
1176	ɖɨuŋ3
1177	ʈɨuŋ2
1178	bvuŋ3
1179	pfʰuŋ2
1180	jɨuŋ2
1181	kʰɨuŋ2
1182	ʒɨuŋ3
1183	kɨuŋ2
1184	sɨuŋ2
1185	hɨuŋ2
1186	pfuŋ2
1187	tuŋ2
1188	muŋ2
1189	ɡɨuŋ3
1190	tʃʰɨuŋ2
1191	tʃɨuŋ2
1192	tsɨuŋ2
1193	kɯaŋ2
1194	buaŋ3
1195	ʔɯaŋ2
1196	muaŋ2
1197	ɦɯaŋ3
1198	puaŋ2
1199	hɯaŋ2
1200	tʃɨi̯2
1201	ʒɨi̯3
1202	mɨi̯2
1203	pɨi̯2
1204	bɨi̯3
1205	hɨui2
1206	ʔɨui2
1207	kʰɨui2
1208	kɨui2
1209	syi̯2
1210	ɭʉi̯2
1211	ɡɨi̯3
1212	ʔɨi̯2
1213	kɨi̯2
1214	kʰɨi̯2
1215	ŋɨi̯2
1216	ɨui2
1217	tsyi̯2
1218	ɲʒʉi̯2
1219	tsʰi2
1220	ɖɨi̯3
1221	si2
1222	ji2
1223	ɭɨi̯2
1224	ʂʅi̯2
1225	pi2
1226	ɲʒɨi̯2
1227	mi2
1228	bi3
1229	tʃʰɨi̯2
1230	ʃɨi̯2
1231	tsi2
1232	tʃʉi̯2
1233	tʂʰʯᵊi2
1234	zyi̯3
1235	ʒɨi̯3
1236	tʂʅi̯2
1237	pʰɨi̯2
1238	pʰi2
1239	jyi̯2
1240	dzyi̯3
1241	kʰyi̯2
1242	ɳɨi̯2
1243	ŋɨui2
1244	ɡɨui3
1245	ʈʰɨi̯2
1246	ʈɨi̯2
1247	hɨi̯2
1248	kʰi2
1249	ʒʉi̯3
1250	ki2
1251	tʃɨi̯2
1252	ʒɨi̯3
1253	mɨi̯2
1254	pɨi̯2
1255	zi3
1256	kɨi̯2
1257	tsi2
1258	pi2
1259	kɨui2
1260	ɨui2
1261	ʃɨi̯2
1262	ɖɨi̯3
1263	si2
1264	bi3
1265	ɭɨi̯2
1266	ʃʉi̯2
1267	ɭʉi̯2
1268	ɡyi̯3
1269	tsʰyi̯2
1270	ɳɨi̯2
1271	kyi̯2
1272	bɨi̯3
1273	dzyi̯3
1274	pʰɨi̯2
1275	ɲʒʉi̯2
1276	jyi̯2
1277	ʔɨi̯2
1278	tsyi̯2
1279	ʈɨi̯2
1280	ʈʰɨi̯2
1281	tʃɨi̯2
1282	hyi̯2
1283	ɡɨui3
1284	ɡɨi̯3
1285	kʰɨui2
1286	tʃɨi̯2
1287	ʒɨi̯3
1288	ʈɨi̯2
1289	hɨi̯2
1290	kɨi̯2
1291	ji2
1292	zi3
1293	ʂʅi̯2
1294	ɲʒɨi̯2
1295	ɭɨi̯2
1296	si2
1297	ʃɨi̯2
1298	ɖɨi̯3
1299	kʰɨi̯2
1300	dʐʅi̯3
1301	ʐʅi̯3
1302	tsi2
1303	ɨi̯2
1304	ŋɨi̯2
1305	tʃʰɨi̯2
1306	ʈʰɨi̯2
1307	tʂʰʅi̯2
1308	tʂʅi̯2
1309	ʔɨi̯2
1310	ɳɨi̯2
1311	mvi2
1312	ʔɨi̯2
1313	kʰɨi̯2
1314	kɨi̯2
1315	pfʰi2
1316	pfi2
1317	ɨui2
1318	kɨui2
1319	hɨui2
1320	ŋɨi̯2
1321	hɨi̯2
1322	ʔɨui2
1323	bvi3
1324	ŋɨ̯u2
1325	ɭɨ̯u2
1326	ɖɨ̯u3
1327	jɨ̯u2
1328	tʃɨ̯u2
1329	ɲʒɨ̯u2
1330	ʃɨ̯u2
1331	tʃʰɨ̯u2
1332	ʈɨ̯u2
1333	sɨ̯u2
1334	ʈʰɨ̯u2
1335	ɳɨ̯u2
1336	hɨ̯u2
1337	ɡɨ̯u3
1338	ʂʅu2
1339	tʂʰʅu2
1340	tʂʅu2
1341	dʐʅu3
1342	dzɨ̯u3
1343	ʔɨ̯u2
1344	kɨ̯u2
1345	zɨ̯u3
1346	kʰɨ̯u2
1347	ʒɨ̯u3
1348	ʒɨ̯u3
1349	tsʰɨ̯u2
1350	tsɨ̯u2
1351	ŋɨ̯u2
1352	ɨ̯u2
1353	dzɨ̯u3
1354	pfu2
1355	mvu2
1356	bvu3
1357	pfʰu2
1358	ɖɨ̯u3
1359	hɨ̯u2
1360	ʒɨ̯u3
1361	jɨ̯u2
1362	tʃɨ̯u2
1363	ʔɨ̯u2
1364	kʰɨ̯u2
1365	ʈɨ̯u2
1366	ɲʒɨ̯u2
1367	ɡɨ̯u3
1368	ʂʅu2
1369	kɨ̯u2
1370	tsʰɨ̯u2
1371	ɭɨ̯u2
1372	sɨ̯u2
1373	dʐʅu3
1374	mu2
1375	tʰu2
1376	du3
1377	lu2
1378	tsʰu2
1379	tu2
1380	ku2
1381	ŋu2
1382	bu3
1383	dzu3
1384	tsu2
1385	hu2
1386	ʔu2
1387	kʰu2
1388	nu2
1389	ɦu3
1390	pʰu2
1391	pu2
1392	dziei3
1393	liei4
1394	tʰiei2
1395	pʰiei2
1396	tsiei2
1397	tiei2
1398	diei3
1399	niei2
1400	siei2
1401	tsʰiei2
1402	kʰiei2
1403	ɦiei3
1404	miei2
1405	biei3
1406	ʔiei2
1407	ŋiei2
1408	piei2
1409	ɦɯai3
1410	muai2
1411	kʰɯai2
1412	ɖɯai3
1413	ɳɯai2
1414	buai3
1415	ʔɯai2
1416	puai2
1417	kɯai2
1418	ʂɯai2
1419	kuai2
1420	ɖuai3
1421	ɦuai3
1422	huai2
1423	gɯai3
1424	ɦɯai3
1425	kʰɯai2
1426	ŋɯai2
1427	ʔɯai2
1428	huoi2
1429	ʔuoi2
1430	luoi2
1431	duoi3
1432	dzuoi3
1433	muoi2
1434	tʰuoi2
1435	ɦuoi3
1436	kʰuoi2
1437	tuoi2
1438	nuoi2
1439	tuoi2
1440	ŋuoi2
1441	tsʰuoi2
1442	buoi3
1443	tsuoi2
1444	uoi2
1445	hɑi2
1446	kʰɑi2
1447	tsɑi2
1448	dɑi3
1449	nɑi2
1450	kɑi2
1451	ɦɑi3
1452	pʰuoi2
1453	tsʰɑi2
1454	tʃʰɨi̯2
1455	tɑi2
1456	muoi2
1457	dzɑi3
1458	pʰuoi2
1459	ʔɑi2
1460	ji2
1461	tʰɑi2
1462	ɲʒɨi̯2
1463	lɑi2
1464	ji2
1465	buoi3
1466	tʃɨn2
1467	ʈʰɨn2
1468	ʒɨn3
1469	ɲʒɨn2
1470	ʃɨn2
1471	ɭɨn2
1472	ɖɨn3
1473	kin2
1474	dzin3
1475	tsin2
1476	bin3
1477	ŋɨn2
1478	tsʰin2
1479	ɡɨun3
1480	jin2
1481	mɨn2
1482	min2
1483	ɨun2
1484	tʃʉn2
1485	jyn2
1486	syn2
1487	ɲʒʉn2
1488	tʃʰʉn2
1489	ʒʉn3
1490	ʈʰʉn2
1491	ɭʉn2
1492	ɲʒʉn2
1493	kʰyn2
1494	kʰin2
1495	ʃʉn2
1496	hɨn2
1497	dʐʅᵊn3
1498	ʈɨn2
1499	mvun2
1500	pfun2
1501	bvun3
1502	pfʰun2
1503	ʔɨun2
1504	ŋɨun2
1505	ɨun2
1506	kʰɨun2
1507	ʔɨn2
1508	kɨn2
1509	tʂʅᵊn2
1510	kʰɨn2
1511	ɡɨn3
1512	tʂʰʅᵊn2
1513	ŋɨn2
1514	hɨn2
1515	ŋʉon2
1516	ʉon2
1517	ʔɨen2
1518	kɨen2
1519	ɡɨen3
1520	kʰɨen2
1521	ŋɨen2
1522	hɨen2
1523	mvuɐn2
1524	pfuɐn2
1525	ɡʉon3
1526	ʔʉon2
1527	kʰʉon2
1528	hʉon2
1529	bvuɐn3
1530	ɦun3
1531	pʰun2
1532	tsʰun2
1533	pun2
1534	sun2
1535	tsun2
1536	ʔun2
1537	dun3
1538	dzun3
1539	kun2
1540	tʰun2
1541	kʰun2
1542	lun2
1543	bun3
1544	mun2
1545	nun2
1546	hun2
1547	ɦən3
1548	kʰən2
1549	kən2
1550	ɦɑn3
1551	tɑn2
1552	tʰɑn2
1553	sɑn2
1554	dɑn3
1555	dzɑn3
1556	kɑn2
1557	lɑn2
1558	kʰɑn2
1559	hɑn2
1560	tsɑn2
1561	ɦuon3
1562	tuon2
1563	ʔuon2
1564	tʰuon2
1565	suon2
1566	kuon2
1567	luon2
1568	kʰuon2
1569	nuon2
1570	tsuon2
1571	buon3
1572	muon2
1573	puon2
1574	dzuon3
1575	duon3
1576	nɑn2
1577	pʰuon2
1578	ʂɯan2
1579	ʔuan2
1580	puan2
1581	tʂɯan2
1582	ɳɯan2
1583	ɦɯan3
1584	ɦuan3
1585	buan3
1586	muan2
1587	dʐɯan3
1588	ŋɯan2
1589	tʂʰɯan2
1590	pʰuan2
1591	dʐuan3
1592	ʂɯan2
1593	ɦɯan3
1594	muan2
1595	kɯan2
1596	tʂʰɯan2
1597	dʐɯan3
1598	ŋɯan2
1599	tʂɯan2
1600	tʂʰuan2
1601	kʰɯan2
1602	sien2
1603	tʰien2
1604	tien2
1605	ʔien2
1606	dien3
1607	kien2
1608	ɦien3
1609	hien2
1610	mien2
1611	nien2
1612	pien2
1613	ɦyen3
1614	kyen2
1615	bien3
1616	kʰyen2
1617	kʰien2
1618	ŋien2
1619	sien2
1620	jien2
1621	dzien3
1622	ʈɨen2
1623	tʃɨen2
1624	ɳɨen2
1625	tsʰien2
1626	tʃʰɨen2
1627	kʰien2
1628	kɨen2
1629	ʒɨen3
1630	tsien2
1631	ɲʒɨen2
1632	zien3
1633	ɭɨen2
1634	ŋɨen2
1635	ɡɨen3
1636	bɨen3
1637	mien2
1638	pien2
1639	tsyen2
1640	dzyen3
1641	pɨen2
1642	jyen2
1643	ɭʉen2
1644	ʈʉen2
1645	kʉon2
1646	ɡʉon3
1647	ɲʒʉen2
1648	tʃʰʉen2
1649	ʒʉen3
1650	ɖʉen3
1651	tʃʉen2
1652	syen2
1653	dʐuan3
1654	ɡyen3
1655	hyen2
1656	bien3
1657	mɨen2
1658	ʈʰɨen2
1659	pʰɨen2
1660	ʃɨen2
1661	ʔɨen2
1662	ɖɨen3
1663	dʐɯan3
1664	sieu2
1665	kieu2
1666	tieu2
1667	lieu2
1668	tʰieu2
1669	hieu2
1670	ʔieu2
1671	nieu2
1672	ɦieu3
1673	dieu3
1674	kʰieu2
1675	tsieu2
1676	sieu2
1677	ɖɨeu3
1678	tʃɨeu2
1679	ʔɨeu2
1680	ʈʰɨeu2
1681	ʃɨeu2
1682	ɲʒɨeu2
1683	bieu3
1684	tʃʰɨeu2
1685	pʰieu2
1686	mieu2
1687	ʒɨeu3
1688	kɨeu2
1689	pɨeu2
1690	pieu2
1691	bɨeu3
1692	jieu2
1693	tsʰieu2
1694	tsieu2
1695	ɡɨeu3
1696	ɭɨeu2
1697	pʰɨeu2
1698	ʔieu2
1699	kʰɯau2
1700	ɦɯau3
1701	puau2
1702	ɳɯau2
1703	muau2
1704	kɯau2
1705	tʂɯau2
1706	ʔɯau2
1707	buau3
1708	ŋɯau2
1709	dʐɯau3
1710	tʂʰɯau2
1711	ʈɯau2
1712	ʂɯau2
1713	ɦɑu3
1714	buɔu3
1715	lɑu2
1716	tʰɑu2
1717	dɑu3
1718	nɑu2
1719	sɑu2
1720	tɑu2
1721	tsʰɑu2
1722	tsɑu2
1723	dzɑu3
1724	kɑu2
1725	hɑu2
1726	muɔu2
1727	puɔu2
1728	ʔɑu2
1729	kʰɑu2
1730	ŋɑu2
1731	kɑ2
1732	tsʰɑ2
1733	tɑ2
1734	sɑ2
1735	dɑ3
1736	ŋɑ2
1737	tʰɑ2
1738	lɑ2
1739	nɑ2
1740	ɦɑ3
1741	hɑ2
1742	kʰɑ2
1743	ʔɑ2
1744	tsɑ2
1745	kuɔ2
1746	tuɔ2
1747	suɔ2
1748	duɔ3
1749	tʰuɔ2
1750	muɔ2
1751	dzuɔ3
1752	ŋuɔ2
1753	luɔ2
1754	ʔuɔ2
1755	nuɔ2
1756	puɔ2
1757	pʰuɔ2
1758	ɦuɔ3
1759	huɔ2
1760	kʰuɔ2
1761	buɔ3
1762	tsʰuɔ2
1763	tsuɔ2
1764	mua2
1765	tʃɨa2
1766	jia2
1767	ŋɯa2
1768	kɯa2
1769	ʂɯa2
1770	ʔɯa2
1771	zia3
1772	ɦɯa3
1773	sia2
1774	tʂua2
1775	mia2
1776	tsʰia2
1777	hɯa2
1778	ʒɨa3
1779	kʰɯa2
1780	bua3
1781	ʃɨa2
1782	tsia2
1783	pua2
1784	ɦua3
1785	kua2
1786	ŋua2
1787	ɲʒɨa2
1788	tʂɯa2
1789	ʈɯa2
1790	dʐɯa3
1791	tʃʰɨa2
1792	ʈɯa2
1793	ɳɯa2
1794	kʰua2
1795	tʂʰua2
1796	ʈʰua2
1797	ʂua2
1798	ʈʰɯa2
1799	ɭɯa2
1800	jɨɔŋ2
1801	zɨɔŋ3
1802	tsɨɔŋ2
1803	ɭɨɔŋ2
1804	ʔɨɔŋ2
1805	ɡɨɔŋ3
1806	ŋɨɔŋ2
1807	tʂʰʅɔŋ2
1808	sɨɔŋ2
1809	tʃɨɔŋ2
1810	ʂʅɔŋ2
1811	hɨɔŋ2
1812	tʃʰɨɔŋ2
1813	kɨɔŋ2
1814	ɖɨɔŋ3
1815	ʈʰɨɔŋ2
1816	kʉɔŋ2
1817	ɲʒɨɔŋ2
1818	ʃɨɔŋ2
1819	pfʰuɔŋ2
1820	mvuɔŋ2
1821	pfuɔŋ2
1822	ʔʉɔŋ2
1823	ʉɔŋ2
1824	hʉɔŋ2
1825	tsʰɨɔŋ2
1826	ʈɨɔŋ2
1827	ʒɨɔŋ3
1828	ɡʉɔŋ3
1829	kʉɔŋ2
1830	bɨɔŋ3
1831	tʂʰʅɔŋ2
1832	dɑŋ3
1833	sɑŋ2
1834	kuɔŋ2
1835	puɔŋ2
1836	tsɑŋ2
1837	nɑŋ2
1838	ɦɑŋ3
1839	tʰɑŋ2
1840	muɔŋ2
1841	tɑŋ2
1842	lɑŋ2
1843	ʔɑŋ2
1844	kʰɑŋ2
1845	ʔuɔŋ2
1846	ɦuɔŋ3
1847	pʰuɔŋ2
1848	huɔŋ2
1849	kɑŋ2
1850	ŋɑŋ2
1851	dzɑŋ3
1852	tsʰɑŋ2
1853	hɑŋ2
1854	kʰuɔŋ2
1855	kɯɛŋ2
1856	pɨeŋ2
1857	kɨeŋ2
1858	ʔɨeŋ2
1859	ʂɯɛŋ2
1860	ʉeŋ2
1861	hʉeŋ2
1862	mɨeŋ2
1863	kʉeŋ2
1864	ɦɯɛŋ3
1865	muɛŋ2
1866	kuɛŋ2
1867	puɛŋ2
1868	ʈɯɛŋ2
1869	ɖɯɛŋ3
1870	ʔuɛŋ2
1871	tɛŋ2
1872	lɛŋ2
1873	ɦuɛŋ3
1874	buɛŋ3
1875	kʰuɛŋ2
1876	ɳɯɛŋ2
1877	kɯɛŋ2
1878	muɛŋ2
1879	ɦɯɛŋ3
1880	buɛŋ3
1881	pʰuɛŋ2
1882	dzieŋ3
1883	tʃɨeŋ2
1884	ʈʰɨeŋ2
1885	jieŋ2
1886	ɡieŋ3
1887	jyeŋ2
1888	ɭɨeŋ2
1889	kieŋ2
1890	pieŋ2
1891	kʰyeŋ2
1892	tsieŋ2
1893	ʔieŋ2
1894	tsʰieŋ2
1895	sieŋ2
1896	mieŋ2
1897	ɖɨeŋ3
1898	ɦyeŋ3
1899	kyeŋ2
1900	mieŋ2
1901	tieŋ2
1902	dieŋ3
1903	tʰieŋ2
1904	dzieŋ3
1905	ʔyeŋ2
1906	kʰieŋ2
1907	nieŋ2
1908	ɦieŋ3
1909	sieŋ2
1910	pieŋ2
1911	kʰyeŋ2
1912	kieŋ2
1913	pʰieŋ2
1914	ʔieŋ2
1915	lieŋ2
1916	bieŋ3
1917	hyeŋ2
1918	ŋieŋ2
1919	tʃɨŋ2
1920	ʈʰɨŋ2
1921	ɡɨŋ3
1922	ʂʅᵊŋ2
1923	təŋ2
1924	pʰuəŋ2
1925	kʰəŋ2
1926	nəŋ2
1927	ɨu̯2
1928	ɭɨu̯2
1929	ɳɨu̯2
1930	ʈʰɨu̯2
1931	ʈɨu̯2
1932	hɨu̯2
1933	kɨu̯2
1934	ʃɨu̯2
1935	tʃʰɨu̯2
1936	dziu̯3
1937	bvu3
1938	pfuəu2
1939	kʰɨu̯2
1940	ɲʒɨu̯2
1941	ɡɨu̯3
1942	ɖɨu̯3
1943	jiu̯2
1944	ʒɨu̯3
1945	siu̯2
1946	ʔɨu̯2
1947	tsiu̯2
1948	ʂʅᵊu2
1949	tʃɨu̯2
1950	pfʰu2
1951	tʂʅᵊu2
1952	dʐʅᵊu3
1953	tʂʰʅᵊu2
1954	pfʰu2
1955	ɦəu3
1956	mu2
1957	bu3
1958	təu2
1959	tʰəu2
1960	kəu2
1961	ŋəu2
1962	puəu2
1963	nəu2
1964	səu2
1965	həu2
1966	pʰuəu2
1967	ʔəu2
1968	ləu2
1969	tsəu2
1970	kʰəu2
1971	dəu3
1972	dzəu3
1973	tsʰəu2
1974	ʔiu̯2
1975	kiu̯2
1976	ɡiu̯3
1977	tsʰim2
1978	ɖɨm3
1979	kʰim2
1980	ɭɨm2
1981	sim2
1982	ʈʰɨm2
1983	tsim2
1984	ɲʒɨm2
1985	tʃɨm2
1986	ʃɨm2
1987	ʒɨm3
1988	ʒɨm3
1989	tʃʰɨm2
1990	tʂʰʅᵊm2
1991	ɳɨm2
