1	tuŋ1
1992	ɡɨm3
1993	kɨm2
1994	dzim3
1995	ŋɨm2
1996	ʂʅᵊm2
1997	pɨm2
1998	ʔɨm2
1999	pʰɨm2
2000	kʰɨm2
2001	hɨm2
2002	ʈɨm2
2003	jim2
2004	dʐʅᵊm3
2005	kɑm2
2006	dɑm3
2007	ʔɑm2
2008	nɑm2
2009	tʰɑm2
2010	dzɑm3
2011	tsʰɑm2
2012	ŋɑm2
2013	tsɑm2
2014	sɑm2
2015	kʰɑm2
2016	ɦɑm3
2017	lɑm2
2018	tɑm2
2019	hɑm2
2020	kɑm2
2021	ʃɨem2
2022	lɑm2
2023	tʰɑm2
2024	tɑm2
2025	dɑm3
2026	tsʰɑm2
2027	muɔm2
2028	tsɑm2
2029	dzɑm3
2030	hɑm2
2031	ʔɑm2
2032	kʰɑm2
2033	jiem2
2034	ɭɨem2
2035	hɨem2
2036	pɨem2
2037	tʃɨem2
2038	kʰɨem2
2039	ŋɨem2
2040	ɡɨem3
2041	kɨem2
2042	ʔiem2
2043	ɲʒɨem2
2044	ʃɨem2
2045	ʈʰɨem2
2046	ʔɨem2
2047	dziem3
2048	tsʰiem2
2049	tsiem2
2050	kʰiem2
2051	ʒɨem3
2052	tʰiem2
2053	niem2
2054	tiem2
2055	diem3
2056	kʰiem2
2057	liem2
2058	ɦiem3
2059	tsʰiem2
2060	kiem2
2061	miem2
2062	ŋɨem2
2063	kʰɨem2
2064	ʔɨem2
2065	ɦɯam3
2066	ɖɯam3
2067	kʰɯam2
2068	kɯam2
2069	dʐɯam3
2070	ɭɯam2
2071	tʂɯam2
2072	tʂʰɯam2
2073	hɯam2
2074	ʂɯam2
2075	ʔɯam2
2076	hɯam2
2077	ɳɯam2
2078	ʈʰɯam2
2079	ɦɯam3
2080	kʰɯam2
2081	ʂɯam2
2082	ʔɯam2
2083	tʂʰɯam2
2084	hɯam2
2085	dʐɯam3
2086	bvuɐm3
2087	mvuɐm2
2088	pfuɐm2
2089	kʰɨem2
2090	pfʰuɐm2
2091	ʈʰɨem2
2092	suŋ3
2093	bvuŋ3
2094	kuŋ3
2095	luŋ3
2096	tuŋ3
2097	kʰuŋ3
2098	tsuŋ3
2099	ʔuŋ3
2100	tsʰuŋ3
2101	duŋ3
2102	tʰuŋ3
2103	ɖɨuŋ3
2104	pfuŋ3
2105	kʰɨuŋ3
2106	mvuŋ3
2107	hɨuŋ3
2108	muŋ3
2109	tsʰɨuŋ3
2110	pfʰuŋ3
2111	dzuŋ3
2112	ʈɨuŋ3
2113	ɦuŋ3
2114	nuŋ3
2115	tʃɨuŋ3
2116	tʃʰɨuŋ3
2117	dʐʅuŋ3
2118	huŋ3
2119	suŋ3
2120	tsuŋ3
2121	tʰuŋ3
2122	muŋ3
2123	ɦuŋ3
2124	jɨuŋ3
2125	zɨuŋ3
2126	bvuŋ3
2127	ɡɨuŋ3
2128	pfuŋ3
2129	kɨuŋ3
2130	ʔɨuŋ3
2131	ʈɨuŋ3
2132	tsɨuŋ3
2133	ʈʰɨuŋ3
2134	ɲʒɨuŋ3
2135	tʃɨuŋ3
2136	ɖɨuŋ3
2137	ɭɨuŋ3
2138	kʰɨuŋ3
2139	dzɨuŋ3
2140	ɳɨuŋ3
2141	kɯaŋ3
2142	ɦɯaŋ3
2143	ʈɯaŋ3
2144	ɖɯaŋ3
2145	ʈʰɯaŋ3
2146	dʐɯaŋ3
2147	pʰuaŋ3
2148	tʂʰɯaŋ3
2149	ʂɯaŋ3
2150	tʃɨi̯3
2151	bi3
2152	tʃʉi̯3
2153	ɭɨi̯3
2154	ʒɨi̯3
2155	tsi3
2156	si3
2157	ɨui3
2158	kɨui3
2159	pʰɨi̯3
2160	pɨi̯3
2161	bɨi̯3
2162	ɭʉi̯3
2163	kɨi̯3
2164	pi3
2165	ɡɨi̯3
2166	tsʰi3
2167	ji3
2168	ŋɨi̯3
2169	pʰi3
2170	dzi3
2171	ʈɨi̯3
2172	ʔɨi̯3
2173	ɖʉi̯3
2174	tʃʰʉi̯3
2175	hɨi̯3
2176	kʰi3
2177	ʔi3
2178	ʃɨi̯3
2179	ʂʅi̯3
2180	kʰyi̯3
2181	ʔɨui3
2182	ŋɨui3
2183	hɨui3
2184	ʔyi̯3
2185	ʒʉi̯3
2186	ki3
2187	ɲʒʉi̯3
2188	tʃʰɨi̯3
2189	syi̯3
2190	ʈʉi̯3
2191	jyi̯3
2192	ɳʉi̯3
2193	kyi̯3
2194	tʂʅi̯3
2195	hyi̯3
2196	kʰɨi̯3
2197	tʃɨi̯3
2198	ɨui3
2199	mɨi̯3
2200	zyi̯3
2201	tsyi̯3
2202	syi̯3
2203	ɭʉi̯3
2204	pɨi̯3
2205	ɡɨui3
2206	pʰɨi̯3
2207	bɨi̯3
2208	kɨui3
2209	ʂʯᵊi3
2210	kʰɨui3
2211	hɨui3
2212	ʒɨi̯3
2213	ɭɨi̯3
2214	ɳɨi̯3
2215	pʰi3
2216	ŋɨi̯3
2217	ʈɨi̯3
2218	kʰi3
2219	ɖɨi̯3
2220	mi3
2221	ʈʰɨi̯3
2222	kɨi̯3
2223	ɡɨi̯3
2224	ɡyi̯3
2225	tsʰyi̯3
2226	ɲʒɨi̯3
2227	tsi3
2228	tsʰi3
2229	ʔɨi̯3
2230	si3
2231	kʰɨi̯3
2232	kyi̯3
2233	bi3
2234	hyi̯3
2235	pi3
2236	dzyi̯3
2237	di3
2238	hɨi̯3
2239	ji3
2240	ʒɨi̯3
2241	dzi3
2242	ɖʉi̯3
2243	tʃʰʉi̯3
2244	jyi̯3
2245	hyi̯3
2246	ʈʉi̯3
2247	tʃʰɨi̯3
2248	ʃɨi̯3
2249	tʂʰʯᵊi3
2250	ʃʉi̯3
2251	tʃɨi̯3
2252	ɖɨi̯3
2253	zi3
2254	tsʰi3
2255	si3
2256	ʃɨi̯3
2257	tʂʅi̯3
2258	ɭɨi̯3
2259	dzi3
2260	ʈʰɨi̯3
2261	ɲʒɨi̯3
2262	ʂʅi̯3
2263	tʂʰʅi̯3
2264	ji3
2265	ʈɨi̯3
2266	ʒɨi̯3
2267	dʐʅi̯3
2268	ɡɨi̯3
2269	tʃʰɨi̯3
2270	ʔɨi̯3
2271	kɨi̯3
2272	hɨi̯3
2273	ŋɨi̯3
2274	kʰɨi̯3
2275	mvi3
2276	kɨui3
2277	ɨui3
2278	ŋɨui3
2279	pfi3
2280	pfʰi3
2281	kʰɨui3
2282	ʔɨui3
2283	hɨui3
2284	bvi3
2285	kɨi̯3
2286	ŋɨi̯3
2287	kʰɨi̯3
2288	hɨi̯3
2289	ɡɨi̯3
2290	ʔɨi̯3
2291	ŋɨ̯u3
2292	ɭɨ̯u3
2293	kɨ̯u3
2294	tsʰɨ̯u3
2295	kʰɨ̯u3
2296	ʒɨ̯u3
2297	ʃɨ̯u3
2298	ʈɨ̯u3
2299	tʃɨ̯u3
2300	ʂʅu3
2301	ʔɨ̯u3
2302	ɖɨ̯u3
2303	ɡɨ̯u3
2304	sɨ̯u3
2305	dʐʅu3
2306	tsɨ̯u3
2307	tʂʅu3
2308	ɲʒɨ̯u3
2309	jɨ̯u3
2310	hɨ̯u3
2311	ɳɨ̯u3
2312	tʂʰʅu3
2313	tʃʰɨ̯u3
2314	ʈʰɨ̯u3
2315	zɨ̯u3
2316	ŋɨ̯u3
2317	ʔɨ̯u3
2318	ʒɨ̯u3
2319	ɖɨ̯u3
2320	bvu3
2321	tʃɨ̯u3
2322	kɨ̯u3
2323	hɨ̯u3
2324	ʃɨ̯u3
2325	jɨ̯u3
2326	ɲʒɨ̯u3
2327	pfʰu3
2328	mvu3
2329	tsɨ̯u3
2330	ɡɨ̯u3
2331	ɨ̯u3
2332	dzɨ̯u3
2333	ʂʅu3
2334	pfu3
2335	tsʰɨ̯u3
2336	ʈɨ̯u3
2337	kʰɨ̯u3
2338	tʂʰʅu3
2339	ʈʰɨ̯u3
2340	sɨ̯u3
2341	ɭɨ̯u3
2342	mu3
2343	du3
2344	lu3
2345	tu3
2346	tʰu3
2347	ku3
2348	ŋu3
2349	ɦu3
2350	su3
2351	dzu3
2352	nu3
2353	pu3
2354	ʔu3
2355	pʰu3
2356	tsʰu3
2357	kʰu3
2358	bu3
2359	hu3
2360	tsu3
2361	tsiei3
2362	tiei3
2363	dziei3
2364	tʰiei3
2365	diei3
2366	tsʰiei3
2367	siei3
2368	ŋiei3
2369	kiei3
2370	ɦiei3
2371	kʰiei3
2372	ʔiei3
2373	miei3
2374	piei3
2375	ɦyei3
2376	kyei3
2377	hyei3
2378	pʰiei3
2379	biei3
2380	liei3
2381	tʰiei3
2382	niei3
2383	hiei3
2384	tsiei3
2385	syei3
2386	ʉoi3
2387	ɲʒʉei3
2388	tʃʉei3
2389	ʂuai3
2390	tsʰyei3
2391	jyei3
2392	ʈʉei3
2393	ʃʉei3
2394	biei3
2395	tʂʰuai3
2396	zyei3
2397	piei3
2398	kʉoi3
2399	miei3
2400	ʂɯai3
2401	tʃʰɨei3
2402	tʃɨei3
2403	ʒɨei3
2404	jiei3
2405	ʔɨei3
2406	ŋiei3
2407	ɖɨei3
2408	ɭɨei3
2409	kʰɨei3
2410	ʃɨei3
2411	kɨei3
2412	ʈɨei3
2413	ɡɨei3
2414	ʒʉei3
2415	ʈʰɨei3
2416	ɖʉei3
2417	ŋɨei3
2418	tsyei3
2419	pʰiei3
2420	kʰʉoi3
2421	hʉoi3
2422	tʰɑi3
2423	kɑi3
2424	ŋɑi3
2425	ʔɑi3
2426	nɑi3
2427	dɑi3
2428	ɦɑi3
2429	tɑi3
2430	puoi3
2431	pʰuoi3
2432	ɦuoi3
2433	duoi3
2434	kuoi3
2435	tsuoi3
2436	huoi3
2437	kʰuoi3
2438	luoi3
2439	ŋuoi3
2440	tuoi3
2441	ʔuoi3
2442	dzuoi3
2443	suoi3
2444	tsʰuoi3
2445	buoi3
2446	kʰɑi3
2447	tsʰɑi3
2448	lɑi3
2449	hɑi3
2450	tʰuoi3
2451	muoi3
2452	tsʰuoi3
2453	kuai3
2454	kɯai3
2455	ʔɯai3
2456	ɦɯai3
2457	muai3
2458	ɦuai3
2459	tʂʰɯai3
2460	ŋɯai3
2461	hɯai3
2462	puai3
2463	buai3
2464	dʐɯai3
2465	pʰuai3
2466	tʂɯai3
2467	kʰɯai3
2468	ʂɯai3
2469	huai3
2470	puai3
2471	ʈuai3
2472	kuai3
2473	ʔɯai3
2474	tʂɯai3
2475	kɯai3
2476	ɳɯai3
2477	hɯai3
2478	ɦɯai3
2479	ŋɯai3
2480	kʰuai3
2481	puai3
2482	pʰuai3
2483	ɦuai3
2484	ŋuai3
2485	buai3
2486	muai3
2487	huai3
2488	ʂɯai3
2489	kʰɯai3
2490	ʈʰuai3
2491	kuai3
2492	kʰuai3
2493	muai3
2494	ɦuai3
2495	buai3
2496	ʔuai3
2497	tʂʰuai3
2498	kɯai3
2499	ʈʰɯai3
2500	ʔɯai3
2501	ʂɯai3
2502	ɖɯai3
2503	hɯai3
2504	huai3
2505	puai3
2506	tʂʰuai3
2507	dʐɯai3
2508	ɦɯai3
2509	duoi3
2510	buoi3
2511	muoi3
2512	pʰuoi3
2513	huoi3
2514	tuoi3
2515	tsʰuoi3
2516	tsuoi3
2517	ʔuoi3
2518	tʰuoi3
2519	kuoi3
2520	ɦuoi3
2521	kʰuoi3
2522	suoi3
2523	nuoi3
2524	luoi3
2525	puoi3
2526	ŋuoi3
2527	ɦuoi3
2528	dɑi3
2529	tsɑi3
2530	muoi3
2531	sɑi3
2532	tʰɑi3
2533	kɑi3
2534	kʰɑi3
2535	ŋɑi3
2536	ʔɑi3
2537	ɦɑi3
2538	nɑi3
2539	tɑi3
2540	lɑi3
2541	tsʰɑi3
2542	dzɑi3
2543	hɑi3
2544	pfuɵi3
2545	pfʰuɵi3
2546	ʔʉoi3
2547	bvuɵi3
2548	hʉoi3
2549	ɡʉoi3
2550	ŋɨei3
2551	tʃɨn3
2552	sin3
2553	ɲʒɨn3
2554	jin3
2555	ɭɨn3
2556	pin3
2557	ɖɨn3
2558	ʒɨn3
2559	ʃɨn3
2560	kʰin3
2561	zin3
2562	ŋɨn3
2563	tsin3
2564	hɨn3
2565	ʈɨn3
2566	ɡɨn3
2567	tʂʰʅᵊn3
2568	ʔin3
2569	ʈʰɨn3
2570	pʰin3
2571	tsʰin3
2572	kʰin3
2573	kyn3
2574	tʃʉn3
2575	syn3
2576	zyn3
2577	tsyn3
2578	ʃʉn3
2579	ɲʒʉn3
2580	ʒʉn3
2581	mvun3
2582	ɨun3
2583	hɨun3
2584	pfʰun3
2585	pfun3
2586	ʔɨun3
2587	kɨun3
2588	ɡɨun3
2589	bvun3
2590	hɨn3
2591	kɨn3
2592	ɡɨn3
2593	ʔɨn3
2594	ŋɨn3
2595	ŋʉon3
2596	ʔʉon3
2597	pfuɐn3
2598	kʰʉon3
2599	mvuɐn3
2600	bvuɐn3
2601	pfʰuɐn3
2602	kɨen3
2603	ʔɨen3
2604	hɨen3
2605	hʉon3
2606	ɡɨen3
2607	pfʰuɐn3
2608	ʉon3
2609	ŋɨen3
2610	ɡʉon3
2611	kʉon3
2612	ɦun3
2613	tun3
2614	sun3
2615	kʰun3
2616	nun3
2617	ʔun3
2618	mun3
2619	dzun3
2620	kun3
2621	pʰun3
2622	dun3
2623	tsʰun3
2624	bun3
2625	ŋun3
2626	lun3
2627	pun3
2628	hun3
2629	tsun3
2630	ɦən3
2631	kən3
2632	ŋən3
2633	ʔən3
2634	ɦɑn3
2635	tʰɑn3
2636	ʔɑn3
2637	tɑn3
2638	dɑn3
2639	kɑn3
2640	ŋɑn3
2641	kʰɑn3
2642	hɑn3
2643	lɑn3
2644	nɑn3
2645	tsʰɑn3
2646	sɑn3
2647	tsɑn3
2648	dzɑn3
2649	ɦuon3
2650	tsuon3
2651	ʔuon3
2652	kuon3
2653	tsʰuon3
2654	ŋuon3
2655	duon3
2656	luon3
2657	tuon3
2658	tʰuon3
2659	huon3
2660	suon3
2661	muon3
2662	puon3
2663	pʰuon3
2664	buon3
2665	nuon3
2666	dzuon3
2667	kʰuon3
2668	kɯan3
2669	ŋɯan3
2670	ʔɯan3
2671	ʂɯan3
2672	ɦɯan3
2673	muan3
2674	ʔuan3
2675	ɦuan3
2676	kuan3
2677	ʂuan3
2678	tʂʰuan3
2679	ŋuan3
2680	dʐɯan3
2681	pʰuan3
2682	ɳuan3
2683	tʂʰɯan3
2684	ʈʰɯan3
2685	kɯan3
2686	ɦɯan3
2687	buan3
2688	pʰuan3
2689	ɦuan3
2690	muan3
2691	ɖɯan3
2692	puan3
2693	kuan3
2694	sien3
2695	tsʰien3
2696	hyen3
2697	ɦyen3
2698	kyen3
2699	dien3
2700	tʰien3
2701	lien3
2702	kien3
2703	nien3
2704	kʰien3
2705	ɦien3
2706	ŋien3
2707	ʔien3
2708	tsien3
2709	mien3
2710	pʰien3
2711	dzien3
2712	ʔyen3
2713	tien3
2714	hien3
2715	sien3
2716	tʃɨen3
2717	ʒɨen3
2718	ŋɨen3
2719	kʰien3
2720	kyen3
2721	ʉon3
2722	mien3
2723	tʃʰʉen3
2724	jyen3
2725	ʈɨen3
2726	ɲʒʉen3
2727	tsien3
2728	tʃʰɨen3
2729	ʃɨen3
2730	ʔɨen3
2731	kʉon3
2732	ɡʉon3
2733	ɭʉen3
2734	ʈʰʉen3
2735	pɨen3
2736	ʂuan3
2737	tsʰyen3
2738	bɨen3
2739	zyen3
2740	syen3
2741	dʐuan3
2742	tʂuan3
2743	ɖʉen3
2744	dzien3
2745	zien3
2746	pʰien3
2747	ʒʉen3
2748	ɳɨen3
2749	ʈʉen3
2750	jien3
2751	bien3
2752	ɖɨen3
2753	ɭɨen3
2754	kʰʉon3
2755	tʃʉen3
2756	pien3
2757	sieu3
2758	tʰieu3
2759	tieu3
2760	kieu3
2761	nieu3
2762	dieu3
2763	kʰieu3
2764	lieu3
2765	ŋieu3
2766	ʔieu3
2767	hieu3
2768	sieu3
2769	tʃɨeu3
2770	jieu3
2771	ʔieu3
2772	ɖɨeu3
2773	ʒɨeu3
2774	ɡɨeu3
2775	pʰieu3
2776	dzieu3
2777	mieu3
2778	tsʰieu3
2779	ɭɨeu3
2780	kʰɨeu3
2781	ŋɨeu3
2782	tsieu3
2783	mɨeu3
2784	bieu3
2785	ʃɨeu3
2786	ʈʰɨeu3
2787	pɨeu3
2788	ɡieu3
2789	ɲʒɨeu3
2790	ɦɯau3
2791	kɯau3
2792	hɯau3
2793	ʈɯau3
2794	puau3
2795	kʰɯau3
2796	muau3
2797	pʰuau3
2798	ʈʰɯau3
2799	ʂɯau3
2800	ɖɯau3
2801	ɳɯau3
2802	tʂɯau3
2803	buau3
2804	tʂʰɯau3
2805	ʔɯau3
2806	ŋɯau3
2807	dʐɯau3
2808	ɦɑu3
2809	dɑu3
2810	tɑu3
2811	kɑu3
2812	ŋɑu3
2813	muɔu3
2814	lɑu3
2815	tsʰɑu3
2816	buɔu3
2817	puɔu3
2818	dzɑu3
2819	ʔɑu3
2820	sɑu3
2821	kʰɑu3
2822	tsɑu3
2823	hɑu3
2824	nɑu3
2825	kɑ3
2826	ɦɑ3
2827	tsɑ3
2828	tɑ3
2829	lɑ3
2830	kʰɑ3
2831	ŋɑ3
2832	dɑ3
2833	nɑ3
2834	sɑ3
2835	hɑ3
2836	tʰɑ3
2837	kuɔ3
2838	ɦuɔ3
2839	tsuɔ3
2840	kʰuɔ3
2841	tʰuɔ3
2842	puɔ3
2843	tsʰuɔ3
2844	muɔ3
2845	nuɔ3
2846	pʰuɔ3
2847	dzuɔ3
2848	ŋuɔ3
2849	tsʰuɔ3
2850	huɔ3
2851	duɔ3
2852	buɔ3
2853	luɔ3
2854	tuɔ3
2855	tsʰuɔ3
2856	suɔ3
2857	ʔɑ3
2858	ʔuɔ3
2859	mua3
2860	kɯa3
2861	ʔɯa3
2862	hɯa3
2863	ŋɯa3
2864	ʈʰɯa3
2865	ʈɯa3
2866	tʂɯa3
2867	dʐɯa3
2868	zia3
2869	kʰɯa3
2870	ɦɯa3
2871	dzia3
2872	jia3
2873	tʃʰɨa3
2874	sia3
2875	tʃɨa3
2876	tsia3
2877	ʃɨa3
2878	ʒɨa3
2879	pua3
2880	pʰua3
2881	ɦua3
2882	hua3
2883	kʰua3
2884	ʂua3
2885	bua3
2886	ɳɯa3
2887	tsʰia3
2888	ʂɯa3
2889	kua3
2890	ɖɯa3
2891	ŋua3
2892	ʔua3
2893	jɨɔŋ3
2894	ɭɨɔŋ3
2895	dʐʅɔŋ3
2896	ɲʒɨɔŋ3
2897	ʃɨɔŋ3
2898	ʈɨɔŋ3
2899	ʈʰɨɔŋ3
2900	hɨɔŋ3
2901	ɖɨɔŋ3
2902	ɳɨɔŋ3
2903	dzɨɔŋ3
2904	tʃɨɔŋ3
2905	ʒɨɔŋ3
2906	tʂʅɔŋ3
2907	ʔɨɔŋ3
2908	ɡɨɔŋ3
2909	tʃʰɨɔŋ3
2910	tʂʰʅɔŋ3
2911	tsɨɔŋ3
2912	ŋɨɔŋ3
2913	pfʰuɔŋ3
2914	mvuɔŋ3
2915	hʉɔŋ3
2916	kʉɔŋ3
2917	ʉɔŋ3
2918	pfuɔŋ3
2919	sɨɔŋ3
2920	kɨɔŋ3
2921	kʰɨɔŋ3
2922	tsʰɨɔŋ3
2923	ɡʉɔŋ3
2924	bvuɔŋ3
2925	dɑŋ3
2926	lɑŋ3
2927	ɦɑŋ3
2928	ʔɑŋ3
2929	ŋɑŋ3
2930	tsɑŋ3
2931	buɔŋ3
2932	dzɑŋ3
2933	tɑŋ3
2934	kʰɑŋ3
