1	tuŋ1
2935	puɔŋ3
2936	tʰɑŋ3
2937	kʰuɔŋ3
2938	nɑŋ3
2939	sɑŋ3
2940	ɦuɔŋ3
2941	kuɔŋ3
2942	kɑŋ3
2943	huɔŋ3
2944	muɔŋ3
2945	ʔuɔŋ3
2946	ʔɨeŋ3
2947	kɨeŋ3
2948	ɡɨeŋ3
2949	kʰɨeŋ3
2950	kɯɛŋ3
2951	mɨeŋ3
2952	bɨeŋ3
2953	muɛŋ3
2954	ɦuɛŋ3
2955	pɨeŋ3
2956	ʉeŋ3
2957	ɦɯɛŋ3
2958	ʔɯɛŋ3
2959	tʂʰɯɛŋ3
2960	ʈɯɛŋ3
2961	ʈʰɯɛŋ3
2962	puɛŋ3
2963	ɖɯɛŋ3
2964	ʂɯɛŋ3
2965	ŋɨeŋ3
2966	buɛŋ3
2967	hɯɛŋ3
2968	ʔuɛŋ3
2969	tʂɯɛŋ3
2970	puɛŋ3
2971	buɛŋ3
2972	ʔɯɛŋ3
2973	ŋɯɛŋ3
2974	huɛŋ3
2975	kieŋ3
2976	tsʰieŋ3
2977	tʃɨeŋ3
2978	ʃɨeŋ3
2979	ɖɨeŋ3
2980	ʈʰɨeŋ3
2981	sieŋ3
2982	ɭɨeŋ3
2983	pʰieŋ3
2984	hyeŋ3
2985	pieŋ3
2986	bieŋ3
2987	dzieŋ3
2988	ʒɨeŋ3
2989	mieŋ3
2990	kʰieŋ3
2991	hieŋ3
2992	tsieŋ3
2993	kieŋ3
2994	nieŋ3
2995	sieŋ3
2996	ɦieŋ3
2997	dieŋ3
2998	tieŋ3
2999	kʰieŋ3
3000	tʰieŋ3
3001	tsʰieŋ3
3002	mieŋ3
3003	ʔyeŋ3
3004	lieŋ3
3005	tʃɨŋ3
3006	jɨŋ3
3007	ʒɨŋ3
3008	ɲʒɨŋ3
3009	ʔɨŋ3
3010	tsɨŋ3
3011	hɨŋ3
3012	ʃɨŋ3
3013	ɖɨŋ3
3014	ɭɨŋ3
3015	bɨŋ3
3016	tʃʰɨŋ3
3017	ŋɨŋ3
3018	ʒɨŋ3
3019	ʈʰɨŋ3
3020	ɡɨŋ3
3021	təŋ3
3022	dzəŋ3
3023	kəŋ3
3024	tsʰəŋ3
3025	dəŋ3
3026	muəŋ3
3027	puəŋ3
3028	buəŋ3
3029	ləŋ3
3030	tsəŋ3
3031	səŋ3
3032	tʰəŋ3
3033	ɨu̯3
3034	kɨu̯3
3035	ɖɨu̯3
3036	ʈɨu̯3
3037	ʃɨu̯3
3038	tʃʰɨu̯3
3039	ziu̯3
3040	hɨu̯3
3041	tʃɨu̯3
3042	ɡɨu̯3
3043	ʂʅᵊu3
3044	tʂʅᵊu3
3045	pfʰu3
3046	tʂʰʅᵊu3
3047	pfu3
3048	ʈʰɨu̯3
3049	ɭɨu̯3
3050	siu̯3
3051	tsiu̯3
3052	dʐʅᵊu3
3053	dziu̯3
3054	ɳɨu̯3
3055	bvu3
3056	jiu̯3
3057	ʒɨu̯3
3058	ɲʒɨu̯3
3059	mvu3
3060	ŋɨu̯3
3061	kʰɨu̯3
3062	tsʰiu̯3
3063	ɦəu3
3064	kʰəu3
3065	mu3
3066	pʰu3
3067	dəu3
3068	təu3
3069	nəu3
3070	səu3
3071	tsəu3
3072	tʰəu3
3073	ʔəu3
3074	kəu3
3075	tsʰəu3
3076	ləu3
3077	həu3
3078	bu3
3079	ŋəu3
3080	dzəu3
3081	ʔiu̯3
3082	miu̯3
3083	kʰiu̯3
3084	ɡiu̯3
3085	tsʰim3
3086	tsim3
3087	ɲʒɨm3
3088	ɖɨm3
3089	tʃɨm3
3090	ɡɨm3
3091	kɨm3
3092	ɳɨm3
3093	ʔɨm3
3094	ʂʅᵊm3
3095	ʈʰɨm3
3096	tʂʅᵊm3
3097	tʂʰʅᵊm3
3098	ŋɨm3
3099	ʈɨm3
3100	ɭɨm3
3101	ʒɨm3
3102	ɨm3
3103	ʃɨm3
3104	kʰɑm3
3105	kɑm3
3106	ɦɑm3
3107	ʔɑm3
3108	tʰɑm3
3109	sɑm3
3110	tsʰɑm3
3111	dɑm3
3112	ŋɑm3
3113	tɑm3
3114	nɑm3
3115	lɑm3
3116	hɑm3
3117	tsɑm3
3118	kʰɑm3
3119	lɑm3
3120	tʰɑm3
3121	kɑm3
3122	hɑm3
3123	ɦɑm3
3124	dɑm3
3125	dzɑm3
3126	tɑm3
3127	sɑm3
3128	jiem3
3129	ʒɨem3
3130	ɲʒɨem3
3131	ʔiem3
3132	pɨem3
3133	ŋɨem3
3134	ʃɨem3
3135	tsiem3
3136	tsʰiem3
3137	ɭɨem3
3138	ʈʰɨem3
3139	tʃʰɨem3
3140	ʔɨem3
3141	dziem3
3142	tʃɨem3
3143	tʰiem3
3144	niem3
3145	tiem3
3146	siem3
3147	diem3
3148	kiem3
3149	ʔiem3
3150	tsiem3
3151	dziem3
3152	kiem3
3153	kʰiem3
3154	liem3
3155	ŋɨem3
3156	hɨem3
3157	kʰɨem3
3158	mvuɐm3
3159	ɦɯam3
3160	ʔɯam3
3161	tʂɯam3
3162	ʈɯam3
3163	kʰɯam3
3164	ɖɯam3
3165	dʐɯam3
3166	kɯam3
3167	ɳɯam3
3168	ŋɯam3
3169	kɯam3
3170	tʂʰɯam3
3171	tʂɯam3
3172	ʂɯam3
3173	hɯam3
3174	buam3
3175	ɦɯam3
3176	dʐɯam3
3177	ʔɯam3
3178	bvuɐm3
3179	pfʰuɐm3
3180	kɨem3
3181	kʰɨem3
3182	ʔɨem3
3183	ʔuk4
3184	duk4
3185	kuk4
3186	ɦuk4
3187	kʰuk4
3188	tʰuk4
3189	tuk4
3190	suk4
3191	luk4
3192	huk4
3193	dzuk4
3194	tsʰuk4
3195	tsuk4
3196	buk4
3197	pʰuk4
3198	puk4
3199	muk4
3200	pfuk4
3201	bvuk4
3202	ʂʅuk4
3203	ɭɨuk4
3204	ɖɨuk4
3205	kɨuk4
3206	kʰɨuk4
3207	ʒɨuk4
3208	tʃʰɨuk4
3209	jɨuk4
3210	ɡɨuk4
3211	tsʰɨuk4
3212	ɲʒɨuk4
3213	tʃɨuk4
3214	ʃɨuk4
3215	hɨuk4
3216	ʈɨuk4
3217	tsɨuk4
3218	tʂʰʅuk4
3219	ɳɨuk4
3220	tʂʅuk4
3221	pfʰuk4
3222	ʔɨuk4
3223	sɨuk4
3224	mvuk4
3225	ɨuk4
3226	ʈʰɨuk4
3227	ŋɨuk4
3228	dzɨuk4
3229	ʔuk4
3230	duk4
3231	tuk4
3232	kʰuk4
3233	ɦuk4
3234	buk4
3235	suk4
3236	kuk4
3237	muk4
3238	huk4
3239	nuk4
3240	tsuk4
3241	puk4
3242	luk4
3243	ŋuk4
3244	tʃɨuk4
3245	ŋɨuk4
3246	hɨuk4
3247	kɨuk4
3248	ɡɨuk4
3249	ʒɨuk4
3250	tʃʰɨuk4
3251	ɲʒɨuk4
3252	ʃɨuk4
3253	jɨuk4
3254	ɖɨuk4
3255	ɭɨuk4
3256	kʰɨuk4
3257	ʈɨuk4
3258	tsɨuk4
3259	ʒɨuk4
3260	bvuk4
3261	tsʰɨuk4
3262	zɨuk4
3263	sɨuk4
3264	pfuk4
3265	ʈʰɨuk4
3266	kɯak4
3267	ŋɯak4
3268	dʐɯak4
3269	tʂɯak4
3270	ʂɯak4
3271	ʈɯak4
3272	puak4
3273	muak4
3274	buak4
3275	pʰuak4
3276	kʰɯak4
3277	ɖɯak4
3278	ʔɯak4
3279	ɳɯak4
3280	ʈʰɯak4
3281	ɭɯak4
3282	ɦɯak4
3283	hɯak4
3284	tʂʰɯak4
3285	tʃɨt4
3286	ɲʒɨt4
3287	ʒɨt4
3288	ɖɨt4
3289	sit4
3290	ʔit4
3291	tsʰit4
3292	pʰit4
3293	kit4
3294	ɳɨt4
3295	jit4
3296	kʰit4
3297	hit4
3298	ʈʰɨt4
3299	ɭɨt4
3300	ʈɨt4
3301	dzit4
3302	tʂʰʅᵊt4
3303	ʃɨt4
3304	tsit4
3305	mit4
3306	pit4
3307	ɡɨt4
3308	bit4
3309	ɨut4
3310	ʂʯᵊt4
3311	tʃʰɨt4
3312	dʐʅᵊt4
3313	mɨt4
3314	bɨt4
3315	ʔɨt4
3316	ŋɨt4
3317	pɨt4
3318	ʈʉt4
3319	hɨt4
3320	kɨt4
3321	ʈɨt4
3322	hyt4
3323	ʒʉt4
3324	kyt4
3325	dzyt4
3326	jyt4
3327	tsyt4
3328	syt4
3329	ɭʉt4
3330	ʈʰʉt4
3331	ʈʉt4
3332	ɖʉt4
3333	tʃʰʉt4
3334	tsʰyt4
3335	tʂʯᵊt4
3336	hyt4
3337	tʂʅᵊt4
3338	ʂʅᵊt4
3339	dʐʅᵊt4
3340	mvut4
3341	pfut4
3342	ʔɨut4
3343	kɨut4
3344	kʰɨut4
3345	ɡɨut4
3346	bvut4
3347	hɨut4
3348	ɨut4
3349	pfʰut4
3350	ŋɨut4
3351	hɨt4
3352	kɨt4
3353	ŋɨt4
3354	ɡɨt4
3355	kʰɨt4
3356	ŋʉot4
3357	bvuɐt4
3358	ʉot4
3359	kʉot4
3360	ʔʉot4
3361	ɡʉot4
3362	kʰʉot4
3363	pfuɐt4
3364	mvuɐt4
3365	hʉot4
3366	ʔɨet4
3367	hɨet4
3368	kɨet4
3369	ɡɨet4
3370	pfʰuɐt4
3371	ŋɨet4
3372	mut4
3373	tʰut4
3374	kut4
3375	but4
3376	tut4
3377	tʰut4
3378	dut4
3379	ʔut4
3380	hut4
3381	ŋut4
3382	pʰut4
3383	lut4
3384	kʰut4
3385	nut4
3386	sut4
3387	tsʰut4
3388	dzut4
3389	ɦət4
3390	ɦut4
3391	tsut4
3392	ɦɑt4
3393	hɑt4
3394	tɑt4
3395	tʰɑt4
3396	ʔɑt4
3397	lɑt4
3398	kʰɑt4
3399	dɑt4
3400	dzɑt4
3401	ŋɑt4
3402	kɑt4
3403	sɑt4
3404	tsʰɑt4
3405	nɑt4
3406	muot4
3407	muot4
3408	ŋuot4
3409	dzuot4
3410	puot4
3411	tsɑt4
3412	kuot4
3413	kʰuot4
3414	ɦuot4
3415	duot4
3416	huot4
3417	ʔuot4
3418	tsuot4
3419	pʰuot4
3420	tʰuot4
3421	luot4
3422	tuot4
3423	tsʰuot4
3424	buot4
3425	ɦɯat4
3426	tʂɯat4
3427	buat4
3428	kʰɯat4
3429	ɦuat4
3430	puat4
3431	ʈuat4
3432	ʔuat4
3433	ɳuat4
3434	tʂʰɯat4
3435	kuat4
3436	kɯat4
3437	ʔɯat4
3438	ʂɯat4
3439	muat4
3440	huat4
3441	ɳɯat4
3442	ŋuat4
3443	kʰuat4
3444	pʰuat4
3445	tʂuat4
3446	ɦɯat4
3447	ʔɯat4
3448	ŋɯat4
3449	tʂʰɯat4
3450	kʰɯat4
3451	hɯat4
3452	ʈʰɯat4
3453	kuat4
3454	ɦuat4
3455	ʈʰuat4
3456	ʈuat4
3457	ʂuat4
3458	ŋuat4
3459	tʂʰuat4
3460	muat4
3461	ɳuat4
3462	puat4
3463	kɯat4
3464	dʐɯat4
3465	ʈɯat4
3466	ɳɯat4
3467	siet4
3468	tsʰiet4
3469	kiet4
3470	tsiet4
3471	hyet4
3472	kʰyet4
3473	kyet4
3474	ɦyet4
3475	ʔyet4
3476	diet4
3477	tʰiet4
3478	ɦiet4
3479	niet4
3480	dziet4
3481	ŋiet4
3482	miet4
3483	piet4
3484	ʔiet4
3485	kʰiet4
3486	hiet4
3487	pʰiet4
3488	biet4
3489	tiet4
3490	liet4
3491	siet4
3492	ɭɨet4
3493	ʈɨet4
3494	ɡɨet4
3495	ɲʒɨet4
3496	tʃɨet4
3497	ʒɨet4
3498	ʒɨet4
3499	ŋɨet4
3500	miet4
3501	kʰɨet4
3502	piet4
3503	dzyet4
3504	tsyet4
3505	syet4
3506	ʈʰʉet4
3507	jyet4
3508	kʰyet4
3509	ʔʉot4
3510	ɲʒʉet4
3511	ʃʉet4
3512	tʃʉet4
3513	tʃʰʉet4
3514	ʈʉet4
3515	ɭʉet4
3516	pʰiet4
3517	bɨet4
3518	ɖɨet4
3519	pɨet4
3520	ʂuat4
3521	kɨet4
3522	ʃɨet4
3523	ɳʉet4
3524	hʉot4
3525	ʔyet4
3526	kʉot4
3527	tʂuat4
3528	tsʰyet4
3529	tsiet4
3530	ʂɯat4
3531	ʔɨet4
3532	ʈʰɨet4
3533	hɨet4
3534	ʒʉet4
3535	tʂʰɯat4
3536	zyet4
3537	tʃʰɨet4
3538	jiet4
3539	dʐɯat4
3540	jɨɔk4
3541	ɭɨɔk4
3542	kɨɔk4
3543	tʃɨɔk4
3544	ʃɨɔk4
3545	ɲʒɨɔk4
3546	tʃʰɨɔk4
3547	ʔɨɔk4
3548	kʰɨɔk4
3549	ŋɨɔk4
3550	ʒɨɔk4
3551	ʈʰɨɔk4
3552	sɨɔk4
3553	tʂʅɔk4
3554	tsɨɔk4
3555	dzɨɔk4
3556	tsʰɨɔk4
3557	ɡɨɔk4
3558	ʔʉɔk4
3559	bvuɔk4
3560	hʉɔk4
3561	ʉɔk4
3562	kʉɔk4
3563	ʈɨɔk4
3564	ɖɨɔk4
3565	kʰʉɔk4
3566	ɡʉɔk4
3567	ɳɨɔk4
3568	pfʰuɔk4
3569	hɨɔk4
3570	dɑk4
3571	muɔk4
3572	lɑk4
3573	tʰɑk4
3574	tsɑk4
3575	tsʰɑk4
3576	kɑk4
3577	kʰɑk4
3578	ŋɑk4
3579	pʰuɔk4
3580	ʔɑk4
3581	buɔk4
3582	hɑk4
3583	sɑk4
3584	ɦɑk4
3585	dzɑk4
3586	puɔk4
3587	nɑk4
3588	huɔk4
3589	kuɔk4
3590	ʔuɔk4
3591	ɦuɔk4
3592	kʰuɔk4
3593	ŋuɔk4
3594	luɔk4
3595	tsuɔk4
3596	muɛk4
3597	ʈɯɛk4
3598	buɛk4
3599	puɛk4
3600	ɡɨek4
3601	kɨek4
3602	ʂɯɛk4
3603	tʂʰɯɛk4
3604	ɦuɛk4
3605	tʂɯɛk4
3606	dʐɯɛk4
3607	kʰɨek4
3608	ŋɯɛk4
3609	ŋɨek4
3610	kʰɯɛk4
3611	ʔɯɛk4
3612	hɨek4
3613	ʈʰɯɛk4
3614	ʔʉek4
3615	pʰuɛk4
3616	hɯɛk4
3617	ɦɯɛk4
3618	kɯɛk4
3619	huɛk4
3620	ɖɯɛk4
3621	kuɛk4
3622	ʔuɛk4
3623	ɳɯɛk4
3624	kʰuɛk4
3625	bɨek4
3626	muɛk4
3627	ɦuɛk4
3628	kuɛk4
3629	puɛk4
3630	buɛk4
3631	dʐɯɛk4
3632	tʂɯɛk4
3633	dʐuɛk4
3634	tʂʰɯɛk4
3635	kʰɯɛk4
3636	huɛk4
3637	ɦɯɛk4
3638	kɯɛk4
3639	ʈɯɛk4
3640	ʔɯɛk4
3641	ʂɯɛk4
3642	pʰuɛk4
3643	ŋɯɛk4
3644	ɭɯɛk4
3645	tʂuɛk4
3646	ʂuɛk4
3647	ɡuɛk4
3648	ɳɯɛk4
3649	siek4
3650	tsiek4
3651	ʔiek4
3652	jiek4
3653	ʃɨek4
3654	tʃʰɨek4
3655	ʒɨek4
3656	tʃɨek4
3657	ɖɨek4
3658	tsʰiek4
3659	ziek4
3660	dziek4
3661	biek4
3662	jyek4
3663	hyek4
3664	piek4
3665	pʰiek4
3666	ʒɨek4
3667	pɨek4
3668	ʈɨek4
3669	ʈʰɨek4
3670	tʃʉek4
3671	tsʰyek4
3672	siek4
3673	kiek4
3674	pʰiek4
3675	liek4
3676	tiek4
3677	ɦiek4
3678	ŋiek4
3679	diek4
3680	tʰiek4
3681	tsiek4
3682	kʰiek4
3683	niek4
3684	dziek4
3685	miek4
3686	biek4
3687	piek4
3688	kʰyek4
3689	kyek4
3690	tsʰiek4
3691	hiek4
3692	hyek4
3693	tʰiek4
3694	tʃɨk4
3695	ɖɨk4
3696	ɭɨk4
3697	ʈʰɨk4
3698	ʈɨk4
3699	ʒɨk4
3700	sɨk4
3701	ʒɨk4
3702	ʃɨk4
3703	hɨk4
3704	dʐʅᵊk4
3705	ɡɨk4
3706	ɳɨk4
3707	tʂʰʅᵊk4
3708	ʔɨk4
3709	ʂʅᵊk4
3710	kʰɨk4
3711	kɨk4
3712	jɨk4
3713	tsɨk4
3714	pɨk4
3715	ʉik4
3716	hʉik4
3717	pʰɨk4
3718	tʂʅᵊk4
3719	bɨk4
3720	ŋɨk4
3721	dzɨk4
3722	ʈɨk4
3723	mɨk4
3724	tʃʰɨk4
3725	tək4
3726	tsək4
3727	lək4
3728	tʰək4
3729	kʰək4
3730	dək4
3731	hək4
3732	muək4
3733	dzək4
3734	sək4
3735	puək4
3736	buək4
3737	ɦuək4
3738	kuək4
3739	ʔək4
3740	ɦək4
3741	nək4
3742	kək4
3743	tsʰək4
3744	pʰuək4
3745	huək4
3746	tsʰip4
3747	ʒɨp4
3748	tʃɨp4
3749	zip4
3750	dzip4
3751	ɲʒɨp4
3752	ʔip4
3753	ʃɨp4
3754	tsip4
3755	ɡɨp4
3756	ɖɨp4
3757	ʈɨp4
3758	ɭɨp4
3759	kɨp4
3760	ŋɨp4
3761	kʰɨp4
3762	sip4
3763	ʂʅᵊp4
3764	hɨp4
3765	tʂʅᵊp4
3766	ʔɨp4
3767	ʈʰɨp4
3768	ɨp4
3769	jip4
3770	ɳɨp4
3771	dʐʅᵊp4
3772	bɨp4
3773	pɨp4
3774	tʂʰʅᵊp4
3775	tʃʰɨp4
3776	ɦɑp4
3777	kɑp4
3778	tɑp4
3779	sɑp4
3780	dɑp4
3781	tʰɑp4
3782	dzɑp4
3783	tsɑp4
3784	lɑp4
3785	nɑp4
3786	kʰɑp4
3787	ʔɑp4
3788	hɑp4
3789	ŋɑp4
3790	tsʰɑp4
3791	ʒɨep4
3792	ʔɑp4
3793	ɦɑp4
3794	lɑp4
3795	tɑp4
3796	tʰɑp4
3797	hɑp4
3798	nɑp4
3799	dɑp4
3800	sɑp4
3801	ŋɑp4
3802	dzɑp4
3803	kɑp4
3804	kʰɑp4
3805	ʔɑp4
3806	tsʰɑp4
3807	kɑp4
3808	tʃɨep4
3809	jiep4
3810	tsiep4
3811	ʃɨep4
3812	ʒɨep4
3813	ɭɨep4
3814	dziep4
3815	ɖɨep4
3816	ʔɨep4
3817	ɳɨep4
3818	tʃʰɨep4
3819	ɲʒɨep4
3820	tʃɨep4
3821	tsʰiep4
3822	ʈʰɨep4
3823	ɡɨep4
3824	ʈɨep4
3825	ɨep4
3826	kʰiep4
3827	ʂɯap4
3828	kɨep4
3829	ʔiep4
3830	tʰiep4
3831	ɦiep4
3832	kiep4
3833	kʰiep4
3834	diep4
3835	niep4
3836	siep4
3837	liep4
3838	tiep4
3839	dziep4
3840	tsiep4
3841	hiep4
3842	siep4
3843	ɦɯap4
3844	kʰɯap4
3845	dʐɯap4
3846	kɯap4
3847	tʂɯap4
3848	tʂʰɯap4
3849	ɳɯap4
3850	hɯap4
3851	ʂɯap4
3852	ʈɯap4
3853	ʔɯap4
3854	ŋɯap4
3855	ʈʰɯap4
3856	ɦɯap4
3857	ɖɯap4
3858	ʔɯap4
3859	kɯap4
3860	ʂɯap4
3861	hɯap4
3862	ŋɨep4
3863	hɨep4
3864	kʰɨep4
3865	kɨep4
3866	ʔɨep4
3867	jiep4
3868	ɡɨep4
3869	bvuɐp4
3870	pfuɐp4
3871	pfʰuɐp4
3872	kʰɨep4
3873	ɳɨep4
3874	ʈʰɨep4
