字	罗马字	拟音	注
蟠	p'uan[2]	pʰuan[2]	
判	p'uan[5]	pʰuan[5]	
叛	p'uan[5]	pʰuan[5]	
伴	p'uan[6]	pʰuan[6]	
瞒	muan[2]	muan[2]	
鳗	muan[2]	muan[2]	
满	muan[3]	muan[3]	
端	tuan[1]	tuan[1]	~正，发
断	tuan[5]	tuan[5]	决～
断	tuan[6]	tuan[6]	2～绝
团	t'uan[2]	tʰuan[2]	
乱	luan[6]	luan[6]	2扰～
撰	chuan[6]	tʃuan[6]	
餐	ch'uan[1]	tʃʰuan[1]	
钻	ch'uan[3]	tʃʰuan[3]	~孔
篡	ch'uan[5]	tʃʰuan[5]	
官	kuan[1]	kuan[1]	
棺	kuan[1]	kuan[1]	
观	kuan[1]	kuan[1]	静~
关	kuan[1]	kuan[1]	2～系
鳏	kuan[1]	kuan[1]	
馆	kuan[3]	kuan[3]	
管	kuan[3]	kuan[3]	2~各农闲事：管别人的闲事
灌	kuan[5]	kuan[5]	～肠
罐	kuan[5]	kuan[5]	
馆	kuan[5]	kuan[5]	道士的住所
贯	kuan[5]	kuan[5]	
惯	kuan[5]	kuan[5]	2习~
□	kuan[6]	kuan[6]	提起
宽	k'uan[1]	kʰuan[1]	
环	k'uan[2]	kʰuan[2]	
顽	nguan[2]	ŋuan[2]	
欢	huan[1]	huan[1]	
翻	huan[1]	huan[1]	2
番	huan[1]	huan[1]	
蕃	huan[1]	huan[1]	～柿：西红柿
还	huan[2]	huan[2]	2～俗
凡	huan[2]	huan[2]	
矾	huan[2]	huan[2]	
繁	huan[2]	huan[2]	
烦	huan[2]	huan[2]	
反	huan[3]	huan[3]	2~乱
返	huan[3]	huan[3]	
泛	huan[5]	huan[5]	
缓	huan[5]	huan[5]	
贩	huan[5]	huan[5]	
犯	huan[6]	huan[6]	
幻	huan[6]	huan[6]	
患	huan[6]	huan[6]	
范	huan[6]	huan[6]	
弯	buan[1]	wuan[1]	
湾	buan[1]	wuan[1]	
碗	buan[3]	wuan[3]	
晚	buan[3]	wuan[3]	
换	buan[6]	wuan[6]	
万	buan[6]	wuan[6]	
拨	puat[7]	puat[7]	
钵	puat[7]	puat[7]	
跋	puat[8]	puat[8]	摔倒
泼	p'uat[7]	pʰuat[7]	
抹	muat[7]	muat[7]	
末	muat[8]	muat[8]	
脱	t'uat[7]	tʰuat[7]	2解～
刮	kuat[7]	kuat[7]	~风
阔	k'uat[7]	kʰuat[7]	宽
发	huat[7]	huat[7]	2蒸~
乏	huat[8]	huat[8]	
活	huat[8]	huat[8]	
罚	huat[8]	huat[8]	
挖	buat[7]	wuat[7]	
袜	buat[8]	wuat[8]	
斑	pen[1]	pɛn[1]	
爿	pen[2]	pɛn[2]	
瓣	pen[6]	pɛn[6]	
办	pen[6]	pɛn[6]	
慢	p'en[6]	pʰɛn[6]	1
填	ten[2]	tɛn[2]	雷~:打雷
□	ten[2]	tɛn[2]	猜
□	ten[2]	tɛn[2]	~□tɔi5：地方
殿	ten[6]	tɛn[6]	
□	ten[6]	tɛn[6]	坚实，紧
□	nen[1]	nɛn[1]	趼子
□	nen[2]	nɛn[2]	树～：橡胶
□	nen[5]	nɛn[5]	乳汁
鲢	len[2]	lɛn[2]	
莲	len[2]	lɛn[2]	
□	len[6]	lɛn[6]	赶
荐	chen[5]	tʃɛn[5]	
千	ch'en[1]	tʃʰɛn[1]	
□	ch'en[1]	tʃʰɛn[1]	动物的吼声
□	ch'en[2]	tʃʰɛn[2]	田
塍	ch'en[2]	tʃʰɛn[2]	校补：田
先	sen[1]	sɛn[1]	1
前	sen[2]	sɛn[2]	1
悬	ken[2]	kɛn[2]	1高
惯	ken[5]	kɛn[5]	1做～：习惯
县	ken[6]	kɛn[6]	
牵	k'en[1]	kʰɛn[1]	1
还	hen[2]	hɛn[2]	1～债
悬	hen[2]	hɛn[2]	2吊在空中
苋	hen[5]	hɛn[5]	~菜
闲	∅en[2]	ʔɛn[2]	
限	∅en[6]	ʔɛn[6]	
八	pet[7]	pɛt[7]	
叭	pet[7]	pɛt[7]	喇～
拔	pet[8]	pɛt[8]	1
密	met[8]	mɛt[8]	
裂	let[8]	lɛt[8]	
节	chet[7]	tʃɛt[7]	1，冬～：冬至
截	chet[8]	tʃɛt[8]	
□	ch'et[7]	tʃʰɛt[7]	生气
贼	ch'et[8]	tʃʰɛt[8]	
虱	set[7]	sɛt[7]	
塞	set[7]	sɛt[7]	动词
结	ket[7]	kɛt[7]	1镰～：镰刀
□	k'et[8]	kʰɛt[8]	拿
血	het[7]	hɛt[7]	
□	het[8]	hɛt[8]	皱纹
墩	ton[1]	tɔn[1]	
钝	ton[1]	tɔn[1]	迟～
断	ton[6]	tɔn[6]	1~气
段	ton[6]	tɔn[6]	
缎	ton[6]	tɔn[6]	
遁	ton[6]	tɔn[6]	
吞	t'on[1]	tʰɔn[1]	
豚	t'on[2]	tʰɔn[2]	牛~：小牛
褪	t'on[5]	tʰɔn[5]	脱
嫩	non[6]	nɔn[6]	
□	lon[1]	lɔn[1]	□kɔ2～吞：囫囵吞
卵	lon[6]	lɔn[6]	蛋
乱	lon[6]	lɔn[6]	1~讲
论	lon[6]	lɔn[6]	
尊	chon[1]	tʃɔn[1]	
存	chon[2]	tʃɔn[2]	
钻	chon[5]	tʃɔn[5]	□□pœ2lœk8～：钻，一种工具
村	ch'on[1]	tʃʰɔn[1]	
忖	ch'on[2]	tʃʰɔn[2]	想。阳平
寸	ch'on[5]	tʃʰɔn[5]	
酸	son[1]	sɔn[1]	
宣	son[1]	sɔn[1]	
孙	son[1]	sɔn[1]	囝～：子孙
算	son[5]	sɔn[5]	
逊	son[5]	sɔn[5]	谦～
根	kon[1]	kɔn[1]	2字~
跟	kon[1]	kɔn[1]	
□	kon[2]	kɔn[2]	烫
睏	k'on[5]	kʰɔn[5]	睡
薰	hon[1]	hɔn[1]	食~：抽烟
痕	hon[2]	hɔn[2]	
□	hon[5]	hɔn[5]	～香：焚香
恨	hon[6]	hɔn[6]	
恩	∅on[1]	ʔɔn[1]	
□	∅on[2]	ʔɔn[2]	久
□	∅on[6]	ʔɔn[6]	～脓：化脓
夺	tot[8]	tɔt[8]	1：占~
度	tot[8]	tɔt[8]	忖~
脱	t'ot[7]	tʰɔt[7]	1
托	t'ot[7]	tʰɔt[7]	
托	t'ot[7]	tʰɔt[7]	
夺	t'ot[8]	tʰɔt[8]	2强～
撮	ch'ot[7]	tʃʰɔt[7]	1
屑	sot[7]	sɔt[7]	2布~
刷	sot[7]	sɔt[7]	
索	sot[7]	sɔt[7]	2勒~
骨	kot[7]	kɔt[7]	
滑	kot[8]	kɔt[8]	
窟	k'ot[7]	kʰɔt[7]	窟窿
□	hot[7]	hɔt[7]	敲门
核	hot[8]	hɔt[8]	□nɔi2～：睾丸
核	hot[8]	hɔt[8]	～定，结~
宾	pein[1]	pen[1]	
冰	pein[1]	pen[1]	
兵	pein[1]	pen[1]	
贫	pein[2]	pen[2]	
瓶	pein[2]	pen[2]	
苹	pein[2]	pen[2]	
板	pein[3]	pen[3]	1
版	pein[3]	pen[3]	
眠	mein[2]	men[2]	
面	mein[5]	men[5]	鞋～
珍	tein[1]	ten[1]	
征	tein[1]	ten[1]	～收
贞	tein[1]	ten[1]	～洁
侦	tein[1]	ten[1]	
陈	tein[2]	ten[2]	开～
藤	tein[2]	ten[2]	
凳	tein[5]	ten[5]	
阵	tein[6]	ten[6]	
趁	t'ein[5]	tʰen[5]	~钱：赚钱
认	nein[6]	nen[6]	
邻	lein[2]	len[2]	
麟	lein[2]	len[2]	
凌	lein[2]	len[2]	~辱
绫	lein[2]	len[2]	
真	chein[1]	tʃen[1]	
甄	chein[1]	tʃen[1]	
征	chein[1]	tʃen[1]	~服
剪	chein[3]	tʃen[3]	
进	chein[5]	tʃen[5]	
震	chein[5]	tʃen[5]	1
证	chein[5]	tʃen[5]	保~
症	chein[5]	tʃen[5]	撮筋~
政	chein[5]	tʃen[5]	
尽	chein[6]	tʃen[6]	～意
亲	ch'ein[1]	tʃʰen[1]	～眼，讨～
亲	ch'ein[1]	tʃʰen[1]	～家
称	ch'ein[1]	tʃʰen[1]	总～
塍	ch'ein[2]	tʃʰen[2]	
称	ch'ein[5]	tʃʰen[5]	对~
秤	ch'ein[5]	tʃʰen[5]	
清	ch'ein[5]	tʃʰen[5]	凉
新	sein[1]	sen[1]	
薪	sein[1]	sen[1]	
辛	sein[1]	sen[1]	
身	sein[1]	sen[1]	
申	sein[1]	sen[1]	
伸	sein[1]	sen[1]	2～长性
升	sein[1]	sen[1]	
陞	sein[1]	sen[1]	
锌	sein[1]	sen[1]	
神	sein[2]	sen[2]	
辰	sein[2]	sen[2]	
臣	sein[2]	sen[2]	
乘	sein[2]	sen[2]	~势
绳	sein[2]	sen[2]	
承	sein[2]	sen[2]	甘心～愿
蝇	sein[2]	sen[2]	
信	sein[5]	sen[5]	1信件
讯	sein[5]	sen[5]	
迅	sein[5]	sen[5]	
裥	kein[3]	ken[3]	
拣	kein[3]	ken[3]	挑选
笕	kein[3]	ken[3]	
轻	k'ein[1]	kʰen[1]	
□	k'ein[2]	kʰen[2]	~茶：倒茶
犬	k'ein[3]	kʰen[3]	狗
□	hein[2]	hen[2]	~船：晕船
烟	∅ein[1]	ʔen[1]	于真切冒烟
胭	∅ein[1]	ʔen[1]	
印	∅ein[5]	ʔen[5]	
人	yein[2]	jen[2]	
仁	yein[2]	jen[2]	2慈~
笔	peit[7]	pet[7]	
必	peit[7]	pet[7]	
毕	peit[7]	pet[7]	
逼	peit[7]	pet[7]	
□	peit[7]	pet[7]	□□pi2pɔ2~:蝙蝠
域	peit[8]	pet[8]	区~
阈	peit[8]	pet[8]	
役	peit[8]	pet[8]	劳~
□	peit[8]	pet[8]	开裂。阳入
必	peit[8]	pet[8]	校补，便于匹配：开裂。阳入
蜜	meit[8]	met[8]	
适	teit[7]	tet[7]	2～用
□	teit[7]	tet[7]	～农惜：可爱
直	teit[8]	tet[8]	
值	teit[8]	tet[8]	
植	teit[8]	tet[8]	
笛	teit[8]	tet[8]	
敌	teit[8]	tet[8]	
日	neit[8]	net[8]	
力	leit[8]	let[8]	
七	ch'eit[7]	tʃʰet[7]	
叱	ch'eit[7]	tʃʰet[7]	
拭	ch'eit[7]	tʃʰet[7]	擦
穑	seit[7]	set[7]	体力劳动
式	seit[7]	set[7]	样～
□	seit[7]	set[7]	□suŋ5~：怎么
实	seit[8]	set[8]	
橘	keit[7]	ket[7]	橘子
邑	∅eit[7]	ʔet[7]	
揖	∅eit[7]	ʔet[7]	
一	∅eit[7]	ʔet[7]	
□	poun[2]	pon[2]	吹火
粪	poun[5]	pon[5]	
喷	p'oun[5]	pʰon[5]	～气
闷	moun[6]	mon[6]	
问	moun[6]	mon[6]	2学～
盾	toun[3]	ton[3]	
顿	toun[5]	ton[5]	
吨	toun[5]	ton[5]	
椿	t'oun[1]	tʰon[1]	香~
暖	noun[3]	non[3]	1
韧	noun[6]	non[6]	
闰	noun[6]	non[6]	
轮	loun[2]	lon[2]	
伦	loun[2]	lon[2]	
俊	choun[5]	tʃon[5]	
春	ch'oun[1]	tʃʰon[1]	
□	ch'oun[3]	tʃʰon[3]	发～：发芽
旋	soun[2]	son[2]	~转
船	soun[2]	son[2]	
巡	soun[2]	son[2]	
驯	soun[2]	son[2]	
唇	soun[2]	son[2]	
纯	soun[2]	son[2]	
选	soun[3]	son[3]	
损	soun[3]	son[3]	
顺	soun[6]	son[6]	
军	koun[1]	kon[1]	
君	koun[1]	kon[1]	
群	koun[2]	kon[2]	
裙	koun[2]	kon[2]	
棍	koun[5]	kon[5]	
郡	koun[6]	kon[6]	
款	k'oun[3]	kʰon[3]	
恳	k'oun[3]	kʰon[3]	
分	houn[1]	hon[1]	2～开，～明
纷	houn[1]	hon[1]	
魂	houn[2]	hon[2]	
焚	houn[2]	hon[2]	
坟	houn[2]	hon[2]	
芸	houn[2]	hon[2]	
云	houn[2]	hon[2]	
训	houn[5]	hon[5]	
分	houn[6]	hon[6]	过～
份	houn[6]	hon[6]	
温	∅oun[1]	ʔon[1]	
润	youn[6]	jon[6]	～色
文	boun[2]	won[2]	
纹	boun[2]	won[2]	
蚊	boun[2]	won[2]	2
韵	boun[6]	won[6]	
运	boun[6]	won[6]	
晕	boun[6]	won[6]	
不	pout[7]	pot[7]	
没	mout[8]	mot[8]	埋～
□	t'out[7]	tʰot[7]	塞
律	lout[8]	lot[8]	1
率	lout[8]	lot[8]	速~
卒	chout[7]	tʃot[7]	士~
出	ch'out[7]	tʃʰot[7]	
屈	k'out[7]	kʰot[7]	~服
哭	k'out[7]	kʰot[7]	
佛	hout[8]	hot[8]	供～
郁	∅out[7]	ʔot[7]	
握	∅out[7]	ʔot[7]	
屋	∅out[7]	ʔot[7]	
物	bout[8]	wot[8]	
根	kuen[1]	køn[1]	1树～
巾	kuen[1]	køn[1]	
筋	kuen[1]	køn[1]	
近	kuen[6]	køn[6]	
勤	k'uen[2]	kʰøn[2]	
芹	k'uen[2]	kʰøn[2]	
银	nguen[2]	ŋøn[2]	
憖	nguen[5]	ŋøn[5]	
勋	huen[1]	høn[1]	
狠	huen[3]	høn[3]	
很	huen[3]	høn[3]	
殷	∅uen[1]	ʔøn[1]	~勤
给	k'uet[7]	kʰøt[7]	1配~
乞	k'uet[7]	kʰøt[7]	给
禀	ping[3]	piŋ[3]	
品	p'ing[3]	pʰiŋ[3]	
展	ting[3]	tiŋ[3]	
典	ting[3]	tiŋ[3]	
碘	ting[3]	tiŋ[3]	
顶	ting[3]	tiŋ[3]	
逞	t'ing[3]	tʰiŋ[3]	
艇	t'ing[3]	tʰiŋ[3]	
□	ling[3]	liŋ[3]	~□ŋœ2:老鹰
省	sing[3]	siŋ[3]	2~略
省	sing[3]	siŋ[3]	～察
醒	sing[3]	siŋ[3]	2
谨	king[3]	kiŋ[3]	
景	king[3]	kiŋ[3]	
警	king[3]	kiŋ[3]	
境	king[3]	kiŋ[3]	
拱	king[3]	kiŋ[3]	～手
遣	k'ing[3]	kʰiŋ[3]	
肯	k'ing[3]	kʰiŋ[3]	
影	∅ing[3]	ʔiŋ[3]	2
永	bing[3]	wiŋ[3]	
纺	p'ung[3]	pʰuŋ[3]	~车
□	mung[3]	muŋ[3]	~拍～变□mai5：越打越变坏
罔	mung[3]	muŋ[3]	校补便于匹配：~拍～变□mai5：越打越变坏
懂	tung[3]	tuŋ[3]	
冢	tung[3]	tuŋ[3]	
拢	lung[3]	luŋ[3]	
总	chung[3]	tʃuŋ[3]	
种	chung[3]	tʃuŋ[3]	~子
肿	chung[3]	tʃuŋ[3]	
□	sung[5]	suŋ[5]	~□set7：怎么
光	kung[1]	kuŋ[1]	
狂	kung[2]	kuŋ[2]	
广	kung[3]	kuŋ[3]	
讲	kung[3]	kuŋ[3]	
矿	kung[3]	kuŋ[3]	1银～
圹	k'ung[3]	kʰuŋ[3]	
孔	k'ung[3]	kʰuŋ[3]	
恐	k'ung[3]	kʰuŋ[3]	
旷	k'ung[5]	kʰuŋ[5]	
荒	hung[1]	huŋ[1]	
慌	hung[1]	huŋ[1]	
谎	hung[1]	huŋ[1]	
方	hung[1]	huŋ[1]	
肪	hung[1]	huŋ[1]	
坊	hung[1]	huŋ[1]	
仿	hung[1]	huŋ[1]	
皇	hung[2]	huŋ[2]	
磺	hung[2]	huŋ[2]	
楻	hung[2]	huŋ[2]	粪~：粪桶
晃	hung[3]	huŋ[3]	
访	hung[3]	huŋ[3]	
汞	hung[3]	huŋ[3]	
楦	hung[5]	huŋ[5]	鞋~
放	hung[5]	huŋ[5]	2～肆
况	hung[5]	huŋ[5]	
勇	yung[3]	juŋ[3]	
黄	bung[2]	wuŋ[2]	
亡	bung[2]	wuŋ[2]	
王	bung[2]	wuŋ[2]	
□	bung[2]	wuŋ[2]	晕
往	bung[3]	wuŋ[3]	
忘	bung[6]	wuŋ[6]	
妄	bung[6]	wuŋ[6]	
望	bung[6]	wuŋ[6]	2希～
旺	bung[6]	wuŋ[6]	
郭	kuc[7]	kuk[7]	
国	kuc[7]	kuk[7]	
等	tüing[3]	tyiŋ[3]	2等待；平~
绷	pang[1]	paŋ[1]	
棚	pang[2]	paŋ[2]	
平	pang[2]	paŋ[2]	1形容词
坪	pang[2]	paŋ[2]	
柄	pang[5]	paŋ[5]	
病	pang[6]	paŋ[6]	
甏	p'ang[1]	pʰaŋ[1]	一种瓮
彭	p'ang[2]	pʰaŋ[2]	
评	p'ang[2]	pʰaŋ[2]	
□	p'ang[5]	pʰaŋ[5]	松
网	mang[1]	maŋ[1]	2蜘蛛～
芒	mang[2]	maŋ[2]	麦～
虻	mang[2]	maŋ[2]	
蜢	mang[2]	maŋ[2]	青~：蚱蜢
冥	mang[2]	maŋ[2]	夜晚
暝	mang[2]	maŋ[2]	校补便于匹配：夜晚
□	mang[5]	maŋ[5]	饭
□	tang[2]	taŋ[2]	光解～：耀眼；透过光看
撑	t'ang[1]	tʰaŋ[1]	1
撑	t'ang[5]	tʰaŋ[5]	2～杆
□	nang[1]	naŋ[1]	骹~：脚后跟
两	lang[6]	laŋ[6]	1数词
争	chang[1]	tʃaŋ[1]	1
井	chang[3]	tʃaŋ[3]	
青	ch'ang[1]	tʃʰaŋ[1]	生，不熟；~苔
生	ch'ang[1]	tʃʰaŋ[1]	校补便于匹配：生，不熟；~苔
醒	ch'ang[3]	tʃʰaŋ[3]	1
生	sang[1]	saŋ[1]	1
牲	sang[1]	saŋ[1]	1头~:家畜
甥	sang[1]	saŋ[1]	
晴	sang[2]	saŋ[2]	
省	sang[3]	saŋ[3]	1~钱
省	sang[3]	saŋ[3]	本~
姓	sang[5]	saŋ[5]	1
性	sang[5]	saŋ[5]	1~急
更	kang[1]	kaŋ[1]	1时间单位
羹	kang[1]	kaŋ[1]	
经	kang[1]	kaŋ[1]	1~布：织布
坑	k'ang[1]	kʰaŋ[1]	
桁	∅ang[2]	ʔaŋ[2]	1~鱼：一种檩子
□	mac[7]	mak[7]	喙~：脸颊凹下去
瘪	mac[7]	mak[7]	校补便于匹配：喙~：脸颊凹下去
饼	piang[3]	piaŋ[3]	
并	piang[5]	piaŋ[5]	
□	p'iang[6]	pʰiaŋ[6]	比喻
明	miang[2]	miaŋ[2]	1松～
名	miang[2]	miaŋ[2]	
命	miang[6]	miaŋ[6]	1
庭	tiang[2]	tiaŋ[2]	1院子
鼎	tiang[3]	tiaŋ[3]	锅
定	tiang[6]	tiaŋ[6]	1～意
厅	t'iang[1]	tʰiaŋ[1]	
听	t'iang[1]	tʰiaŋ[1]	
程	t'iang[2]	tʰiaŋ[2]	
□	t'iang[2]	tʰiaŋ[2]	tu6~：路程
□	t'iang[5]	tʰiaŋ[5]	痛
正	chiang[5]	tʃiaŋ[5]	1形容词；刚
成	ch'iang[2]	tʃʰiaŋ[2]	1做～；做完
请	ch'iang[3]	tʃʰiaŋ[3]	1～看
声	siang[1]	siaŋ[1]	
成	siang[2]	siaŋ[2]	2变～
城	siang[2]	siaŋ[2]	
圣	siang[5]	siaŋ[5]	1
惊	kiang[1]	kiaŋ[1]	怕
行	kiang[2]	kiaŋ[2]	1走
镜	kiang[5]	kiaŋ[5]	
迎	ngiang[2]	ŋiaŋ[2]	
兄	hiang[1]	hiaŋ[1]	1~弟
赢	yiang[2]	yiaŋ[2]	
营	yiang[2]	yiaŋ[2]	军队的编制单位
□	tiac[8]	tiak[8]	~蜀下：惊一下
领	leang[3]	leaŋ[3]	
岭	leang[3]	leaŋ[3]	
□	leang[5]	leaŋ[5]	发光
□	kuang[1]	kuaŋ[1]	桌椅的横条𤖖校补便于匹配：桌椅的横条
𤖖	kuang[1]	kuaŋ[1]	校补便于匹配：桌椅的横条
矿	kuang[3]	kuaŋ[3]	2采～
梗	kuang[3]	kuaŋ[3]	秤~
横	huang[2]	huaŋ[2]	
□	buang[3]	wuaŋ[3]	一种拟声词
法	huac[7]	huak[7]	
帮	pong[1]	pɔŋ[1]	
邦	pong[1]	pɔŋ[1]	
旁	pong[2]	pɔŋ[2]	
谤	pong[5]	pɔŋ[5]	诽～
蚌	pong[6]	pɔŋ[6]	
胖	p'ong[5]	pʰɔŋ[5]	
□	p'ong[5]	pʰɔŋ[5]	~起来：肿起来
碰	p'ong[6]	pʰɔŋ[6]	
忙	mong[2]	mɔŋ[2]	
茫	mong[2]	mɔŋ[2]	
望	mong[6]	mɔŋ[6]	1看
当	tong[1]	tɔŋ[1]	～面，~兵，该～
唐	tong[2]	tɔŋ[2]	
塘	tong[2]	tɔŋ[2]	
堂	tong[2]	tɔŋ[2]	
棠	tong[2]	tɔŋ[2]	
长	tong[2]	tɔŋ[2]	1形容词
肠	tong[2]	tɔŋ[2]	1
挡	tong[5]	tɔŋ[5]	阻~当妥～；典～
荡	tong[6]	tɔŋ[6]	
丈	tong[6]	tɔŋ[6]	1千～
撞	tong[6]	tɔŋ[6]	
汤	t'ong[1]	tʰɔŋ[1]	
糖	t'ong[2]	tʰɔŋ[2]	
囊	nong[2]	nɔŋ[2]	
瓤	nong[2]	nɔŋ[2]	
酿	nong[6]	nɔŋ[6]	
郎	long[2]	lɔŋ[2]	1新～
狼	long[2]	lɔŋ[2]	
廊	long[2]	lɔŋ[2]	
浪	long[2]	lɔŋ[2]	2~漫
晾	long[5]	lɔŋ[5]	
浪	long[6]	lɔŋ[6]	1防~堤
脏	chong[1]	tʃɔŋ[1]	
装	chong[1]	tʃɔŋ[1]	
妆	chong[1]	tʃɔŋ[1]	
藏	chong[2]	tʃɔŋ[2]	收～
葬	chong[5]	tʃɔŋ[5]	
壮	chong[5]	tʃɔŋ[5]	
藏	chong[6]	tʃɔŋ[6]	宝~
脏	chong[6]	tʃɔŋ[6]	
状	chong[6]	tʃɔŋ[6]	形~
仓	ch'ong[1]	tʃʰɔŋ[1]	
苍	ch'ong[1]	tʃʰɔŋ[1]	
疮	ch'ong[1]	tʃʰɔŋ[1]	
窗	ch'ong[1]	tʃʰɔŋ[1]	2天~
床	ch'ong[2]	tʃʰɔŋ[2]	
□	ch'ong[5]	tʃʰɔŋ[5]	～门：闩门
桑	song[1]	sɔŋ[1]	
丧	song[1]	sɔŋ[1]	~事
霜	song[1]	sɔŋ[1]	
丧	song[5]	sɔŋ[5]	～失
缸	kong[1]	kɔŋ[1]	
刚	kong[1]	kɔŋ[1]	
纲	kong[1]	kɔŋ[1]	
钢	kong[1]	kɔŋ[1]	
江	kong[1]	kɔŋ[1]	2
扛	kong[1]	kɔŋ[1]	
杠	kong[5]	kɔŋ[5]	
降	kong[5]	kɔŋ[5]	～能
康	k'ong[1]	kʰɔŋ[1]	
糠	k'ong[1]	kʰɔŋ[1]	
慷	k'ong[1]	kʰɔŋ[1]	
抗	k'ong[5]	kʰɔŋ[5]	
囥	k'ong[5]	kʰɔŋ[5]	藏放
□	ngong[6]	ŋɔŋ[6]	傻
行	hong[2]	hɔŋ[2]	1分~
航	hong[2]	hɔŋ[2]	
防	hong[2]	hɔŋ[2]	
降	hong[2]	hɔŋ[2]	投~
项	hong[6]	hɔŋ[6]	
秧	∅ong[1]	ʔɔŋ[1]	
行	∅ong[2]	ʔɔŋ[2]	2量词；茶～
眏	∅ong[5]	ʔɔŋ[5]	盼
笐	∅ong[6]	ʔɔŋ[6]	竹~：晒衣服用的竹竿
博	poc[7]	pɔk[7]	换
驳	poc[7]	pɔk[7]	
□	poc[7]	pɔk[7]	扔
薄	poc[8]	pɔk[8]	2轻~
泊	poc[8]	pɔk[8]	停～
爆	p'oc[7]	pʰɔk[7]	炸~
朴	p'oc[7]	pʰɔk[7]	~素
雹	p'oc[8]	pʰɔk[8]	雷~：冰雹
膜	moc[7]	mɔk[7]	
寞	moc[7]	mɔk[7]	
卓	toc[7]	tɔk[7]	2
斵	toc[7]	tɔk[7]	
落	loc[8]	lɔk[8]	3
络	loc[8]	lɔk[8]	2
乐	loc[8]	lɔk[8]	快~
作	choc[7]	tʃɔk[7]	
浊	choc[8]	tʃɔk[8]	2
□	choc[8]	tʃɔk[8]	□o1～：肮脏
撮	ch'oc[7]	tʃʰɔk[7]	2
戳	ch'oc[8]	tʃʰɔk[8]	~印
蟀	soc[7]	sɔk[7]	蟋～
各	koc[7]	kɔk[7]	2～式
阁	koc[7]	kɔk[7]	
搁	koc[7]	kɔk[7]	
觉	koc[7]	kɔk[7]	感~
确	k'oc[7]	kʰɔk[7]	
□	k'oc[7]	kʰɔk[7]	敲；～头：磕头
愕	ngoc[8]	ŋɔk[8]	
腭	ngoc[8]	ŋɔk[8]	
萼	ngoc[8]	ŋɔk[8]	
乐	ngoc[8]	ŋɔk[8]	音~
学	hoc[8]	hɔk[8]	2～生
貉	hoc[8]	hɔk[8]	
