字	罗马字	拟音	注
恶	∅oc[7]	ʔɔk[7]	粗~
张	tiong[1]	tiɔŋ[1]	1夸～
长	tiong[2]	tiɔŋ[2]	2延～
肠	tiong[2]	tiɔŋ[2]	2
场	tiong[2]	tiɔŋ[2]	
□	tiong[2]	tiɔŋ[2]	□put7～：知道
等	tiong[3]	tiɔŋ[3]	1
长	tiong[3]	tiɔŋ[3]	生～；市～
帐	tiong[5]	tiɔŋ[5]	
账	tiong[5]	tiɔŋ[5]	
胀	tiong[5]	tiɔŋ[5]	
丈	tiong[6]	tiɔŋ[6]	3姑~
长	tiong[6]	tiɔŋ[6]	直亮切剩
张	t'iong[1]	tʰiɔŋ[1]	2量词；伸~
畅	t'iong[5]	tʰiɔŋ[5]	
杖	t'iong[6]	tʰiɔŋ[6]	
仗	t'iong[6]	tʰiɔŋ[6]	
娘	niong[2]	niɔŋ[2]	1新~
让	niong[5]	niɔŋ[5]	
嚷	niong[6]	niɔŋ[6]	
将	chiong[1]	tʃiɔŋ[1]	~来
浆	chiong[1]	tʃiɔŋ[1]	
鱂	chiong[1]	tʃiɔŋ[1]	
章	chiong[1]	tʃiɔŋ[1]	
障	chiong[1]	tʃiɔŋ[1]	
掌	chiong[3]	tʃiɔŋ[3]	
酱	chiong[5]	tʃiɔŋ[5]	
将	chiong[5]	tʃiɔŋ[5]	~军
障	chiong[5]	tʃiɔŋ[5]	
瘴	chiong[5]	tʃiɔŋ[5]	
枪	ch'iong[1]	tʃʰiɔŋ[1]	
娼	ch'iong[1]	tʃʰiɔŋ[1]	
墙	ch'iong[2]	tʃʰiɔŋ[2]	
蔷	ch'iong[2]	tʃʰiɔŋ[2]	~薇
抢	ch'iong[3]	tʃʰiɔŋ[3]	
厂	ch'iong[3]	tʃʰiɔŋ[3]	
唱	ch'iong[5]	tʃʰiɔŋ[5]	
倡	ch'iong[5]	tʃʰiɔŋ[5]	
象	ch'iong[6]	tʃʰiɔŋ[6]	
像	ch'iong[6]	tʃʰiɔŋ[6]	
橡	ch'iong[6]	tʃʰiɔŋ[6]	
匠	ch'iong[6]	tʃʰiɔŋ[6]	
绱	ch'iong[6]	tʃʰiɔŋ[6]	
相	siong[1]	siɔŋ[1]	～对
箱	siong[1]	siɔŋ[1]	
镶	siong[1]	siɔŋ[1]	
商	siong[1]	siɔŋ[1]	
伤	siong[1]	siɔŋ[1]	
详	siong[2]	siɔŋ[2]	
常	siong[2]	siɔŋ[2]	
尝	siong[2]	siɔŋ[2]	
裳	siong[2]	siɔŋ[2]	
偿	siong[3]	siɔŋ[3]	
赏	siong[3]	siɔŋ[3]	
想	siong[3]	siɔŋ[3]	
鲞	siong[3]	siɔŋ[3]	
相	siong[5]	siɔŋ[5]	看~；宰～
上	siong[6]	siɔŋ[6]	～去
痒	siong[6]	siɔŋ[6]	
尚	siong[6]	siɔŋ[6]	和~
上	siong[6]	siɔŋ[6]	船~
姜	kiong[1]	kiɔŋ[1]	
疆	kiong[1]	kiɔŋ[1]	
缰	kiong[1]	kiɔŋ[1]	
强	kiong[2]	kiɔŋ[2]	1形容词
强	kiong[2]	kiɔŋ[2]	1勉～
强	kiong[3]	kiɔŋ[3]	2~壮
强	kiong[3]	kiɔŋ[3]	2勉~
腔	k'iong[1]	kʰiɔŋ[1]	
仰	ngiong[3]	ŋiɔŋ[3]	
乡	hiong[1]	hiɔŋ[1]	
香	hiong[1]	hiɔŋ[1]	
响	hiong[3]	hiɔŋ[3]	
享	hiong[3]	hiɔŋ[3]	
向	hiong[5]	hiɔŋ[5]	
央	hiong[1]	hiɔŋ[1]	
羊	hiong[2]	hiɔŋ[2]	
洋	hiong[2]	hiɔŋ[2]	大片的平地
阳	hiong[2]	hiɔŋ[2]	
杨	hiong[2]	hiɔŋ[2]	
扬	hiong[2]	hiɔŋ[2]	
溶	hiong[2]	hiɔŋ[2]	~解
镕	hiong[2]	hiɔŋ[2]	~□pɛ2:田鸡
养	hiong[3]	hiɔŋ[3]	
样	hiong[6]	hiɔŋ[6]	
掠	lioc[8]	liɔk[8]	2
爵	chioc[7]	tʃiɔk[7]	
酌	chioc[7]	tʃiɔk[7]	
着	chioc[8]	tʃiɔk[8]	2～急
雀	ch'ioc[7]	tʃʰiɔk[7]	2
鹊	ch'ioc[7]	tʃʰiɔk[7]	
削	sioc[7]	siɔk[7]	
脚	k'ioc[7]	kʰiɔk[7]	
却	k'ioc[7]	kʰiɔk[7]	
剧	k'ioc[8]	kʰiɔk[8]	悲~
虐	ngioc[8]	ŋiɔk[8]	
约	yioc[7]	yiɔk[7]	
若	yioc[8]	yiɔk[8]	2～干
弱	yioc[8]	yiɔk[8]	
育	yioc[8]	yiɔk[8]	
辱	yioc[8]	yiɔk[8]	
欲	yioc[8]	yiɔk[8]	爱~，据INTRɔDUkkIɔN第V页,Ibañɛz修道士原来的“欲”字标音还有jok
良	leong[2]	leɔŋ[2]	
量	leong[2]	leɔŋ[2]	动词
凉	leong[2]	leɔŋ[2]	
粮	leong[2]	leɔŋ[2]	
梁	leong[2]	leɔŋ[2]	
粱	leong[2]	leɔŋ[2]	
两	leong[3]	leɔŋ[3]	2数词
量	leong[6]	leɔŋ[6]	大~
亮	leong[6]	leɔŋ[6]	
谅	leong[6]	leɔŋ[6]	
朋	poeng[2]	pœŋ[2]	
烹	p'oeng[1]	pʰœŋ[1]	
盟	moeng[2]	mœŋ[2]	
梦	moeng[5]	mœŋ[5]	
网	moeng[6]	mœŋ[6]	1
登	toeng[1]	tœŋ[1]	
灯	toeng[1]	tœŋ[1]	2
东	toeng[1]	tœŋ[1]	
冬	toeng[1]	tœŋ[1]	
腾	toeng[2]	tœŋ[2]	
誊	toeng[2]	tœŋ[2]	
同	toeng[2]	tœŋ[2]	1
铜	toeng[2]	tœŋ[2]	
桐	toeng[2]	tœŋ[2]	2
筒	toeng[2]	tœŋ[2]	
栋	toeng[5]	tœŋ[5]	
冻	toeng[5]	tœŋ[5]	
动	toeng[6]	tœŋ[6]	1□tin6～：动
洞	toeng[6]	tœŋ[6]	
重	toeng[6]	tœŋ[6]	1形容词
通	t'oeng[1]	tʰœŋ[1]	1
桐	t'oeng[2]	tʰœŋ[2]	1～籽
虫	t'oeng[2]	tʰœŋ[2]	
通	t'oeng[5]	tʰœŋ[5]	2～气
能	noeng[2]	nœŋ[2]	
农	noeng[2]	nœŋ[2]	人
侬	noeng[2]	nœŋ[2]	人
脓	noeng[2]	nœŋ[2]	
□	noeng[5]	nœŋ[5]	软
聋	loeng[2]	lœŋ[2]	
笼	loeng[2]	lœŋ[2]	
咙	loeng[2]	lœŋ[2]	喉~
弄	loeng[6]	lœŋ[6]	动词
弄	loeng[6]	lœŋ[6]	名词
□	loeng[6]	lœŋ[6]	头pun3~：太阳穴
曾	choeng[1]	tʃœŋ[1]	玄～孙
增	choeng[1]	tʃœŋ[1]	
争	choeng[1]	tʃœŋ[1]	2～闹
筝	choeng[1]	tʃœŋ[1]	
棕	choeng[1]	tʃœŋ[1]	
曾	choeng[2]	tʃœŋ[2]	～经
综	choeng[5]	tʃœŋ[5]	～合
粽	choeng[5]	tʃœŋ[5]	
匆	ch'oeng[1]	tʃʰœŋ[1]	
葱	ch'oeng[1]	tʃʰœŋ[1]	
双	soeng[1]	sœŋ[1]	
生	soeng[1]	sœŋ[1]	2～长，学～
牲	soeng[1]	sœŋ[1]	2牺~
送	soeng[5]	sœŋ[5]	
更	koeng[1]	kœŋ[1]	2变~
耕	koeng[1]	kœŋ[1]	
江	koeng[1]	kœŋ[1]	1
工	koeng[1]	kœŋ[1]	1手~；蜀~；一天
更	koeng[5]	kœŋ[5]	～大
共	koeng[6]	kœŋ[6]	1和，跟
空	k'oeng[1]	kʰœŋ[1]	1～腹，墙～：墙孔
硬	ngoeng[6]	ŋœŋ[6]	
恒	hoeng[2]	hœŋ[2]	
行	hoeng[2]	hœŋ[2]	2~为，旅~
桁	hoeng[2]	hœŋ[2]	2
宏	hoeng[2]	hœŋ[2]	
雄	hoeng[2]	hœŋ[2]	1鸭~：公鸭
□	hoeng[2]	hœŋ[2]	丢弃
巷	hoeng[5]	hœŋ[5]	
行	hoeng[6]	hœŋ[6]	丑～
幸	hoeng[6]	hœŋ[6]	
幸	hoeng[6]	hœŋ[6]	侥～
翁	∅oeng[1]	ʔœŋ[1]	
红	∅oeng[2]	ʔœŋ[2]	
瓮	∅oeng[5]	ʔœŋ[5]	
北	poec[7]	pœk[7]	
柏	poec[7]	pœk[7]	
迫	poec[7]	pœk[7]	1
白	poec[8]	pœk[8]	2明～
帛	poec[8]	pœk[8]	
迫	p'oec[7]	pʰœk[7]	2
魄	p'oec[7]	pʰœk[7]	
墨	moec[8]	mœk[8]	
默	moec[8]	mœk[8]	
貊	moec[8]	mœk[8]	
目	moec[8]	mœk[8]	1~珠：眼睛，数~
得	toec[7]	tœk[7]	～意
德	toec[7]	tœk[7]	
特	toec[8]	tœk[8]	
泽	toec[8]	tœk[8]	
择	toec[8]	tœk[8]	～要
□	t'oec[7]	tʰœk[7]	刺，动词
读	t'oec[8]	tʰœk[8]	
落	loec[7]	lœk[7]	1掉落
勒	loec[8]	lœk[8]	~索
略	loec[8]	lœk[8]	大~
掠	loec[8]	lœk[8]	1掳～
鹿	loec[8]	lœk[8]	
六	loec[8]	lœk[8]	
□	loec[8]	lœk[8]	□pœ2～钻：钻，一种工具
则	choec[7]	tʃœk[7]	
责	choec[7]	tʃœk[7]	
厕	ch'oec[7]	tʃʰœk[7]	~所
侧	ch'oec[7]	tʃʰœk[7]	~面
测	ch'oec[7]	tʃʰœk[7]	
策	ch'oec[7]	tʃʰœk[7]	
凿	ch'oec[8]	tʃʰœk[8]	
色	soec[7]	sœk[7]	
□	soec[7]	sœk[7]	用手打
角	koec[7]	kœk[7]	鹿～
革	koec[7]	kœk[7]	
格	koec[7]	kœk[7]	
壳	k'oec[7]	kʰœk[7]	
克	k'oec[7]	kʰœk[7]	
刻	k'oec[7]	kʰœk[7]	
客	k'oec[7]	kʰœk[7]	2刺～
逆	ngoec[8]	ŋœk[8]	1
黑	hoec[7]	hœk[7]	
或	hoec[8]	hœk[8]	
惑	hoec[8]	hœk[8]	
划	hoec[8]	hœk[8]	2笔~
□	hoec[8]	hœk[8]	~气：呻吟
□	hoec[8]	hœk[8]	粪～：粪桶
凭	peing[2]	peŋ[2]	
平	peing[2]	peŋ[2]	2~等
秉	peing[3]	peŋ[3]	
并	peing[5]	peŋ[5]	～且
拼	p'eing[1]	pʰeŋ[1]	~死
民	meing[2]	meŋ[2]	平~
鸣	meing[2]	meŋ[2]	
明	meing[2]	meŋ[2]	3聪~
命	meing[6]	meŋ[6]	2
灯	teing[1]	teŋ[1]	1
丁	teing[1]	teŋ[1]	
钉	teing[1]	teŋ[1]	名词
疗	teing[1]	teŋ[1]	
亭	teing[2]	teŋ[2]	
停	teing[2]	teŋ[2]	
庭	teing[2]	teŋ[2]	2家～
订	teing[5]	teŋ[5]	
碇	teing[5]	teŋ[5]	锚
定	teing[6]	teŋ[6]	2
听	t'eing[5]	tʰeŋ[5]	不~老人语
仁	neing[2]	neŋ[2]	1目珠~：眼珠子
宁	neing[2]	neŋ[2]	安~
灵	leing[2]	leŋ[2]	~魂
零	leing[2]	leŋ[2]	
铃	leing[2]	leŋ[2]	
伶	leing[2]	leŋ[2]	~俐
吝	leing[6]	leŋ[6]	
令	leing[6]	leŋ[6]	
另	leing[6]	leŋ[6]	
津	cheing[1]	tʃeŋ[1]	
精	cheing[1]	tʃeŋ[1]	~明
晶	cheing[1]	tʃeŋ[1]	
层	cheing[2]	tʃeŋ[2]	
塍	cheing[2]	tʃeŋ[2]	
情	cheing[2]	tʃeŋ[2]	
正	cheing[5]	tʃeŋ[5]	2弃邪归~
静	cheing[6]	tʃeŋ[6]	安~
净	cheing[6]	tʃeŋ[6]	
清	ch'eing[1]	tʃʰeŋ[1]	
请	ch'eing[3]	tʃʰeŋ[3]	2～求
胜	seing[1]	seŋ[1]	~任
星	seing[1]	seŋ[1]	
□	seing[1]	seŋ[1]	生～：生锈
鍟	seing[1]	seŋ[1]	校补便于匹配：生～：生锈
剩	seing[2]	seŋ[2]	～余
成	seing[2]	seŋ[2]	3赞～
诚	seing[2]	seŋ[2]	
胜	seing[5]	seŋ[5]	～利
姓	seing[5]	seŋ[5]	2
性	seing[5]	seŋ[5]	2～别
圣	seing[5]	seŋ[5]	2～水
剩	seing[6]	seŋ[6]	
盛	seing[6]	seŋ[6]	丰~
均	keing[1]	keŋ[1]	
钧	keing[1]	keŋ[1]	~座
茎	keing[1]	keŋ[1]	
京	keing[1]	keŋ[1]	
竞	keing[1]	keŋ[1]	~争
经	keing[1]	keŋ[1]	2念~，已~
琼	keing[2]	keŋ[2]	
敬	keing[5]	keŋ[5]	
颈	keing[6]	keŋ[6]	
胫	keing[6]	keŋ[6]	
径	keing[6]	keŋ[6]	
倾	k'eing[1]	kʰeŋ[1]	
庆	k'eing[5]	kʰeŋ[5]	
兴	heing[1]	heŋ[1]	复~
兄	heing[1]	heŋ[1]	2
形	heing[2]	heŋ[2]	
刑	heing[2]	heŋ[2]	
兴	heing[5]	heŋ[5]	高～
因	∅eing[1]	ʔeŋ[1]	
姻	∅eing[1]	ʔeŋ[1]	
鹰	∅eing[1]	ʔeŋ[1]	
英	∅eing[1]	ʔeŋ[1]	~俊
婴	∅eing[1]	ʔeŋ[1]	
仍	∅eing[2]	ʔeŋ[2]	
盈	∅eing[2]	ʔeŋ[2]	
应	∅eing[5]	ʔeŋ[5]	动词
荣	being[2]	weŋ[2]	
咏	being[6]	weŋ[6]	
疫	peic[8]	pek[8]	鼠~
璧	p'eic[7]	pʰek[7]	
癖	p'eic[7]	pʰek[7]	
适	teic[7]	tek[7]	1的~确
滴	teic[7]	tek[7]	
掷	teic[8]	tek[8]	
踢	t'eic[7]	tʰek[7]	
栗	leic[7]	lek[7]	
质	cheic[7]	tʃek[7]	体~
织	cheic[7]	tʃek[7]	
职	cheic[7]	tʃek[7]	2
积	cheic[7]	tʃek[7]	
迹	cheic[7]	tʃek[7]	2
迹	cheic[7]	tʃek[7]	
绩	cheic[7]	tʃek[7]	
戚	cheic[7]	tʃek[7]	亲~。不送气音
寂	cheic[8]	tʃek[8]	
漆	ch'eic[7]	tʃʰek[7]	
膝	ch'eic[7]	tʃʰek[7]	
脊	ch'eic[7]	tʃʰek[7]	
蟋	seic[7]	sek[7]	~蟀
失	seic[7]	sek[7]	
室	seic[7]	sek[7]	
息	seic[7]	sek[7]	
媳	seic[7]	sek[7]	
识	seic[7]	sek[7]	
惜	seic[7]	sek[7]	2可~
释	seic[7]	sek[7]	
锡	seic[7]	sek[7]	
晰	seic[7]	sek[7]	
击	keic[7]	kek[7]	
激	keic[7]	kek[7]	
极	keic[8]	kek[8]	
隙	k'eic[7]	kʰek[7]	
吃	k'eic[7]	kʰek[7]	～亏
逆	ngeic[8]	ŋek[8]	2~风
溢	∅eic[7]	ʔek[7]	
益	∅eic[7]	ʔek[7]	
逸	∅eic[8]	ʔek[8]	
翼	∅eic[8]	ʔek[8]	2
译	∅eic[8]	ʔek[8]	
易	∅eic[8]	ʔek[8]	交-
液	∅eic[8]	ʔek[8]	
崩	poung[1]	poŋ[1]	
枋	poung[1]	poŋ[1]	厚木板
房	poung[2]	poŋ[2]	
榜	poung[3]	poŋ[3]	
放	poung[5]	poŋ[5]	1~假
蜂	p'oung[1]	pʰoŋ[1]	
篷	p'oung[2]	pʰoŋ[2]	帆
缝	p'oung[2]	pʰoŋ[2]	裁~
蒙	moung[2]	moŋ[2]	
中	toung[1]	toŋ[1]	空~
忠	toung[1]	toŋ[1]	
同	toung[2]	toŋ[2]	2～时
童	toung[2]	toŋ[2]	
重	toung[2]	toŋ[2]	～复
党	toung[3]	toŋ[3]	
涨	toung[3]	toŋ[3]	
中	toung[5]	toŋ[5]	～意
动	toung[6]	toŋ[6]	2活~
重	toung[6]	toŋ[6]	2~要
窗	t'oung[1]	tʰoŋ[1]	1～门：窗户
通	t'oung[1]	tʰoŋ[1]	3普～
痛	t'oung[5]	tʰoŋ[5]	
郎	noung[2]	noŋ[2]	2~爸：父亲
娘	noung[2]	noŋ[2]	2～奶：母亲
农	noung[2]	noŋ[2]	
浓	noung[2]	noŋ[2]	
龙	loung[2]	loŋ[2]	
朗	loung[3]	loŋ[3]	
宗	choung[1]	tʃoŋ[1]	
终	choung[1]	tʃoŋ[1]	
踪	choung[1]	tʃoŋ[1]	
钟	choung[1]	tʃoŋ[1]	
锺	choung[1]	tʃoŋ[1]	
盅	choung[1]	tʃoŋ[1]	
舂	choung[1]	tʃoŋ[1]	
崇	choung[2]	tʃoŋ[2]	
从	choung[2]	tʃoŋ[2]	～俗
众	choung[5]	tʃoŋ[5]	
纵	choung[5]	tʃoŋ[5]	～容
种	choung[5]	tʃoŋ[5]	动词
聪	ch'oung[1]	tʃʰoŋ[1]	
充	ch'oung[1]	tʃʰoŋ[1]	
冲	ch'oung[1]	tʃʰoŋ[1]	
铳	ch'oung[5]	tʃʰoŋ[5]	
松	soung[1]	soŋ[1]	
松	soung[2]	soŋ[2]	木名
□	soung[2]	soŋ[2]	儍
磉	soung[3]	soŋ[3]	
嗓	soung[3]	soŋ[3]	
爽	soung[3]	soŋ[3]	
讼	soung[6]	soŋ[6]	
□	soung[6]	soŋ[6]	穿
公	koung[1]	koŋ[1]	
工	koung[1]	koŋ[1]	2
功	koung[1]	koŋ[1]	
攻	koung[1]	koŋ[1]	
贡	koung[5]	koŋ[5]	
空	k'oung[1]	kʰoŋ[1]	2悬~
风	houng[1]	hoŋ[1]	
疯	houng[1]	hoŋ[1]	
讽	houng[1]	hoŋ[1]	
丰	houng[1]	hoŋ[1]	
封	houng[1]	hoŋ[1]	
峰	houng[1]	hoŋ[1]	
锋	houng[1]	hoŋ[1]	
洪	houng[2]	hoŋ[2]	
哄	houng[5]	hoŋ[5]	～骗
俸	houng[5]	hoŋ[5]	
奉	houng[6]	hoŋ[6]	
痈	∅oung[1]	ʔoŋ[1]	
影	∅oung[3]	ʔoŋ[3]	1
□	∅oung[5]	ʔoŋ[5]	浇
戎	young[2]	joŋ[2]	
绒	young[2]	joŋ[2]	
容	young[2]	joŋ[2]	
溶	young[2]	joŋ[2]	
用	young[6]	joŋ[6]	
瀑	pouc[7]	pok[7]	小～布
腹	pouc[7]	pok[7]	～肚：肚子
幅	pouc[7]	pok[7]	
辐	pouc[7]	pok[7]	
复	pouc[7]	pok[7]	
卜	pouc[8]	pok[8]	萝~
仆	pouc[8]	pok[8]	女~
覆	p'ouc[7]	pʰok[7]	1趴
木	mouc[8]	mok[8]	
睦	mouc[8]	mok[8]	
目	mouc[8]	mok[8]	2～珠：眼睛，悦～
牧	mouc[8]	mok[8]	
笃	touc[7]	tok[7]	
督	touc[7]	tok[7]	
独	touc[8]	tok[8]	
渎	touc[8]	tok[8]	
毒	touc[8]	tok[8]	～意
□	touc[8]	tok[8]	火~：火柴
□	louc[7]	lok[7]	～溪：涉水
律	louc[8]	lok[8]	2法～
禄	louc[8]	lok[8]	
辘	louc[8]	lok[8]	
录	louc[8]	lok[8]	
陆	louc[8]	lok[8]	
绿	louc[8]	lok[8]	2
祝	chouc[7]	tʃok[7]	
足	chouc[7]	tʃok[7]	
嘱	chouc[7]	tʃok[7]	
族	chouc[8]	tʃok[8]	
触	ch'ouc[7]	tʃʰok[7]	
速	souc[7]	sok[7]	
肃	souc[7]	sok[7]	
宿	souc[7]	sok[7]	夜~
缩	souc[7]	sok[7]	2
束	souc[7]	sok[7]	
术	souc[8]	sok[8]	
熟	souc[8]	sok[8]	
俗	souc[8]	sok[8]	
续	souc[8]	sok[8]	接～
赎	souc[8]	sok[8]	
属	souc[8]	sok[8]	
谷	kouc[7]	kok[7]	山~
谷	kouc[7]	kok[7]	
酷	kouc[7]	kok[7]	残～
福	houc[7]	hok[7]	
覆	houc[7]	hok[7]	2反~
服	houc[8]	hok[8]	
复	houc[8]	hok[8]	～仇
猛	mueng[3]	møŋ[3]	
蠓	mueng[3]	møŋ[3]	~囝:mosquitodelvino
等	tueng[3]	tøŋ[3]	3平～，下～
桶	t'ueng[3]	tʰøŋ[3]	
冷	lueng[3]	løŋ[3]	
信	sueng[5]	søŋ[5]	2确~
弓	kueng[1]	køŋ[1]	
宫	kueng[1]	køŋ[1]	
恭	kueng[1]	køŋ[1]	
供	kueng[1]	køŋ[1]	~应
穷	kueng[2]	køŋ[2]	
港	kueng[3]	køŋ[3]	
巩	kueng[3]	køŋ[3]	
供	kueng[5]	køŋ[5]	～佛
共	kueng[6]	køŋ[6]	2～通性
胸	hueng[1]	høŋ[1]	
凶	hueng[1]	høŋ[1]	
雄	hueng[2]	høŋ[2]	2英～
竹	tuec[7]	tøk[7]	
筑	tuec[7]	tøk[7]	
逐	tuec[8]	tøk[8]	
缩	t'uec[7]	tʰøk[7]	1~头：卷发
肉	nuec[8]	nøk[8]	
粥	chuec[7]	tʃøk[7]	
叔	chuec[7]	tʃøk[7]	
促	ch'uec[7]	tʃʰøk[7]	
曲	kuec[7]	køk[7]	红~。不送气音
玉	nguec[8]	ŋøk[8]	宝~
畜	huec[7]	høk[7]	饲养
□	∅uec[7]	ʔøk[7]	啼哭时的声音
□	li[7]	liʔ[7]	助词，相当于“了”或“掉”
悦	yi[8]	yiʔ[8]	
剥	pu[7]	puʔ[7]	
缚	pu[8]	puʔ[8]	
曝	p'u[8]	pʰuʔ[8]	晒
□	tu[7]	tuʔ[7]	拿，抓
绿	lu[8]	luʔ[8]	1
烛	chu[7]	tʃuʔ[7]	
粟	ch'u[7]	tʃʰuʔ[7]	稻谷
局	ku[8]	kuʔ[8]	
曲	k'u[7]	kʰuʔ[7]	弯；词～
狱	ngu[8]	ŋuʔ[8]	1地~
镬	hu[8]	huʔ[8]	小~：铁锅，sartén
褥	yu[8]	juʔ[8]	
着	tüi[7]	tyiʔ[7]	装，盛
着	tüi[8]	tyiʔ[8]	1遇~；在
若	nüi[8]	nyiʔ[8]	1~伙：多少
箬	nüi[8]	nyiʔ[8]	叶子
借	chüi[7]	tʃyiʔ[7]	
尺	ch'üi[7]	tʃʰyiʔ[7]	
蓆	ch'üi[8]	tʃʰyiʔ[8]	
席	ch'üi[8]	tʃʰyiʔ[8]	校补便于匹配
石	ch'üi[8]	tʃʰyiʔ[8]	
惜	süi[7]	syiʔ[7]	1爱~；□tet7农~：可爱
射	süi[8]	syiʔ[8]	食亦切～箭
□	süi[8]	syiʔ[8]	一。本文中写作“蜀”
一	süi[8]	syiʔ[8]	一。校补，便于匹配
蜀	süi[8]	syiʔ[8]	一。校补，便于匹配
药	yüi[8]	jyiʔ[8]	
百	pa[7]	paʔ[7]	
伯	pa[7]	paʔ[7]	
□	pa[7]	paʔ[7]	目珠～□liʔ7开：睁眼
白	pa[8]	paʔ[8]	1
拍	p'a[7]	pʰaʔ[7]	打
麦	ma[8]	maʔ[8]	
脉	ma[8]	maʔ[8]	
□	ta[7]	taʔ[7]	压
□	t'a[7]	tʰaʔ[7]	~□liu2:玩儿
宅	t'a[8]	tʰaʔ[8]	
□	na[8]	naʔ[8]	拿
仄	cha[7]	tʃaʔ[7]	平~
察	ch'a[7]	tʃʰaʔ[7]	2巡～
册	ch'a[7]	tʃʰaʔ[7]	读~：读书
□	sa[7]	saʔ[7]	洒
隔	ka[7]	kaʔ[7]	
客	k'a[7]	kʰaʔ[7]	1
壁	pie[7]	piɛʔ[7]	
僻	p'ie[7]	pʰiɛʔ[7]	
摘	tie[7]	tiɛʔ[7]	
籴	tie[8]	tiɛʔ[8]	
拆	t'ie[7]	tʰiɛʔ[7]	
雀	chie[7]	tʃiɛʔ[7]	1～囝：鸟儿
迹	chie[7]	tʃiɛʔ[7]	1
只	chie[7]	tʃiɛʔ[7]	
□	chie[7]	tʃiɛʔ[7]	1这
藉	chie[8]	tʃiɛʔ[8]	狼~
食	sie[8]	siɛʔ[8]	吃
额	ngie[8]	ŋiɛʔ[8]	
许	hie[7]	hiɛʔ[7]	1那
薄	po[8]	pɔʔ[8]	1形容词
粕	p'o[7]	pʰɔʔ[7]	渣子
莫	mo[8]	mɔʔ[8]	别，不要
桌	to[7]	tɔʔ[7]	
卓	to[7]	tɔʔ[7]	1
□	to[7]	tɔʔ[7]	鞋～：脚后跟
□	to[8]	tɔʔ[8]	挑选
□	no[7]	nɔʔ[7]	东西。本文中写作“乇”
乇	no[7]	nɔʔ[7]	东西。校补，便于匹配
□	lo[7]	lɔʔ[7]	套
□	lo[7]	lɔʔ[7]	□kɔʔ7~下：腋下
落	lo[8]	lɔʔ[8]	2
络	lo[8]	lɔʔ[8]	1
浊	cho[8]	tʃɔʔ[8]	1
索	so[7]	sɔʔ[7]	1绳子
□	so[7]	sɔʔ[7]	吮吸
欶	so[7]	sɔʔ[7]	校补方便匹配：吮吸
镯	so[8]	sɔʔ[8]	
□	ko[7]	kɔʔ[7]	烙
□	ko[7]	kɔʔ[7]	~□lɔʔ7下：腋下
□	∅o[7]	ʔɔʔ[7]	乖
学	∅o[8]	ʔɔʔ[8]	1
□	kuo[7]	kuɔʔ[7]	开裂
划	buo[8]	wuɔʔ[8]	1～火□tok8：划火柴
□	∅m[6]	ʔm[6]	不
