"#符号说明：-白=文/书*俗?待考"	
"#调值"	"［1］陰平³³［3］上⁵¹［5］去²⁴［7］ 入ʔ³¹       #陽平歸入，入声爲喉塞音。"
"#a"	
"p"	"［1］巴芭疤笆峇粑捌叭吧［3］把{刀～}靶［5］爸坝霸罢灞"
"pʰ"	"［1］趴葩啪［5］怕帕"
"m"	"［1］妈［5］骂［3］马码蚂玛犸"
"f"	"［1］发{～送}"
"v"	"［1］挖蛙洼娲娃［5］瓦佤"
"t"	"［5］大［3］打"
"tʰ"	"［1］他=它=牠祂"
"n"	"［5］呐纳娜捺钠衲"
"l"	"［1］拉喇垃［3］邋-{~遢：肮脏}哪［5］那="
"ts"	"［1］渣［5］楂乍诈榨炸栅"
"tsʰ"	"［1］叉杈差{～别}岔汊［3］诧"
"s"	"［1］莎沙纱鲨刹［3］洒傻撒"
"z"	"［1］鸦丫桠"
"k"	"［1］家［3］遢-{邋~：肮脏}嘎{～喇：吵闹}［5］嫁"
"kʰ"	"［3］卡"
"h"	"［1］哈"
"Ø"	"［1］啊阿［3］哑［5］阿{～哥}"
"#aʔ"	
"p"	"［7］把{～握}八拔跋魃"
"pʰ"	"［7］爬扒耙琶"
"m"	"［7］麻蟆抹{～布}蔴"
"f"	"［7］法伐罚阀乏筏砝珐"
"v"	"［7］袜"
"t"	"［7］达答搭鞑妲靼瘩"
"tʰ"	"［7］踏塔搨榻塌拓蹋遢="
"n"	"［7］拿"
"l"	"［7］辣邋="
"ts"	"［7］杂眨砸扎札轧铡闸匝"
"tsʰ"	"［7］茶搽茬查插霎擦察碴"
"s"	"［7］杀煞"
"z"	"［7］牙芽衙雅闸鸭押压"
"k"	
"kʰ"	"［7］掐"
"h"	"［7］蛤"
"#ɔ"	
"p"	"［1］波菠玻钹播［3］跛"
"pʰ"	"［1］坡婆［5］破"
"m"	"［1］摩摸［5］磨{石～}"
"v"	"［1］窝涡［5］饿"
"t"	"［1］多哆［3］朵躲垛［5］舵剁堕惰跺"
"tʰ"	"［1］拖［3］妥椭［5］拓"
"n"	"［5］懦诺"
"l"	"［1］啰［3］裸［5］糯那-"
"ts"	"［1］捉［3］左［5］佐坐座"
"tsʰ"	"［1］搓初磋［5］锉措错挫"
"s"	"［1］蓑梭唆梳疏蔬说"
"z"	"［5］跃"
"k"	"［1］歌哥戈［5］个"
"kʰ"	"［1］柯轲［3］可渴［5］阔扩括廓"
"h"	"［5］获或惑贺"
"ŋ"	"［3］我"
"Ø"	
"#ɔʔ"	
"p"	"［7］拨薄博钵勃剥驳卜柏伯帛搏珀箔舶脖膊渤泊"
"pʰ"	"［7］菩泼婆"
"m"	"［7］魔末沫抹{～煞}没{沉～}莫膜寞漠馍模{劳～}默陌磨{～刀}墨脉"
"v"	"［7］倭龌鹅"
"t"	"［7］夺铎踱掇"
"tʰ"	"［7］驼驮脱托"
"n"	"［7］挪傩娜"
"l"	"［7］罗萝螺锣乐逻摞"
"ts"	"［7］拙着{～凉}酌灼芍作凿昨卓桌琢啄浊镯"
"tsʰ"	"［7］龊锄矗戳绰撮"
"s"	"［7］勺索"
"z"	"［7］若弱疟约{预～}药岳"
"k"	"［7］鸽割葛郭廓各阁搁胳角疙蛤铬个"
"kʰ"	"［7］磕瞌壳咳"
"h"	"［7］荷喝合盒豁活鹤霍菏貉涸褐"
"ŋ"	"［7］蛾俄峨讹腭鄂娥遏"
"#ə"	
"h"	"［1］他-它-"
"#əʔ"	
"z"	"［7］叶{树～}"
"#ɤ"	
"kʰ"	"［1］科蝌［5］去"
"h"	
"Ø"	"［3］尔耳饵恶洱［5］二贰"
"#ɤʔ"	
"t"	"［7］得德"
"tʰ"	"［7］特忒"
"n"	
"l"	"［7］肋勒"
"ts"	"［7］则贼泽择窄"
"tsʰ"	"［7］拆掣"
"s"	"［7］瑟"
"k"	"［7］格革隔"
"kʰ"	"［7］客苛刻克"
"h"	"［7］黑吓{恐～}核{审～}阂赫"
"Ø"	"［7］而额厄扼"
"#i"	
"p"	"［3］蓖比秕彼［5］臂被{棉～}蔽敝弊币毙闭陛庇痹备篦滗毖避"
"pʰ"	"［1］披批纰［5］屁［3］彼痞"
"m"	"［3］米［5］秘泌"
"v"	
"t"	"［1］低的{～确}［3］底抵［5］蒂弟第递地帝的{目～}缔"
"tʰ"	"［1］梯［3］体［5］嚏替涕剃啼剔"
"n"	"［5］腻逆溺"
"l"	"［1］的{我～}［3］吕旅礼李里狸理鲤你妳［5］虑滤例厉励丽隶荔呢腻蜊履利痢吏劣栗律率疬"
"ʨ"	"［1］知蜘踟支枝肢豉妓肌缉［3］藉纸挤济脂旨指止趾址臻［5］智制祭际剂技致稚至矢置痔治志痣炙寂这"
"ʨʰ"	" ［1］痴妻［3］耻齿侈［5］屉砌翅弃炽"
"ɕ"	"［1］西栖牺犀奚兮施匙{钥～}尸诗［3］玺徙洗屎史驶使始［5］世势誓逝细婿是氏示视柿试市恃什式"
"k"	"［1］鸡基机讥饥屐畸箕稽［3］己纪几［5］计继系{～鞋带}寄记忌既季"
"kʰ"	"［1］欺期曲{弯～}［3］启企起曲{歌～}［5］契器气汽弃"
"h"	"［1］虚嘘溪熙希稀嬉［3］许喜［5］系{关～}戏"
"z"	"［1］医矣衣依［3］已以［5］艺蚁义议易冀肄意忆亿翼译抑疫"
"#iʔ"	
"p"	"［7］笔逼鼻碧毕必"
"pʰ"	"［7］譬皮疲脾鄙匹璧壁辟劈霹鐾琵枇"
"m"	"［7］糜弥靡迷谜密蜜觅汨"
"t"	"［7］滴嫡笛敌狄涤荻迪翟"
"tʰ"	"［7］堤题提蹄踢惕"
"n"	"［7］倪霓尼拟妮昵泥"
"l"	"［7］离篱璃离犁黎梨厘立笠粒力历"
"ʨ"	"［7］栀只帜质集蛰执疾质即鲫织直值职殖植戟积迹脊籍藉绩"
"ʨʰ"	"［7］池弛驰差{参～}齐脐匙{汤～}岐歧迟鳍持嗤杞泣七漆膝赤尺戚{亲～}"
"ɕ"	"［7］时鲥辑习袭湿十拾悉蟋实失室息熄媳啬食蚀识饰惜昔席夕适释石锡析"
"k"	"［7］急级及吸桔吉极击激菊鞠局圾"
"kʰ"	"［7］奇骑徛倚祁其棋旗麒岂祈乞吃"
"h"	"［7］"
"z"	"［7］缢宜仪谊椅移夷姨疑沂遗揖日乙一逸益"
"#u"	
"p"	"［3］补鼻哺［5］簸布怖部簿步"
"pʰ"	"［1］铺{～平}［3］谱圃普浦蒲捕甫脯朴瀑［5］铺{店～}埠曝"
"m"	"［3］母拇［5］暮慕墓幕"
"f"	"［1］夫芙肤敷孵麸［3］府腑俯斧釜腐甫辅抚［5］付赋傅咐父附驸富副妇负幅赴阜"
"v"	"［1］乌污坞诬巫［3］五伍午武舞侮鹉［5］募误悟务雾戊"
"t"	"［1］都督［3］堵赌肚{猪～}睹［5］肚{～子}妒杜度渡镀"
"tʰ"	"［1］突［3］土［5］吐"
"n"	"［3］弩［5］怒"
"l"	"［3］鲁橹虏卤汝撸努［5］路赂露鹭碌璐"
"ts"	"［1］诛［3］［5］箸助蛀铸做"
"tsʰ"	"［1］粗［3］储楚础杵［5］处醋"
"s"	"［1］苏酥［3］数{～钱}［5］诉塑素嗉数{～目}竖漱"
"z"	
"k"	"［1］姑孤鸪辜估枯菇咕沽［3］古牯股鼓蛊骨［5］故固锢雇顾"
"kʰ"	"［1］箍窟［3］苦［5］酷"
"h"	"［1］呼乎［3］虎唬［5］戽户沪护互"
"#uʔ"	
"p"	"［7］不北百佰白"
"pʰ"	"［7］脯葡卜扑仆讣"
"m"	"［7］模{～样}麦木目牧睦苜"
"f"	"［7］俘符扶浮佛缚福蝠腹辐覆服伏复沸拂氟涪袱弗"
"v"	"［7］吴蜈吾梧抚无物勿握屋恶"
"t"	"［7］屠独读牍犊笃督毒"
"tʰ"	"［7］徒途涂图秃"
"n"	"［7］"
"l"	"［7］卢炉芦鸬庐鹿禄六陆绿录如-奴驽"
"ts"	"［7］卒族竹=筑逐祝粥足烛嘱"
"tsʰ"	"［7］出畜搐触簇促猝"
"s"	"［7］术速肃宿缩叔熟孰塾粟俗赎束属"
"z"	"［7］儒肉育辱褥欲如=入"
"k"	"［7］骨国谷"
"kʰ"	"［7］哭"
"h"	"［7］浒狐壶胡湖蝴糊瑚葫忽弧"
"#y"	
"ʨ"	"［1］蛛株朱珠猪诸居车{～马炮}拘驹租［3］拄矩煮举主注驻祖组阻［5］俱具惧橘巨据锯渠拒距聚柱住句剧"
"ʨʰ"	"［1］趋雏枢区驱蛆［3］取娶［5］处趣"
"ɕ"	"［1］殊姝枢书纾舒需须［5］树续旭序叙蓄绪絮煦［3］许诩栩"
"n"	"［3］女"
"z"	"［3］语雨宇禹羽芋郁［5］郁狱浴玉"
"#yʔ"	
"ʨʰ"	"［7］瞿除屈厨橱躇滁雏"
"ɕ"	"［7］徐"
"z"	"［7］于圩迂盂淤余与虞寓役"
"#ɿ"	
"ts"	"［1］资姿咨兹滋之芝［3］紫姊子梓秩［5］滞自字牸巳"
"tsʰ"	"［3］此［5］刺赐次"
"s"	"［1］斯厮撕私师狮蛳司丝思饲［3］死使［5］四肆嗜伺似祀寺士仕俟事侍"
"#ɿʔ"	
"ts"	"［7］滓责侄竹-"
"tsʰ"	"［7］雌糍辞词祠嗣侧测厕策册斥疵茨磁瓷慈"
"s"	"［7］涩虱塞{堵～}色"
"#ia"	
"ʨ"	
"ʨʰ"	
"ɕ"	
"k"	"［1］家加痂嘉茄佳 ［3］假{真～}贾［5］架驾嫁稼价假{请～} "
"h"	"［1］虾［3］下夏厦"
"#iaʔ"	
"ʨʰ"	"［7］恰"
"ɕ"	"［7］霞遐暇峡洽侠辖"
"k"	"［7］夹狭挟甲胛匣"
"#ua"	
"ts"	"［1］抓"
"s"	"［3］耍"
"k"	"［1］瓜［3］寡剐［5］挂卦褂"
"kʰ"	"［1］夸［3］垮［5］胯跨"
"h"	"［1］花哗［5］化划画话"
"#uaʔ"	
"ts"	
"s"	"［7］刷"
"k"	"［7］括刮"
"kʰ"	
"h"	"［7］华铧桦滑猾哗"
"#ai"	
"p"	"［3］摆［5］拜败稗"
"pʰ"	"［1］拍［5］派［3］螃-"
"m"	"［3］买［5］卖迈"
"v"	"［1］歪［5］外"
"t"	"［1］呆［3］逮傣歹［5］戴带待怠殆代贷袋岱玳"
"tʰ"	"［1］胎台［5］太泰态钛肽汰［3］奤"
"n"	
"l"	"［5］赖癞濑耐奈［3］乃奶氖廼迺"
"ts"	"［1］灾栽斋摘斋［3］宰载{年～}崽仔窄［5］再载{～重、满～}债寨"
"tsʰ"	"［1］猜钗差{出～}拆［3］采彩睬踩［5］菜蔡"
"s"	"［1］腮鳃筛塞筛［5］赛晒"
"z"	
"ʨ"	"［1］皆"
"k"	"［1］该阶街［3］改解{～放}［5］盖介界芥尬疥届戒械钙"
"kʰ"	"［1］开揩［3］丐凯楷［5］概溉慨{感～}"
"h"	"［3］海［5］亥骇害氦"
"ŋ"	
"Ø"	"［1］哀埃挨{～打}［3］蔼矮［5］碍艾哎爱隘"
"#aiʔ"	
"pʰ"	"［7］排牌"
"m"	"［7］埋"
"tʰ"	"［7］台抬苔薹邰臺擡檯颱"
"tsʰ"	"［7］才材财豺裁柴"
"z"	"［7］涯崖"
"h"	"［7］孩鞋骸"
"ŋ"	"［7］癌"
"Ø"	"［7］椰皑"
"#uai"	
"ts"	"［3］掷拽"
"tsʰ"	"［1］揣"
"s"	"［1］衰摔=［3］甩［5］帅"
"k"	"［1］乖［3］拐［5］怪"
"kʰ"	"［5］块筷快"
"h"	"［5］坏"
"#uaiʔ"	
"k"	"［7］果-"
"h"	"［7］怀槐淮"
"#au"	
"p"	"［1］包胞苞［3］褒保堡宝饱［5］报抱暴菢豹爆鲍曝刨"
"pʰ"	"［1］抛脬剖［5］泡炮鳔"
"m"	"［3］卯藐牡［5］冒帽貌"
"t"	"［1］刀叨［3］祷岛倒{～塌}捣导蹈［5］到倒{～挂}道稻盗悼"
"tʰ"	"［1］滔掏涛［3］讨［5］套"
"n"	"［1］孬［3］脑恼［5］闹"
"l"	"［1］唠捞［3］老姥［5］涝"
"ts"	"［1］遭糟朝{今～}召{号～、～集}昭招［3］皂早枣蚤澡爪找［5］藻灶罩赵兆肇照躁造燥"
"tsʰ"	"［1］操抄钞超糙［3］草炒吵"
"s"	"［1］骚臊搔艘梢筲鞘稍烧［3］扫{～地}嫂少{多～}［5］扫{～把}韶绍邵少{～年}"
"z"	"［1］妖邀腰［3］扰舀［5］要耀绕"
"k"	"［1］高膏篙羔糕皋 ［3］稿搞镐［5］告"
"kʰ"	"［1］敲［3］考烤［5］拷靠犒"
"h"	"［1］薅［3］好{良～}［5］耗号浩好{喜～}"
"ŋ"	
"Ø"	"［3］咬［5］傲袄奥懊澳坳［1］凹"
"#auʔ"	
"p"	"［7］雹"
"pʰ"	"［7］袍跑=刨"
"m"	"［7］毛矛茅猫锚"
"tʰ"	"［7］桃逃淘陶萄"
"n"	"［7］挠嫐"
"l"	"［7］劳牢痨"
"tsʰ"	"［7］曹槽嘲巢朝潮"
"h"	"［7］豪壕毫嚎郝"
"z"	"［7］饶挠摇谣窑姚遥尧"
"Ø"	"［7］熬敖翱"
"#iau"	
"p"	"［1］标彪膘［3］表"
"pʰ"	"［1］膘飘漂{～浮}［3］票"
"m"	"［3］杳秒［3］渺庙妙"
"t"	"［1］刁貂雕碉叼凋［5］钓吊掉调{～查}"
"tʰ"	"［1］挑{单～}［3］挑{～战}［5］跳"
"n"	"［3］鸟嬲［5］尿="
"l"	"［3］了［5］镣瞭{～望}料廖撂"
"ʨ"	"［1］焦蕉椒［3］侥"
"ʨʰ"	"［1］锹缲蹻［5］俏鞘翘"
"ɕ"	"［1］捎消宵霄硝销逍嚣萧箫［3］小［5］笑"
"k"	"［1］交郊胶茭骄娇浇教［3］绞狡搅缴［5］教{～训}校{～对、学～}较酵窖觉矫轿叫"
"kʰ"	"［3］巧［5］窍"
"h"	"［3］肴晓［5］孝效"
"#iauʔ"	
"pʰ"	"［7］瓢嫖"
"m"	"［7］苗描"
"t"	"［7］别-"
"tʰ"	"［7］条调{协～}"
"l"	"［7］聊疗辽撩僚嘹燎"
"ʨʰ"	"［7］樵瞧"
"kʰ"	"［7］乔侨桥"
"h"	"［7］淆"
"#ioʔ"	
"n"	"［7］虐疟"
"l"	"［7］略"
"ʨ"	"［7］爵嚼"
"ʨʰ"	"［7］雀鹊搉"
"ɕ"	
"k"	"［7］脚觉"
"kʰ"	"［7］却"
"h"	"［7］学"
"z"	"［7］钥"
"Ø"	"［7］乐"
"#uo"	
"tʰ"	"［5］唾"
"k"	"［1］锅［3］果=裹馃［5］过"
"kʰ"	"［1］棵蝌［5］课"
"h"	"［1］豁［3］火伙［5］货祸"
"#uoʔ"	
"h"	"［7］禾和河何"
"#əu"	
"m"	"［3］某亩［5］茂贸"
"f"	"［3］否"
"t"	"［1］兜［3］抖陡斗{北～}［5］斗{争～}豆逗痘"
"tʰ"	"［1］偷［5］透"
"l"	"［3］搂篓 ［5］漏陋"
"ts"	"［1］邹周舟州洲［3］走肘［5］奏昼纣宙皱绉骤咒轴"
"tsʰ"	"［1］抽搊［3］丑［5］臭凑"
"s"	"［1］搜飕馊搜收［3］手首守［5］嗽瘦帚兽受寿授售"
"z"	"［1］优忧悠幽［3］有友"
"k"	"［1］勾钩沟［3］狗苟［5］垢够构购"
"kʰ"	"［1］抠［3］口［5］叩扣寇"
"h"	"［3］吼［5］后厚候"
"Ø"	"［1］欧鸥呕殴［3］藕偶［5］沤怄"
"#əuʔ"	
"m"	"［7］谋"
"tʰ"	"［7］头投"
"l"	"［7］楼"
"tsʰ"	"［7］绸稠筹愁仇酬畴踌"
"z"	"［7］柔揉尤邮由油游犹酉"
"h"	"［7］侯喉猴"
"#iəu"	
"m"	"［5］谬"
"t"	"［1］丢"
"n"	
"l"	"［1］溜妞［3］柳纽扭钮［5］没"
"ʨ"	"［1］揪［3］酒灸［5］就"
"ʨʰ"	"［1］秋鳅"
