"#符号说明：-白=文/书*俗?待考"	
"ɕ"	"［1］修羞［5］秀绣锈袖嗅"
"k"	"［1］鸠纠［3］九久韭［5］救究舅旧臼"
"kʰ"	"［1］阄丘蚯柩"
"h"	"［1］休［3］朽"
"Ø"	"［3］莠［5］又右佑诱柚釉幼"
"#iəuʔ"	
"l"	"［7］流刘留榴硫琉馏牛"
"ʨʰ"	"［7］囚"
"kʰ"	"［7］求球"
"#iɛ"	
"p"	"［3］瘪"
"pʰ"	
"m"	
"t"	"［1］爹"
"tʰ"	
"n"	
"l"	
"ʨ"	"［1］遮［3］姐者［5］借蔗褶"
"ʨʰ"	"［1］车［3］且扯［5］笡翅"
"ɕ"	
"k"	
"kʰ"	"［1］怯"
"h"	
"Ø"	"［1］曰［3］惹也野［5］夜掖液腋"
"#iɛʔ"	
"p"	"［7］别=鳖憋"
"pʰ"	"［7］撇"
"m"	"［7］灭篾"
"t"	"［7］跌碟蝶谍叠迭"
"tʰ"	"［7］帖{妥～}帖{请～}铁"
"n"	"［7］聂镊蹑孽业捏涅"
"l"	"［7］猎业列烈裂"
"ʨ"	"［7］接捷哲蜇辙折浙节疖截绝厥蕨掘倔镢"
"ʨʰ"	"［7］斜妾彻撤澈徹切窃"
"ɕ"	"［7］释"
"k"	"［7］秸劫杰揭竭结洁决诀"
"kʰ"	"［7］瘸缺"
"h"	"［7］血穴胁协歇"
"Ø"	"［7］爷热噎阅亦叶{姓}"
"#yɛ"	
"ɕ"	"［1］靴"
"#yɛʔ"	
"ɕ"	"［7］雪"
"z"	"［7］月越粤"
"#əi"	
"p"	"［1］背碑卑杯悲［5］贝辈背倍佩被{～迫}钡狈惫焙拔不*{～得：不知道}"
"pʰ"	"［1］胚坯［5］沛配"
"m"	"［3］每美寐［5］妹昧媚"
"f"	"［1］非飞妃菲啡［3］匪诽翡［5］废肺痱费吠沸"
"v"	"［1］煨［3］委［5］喂卫为{～了}"
"t"	"［1］堆［5］对队兑"
"tʰ"	"［1］推=［3］腿［5］退蜕"
"l"	"［3］屡累{积～}垒［5］内累{劳～}类泪"
"ts"	"［5］罪赘醉在"
"tsʰ"	"［5］脆翠瘁粹淬"
"s"	"［1］虽尿-［5］碎岁税瑞"
"k"	"［3］给"
"Ø"	"［1］推-"
"#əiʔ"	
"pʰ"	"［7］培陪赔裴"
"m"	"［7］枚玫媒煤梅脢莓眉楣霉没=看-"
"f"	"［7］肥"
"v"	"［7］危伪为{行～}维惟唯微围违桅"
"l"	"［7］雷擂{～鼓}儡来莱"
"ts"	"［7］汁-翟"
"tsʰ"	"［7］才{刚刚、刚才}"
"s"	"［7］席{草～}"
"Ø"	"［7］儿"
"#uəi"	
"tʰ"	
"l"	"［3］驴缕"
"ts"	"［1］缀锥追［3］嘴［5］坠最"
"tsʰ"	"［1］催崔吹炊摧［3］鼠"
"s"	"［1］绥［3］水［5］睡遂隧率蟀"
"k"	"［1］圭闺奎硅规龟归［3］诡轨［5］跪癸柜瑰鬼桂贵"
"kʰ"	"［1］亏［5］库裤溃桧愧"
"h"	"［1］盔恢灰挥辉徽［3］悔毁［5］贿晦汇刽会绘烩彗秽惠慧麾穗讳卉诲"
"#uəiʔ"	
"tʰ"	"［7］颓"
"l"	"［7］蕊□{女儿俗称}"
"tsʰ"	"［7］槌锤垂捶"
"s"	"［7］谁随髓"
"kʰ"	"［7］魁傀逵葵窥"
"h"	"［7］回茴徊蛔"
"#ui"	
"tʰ"	
"n"	
"ts"	"［5］"
"tsʰ"	"［1］［3］"
"s"	
"k"	
"h"	"［1］［5］"
"#uiʔ"	
"s"	"［7］"
"#an"	
"v"	
"n"	
"ts"	"［1］瞻［3］攒［5］占"
"s"	
"z"	
"h"	
"Ø"	
"#anʔ"	
"v"	"［7］顽"
"n"	
"h"	"［7］咸衔"
"#iən"	
"p"	"［1］鞭编边蝙［3］贬扁匾［5］变辨辩辫汴卞便{方～}遍"
"pʰ"	"［1］篇偏［5］骗遍片"
"m"	"［3］免勉娩缅［5］面"
"t"	"［1］颠癫掂滇［3］点典腆碘［5］店电殿奠垫淀靛佃甸掂"
"tʰ"	"［1］添天［3］舔"
"n"	
"l"	"［3］敛辇撵［5］殓练炼楝恋念"
"ʨ"	"［1］监尖沾砧锏煎笺铅［3］鉴柬剪展［5］暂渐涧箭溅浅践贱饯荐"
"ʨʰ"	"［1］歼签纤迁千"
"ɕ"	"［1］仙鲜掀先［3］闪癣［5］陷馅芡限苋线羡善鳝膳扇"
"k"	"［1］掮肩坚绢捐鹃［3］减碱咸检拣茧趼卷{试～}［5］俭剑件建键健见舰倦眷"
"kʰ"	"［1］兼谦牵圈{圆～}［3］遣［5］嵌欠歉劝"
"h"	"［1］跑-［3］险显蚬［5］宪献现县"
"z"	"［1］腌烟燕{～国}淹=阉蔫焉胭［3］掩演衍冉［5］验厌艳焰砚燕{～子}宴谚"
"Ø"	
"#iənʔ"	
"p"	
"pʰ"	"［7］便{～宜}"
"m"	"［7］绵棉眠"
"t"	
"tʰ"	"［7］甜田填"
"n"	
"l"	"［7］年鲶莲廉镰帘连联鲢粘拈"
"ʨ"	
"ʨʰ"	"［7］钱虔前"
"ɕ"	"［7］涎眩"
"k"	
"kʰ"	"［7］乾拳权犬钳="
"h"	"［7］嫌贤弦舷悬"
"z"	"［7］俨炎盐阎檐严延言然燃筵岩="
"Ø"	
"#uən"	
"p"	"［5］伴半拌绊"
"pʰ"	"［5］判"
"m"	"［3］满"
"t"	"［1］端［3］短［5］断段缎锻"
"tʰ"	
"n"	"［3］暖"
"l"	"［3］卵［5］乱"
"ts"	"［1］专砖［3］转{～动、运～}［5］钻{～研、电～}纂撰篆传{～记}圈{猪～}撞赚"
"tsʰ"	"［1］川穿椿春［5］窜篡串蹿［3］喘蠢"
"s"	"［1］轩酸闩栓宣喧［3］选［5］算蒜涮旋{～风}"
"z"	"［1］冤鸳渊［3］远软=［5］院阮愿怨"
"k"	"［1］官棺观{参～、寺～}冠{衣～}鳏关［3］管滚馆［5］棍"
"kʰ"	"［1］宽［3］款"
"h"	"［1］欢［5］唤焕换幻患痪豢［3］缓"
"Ø"	
"#uənʔ"	
"pʰ"	"［7］盘"
"m"	"［7］瞒"
"tʰ"	"［7］团"
"l"	"［7］鸾銮"
"tsʰ"	"［7］全泉船椽传鹑淳"
"s"	"［7］旋{回～}玄悬"
"z"	"［7］圆园员缘沿袁辕援猿元原源垣"
"h"	"［7］还{归～}环桓"
"#eⁱŋ"	
"p"	"［1］宾槟冰兵斌彬濒滨［3］禀丙秉炳柄饼［5］殡鬓病并迸摈"
"pʰ"	"［3］品［5］聘"
"m"	"［3］闽悯敏抿［5］命"
"v"	"［3］稳［5］问"
"t"	"［1］丁钉盯叮［3］顶鼎［5］订锭定"
"tʰ"	"［1］听厅［3］艇挺铤"
"n"	
"l"	"［3］岭领［5］赁吟吝令佞拎另"
"tsʰ"	
"ʨ"	"［1］针斟津珍真晶精睛［3］寝枕诊疹拯井［5］浸进晋镇阵振震静靖净正{～式}"
"ʨʰ"	"［1］清青蜻侵亲［3］擎请［5］沁趁慎磬"
"ɕ"	"［1］心深辛新薪身申伸星腥猩馨［3］沈审婶省醒［5］信讯肾衅性姓"
"k"	"［1］今金襟巾斤筋芹京荆惊鲸经［3］锦紧仅谨窘景警颈［5］禁劲近茎境敬竟镜竞劲径郡"
"kʰ"	"［1］钦卿轻［3］倾顷［5］庆"
"h"	"［1］欣兴{～旺}［5］兴{高～}杏幸"
"s"	
"z"	"［1］音阴荫因咽姻殷应鹰蝇莺鹦樱英婴缨颖［3］饮{～酒}引蚓隐应{响～}影［5］任刃认韧印映"
"#eⁱŋʔ"	
"p"	
"pʰ"	"［7］贫频凭平坪评苹萍瓶屏"
"m"	"［7］民鸣明皿名铭冥螟"
"v"	"［7］闻"
"tʰ"	"［7］亭停廷庭蜓"
"n"	"［7］宁"
"l"	"［7］林淋临檩邻鳞燐磷陵凌菱绫凝灵零铃伶翎龄"
"tsʰ"	"［7］陈沉臣尘忱"
"ʨʰ"	"［7］潜寻秦情晴"
"kʰ"	"［7］琴禽擒勤群裙琼"
"h"	"［7］行{品～}形型刑"
"s"	"［7］辰晨"
"z"	"［7］人仁壬饮淫银寅尹迎赢莹营茔萤盈"
"#un"	
"t"	"［5］盾遁"
"tʰ"	
"ts"	"［3］准"
"tsʰ"	
"s"	"［3］损［5］顺舜训逊驯"
"z"	"［1］晕［3］允［5］润韵运孕"
"k"	"［1］均军君"
"kʰ"	"［1］昆坤［3］捆［5］困睏"
"h"	"［1］昏婚荤［5］混"
"Ø"	"［1］温瘟"
"#unʔ"	
"tʰ"	"［7］臀"
"s"	"［7］荀旬循巡殉纯醇"
"z"	"［7］云耘"
"h"	"［7］魂馄浑"
"#yn"	
"ʨ"	"［1］钧［3］浚菌"
"ɕ"	"［1］熏勋［5］甚"
"k"	"［1］君"
"Ø"	"［1］匀［5］酝闰"
"#aŋ"	
"p"	"［1］班斑颁帮梆邦［3］扳板版榜绑［5］瓣办傍棒扮镑磅谤"
"pʰ"	"［1］攀潘［5］盼叛胖"
"m"	"［3］莽蟒［5］慢馒漫幔蔓曼"
"f"	"［1］帆藩翻番方芳肪［3］反返仿纺［5］泛范饭放贩犯"
"v"	"［1］弯湾剜汪［3］晚往挽网枉［5］万旺忘望"
"t"	"［1］耽担{承～}丹单当{应～}铛裆郸［3］胆党挡掸［5］担{扁～}淡旦当{上～}档荡宕弹{子～}氮但惮诞蛋"
"tʰ"	"［1］贪坍滩摊瘫汤［3］毯坦倘躺趟帑［5］探炭叹烫"
"n"	"［5］难{患～}"
"l"	"［3］览揽榄缆懒朗［5］滥烂浪"
"ts"	"［1］簪錾毡张章樟赃脏{肮～}［3］斩盏长掌［5］站蘸赞濽栈战涨帐账胀涨丈杖仗障瘴葬藏脏{心～}"
"tsʰ"	"［1］参{～加}搀蟾渗餐昌菖仓苍舱沧掺猖［3］惨厂场铲产阐敞［5］忏颤畅唱倡灿"
"s"	"［1］三杉衫珊山删商伤桑裳磉嗓［3］陕伞赏晌［5］散疝禅{～让}上尚丧"
"z"	"［1］央秧殃鸯［3］壤攘仰养痒恙［5］让样"
"k"	"［1］甘柑泔尴肝干{～燥}竿杆艰间奸冈岗刚纲钢{～铁}缸肛［3］感敢橄擀赶简港秆［5］干{骨～}谏杠钢{～筋}赣虹"
"kʰ"	"［1］堪龛勘刊康糠［3］坎砍［5］看慷抗炕"
"h"	"［1］憨酣夯［3］喊［5］撼憾罕汉旱汗焊翰项巷捍悍限"
"ŋ"	"［1］安［5］岸"
"Ø"	"［1］庵鹌鞍氨胺肮淹-［5］暗按案晏［3］眼"
"#aŋʔ"	
"p"	
"pʰ"	"［7］旁螃=膀庞磅"
"m"	"［7］蛮忙芒茫盲虻氓"
"f"	"［7］凡烦繁矾钒坊妨访房防贩樊"
"v"	"［7］玩完王皖豌亡"
"t"	"［7］疸"
"tʰ"	"［7］潭谭坛谈痰檀坛弹堂棠螳唐糖塘弹{～簧}"
"n"	"［7］难{困～}囊"
"l"	"［7］蓝篮兰拦栏郎廊狼螂榔"
"ts"	"［7］绽"
"tsʰ"	"［7］惭谗馋残蝉禅{坐～}长肠蚕缠尝常偿"
"s"	
"z"	"［7］嚷羊洋烊杨阳扬疡"
"k"	
"kʰ"	"［7］侃扛钳-"
"h"	"［7］含函鼾寒韩闲行航杭邯涵"
"ŋ"	"［7］岩-颜"
"Ø"	"［7］昂盎"
"#iaŋ"	
"n"	"［5］酿［3］两俩"
"l"	"［5］亮谅辆量{数～}晾"
"ʨ"	"［1］将{～来}浆桨［3］蒋奖［5］酱将{大～}匠"
"ʨʰ"	"［1］枪羌［3］抢"
"ɕ"	"［1］相{～互}箱厢湘镶襄［3］想享［5］相{长～}象像橡向"
"k"	"［1］疆僵礓缰姜江［3］讲［5］降{下～}"
"kʰ"	"［1］腔［5］□{漂亮}"
"h"	"［1］香乡［3］响享［5］向"
"Ø"	
"#iaŋʔ"	
"n"	"［7］娘"
"l"	"［7］凉良粮梁粱量{测～}"
"ʨ"	
"ʨʰ"	"［7］墙藏"
"ɕ"	"［7］降{投～}详祥翔"
"k"	
"kʰ"	"［7］强"
"h"	
"Ø"	"［7］瓤"
"#uaŋ"	
"ts"	"［1］庄装妆桩［5］壮状"
"tsʰ"	"［1］拴疮窗［3］闯［5］创"
"s"	"［1］霜孀双［3］爽"
"k"	"［1］观光胱［3］广［5］灌罐冠贯惯逛摔-"
"kʰ"	"［1］匡筐眶框［5］旷扩况矿"
"h"	"［1］荒慌［3］谎恍晃{～眼}［5］宦晃{～动}幌"
"Ø"	
"#uaŋʔ"	
"ts"	
"tsʰ"	"［7］床幢"
"s"	
"k"	
"kʰ"	"［7］狂"
"h"	"［7］黄簧皇蝗凰隍蟥磺惶煌"
"#əŋ"	
"p"	"［1］般搬奔锛绷［3］本苯［5］笨"
"pʰ"	"［1］烹［5］喷"
"m"	"［1］们［5］闷"
"f"	"［1］分{划～}吩芬纷酚氛［3］粉［5］粪奋愤忿份分{本～}"
"v"	"［3］婉碗宛腕［5］问"
"t"	"［1］墩蹲登灯吨敦［3］等［5］凳邓瞪蹬顿钝沌"
"tʰ"	
"n"	
"l"	"［1］扔［3］冷［5］论楞嫩"
"ts"	"［1］正{～月}征尊遵肫曾{～姓}增罾僧甑征蒸争筝贞侦憎［3］整［5］俊骏赠证症郑政峻"
"tsʰ"	"［1］称撑睁郴村［3］逞骋［5］忖寸秤蹭衬"
"s"	"［1］牲笙甥声森参{人～}孙升生［5］剩胜盛{旺～}圣［3］省笋榫"
"k"	"［1］更{～换}粳庚耕跟根羹［3］埂梗哽耿［5］更{～加}"
"kʰ"	"［1］坑［3］恳垦啃肯"
"h"	"［1］亨哼［3］很［5］恨横{蛮～}"
"z"	"［1］仍腌"
"ŋ"	"［1］恩"
"Ø"	"［3］嗯［5］硬"
"#əŋʔ"	
"p"	
"pʰ"	"［7］盆"
"m"	"［7］门"
"f"	"［7］焚坟汾"
"v"	"［7］文纹蚊闻吻"
"tʰ"	"［7］腾誊藤疼屯豚囤饨"
"n"	"［7］能"
"l"	"［7］仑沦轮"
"tsʰ"	"［7］娠澄程曾{～经}存层承丞澄清橙呈成城诚乘唇岑"
"s"	"［7］绳神"
"h"	"［7］痕恒衡横{～竖}"
"#oŋ"	
"p"	"［1］崩［5］泵蹦迸"
"pʰ"	"［3］捧［5］碰"
"m"	"［3］猛［5］孟梦"
"f"	"［1］风枫疯丰封峰蜂锋烽［5］凤奉俸缝{裂～}讽"
"t"	"［1］东冬［3］董懂［5］冻栋动洞侗恫"
"tʰ"	"［1］通［3］桶捅筒统［5］痛"
"n"	"［5］弄［1］软-"
"l"	"［3］拢陇垄"
"ts"	"［1］棕鬃宗综中{～间}忠衷终踪钟盅［3］总种{品～}肿准［5］粽仲众纵重{轻～}种{～植}揰"
"tsʰ"	"［1］聪匆葱囱冲充舂春［3］宠［5］铳"
"s"	"［1］松［3］耸怂［5］送宋诵颂"
"z"	"［1］庸拥佣［3］永咏泳勇涌恿踊冗［5］用"
"k"	"［1］公蚣工功攻弓躬宫恭龚［3］拱汞巩［5］贡供共"
"kʰ"	"［1］空{天～}［3］孔恐［5］控空{有～}"
"h"	"［1］轰烘［5］哄"
"Ø"	"［1］翁瓮"
"#oŋʔ"	
"p"	"［7］甭"
"pʰ"	"［7］彭膨棚篷鹏朋"
"m"	"［7］萌盟蒙懵蠓"
"f"	"［7］蓬冯逢缝{～补}"
"t"	
"tʰ"	"［7］同铜桐童瞳"
"n"	"［7］农浓侬脓"
"l"	"［7］笼聋胧隆窿龙"
"ts"	
"tsʰ"	"［7］丛虫崇从重{～新}"
"s"	
"z"	"［7］荣戎绒融茸容蓉镕溶榕熔"
"k"	
"kʰ"	
"h"	"［7］虹弘宏红洪鸿"
"Ø"	
"#ioŋ"	
"ɕ"	"［1］兄匈凶"
"kʰ"	
"h"	"［1］胸"
"Ø"	"［1］壅臃雍"
"#ioŋʔ"	
"kʰ"	"［7］穷"
"h"	"［7］熊雄"
