片	区	小片	方言点	声母	韵母	调值	调类	备注
朝	铜桂片		三都(江西铜鼓)	tʂ	au	35	阴平	今朝
末	铜桂片		三都(江西铜鼓)	m	at	5	阳入	
本	铜桂片		三都(江西铜鼓)	p	ən	21	上声	
朵	铜桂片		三都(江西铜鼓)	t	ɔ	21	上声	
杀	铜桂片		三都(江西铜鼓)	s	at	1	阴入	
杂	铜桂片		三都(江西铜鼓)	tsʰ	at	5	阳入	
权	铜桂片		三都(江西铜鼓)	tɕʰ	iɛn	13	阳平	
杉	铜桂片		三都(江西铜鼓)	s	a	35	阴平	
李	铜桂片		三都(江西铜鼓)	l	i	21	上声	
村	铜桂片		三都(江西铜鼓)	tsʰ	ən	35	阴平	
杜	铜桂片		三都(江西铜鼓)	tʰ	u	53	去声	
条	铜桂片		三都(江西铜鼓)	tʰ	iau	13	阳平	
来	铜桂片		三都(江西铜鼓)	l	ɔi	13	阳平	
杨	铜桂片		三都(江西铜鼓)	0	iɔŋ	13	阳平	
杯	铜桂片		三都(江西铜鼓)	p	i	35	阴平	
東	铜桂片		三都(江西铜鼓)	t	əŋ	35	阴平	
杷	铜桂片		三都(江西铜鼓)	pʰ	a	13	阳平	犁耙
松	铜桂片		三都(江西铜鼓)	tsʰ	əŋ	13	阳平	松树
板	铜桂片		三都(江西铜鼓)	p	an	21	上声	
林	铜桂片		三都(江西铜鼓)	l	in	13	阳平	
果	铜桂片		三都(江西铜鼓)	k	ɔ	21	上声	
枪	铜桂片		三都(江西铜鼓)	tsʰ	iɔŋ	35	阴平	
枯	铜桂片		三都(江西铜鼓)	kʰ	u	35	阴平	
枴	铜桂片		三都(江西铜鼓)	k	uai	21	上声	
柄	铜桂片		三都(江西铜鼓)	p	in	21	上声	
柈	铜桂片		三都(江西铜鼓)	pʰ	an	13	阳平	
柑	铜桂片		三都(江西铜鼓)	k	an	35	阴平	
染	铜桂片		三都(江西铜鼓)	n	iɛn	21	上声	
查	铜桂片		三都(江西铜鼓)	tsʰ	a	13	阳平	
柱	铜桂片		三都(江西铜鼓)	tʂʰ	u	35	阴平	
柳	铜桂片		三都(江西铜鼓)	l	iu	21	上声	
柿	铜桂片		三都(江西铜鼓)	tsʰ	ɿ	53	去声	
标	铜桂片		三都(江西铜鼓)	p	iau	35	阴平	
栗	铜桂片		三都(江西铜鼓)	l	it	5	阳入	
根	铜桂片		三都(江西铜鼓)	k	ɛn	35	阴平	
桂	铜桂片		三都(江西铜鼓)	k	ui	53	去声	
桃	铜桂片		三都(江西铜鼓)	tʰ	au	13	阳平	
案	铜桂片		三都(江西铜鼓)	0	ɔn	53	去声	
桌	铜桂片		三都(江西铜鼓)	ts	ɔk	1	阴入	
桑	铜桂片		三都(江西铜鼓)	s	ɔŋ	35	阴平	
桒	铜桂片		三都(江西铜鼓)	s	ɔŋ	35	阴平	
桥	铜桂片		三都(江西铜鼓)	tɕʰ	iau	13	阳平	
桮	铜桂片		三都(江西铜鼓)	p	i	35	阴平	
桶	铜桂片		三都(江西铜鼓)	tʰ	əŋ	21	上声	
條	铜桂片		三都(江西铜鼓)	tʰ	iau	13	阳平	
梨	铜桂片		三都(江西铜鼓)	l	i	13	阳平	
械	铜桂片		三都(江西铜鼓)	k	ai	53	去声	
梳	铜桂片		三都(江西铜鼓)	s	ɿ	35	阴平	
检	铜桂片		三都(江西铜鼓)	tɕ	iɛn	21	上声	
棃	铜桂片		三都(江西铜鼓)	l	i	13	阳平	
棅	铜桂片		三都(江西铜鼓)	p	in	21	上声	
棉	铜桂片		三都(江西铜鼓)	m	iɛn	13	阳平	
棚	铜桂片		三都(江西铜鼓)	pʰ	aŋ	13	阳平	
棬	铜桂片		三都(江西铜鼓)	tɕʰ	iɛn	35	阴平	圆圈
森	铜桂片		三都(江西铜鼓)	s	ɛn	35	阴平	
椀	铜桂片		三都(江西铜鼓)	v	ɔn	21	上声	
椒	铜桂片		三都(江西铜鼓)	ts	iau	35	阴平	
椶	铜桂片		三都(江西铜鼓)	ts	əŋ	35	阴平	
楊	铜桂片		三都(江西铜鼓)	0	iɔŋ	13	阳平	
業	铜桂片		三都(江西铜鼓)	n	iɛt	5	阳入	
極	铜桂片		三都(江西铜鼓)	tɕʰ	it	5	阳入	
楼	铜桂片		三都(江西铜鼓)	l	ɛu	13	阳平	
榨	铜桂片		三都(江西铜鼓)	ts	a	53	去声	
榮	铜桂片		三都(江西铜鼓)	0	iəŋ	13	阳平	
槃	铜桂片		三都(江西铜鼓)	pʰ	an	13	阳平	
槍	铜桂片		三都(江西铜鼓)	tsʰ	iɔŋ	35	阴平	
樓	铜桂片		三都(江西铜鼓)	l	ɛu	13	阳平	
樘	铜桂片		三都(江西铜鼓)	tsʰ	aŋ	35	阴平	
標	铜桂片		三都(江西铜鼓)	p	iau	35	阴平	
樽	铜桂片		三都(江西铜鼓)	ts	ən	35	阴平	
橋	铜桂片		三都(江西铜鼓)	tɕʰ	iau	13	阳平	
橕	铜桂片		三都(江西铜鼓)	tsʰ	aŋ	35	阴平	
橘	铜桂片		三都(江西铜鼓)	tɕ	it	1	阴入	
機	铜桂片		三都(江西铜鼓)	tɕ	i	35	阴平	
橫	铜桂片		三都(江西铜鼓)	v	aŋ	13	阳平	横直
檆	铜桂片		三都(江西铜鼓)	s	a	35	阴平	
檐	铜桂片		三都(江西铜鼓)	0	iɛn	13	阳平	
檢	铜桂片		三都(江西铜鼓)	tɕ	iɛn	21	上声	
櫃	铜桂片		三都(江西铜鼓)	kʰ	ui	53	去声	
櫩	铜桂片		三都(江西铜鼓)	0	iɛn	13	阳平	
櫼	铜桂片		三都(江西铜鼓)	s	a	35	阴平	
權	铜桂片		三都(江西铜鼓)	tɕʰ	iɛn	13	阳平	
欠	铜桂片		三都(江西铜鼓)	tɕʰ	iɛn	53	去声	
欢	铜桂片		三都(江西铜鼓)	f	ɔn	35	阴平	
欲	铜桂片		三都(江西铜鼓)	0	iuk	5	阳入	
欺	铜桂片		三都(江西铜鼓)	tɕʰ	i	35	阴平	
歇	铜桂片		三都(江西铜鼓)	ɕ	iɛt	1	阴入	
歌	铜桂片		三都(江西铜鼓)	k	ɔ	35	阴平	
歡	铜桂片		三都(江西铜鼓)	f	ɔn	35	阴平	
止	铜桂片		三都(江西铜鼓)	tʂ	ʅ	21	上声	
正	铜桂片		三都(江西铜鼓)	tʂ	ən	53	去声	
此	铜桂片		三都(江西铜鼓)	tsʰ	ɿ	21	上声	
歪	铜桂片		三都(江西铜鼓)	v	ai	35	阴平	
歬	铜桂片		三都(江西铜鼓)	tsʰ	iɛn	13	阳平	
歲	铜桂片		三都(江西铜鼓)	s	ɛi	53	去声	
歸	铜桂片		三都(江西铜鼓)	k	ui	35	阴平	
死	铜桂片		三都(江西铜鼓)	s	i	21	上声	
殘	铜桂片		三都(江西铜鼓)	tsʰ	an	13	阳平	
殺	铜桂片		三都(江西铜鼓)	s	at	1	阴入	
毀	铜桂片		三都(江西铜鼓)	f	ɛi	21	上声	
毉	铜桂片		三都(江西铜鼓)	0	i	35	阴平	
母	铜桂片		三都(江西铜鼓)	m	u	21	上声	
毒	铜桂片		三都(江西铜鼓)	tʰ	uk	5	阳入	
毙	铜桂片		三都(江西铜鼓)	p	i	53	去声	
民	铜桂片		三都(江西铜鼓)	m	in	13	阳平	
氮	铜桂片		三都(江西铜鼓)	tʰ	an	35	阴平	
水	铜桂片		三都(江西铜鼓)	ʂ	ɛi	21	上声	
永	铜桂片		三都(江西铜鼓)	0	iəŋ	21	上声	
汁	铜桂片		三都(江西铜鼓)	tʂ	ət	1	阴入	
汉	铜桂片		三都(江西铜鼓)	h	ɔn	53	去声	
汗	铜桂片		三都(江西铜鼓)	h	ɔn	53	去声	
江	铜桂片		三都(江西铜鼓)	k	ɔŋ	35	阴平	
池	铜桂片		三都(江西铜鼓)	tʂʰ	ʅ	13	阳平	
汤	铜桂片		三都(江西铜鼓)	tʰ	ɔŋ	35	阴平	
決	铜桂片		三都(江西铜鼓)	tɕ	iɛt	1	阴入	
沈	铜桂片		三都(江西铜鼓)	tʂʰ	ən	13	阳平	
沉	铜桂片		三都(江西铜鼓)	tʂʰ	ən	13	阳平	
沙	铜桂片		三都(江西铜鼓)	s	a	35	阴平	
沟	铜桂片		三都(江西铜鼓)	k	ɛu	35	阴平	
沤	铜桂片		三都(江西铜鼓)	0	ɛu	53	去声	
河	铜桂片		三都(江西铜鼓)	h	ɔ	13	阳平	
法	铜桂片		三都(江西铜鼓)	f	at	1	阴入	
泛	铜桂片		三都(江西铜鼓)	f	an	53	去声	
波	铜桂片		三都(江西铜鼓)	p	ɔ	35	阴平	
泥	铜桂片		三都(江西铜鼓)	n	ɛ	13	阳平	
洒	铜桂片		三都(江西铜鼓)	s	ɛ	21	上声	
洞	铜桂片		三都(江西铜鼓)	tʰ	əŋ	53	去声	
活	铜桂片		三都(江西铜鼓)	v	ɔt	5	阳入	
派	铜桂片		三都(江西铜鼓)	pʰ	ai	53	去声	
流	铜桂片		三都(江西铜鼓)	l	iu	13	阳平	
浆	铜桂片		三都(江西铜鼓)	ts	iɔŋ	35	阴平	
浓	铜桂片		三都(江西铜鼓)	n	əŋ	13	阳平	
浮	铜桂片		三都(江西铜鼓)	f	ɛu	13	阳平	
海	铜桂片		三都(江西铜鼓)	h	ɔi	21	上声	
浸	铜桂片		三都(江西铜鼓)	ts	in	53	去声	
消	铜桂片		三都(江西铜鼓)	s	iau	35	阴平	
涼	铜桂片		三都(江西铜鼓)	l	iɔŋ	13	阳平	
淚	铜桂片		三都(江西铜鼓)	l	i	53	去声	
淡	铜桂片		三都(江西铜鼓)	tʰ	an	35	阴平	
深	铜桂片		三都(江西铜鼓)	tʂʰ	ən	35	阴平	
混	铜桂片		三都(江西铜鼓)	f	ən	53	去声	
淺	铜桂片		三都(江西铜鼓)	tsʰ	iɛn	21	上声	
添	铜桂片		三都(江西铜鼓)	tʰ	iɛn	35	阴平	
清	铜桂片		三都(江西铜鼓)	tsʰ	iaŋ	35	阴平	
港	铜桂片		三都(江西铜鼓)	k	ɔŋ	21	上声	
湌	铜桂片		三都(江西铜鼓)	tsʰ	an	35	阴平	
湖	铜桂片		三都(江西铜鼓)	f	u	13	阳平	
湭	铜桂片		三都(江西铜鼓)	ts	au	35	阴平	
湯	铜桂片		三都(江西铜鼓)	tʰ	ɔŋ	35	阴平	
準	铜桂片		三都(江西铜鼓)	tʂ	ən	21	上声	
溝	铜桂片		三都(江西铜鼓)	k	ɛu	35	阴平	
溫	铜桂片		三都(江西铜鼓)	v	ən	35	阴平	
溼	铜桂片		三都(江西铜鼓)	ʂ	ət	1	阴入	
滅	铜桂片		三都(江西铜鼓)	m	iɛt	5	阳入	
满	铜桂片		三都(江西铜鼓)	m	an	35	阴平	
滴	铜桂片		三都(江西铜鼓)	t	it	1	阴入	
滿	铜桂片		三都(江西铜鼓)	m	an	35	阴平	
漏	铜桂片		三都(江西铜鼓)	l	ɛu	53	去声	
演	铜桂片		三都(江西铜鼓)	0	iɛn	21	上声	
漚	铜桂片		三都(江西铜鼓)	0	ɛu	53	去声	
漢	铜桂片		三都(江西铜鼓)	h	ɔn	53	去声	
漿	铜桂片		三都(江西铜鼓)	ts	iɔŋ	35	阴平	
潑	铜桂片		三都(江西铜鼓)	pʰ	at	1	阴入	
潭	铜桂片		三都(江西铜鼓)	tʰ	an	13	阳平	
潮	铜桂片		三都(江西铜鼓)	tʂʰ	au	13	阳平	
濃	铜桂片		三都(江西铜鼓)	n	əŋ	13	阳平	
濅	铜桂片		三都(江西铜鼓)	ts	in	53	去声	
灋	铜桂片		三都(江西铜鼓)	f	at	1	阴入	
灌	铜桂片		三都(江西铜鼓)	k	uɔn	53	去声	
火	铜桂片		三都(江西铜鼓)	f	ɔ	21	上声	
灮	铜桂片		三都(江西铜鼓)	k	ɔŋ	35	阴平	
灯	铜桂片		三都(江西铜鼓)	t	ɛn	35	阴平	
灰	铜桂片		三都(江西铜鼓)	f	ɔi	35	阴平	
炁	铜桂片		三都(江西铜鼓)	ɕ	i	53	去声	
炉	铜桂片		三都(江西铜鼓)	l	u	13	阳平	
炒	铜桂片		三都(江西铜鼓)	tsʰ	au	21	上声	
炔	铜桂片		三都(江西铜鼓)	k	ui	53	去声	
炤	铜桂片		三都(江西铜鼓)	tʂ	au	53	去声	
炭	铜桂片		三都(江西铜鼓)	tʰ	an	53	去声	
点	铜桂片		三都(江西铜鼓)	t	iɛn	21	上声	
烂	铜桂片		三都(江西铜鼓)	l	an	53	去声	
烏	铜桂片		三都(江西铜鼓)	v	u	35	阴平	
烝	铜桂片		三都(江西铜鼓)	tʂ	ən	35	阴平	
烟	铜桂片		三都(江西铜鼓)	0	iɛn	35	阴平	
烦	铜桂片		三都(江西铜鼓)	f	an	13	阳平	
烧	铜桂片		三都(江西铜鼓)	ʂ	au	35	阴平	
热	铜桂片		三都(江西铜鼓)	n	iɛt	5	阳入	
然	铜桂片		三都(江西铜鼓)	n	iɛn	13	阳平	
煉	铜桂片		三都(江西铜鼓)	l	iɛn	53	去声	
煎	铜桂片		三都(江西铜鼓)	ts	iɛn	35	阴平	
煑	铜桂片		三都(江西铜鼓)	tʂ	u	21	上声	
煗	铜桂片		三都(江西铜鼓)	n	ɔn	35	阴平	
煙	铜桂片		三都(江西铜鼓)	0	iɛn	35	阴平	
照	铜桂片		三都(江西铜鼓)	tʂ	au	53	去声	
煩	铜桂片		三都(江西铜鼓)	f	an	13	阳平	
煮	铜桂片		三都(江西铜鼓)	tʂ	u	21	上声	
煼	铜桂片		三都(江西铜鼓)	tsʰ	au	21	上声	
熄	铜桂片		三都(江西铜鼓)	s	it	1	阴入	
熊	铜桂片		三都(江西铜鼓)	ɕ	iəŋ	13	阳平	
熏	铜桂片		三都(江西铜鼓)	ɕ	in	35	阴平	
熟	铜桂片		三都(江西铜鼓)	ʂ	uk	5	阳入	
熬	铜桂片		三都(江西铜鼓)	ŋ	au	13	阳平	
熱	铜桂片		三都(江西铜鼓)	n	iɛt	5	阳入	
燃	铜桂片		三都(江西铜鼓)	n	iɛn	13	阳平	
燈	铜桂片		三都(江西铜鼓)	t	ɛn	35	阴平	
燒	铜桂片		三都(江西铜鼓)	ʂ	au	35	阴平	
營	铜桂片		三都(江西铜鼓)	0	in	13	阳平	
燭	铜桂片		三都(江西铜鼓)	tʂ	uk	1	阴入	
燻	铜桂片		三都(江西铜鼓)		in	35	阴平	
爐	铜桂片		三都(江西铜鼓)	l	u	13	阳平	
爛	铜桂片		三都(江西铜鼓)	l	an	53	去声	
爤	铜桂片		三都(江西铜鼓)	l	an	53	去声	
爬	铜桂片		三都(江西铜鼓)	pʰ	a	13	阳平	
爭	铜桂片		三都(江西铜鼓)	ts/ts	aŋ/ɛn	35/35	阴平/阴平	白读<br>文读
爱	铜桂片		三都(江西铜鼓)	ŋ	ɔi	53	去声	
爽	铜桂片		三都(江西铜鼓)	s	ɔŋ	21	上声	
牀	铜桂片		三都(江西铜鼓)	tsʰ	ɔŋ	13	阳平	
牆	铜桂片		三都(江西铜鼓)	tsʰ	iɔŋ	13	阳平	
片	铜桂片		三都(江西铜鼓)	pʰ	iɛn	53	去声	
版	铜桂片		三都(江西铜鼓)	p	an	21	上声	
牌	铜桂片		三都(江西铜鼓)	pʰ	ai	13	阳平	
牎	铜桂片		三都(江西铜鼓)	tsʰ/tsʰ	ɔŋ/əŋ	35/35	阴平/阴平	文读<br>白读
牙	铜桂片		三都(江西铜鼓)	ŋ	a	13	阳平	
牛	铜桂片		三都(江西铜鼓)	n	iu	13	阳平	
牢	铜桂片		三都(江西铜鼓)	l	au	13	阳平	
物	铜桂片		三都(江西铜鼓)	v	ət	5	阳入	
牵	铜桂片		三都(江西铜鼓)	tɕʰ	iɛn	35	阴平	
特	铜桂片		三都(江西铜鼓)	tʰ	ɛk	5	阳入	
牽	铜桂片		三都(江西铜鼓)	tɕʰ	iɛn	35	阴平	
犯	铜桂片		三都(江西铜鼓)	f	an	53	去声	
狂	铜桂片		三都(江西铜鼓)	kʰ	uɔŋ	13	阳平	
狗	铜桂片		三都(江西铜鼓)	k	ɛu	21	上声	
狨	铜桂片		三都(江西铜鼓)	0/n	iəŋ/əŋ	13/13	阳平/阳平	
独	铜桂片		三都(江西铜鼓)	tʰ	uk	5	阳入	
狭	铜桂片		三都(江西铜鼓)	h	at	5	阳入	
狹	铜桂片		三都(江西铜鼓)	h	at	5	阳入	
狼	铜桂片		三都(江西铜鼓)	l	ɔŋ	13	阳平	
猛	铜桂片		三都(江西铜鼓)	m	əŋ	21	上声	
猪	铜桂片		三都(江西铜鼓)	tʂ	u	13	阴平	
献	铜桂片		三都(江西铜鼓)	ɕ	iɛn	53	去声	
猴	铜桂片		三都(江西铜鼓)	h	ɛu	13	阳平	
猾	铜桂片		三都(江西铜鼓)	v	at	5	阳入	
獨	铜桂片		三都(江西铜鼓)	tʰ	uk	5	阳入	
獵	铜桂片		三都(江西铜鼓)	l	iɛt	5	阳入	
獻	铜桂片		三都(江西铜鼓)	ɕ	iɛn	53	去声	
玅	铜桂片		三都(江西铜鼓)	m	iau	53	去声	
玉	铜桂片		三都(江西铜鼓)	n	iuk	1	阴入	
现	铜桂片		三都(江西铜鼓)	ɕ	iɛn	53	去声	
珤	铜桂片		三都(江西铜鼓)	p	au	21	上声	
班	铜桂片		三都(江西铜鼓)	p	an	35	阴平	
現	铜桂片		三都(江西铜鼓)	ɕ	iɛn	53	去声	
球	铜桂片		三都(江西铜鼓)	tɕʰ	iu	13	阳平	
琖	铜桂片		三都(江西铜鼓)	ts	an	21	上声	
琴	铜桂片		三都(江西铜鼓)	tɕʰ	in	13	阳平	
琼	铜桂片		三都(江西铜鼓)	tɕʰ	iəŋ	13	阳平	
瑿	铜桂片		三都(江西铜鼓)	0	i	35	阴平	
璚	铜桂片		三都(江西铜鼓)	tɕʰ	iəŋ	13	阳平	
瓊	铜桂片		三都(江西铜鼓)	tɕʰ	iəŋ	13	阳平	
瓜	铜桂片		三都(江西铜鼓)	k	ua	35	阴平	
瓢	铜桂片		三都(江西铜鼓)	p	iau	13	阳平	
瓶	铜桂片		三都(江西铜鼓)	pʰ	in	13	阳平	
瓷	铜桂片		三都(江西铜鼓)	tsʰ	ɿ	13	阳平	
甎	铜桂片		三都(江西铜鼓)	tʂ	ɔn	35	阴平	
甘	铜桂片		三都(江西铜鼓)	k	an	35	阴平	
甜	铜桂片		三都(江西铜鼓)	tʰ	iɛn	13	阳平	
甞	铜桂片		三都(江西铜鼓)	ʂ	ɔŋ	13	阳平	
生	铜桂片		三都(江西铜鼓)	s/s	aŋ/ɛn	35/35	阴平/阴平	白读<br>文读
產	铜桂片		三都(江西铜鼓)	tsʰ	an	21	上声	
用	铜桂片		三都(江西铜鼓)	0	iəŋ	53	去声	
甲	铜桂片		三都(江西铜鼓)	k	at	1	阴入	
电	铜桂片		三都(江西铜鼓)	tʰ	iɛn	53	去声	
男	铜桂片		三都(江西铜鼓)	n	an	13	阳平	
画	铜桂片		三都(江西铜鼓)	f	a	53	去声	
界	铜桂片		三都(江西铜鼓)	k	ai	53	去声	
留	铜桂片		三都(江西铜鼓)	l	iu	13	阳平	
畝	铜桂片		三都(江西铜鼓)	m	ɛu	21	上声	
畞	铜桂片		三都(江西铜鼓)	m	ɛu	21	上声	
畫	铜桂片		三都(江西铜鼓)	f	a	53	去声	
畮	铜桂片		三都(江西铜鼓)	m	ɛu	21	上声	
疊	铜桂片		三都(江西铜鼓)	tʰ	iɛt	5	阳入	
疑	铜桂片		三都(江西铜鼓)	n	i	13	阳平	
疮	铜桂片		三都(江西铜鼓)	tsʰ	ɔŋ	35	阴平	
病	铜桂片		三都(江西铜鼓)	pʰ	iaŋ	53	去声	
痕	铜桂片		三都(江西铜鼓)	h	ɛn	13	阳平	
痛	铜桂片		三都(江西铜鼓)	tʰ	əŋ	53	去声	
痣	铜桂片		三都(江西铜鼓)	tʂ	ʅ	53	去声	
痰	铜桂片		三都(江西铜鼓)	tʰ	an	13	阳平	
痴	铜桂片		三都(江西铜鼓)	tʂʰ	ʅ	35	阴平	
瘂	铜桂片		三都(江西铜鼓)	0	a	21	上声	
瘡	铜桂片		三都(江西铜鼓)	tsʰ	ɔŋ	35	阴平	
瘦	铜桂片		三都(江西铜鼓)	s	ɛu	53	去声	
癡	铜桂片		三都(江西铜鼓)	tʂʰ	ʅ	35	阴平	
癢	铜桂片		三都(江西铜鼓)	0	iɔŋ	21	上声	
癣	铜桂片		三都(江西铜鼓)	s	iɛn	21	上声	
癬	铜桂片		三都(江西铜鼓)	s	iɛn	21	上声	
發	铜桂片		三都(江西铜鼓)	f	at	1	阴入	
白	铜桂片		三都(江西铜鼓)	pʰ	ak	5	阳入	
百	铜桂片		三都(江西铜鼓)	p	ak	1	阴入	
皮	铜桂片		三都(江西铜鼓)	pʰ	i	13	阳平	
皱	铜桂片		三都(江西铜鼓)	ts	ɛu	53	去声	
皷	铜桂片		三都(江西铜鼓)	k	u	21	上声	
皺	铜桂片		三都(江西铜鼓)	ts	ɛu	53	去声	
盃	铜桂片		三都(江西铜鼓)	p	i	35	阴平	
盆	铜桂片		三都(江西铜鼓)	pʰ	ən	13	阳平	
盌	铜桂片		三都(江西铜鼓)	v	ɔn	21	上声	
盏	铜桂片		三都(江西铜鼓)	ts	an	21	上声	
盐	铜桂片		三都(江西铜鼓)	0	iɛn	13	阳平	
盘	铜桂片		三都(江西铜鼓)	pʰ	an	13	阳平	
盞	铜桂片		三都(江西铜鼓)	ts	an	21	上声	
盡	铜桂片		三都(江西铜鼓)	tsʰ	in	53	去声	
盤	铜桂片		三都(江西铜鼓)	pʰ	an	13	阳平	
目	铜桂片		三都(江西铜鼓)	m	uk	1	阴入	
直	铜桂片		三都(江西铜鼓)	tʂʰ	ət	5	阳入	
眉	铜桂片		三都(江西铜鼓)	m	i	13	阳平	
看	铜桂片		三都(江西铜鼓)	kʰ	ɔn	53	去声	看见
真	铜桂片		三都(江西铜鼓)	tʂ	ən	35	阴平	
眼	铜桂片		三都(江西铜鼓)	ŋ	an	21	上声	
眾	铜桂片		三都(江西铜鼓)	tʂ	əŋ	53	去声	
睂	铜桂片		三都(江西铜鼓)	m	i	13	阳平	
瞎	铜桂片		三都(江西铜鼓)	h	at	1	阴入	
矛	铜桂片		三都(江西铜鼓)	m	au	13	阳平	
知	铜桂片		三都(江西铜鼓)	t/tʂ	i/ʅ	35/35	阴平/阴平	白读<br>文读
短	铜桂片		三都(江西铜鼓)	t	ɔn	21	上声	
矮	铜桂片		三都(江西铜鼓)	0	ai	21	上声	
石	铜桂片		三都(江西铜鼓)	ʂ	ak	5	阳入	
矿	铜桂片		三都(江西铜鼓)	kʰ	ɔŋ	53	去声	
砂	铜桂片		三都(江西铜鼓)	s	a	35	阴平	
硋	铜桂片		三都(江西铜鼓)	ŋ	ɔi	53	去声	
硬	铜桂片		三都(江西铜鼓)	ŋ	aŋ	53	去声	
碍	铜桂片		三都(江西铜鼓)	ŋ	ɔi	53	去声	
碎	铜桂片		三都(江西铜鼓)	s	ɛi	53	去声	
碑	铜桂片		三都(江西铜鼓)	p	i	35	阴平	
碗	铜桂片		三都(江西铜鼓)	v	ɔn	21	上声	
磨	铜桂片		三都(江西铜鼓)	m	ɔ	13	阳平	磨刀
礙	铜桂片		三都(江西铜鼓)	ŋ	ɔi	53	去声	
礦	铜桂片		三都(江西铜鼓)	kʰ	ɔŋ	53	去声	
示	铜桂片		三都(江西铜鼓)	ʂ	ʅ	53	去声	
礼	铜桂片		三都(江西铜鼓)	l	i	21	上声	
祖	铜桂片		三都(江西铜鼓)	ts	ɿ	21	上声	
神	铜桂片		三都(江西铜鼓)	ʂ	ən	13	阳平	
祠	铜桂片		三都(江西铜鼓)	tsʰ	ɿ	13	阳平	
祭	铜桂片		三都(江西铜鼓)	ts	i	53	去声	
祸	铜桂片		三都(江西铜鼓)	f	ɔ	53	去声	
禁	铜桂片		三都(江西铜鼓)	tɕ	in	53	去声	禁止
禍	铜桂片		三都(江西铜鼓)	f	ɔ	53	去声	
福	铜桂片		三都(江西铜鼓)	f	uk	1	阴入	
私	铜桂片		三都(江西铜鼓)	s	ɿ	35	阴平	
秊	铜桂片		三都(江西铜鼓)	n	iɛn	13	阳平	
