片	区	小片	方言点	声母	韵母	调值	调类	备注
秋	铜桂片		三都(江西铜鼓)	tsʰ	iu	35	阴平	
秌	铜桂片		三都(江西铜鼓)	tsʰ	iu	35	阴平	
秒	铜桂片		三都(江西铜鼓)	m	iau	21	上声	
租	铜桂片		三都(江西铜鼓)	ts	ɿ	35	阴平	
秧	铜桂片		三都(江西铜鼓)	0	iɔŋ	35	阴平	
移	铜桂片		三都(江西铜鼓)	0	i	13	阳平	
稅	铜桂片		三都(江西铜鼓)	ʂ	ɔi	53	去声	
程	铜桂片		三都(江西铜鼓)	tʂʰ	ən	13	阳平	
稗	铜桂片		三都(江西铜鼓)	pʰ	a	53	去声	
稻	铜桂片		三都(江西铜鼓)	tʰ	au	53	去声	
稾	铜桂片		三都(江西铜鼓)	k	au	21	上声	
穴	铜桂片		三都(江西铜鼓)	ɕ	iɛt	1	阴入	
穷	铜桂片		三都(江西铜鼓)	tɕʰ	iəŋ	13	阳平	
空	铜桂片		三都(江西铜鼓)	kʰ	uŋ	35	阴平	空虚
穿	铜桂片		三都(江西铜鼓)	tʂʰ	ɔn	35	阴平	
窂	铜桂片		三都(江西铜鼓)	l	au	13	阳平	
窑	铜桂片		三都(江西铜鼓)	0	iau	13	阳平	
窓	铜桂片		三都(江西铜鼓)	tsʰ/tsʰ	ɔŋ/əŋ	35/35	阴平/阴平	文读<br>白读
窗	铜桂片		三都(江西铜鼓)	tsʰ/tsʰ	ɔŋ/əŋ	35/35	阴平/阴平	文读<br>白读
窮	铜桂片		三都(江西铜鼓)	tɕʰ	iəŋ	13	阳平	
窯	铜桂片		三都(江西铜鼓)	0	iau	13	阳平	
窰	铜桂片		三都(江西铜鼓)	0	iau	13	阳平	
窴	铜桂片		三都(江西铜鼓)	tʰ	iɛn	13	阳平	
竈	铜桂片		三都(江西铜鼓)	ts	au	53	去声	
竖	铜桂片		三都(江西铜鼓)	ʂ	u	53	去声	
竪	铜桂片		三都(江西铜鼓)	ʂ	u	53	去声	
端	铜桂片		三都(江西铜鼓)	t	ɔn	35	阴平	
竵	铜桂片		三都(江西铜鼓)	v	ai	35	阴平	
竹	铜桂片		三都(江西铜鼓)	tʂ	uk	1	阴入	
笋	铜桂片		三都(江西铜鼓)	s	ən	21	上声	
笑	铜桂片		三都(江西铜鼓)	s	iau	53	去声	
笔	铜桂片		三都(江西铜鼓)	p	it	1	阴入	
笛	铜桂片		三都(江西铜鼓)	tʰ	it	5	阳入	
笠	铜桂片		三都(江西铜鼓)	l	it	5	阳入	
符	铜桂片		三都(江西铜鼓)	f	u	13	阳平	
第	铜桂片		三都(江西铜鼓)	tʰ	i	53	去声	
笴	铜桂片		三都(江西铜鼓)	k	ɔn	35	阴平	
笼	铜桂片		三都(江西铜鼓)	l	əŋ	13	阳平	
筆	铜桂片		三都(江西铜鼓)	p	it	1	阴入	
筋	铜桂片		三都(江西铜鼓)	tɕ	in	35	阴平	
筍	铜桂片		三都(江西铜鼓)	s	ən	21	上声	
筐	铜桂片		三都(江西铜鼓)	kʰ	uɔŋ	35	阴平	
答	铜桂片		三都(江西铜鼓)	t	at	1	阴入	
筛	铜桂片		三都(江西铜鼓)	s	ai	35	阴平	
筦	铜桂片		三都(江西铜鼓)	k	uɔn	21	上声	
筭	铜桂片		三都(江西铜鼓)	s	ɔn	53	去声	
签	铜桂片		三都(江西铜鼓)	tsʰ	iɛn	35	阴平	
箍	铜桂片		三都(江西铜鼓)	kʰ	u	35	阴平	
箒	铜桂片		三都(江西铜鼓)	tʂ	u	21	上声	
箝	铜桂片		三都(江西铜鼓)	tɕʰ	iɛn	13	阳平	
管	铜桂片		三都(江西铜鼓)	k	uɔn	21	上声	
箭	铜桂片		三都(江西铜鼓)	ts	iɛn	53	去声	
箱	铜桂片		三都(江西铜鼓)	s	iɔŋ	35	阴平	
篩	铜桂片		三都(江西铜鼓)	s	ai	35	阴平	
篮	铜桂片		三都(江西铜鼓)	l	an	13	阳平	
篷	铜桂片		三都(江西铜鼓)	pʰ	əŋ	13	阳平	
篾	铜桂片		三都(江西铜鼓)	m	iɛt	5	阳入	
簳	铜桂片		三都(江西铜鼓)	k	ɔn	35	阴平	
簷	铜桂片		三都(江西铜鼓)	0	iɛn	13	阳平	
簿	铜桂片		三都(江西铜鼓)	pʰ	u	53	去声	
籃	铜桂片		三都(江西铜鼓)	l	an	13	阳平	
籠	铜桂片		三都(江西铜鼓)	l	əŋ	13	阳平	
籤	铜桂片		三都(江西铜鼓)	tsʰ	iɛn	35	阴平	
米	铜桂片		三都(江西铜鼓)	m	i	21	上声	
类	铜桂片		三都(江西铜鼓)	l	i	53	去声	
粒	铜桂片		三都(江西铜鼓)	l	it	5	阳入	
粘	铜桂片		三都(江西铜鼓)	n	iɛn	13	阳平	黏性
粥	铜桂片		三都(江西铜鼓)	tʂ	uk	1	阴入	
粮	铜桂片		三都(江西铜鼓)	l	iɔŋ	13	阳平	
粽	铜桂片		三都(江西铜鼓)	ts	əŋ	53	去声	
精	铜桂片		三都(江西铜鼓)	ts/ts	iaŋ/in	35/35	阴平/阴平	白读<br>文读
糉	铜桂片		三都(江西铜鼓)	ts	əŋ	53	去声	
糖	铜桂片		三都(江西铜鼓)	tʰ	ɔŋ	13	阳平	
糛	铜桂片		三都(江西铜鼓)	tʰ	ɔŋ	13	阳平	
糞	铜桂片		三都(江西铜鼓)	f	ən	53	去声	
糟	铜桂片		三都(江西铜鼓)	ts	au	35	阴平	
糠	铜桂片		三都(江西铜鼓)	kʰ	ɔŋ	35	阴平	
糧	铜桂片		三都(江西铜鼓)	l	iɔŋ	13	阳平	
糾	铜桂片		三都(江西铜鼓)	tɕ	iu	35	阴平	
約	铜桂片		三都(江西铜鼓)	0	iɔk	1	阴入	
紅	铜桂片		三都(江西铜鼓)	f	əŋ	13	阳平	
納	铜桂片		三都(江西铜鼓)	n	at	5	阳入	
紐	铜桂片		三都(江西铜鼓)	n	iu	21	上声	
純	铜桂片		三都(江西铜鼓)	ʂ	ən	13	阳平	
紙	铜桂片		三都(江西铜鼓)	tʂ	ʅ	21	上声	
級	铜桂片		三都(江西铜鼓)	tɕ	it	1	阴入	
紡	铜桂片		三都(江西铜鼓)	f	ɔŋ	21	上声	
紧	铜桂片		三都(江西铜鼓)	tɕ	in	21	上声	
紫	铜桂片		三都(江西铜鼓)	ts	ɿ	21	上声	
細	铜桂片		三都(江西铜鼓)	s	ɛ	53	去声	
紹	铜桂片		三都(江西铜鼓)	ʂ	au	53	去声	
結	铜桂片		三都(江西铜鼓)	tɕ	iɛt	1	阴入	
絕	铜桂片		三都(江西铜鼓)	tsʰ	iɛt	5	阳入	
絨	铜桂片		三都(江西铜鼓)	0/n	iəŋ/əŋ	13/13	阳平/阳平	
絲	铜桂片		三都(江西铜鼓)	s	ɿ	35	阴平	
經	铜桂片		三都(江西铜鼓)	tɕ	in	35	阴平	
綠	铜桂片		三都(江西铜鼓)	l	iuk	5	阳入	
綢	铜桂片		三都(江西铜鼓)	tʂʰ	u	13	阳平	
綤	铜桂片		三都(江西铜鼓)	ʂ	au	53	去声	
綫	铜桂片		三都(江西铜鼓)	s	iɛn	53	去声	
網	铜桂片		三都(江西铜鼓)	m	ɔŋ	21	上声	
線	铜桂片		三都(江西铜鼓)	s	iɛn	53	去声	
緞	铜桂片		三都(江西铜鼓)	tʰ	ɔn	53	去声	
緾	铜桂片		三都(江西铜鼓)	tʂʰ	ɛn	13	阳平	
縍	铜桂片		三都(江西铜鼓)	p	ɔŋ	35	阴平	
縫	铜桂片		三都(江西铜鼓)	f	əŋ	13	阳平	裁缝
織	铜桂片		三都(江西铜鼓)	tʂ	ət	1	阴入	
繡	铜桂片		三都(江西铜鼓)	s	iu	53	去声	
繩	铜桂片		三都(江西铜鼓)	ʂ	ən	13	阳平	
纏	铜桂片		三都(江西铜鼓)	tʂʰ	ɛn	13	阳平	
红	铜桂片		三都(江西铜鼓)	f	əŋ	13	阳平	
约	铜桂片		三都(江西铜鼓)	0	iɔk	1	阴入	
级	铜桂片		三都(江西铜鼓)	tɕ	it	1	阴入	
纯	铜桂片		三都(江西铜鼓)	ʂ	ən	13	阳平	
纳	铜桂片		三都(江西铜鼓)	n	at	5	阳入	
纸	铜桂片		三都(江西铜鼓)	tʂ	ʅ	21	上声	
纽	铜桂片		三都(江西铜鼓)	n	iu	21	上声	
线	铜桂片		三都(江西铜鼓)	s	iɛn	53	去声	
细	铜桂片		三都(江西铜鼓)	s	ɛ	53	去声	
织	铜桂片		三都(江西铜鼓)	tʂ	ət	1	阴入	
绍	铜桂片		三都(江西铜鼓)	ʂ	au	53	去声	
经	铜桂片		三都(江西铜鼓)	tɕ	in	35	阴平	
绒	铜桂片		三都(江西铜鼓)	0/n	iəŋ/əŋ	13/13	阳平/阳平	
结	铜桂片		三都(江西铜鼓)	tɕ	iɛt	1	阴入	
绔	铜桂片		三都(江西铜鼓)	f/kʰ	u/u	53/53	去声/去声	白读<br>文读
绝	铜桂片		三都(江西铜鼓)	tsʰ	iɛt	5	阳入	
绳	铜桂片		三都(江西铜鼓)	ʂ	ən	13	阳平	
绸	铜桂片		三都(江西铜鼓)	tʂʰ	u	13	阳平	
绿	铜桂片		三都(江西铜鼓)	l	iuk	5	阳入	
缎	铜桂片		三都(江西铜鼓)	tʰ	ɔn	53	去声	
缝	铜桂片		三都(江西铜鼓)	f	əŋ	13	阳平	裁缝
缠	铜桂片		三都(江西铜鼓)	tʂʰ	ɛn	13	阳平	
缺	铜桂片		三都(江西铜鼓)	tɕʰ	iɛt	1	阴入	
缾	铜桂片		三都(江西铜鼓)	pʰ	in	13	阳平	
罇	铜桂片		三都(江西铜鼓)	ts	ən	35	阴平	
网	铜桂片		三都(江西铜鼓)	m	ɔŋ	21	上声	
罚	铜桂片		三都(江西铜鼓)	f	at	5	阳入	
罩	铜桂片		三都(江西铜鼓)	ts	au	53	去声	
罪	铜桂片		三都(江西铜鼓)	tsʰ	ɛi	53	去声	
罰	铜桂片		三都(江西铜鼓)	f	at	5	阳入	
羊	铜桂片		三都(江西铜鼓)	0	iɔŋ	13	阳平	
美	铜桂片		三都(江西铜鼓)	m	i	21	上声	
義	铜桂片		三都(江西铜鼓)	n	i	53	去声	
習	铜桂片		三都(江西铜鼓)	s	it	1	阴入	
翻	铜桂片		三都(江西铜鼓)	f	an	35	阴平	
耀	铜桂片		三都(江西铜鼓)	0	iau	53	去声	
考	铜桂片		三都(江西铜鼓)	kʰ	au	21	上声	
而	铜桂片		三都(江西铜鼓)	0	ə	13	阳平	
耳	铜桂片		三都(江西铜鼓)	n	i	21	上声	
耻	铜桂片		三都(江西铜鼓)	tʂʰ	ʅ	21	上声	
聲	铜桂片		三都(江西铜鼓)	ʂ	aŋ	35	阴平	
聽	铜桂片		三都(江西铜鼓)	tʰ	iaŋ	35	阴平	听见
肃	铜桂片		三都(江西铜鼓)	s	uk	1	阴入	
肅	铜桂片		三都(江西铜鼓)	s	uk	1	阴入	
肎	铜桂片		三都(江西铜鼓)	h	ɛn	21	上声	
肚	铜桂片		三都(江西铜鼓)	t	u	21	上声	腹肚
肝	铜桂片		三都(江西铜鼓)	k	ɔn	35	阴平	
肠	铜桂片		三都(江西铜鼓)	tʂʰ	ɔŋ	13	阳平	
肥	铜桂片		三都(江西铜鼓)	f	ɛi	13	阳平	
肩	铜桂片		三都(江西铜鼓)	tɕ	iɛn	35	阴平	
肯	铜桂片		三都(江西铜鼓)	h	ɛn	21	上声	
肺	铜桂片		三都(江西铜鼓)	f	ɛi	53	去声	
肾	铜桂片		三都(江西铜鼓)	s	ən	53	去声	
肿	铜桂片		三都(江西铜鼓)	tʂ	əŋ	21	上声	
胷	铜桂片		三都(江西铜鼓)	ɕ	iəŋ	35	阴平	
胸	铜桂片		三都(江西铜鼓)	ɕ	iəŋ	35	阴平	
能	铜桂片		三都(江西铜鼓)	n	ɛn	13	阳平	
脉	铜桂片		三都(江西铜鼓)	m	ɛk	1	阴入	
脊	铜桂片		三都(江西铜鼓)	ts	it	1	阴入	
脑	铜桂片		三都(江西铜鼓)	n	au	21	上声	
脓	铜桂片		三都(江西铜鼓)	n	əŋ	13	阳平	
脚	铜桂片		三都(江西铜鼓)	tɕ	iɔk	1	阴入	
腎	铜桂片		三都(江西铜鼓)	s	ən	53	去声	
腦	铜桂片		三都(江西铜鼓)	n	au	21	上声	
腫	铜桂片		三都(江西铜鼓)	tʂ	əŋ	21	上声	
腰	铜桂片		三都(江西铜鼓)	0	iau	35	阴平	
腳	铜桂片		三都(江西铜鼓)	tɕ	iɔk	1	阴入	
腸	铜桂片		三都(江西铜鼓)	tʂʰ	ɔŋ	13	阳平	
腿	铜桂片		三都(江西铜鼓)	tʰ	ɛi	21	上声	
膂	铜桂片		三都(江西铜鼓)	l	i	35	阴平	
膽	铜桂片		三都(江西铜鼓)	t	an	21	上声	
膿	铜桂片		三都(江西铜鼓)	n	əŋ	13	阳平	
臈	铜桂片		三都(江西铜鼓)	l	at	5	阳入	
臊	铜桂片		三都(江西铜鼓)	s	au	35	阴平	
臘	铜桂片		三都(江西铜鼓)	l	at	5	阳入	
自	铜桂片		三都(江西铜鼓)	tsʰ	ɿ	53	去声	
臭	铜桂片		三都(江西铜鼓)	tsʰ	u	53	去声	
臺	铜桂片		三都(江西铜鼓)	tʰ	ɔi	13	阳平	
舂	铜桂片		三都(江西铜鼓)	tʂ	əŋ	35	阴平	
舅	铜桂片		三都(江西铜鼓)	tɕʰ	iu	35	阴平	
興	铜桂片		三都(江西铜鼓)	ɕ	in	35	阴平	兴旺
舊	铜桂片		三都(江西铜鼓)	tɕʰ	iu	53	去声	
舌	铜桂片		三都(江西铜鼓)	ʂ	ɛt	51		
舞	铜桂片		三都(江西铜鼓)	v	u	21	上声	
舩	铜桂片		三都(江西铜鼓)	ʂ	ɔn	13	阳平	
航	铜桂片		三都(江西铜鼓)	h	ɔŋ	13	阳平	
舰	铜桂片		三都(江西铜鼓)	k	an	53	去声	
船	铜桂片		三都(江西铜鼓)	ʂ	ɔn	13	阳平	
艦	铜桂片		三都(江西铜鼓)	k	an	53	去声	
色	铜桂片		三都(江西铜鼓)	s	ɛk	1	阴入	
艸	铜桂片		三都(江西铜鼓)	tsʰ	au	21	上声	
节	铜桂片		三都(江西铜鼓)	ts	iɛt	1	阴入	
芋	铜桂片		三都(江西铜鼓)	0	i	53	去声	
芧	铜桂片		三都(江西铜鼓)	tʂʰ	u	35	阴平	
花	铜桂片		三都(江西铜鼓)	f	a	35	阴平	
芽	铜桂片		三都(江西铜鼓)	ŋ	a	13	阳平	
苋	铜桂片		三都(江西铜鼓)	h	an	53	去声	
苏	铜桂片		三都(江西铜鼓)	s	ɿ	35	阴平	
苗	铜桂片		三都(江西铜鼓)	m	iau	13	阳平	
苦	铜桂片		三都(江西铜鼓)	kʰ	u	21	上声	
苧	铜桂片		三都(江西铜鼓)	tʂʰ	u	35	阴平	
茮	铜桂片		三都(江西铜鼓)	ts	iau	35	阴平	
茶	铜桂片		三都(江西铜鼓)	tsʰ	a	13	阳平	
草	铜桂片		三都(江西铜鼓)	tsʰ	au	21	上声	
荒	铜桂片		三都(江西铜鼓)	f	ɔŋ	35	阴平	
荡	铜桂片		三都(江西铜鼓)	tʰ	ɔŋ	53	去声	
荣	铜桂片		三都(江西铜鼓)	0	iəŋ	13	阳平	
莫	铜桂片		三都(江西铜鼓)	m	ɔk	1	阴入	
莲	铜桂片		三都(江西铜鼓)	l	iɛn	13	阳平	
菄	铜桂片		三都(江西铜鼓)	t	əŋ	35	阴平	
菊	铜桂片		三都(江西铜鼓)	tɕ/tɕʰ	iuk/iuk	1/1	阴平/阴平	文读<br>白读
菌	铜桂片		三都(江西铜鼓)	tɕʰ	in	35	阴平	
菜	铜桂片		三都(江西铜鼓)	tsʰ	ɔi	53	去声	
華	铜桂片		三都(江西铜鼓)	f	a	35	阴平	
营	铜桂片		三都(江西铜鼓)	0	in	13	阳平	
萧	铜桂片		三都(江西铜鼓)	s	iau	35	阴平	
萬	铜桂片		三都(江西铜鼓)	v	an	53	去声	
落	铜桂片		三都(江西铜鼓)	l	ɔk	5	阳入	
葉	铜桂片		三都(江西铜鼓)	0	iɛt	1	阴入	
葬	铜桂片		三都(江西铜鼓)	ts	ɔŋ	53	去声	
葱	铜桂片		三都(江西铜鼓)	tsʰ	əŋ	35	阴平	
葵	铜桂片		三都(江西铜鼓)	kʰ	ui	13	阳平	
蒙	铜桂片		三都(江西铜鼓)	m	əŋ	13	阳平	
蒸	铜桂片		三都(江西铜鼓)	tʂ	ən	35	阴平	
蓋	铜桂片		三都(江西铜鼓)	k	ɔi	53	去声	
蓮	铜桂片		三都(江西铜鼓)	l	iɛn	13	阳平	
蔗	铜桂片		三都(江西铜鼓)	tʂ	a	53	去声	
蔘	铜桂片		三都(江西铜鼓)	s	ɛn	35	阴平	人参
蔡	铜桂片		三都(江西铜鼓)	tsʰ	ai	53	去声	
蔥	铜桂片		三都(江西铜鼓)	tsʰ	əŋ	35	阴平	
蕅	铜桂片		三都(江西铜鼓)	ŋ	ɛu	21	上声	
蕩	铜桂片		三都(江西铜鼓)	tʰ	ɔŋ	53	去声	
蕭	铜桂片		三都(江西铜鼓)	s	iau	35	阴平	
薄	铜桂片		三都(江西铜鼓)	pʰ	ɔk	5	阳入	
薑	铜桂片		三都(江西铜鼓)	tɕ	iɔŋ	35	阴平	生姜
薛	铜桂片		三都(江西铜鼓)	s	iɛt	1	阴入	
藁	铜桂片		三都(江西铜鼓)	k	au	21	上声	
藕	铜桂片		三都(江西铜鼓)	ŋ	ɛu	21	上声	
藤	铜桂片		三都(江西铜鼓)	tʰ	ɛn	13	阳平	
藳	铜桂片		三都(江西铜鼓)	k	au	21	上声	
蘇	铜桂片		三都(江西铜鼓)	s	ɿ	35	阴平	
蘭	铜桂片		三都(江西铜鼓)	l	an	13	阳平	
虎	铜桂片		三都(江西铜鼓)	f	u	21	上声	
虛	铜桂片		三都(江西铜鼓)	ɕ	i	35	阴平	
虣	铜桂片		三都(江西铜鼓)	pʰ	au	53	去声	
虧	铜桂片		三都(江西铜鼓)	kʰ	ui	35	阴平	
虵	铜桂片		三都(江西铜鼓)	ʂ	a	13	阳平	
虾	铜桂片		三都(江西铜鼓)	h	a	35	阴平	
蚊	铜桂片		三都(江西铜鼓)	m	ən	35	阴平	
蛀	铜桂片		三都(江西铜鼓)	tʂ	u	53	去声	
蛮	铜桂片		三都(江西铜鼓)	m	an	13	阳平	野蛮
蜜	铜桂片		三都(江西铜鼓)	m	it	5	阳入	
蝇	铜桂片		三都(江西铜鼓)	0	in	13	阳平	
蝦	铜桂片		三都(江西铜鼓)	h	a	35	阴平	
螺	铜桂片		三都(江西铜鼓)	l	ɔ	13	阳平	
蟁	铜桂片		三都(江西铜鼓)	m	ən	35	阴平	
蟲	铜桂片		三都(江西铜鼓)	tʂʰ	əŋ	13	阳平	
蟹	铜桂片		三都(江西铜鼓)	h	ai	35	阴平	
蠅	铜桂片		三都(江西铜鼓)	0	in	13	阳平	
蠟	铜桂片		三都(江西铜鼓)	l	at	5	阳入	
蠭	铜桂片		三都(江西铜鼓)	f	əŋ	35	阴平	
蠶	铜桂片		三都(江西铜鼓)	tsʰ	an	13	阳平	
蠻	铜桂片		三都(江西铜鼓)	m	an	13	阳平	野蛮
血	铜桂片		三都(江西铜鼓)	ɕ	iɛt	1	阴入	
衆	铜桂片		三都(江西铜鼓)	tʂ	əŋ	53	去声	
衇	铜桂片		三都(江西铜鼓)	m	ɛk	1	阴入	
行	铜桂片		三都(江西铜鼓)	h	ɔŋ	13	阳平	银行
衔	铜桂片		三都(江西铜鼓)	h	an	13	阳平	
衖	铜桂片		三都(江西铜鼓)	h	ɔŋ	53	去声	
街	铜桂片		三都(江西铜鼓)	k	ai	35	阴平	
衛	铜桂片		三都(江西铜鼓)	v	ɛi	53	去声	
衝	铜桂片		三都(江西铜鼓)	tʂʰ	əŋ	35	阴平	
衞	铜桂片		三都(江西铜鼓)	v	ɛi	53	去声	
衟	铜桂片		三都(江西铜鼓)	tʰ	au	53	去声	
衣	铜桂片		三都(江西铜鼓)	0	i	35	阴平	
补	铜桂片		三都(江西铜鼓)	p	u	21	上声	
表	铜桂片		三都(江西铜鼓)	p	iau	21	上声	
衫	铜桂片		三都(江西铜鼓)	s	an	35	阴平	
袋	铜桂片		三都(江西铜鼓)	tʰ	ɔi	53	去声	
袍	铜桂片		三都(江西铜鼓)	pʰ	au	13	阳平	
袖	铜桂片		三都(江西铜鼓)	tsʰ	iu	53	去声	
被	铜桂片		三都(江西铜鼓)	pʰ	i	53	去声	被子
裂	铜桂片		三都(江西铜鼓)	l	iɛt	5	阳入	
装	铜桂片		三都(江西铜鼓)	ts	ɔŋ	35	阴平	
裏	铜桂片		三都(江西铜鼓)	l	i	21	上声	里面
裙	铜桂片		三都(江西铜鼓)	tɕʰ	in	13	阳平	
補	铜桂片		三都(江西铜鼓)	p	u	21	上声	
裝	铜桂片		三都(江西铜鼓)	ts	ɔŋ	35	阴平	
裠	铜桂片		三都(江西铜鼓)	tɕʰ	in	13	阳平	
襖	铜桂片		三都(江西铜鼓)	0	au	21	上声	
襪	铜桂片		三都(江西铜鼓)	m	at	1	阴入	
西	铜桂片		三都(江西铜鼓)	s	i	35	阴平	
見	铜桂片		三都(江西铜鼓)	tɕ	iɛn	53	去声	
規	铜桂片		三都(江西铜鼓)	k	ui	35	阴平	
親	铜桂片		三都(江西铜鼓)	tsʰ	in	35	阴平	
见	铜桂片		三都(江西铜鼓)	tɕ	iɛn	53	去声	
规	铜桂片		三都(江西铜鼓)	k	ui	35	阴平	
觕	铜桂片		三都(江西铜鼓)	tsʰ	ɿ	35	阴平	
言	铜桂片		三都(江西铜鼓)	n	iɛn	13	阳平	
討	铜桂片		三都(江西铜鼓)	tʰ	au	21	上声	
訓	铜桂片		三都(江西铜鼓)	ɕ	in	53	去声	
記	铜桂片		三都(江西铜鼓)	tɕ	i	53	去声	
設	铜桂片		三都(江西铜鼓)	ʂ	ɛt			
許	铜桂片		三都(江西铜鼓)	ɕ	i	21	上声	
試	铜桂片		三都(江西铜鼓)	ʂ	ʅ	53	去声	
詧	铜桂片		三都(江西铜鼓)	tsʰ	at	1	阴入	
詩	铜桂片		三都(江西铜鼓)	ʂ	ʅ	35	阴平	
話	铜桂片		三都(江西铜鼓)	f/v	a/a	53/53	去声/去声	文读<br>白读
該	铜桂片		三都(江西铜鼓)	k	ɔi	35	阴平	
認	铜桂片		三都(江西铜鼓)	n	in	53	去声	
語	铜桂片		三都(江西铜鼓)	n	i	21	上声	
說	铜桂片		三都(江西铜鼓)	ʂ	ɔt	1	阴入	小说
請	铜桂片		三都(江西铜鼓)	tsʰ	iaŋ	21	上声	
謀	铜桂片		三都(江西铜鼓)	m	ɛu	13	阳平	
謝	铜桂片		三都(江西铜鼓)	s/tsʰ	ia/ia	53/53	去声/去声	文读<br>白读
證	铜桂片		三都(江西铜鼓)	tʂ	ən	53	去声	
議	铜桂片		三都(江西铜鼓)	n	i	53	去声	
譱	铜桂片		三都(江西铜鼓)	ʂ	ɛn	53	去声	
讀	铜桂片		三都(江西铜鼓)	tʰ	uk	5	阳入	
變	铜桂片		三都(江西铜鼓)	p	iɛn	53	去声	
讎	铜桂片		三都(江西铜鼓)	tʂʰ	u	13	阳平	
讓	铜桂片		三都(江西铜鼓)	n	iɔŋ	53	去声	
认	铜桂片		三都(江西铜鼓)	n	in	53	去声	
讨	铜桂片		三都(江西铜鼓)	tʰ	au	21	上声	
让	铜桂片		三都(江西铜鼓)	n	iɔŋ	53	去声	
训	铜桂片		三都(江西铜鼓)	ɕ	in	53	去声	
议	铜桂片		三都(江西铜鼓)	n	i	53	去声	
记	铜桂片		三都(江西铜鼓)	tɕ	i	53	去声	
许	铜桂片		三都(江西铜鼓)	ɕ	i	21	上声	
设	铜桂片		三都(江西铜鼓)	ʂ	ɛt			
证	铜桂片		三都(江西铜鼓)	tʂ	ən	53	去声	
试	铜桂片		三都(江西铜鼓)	ʂ	ʅ	53	去声	
诗	铜桂片		三都(江西铜鼓)	ʂ	ʅ	35	阴平	
话	铜桂片		三都(江西铜鼓)	f/v	a/a	53/53	去声/去声	文读<br>白读
该	铜桂片		三都(江西铜鼓)	k	ɔi	35	阴平	
请	铜桂片		三都(江西铜鼓)	tsʰ	iaŋ	21	上声	
