片	区	小片	方言点	声母	韵母	调值	调类	备注
读	铜桂片		三都(江西铜鼓)	tʰ	uk	5	阳入	
谋	铜桂片		三都(江西铜鼓)	m	ɛu	13	阳平	
谢	铜桂片		三都(江西铜鼓)	s/tsʰ	ia/ia	53/53	去声/去声	文读<br>白读
谷	铜桂片		三都(江西铜鼓)	k	uk	1	阴入	
豆	铜桂片		三都(江西铜鼓)	tʰ	ɛu	53	去声	
豎	铜桂片		三都(江西铜鼓)	ʂ	u	53	去声	
豬	铜桂片		三都(江西铜鼓)	tʂ	u	35	阴平	
豹	铜桂片		三都(江西铜鼓)	p	au	53	去声	
貝	铜桂片		三都(江西铜鼓)	p	i	53	去声	
財	铜桂片		三都(江西铜鼓)	tsʰ	ɔi	13	阳平	
貧	铜桂片		三都(江西铜鼓)	pʰ	in	13	阳平	
貨	铜桂片		三都(江西铜鼓)	f	ɔ	53	去声	
貪	铜桂片		三都(江西铜鼓)	tʰ	an	35	阴平	
貴	铜桂片		三都(江西铜鼓)	k	ui	53	去声	
貶	铜桂片		三都(江西铜鼓)	p	iɛn	21	上声	
買	铜桂片		三都(江西铜鼓)	m	ai	35	阴平	
費	铜桂片		三都(江西铜鼓)	f	ɛi	53	去声	
貼	铜桂片		三都(江西铜鼓)	tʰ	iɛt	1	阴入	
賀	铜桂片		三都(江西铜鼓)	h	ɔ	53	去声	
資	铜桂片		三都(江西铜鼓)	ts	ɿ	35	阴平	
賒	铜桂片		三都(江西铜鼓)	ʂ	a	35	阴平	
賓	铜桂片		三都(江西铜鼓)	p	in	35	阴平	
賔	铜桂片		三都(江西铜鼓)	p	in	35	阴平	
賖	铜桂片		三都(江西铜鼓)	ʂ	a	35	阴平	
賛	铜桂片		三都(江西铜鼓)	ts	an	53	去声	
賣	铜桂片		三都(江西铜鼓)	m	ai	53	去声	
賤	铜桂片		三都(江西铜鼓)	tsʰ	iɛn	53	去声	
贊	铜桂片		三都(江西铜鼓)	ts	an	53	去声	
贏	铜桂片		三都(江西铜鼓)	0	iaŋ	13	阳平	
贝	铜桂片		三都(江西铜鼓)	p	i	53	去声	
财	铜桂片		三都(江西铜鼓)	tsʰ	ɔi	13	阳平	
贪	铜桂片		三都(江西铜鼓)	tʰ	an	35	阴平	
贫	铜桂片		三都(江西铜鼓)	pʰ	in	13	阳平	
贬	铜桂片		三都(江西铜鼓)	p	iɛn	21	上声	
贱	铜桂片		三都(江西铜鼓)	tsʰ	iɛn	53	去声	
贴	铜桂片		三都(江西铜鼓)	tʰ	iɛt	1	阴入	
贵	铜桂片		三都(江西铜鼓)	k	ui	53	去声	
费	铜桂片		三都(江西铜鼓)	f	ɛi	53	去声	
贺	铜桂片		三都(江西铜鼓)	h	ɔ	53	去声	
资	铜桂片		三都(江西铜鼓)	ts	ɿ	35	阴平	
赌	铜桂片		三都(江西铜鼓)	t	u	21	上声	
赞	铜桂片		三都(江西铜鼓)	ts	an	53	去声	
赢	铜桂片		三都(江西铜鼓)	0	iaŋ	13	阳平	
走	铜桂片		三都(江西铜鼓)	ts	ɛu	21	上声	
赵	铜桂片		三都(江西铜鼓)	tʂʰ	au	53	去声	
起	铜桂片		三都(江西铜鼓)	ɕ	i	21	上声	
超	铜桂片		三都(江西铜鼓)	tʂʰ	au	35	阴平	
趙	铜桂片		三都(江西铜鼓)	tʂʰ	au	53	去声	
足	铜桂片		三都(江西铜鼓)	ts	iuk	1	阴入	
路	铜桂片		三都(江西铜鼓)	l	u	53	去声	
踢	铜桂片		三都(江西铜鼓)	tʰ	it	1	阴入	
身	铜桂片		三都(江西铜鼓)	ʂ	ən	35	阴平	
軆	铜桂片		三都(江西铜鼓)	tʰ	i	21	上声	
車	铜桂片		三都(江西铜鼓)	tɕ	i	35	阴平	车马炮
軍	铜桂片		三都(江西铜鼓)	tɕ	in	35	阴平	
軟	铜桂片		三都(江西铜鼓)	n	yɛn	35	阴平	
輔	铜桂片		三都(江西铜鼓)	f	u	21	上声	
輕	铜桂片		三都(江西铜鼓)	tɕʰ	iaŋ	35	阴平	
輭	铜桂片		三都(江西铜鼓)	n	yɛn	35	阴平	
輷	铜桂片		三都(江西铜鼓)	f	əŋ	35	阴平	
輸	铜桂片		三都(江西铜鼓)	ʂ	u	35	阴平	
轉	铜桂片		三都(江西铜鼓)	tʂ	ɔn	21	上声	转身
轟	铜桂片		三都(江西铜鼓)	f	əŋ	35	阴平	
车	铜桂片		三都(江西铜鼓)	tɕ	i	35	阴平	车马炮
转	铜桂片		三都(江西铜鼓)	tʂ	ɔn	21	上声	转身
软	铜桂片		三都(江西铜鼓)	n	yɛn	35	阴平	
轰	铜桂片		三都(江西铜鼓)	f	əŋ	35	阴平	
轻	铜桂片		三都(江西铜鼓)	tɕʰ	iaŋ	35	阴平	
辅	铜桂片		三都(江西铜鼓)	f	u	21	上声	
输	铜桂片		三都(江西铜鼓)	ʂ	u	35	阴平	
辠	铜桂片		三都(江西铜鼓)	tsʰ	ɛi	53	去声	
辢	铜桂片		三都(江西铜鼓)	l	at	5	阳入	
辣	铜桂片		三都(江西铜鼓)	l	at	5	阳入	
辦	铜桂片		三都(江西铜鼓)	pʰ	an	53	去声	
辩	铜桂片		三都(江西铜鼓)	pʰ	iɛn	53	去声	
辫	铜桂片		三都(江西铜鼓)	pʰ	iɛn	53	去声	
辮	铜桂片		三都(江西铜鼓)	pʰ	iɛn	53	去声	
辯	铜桂片		三都(江西铜鼓)	pʰ	iɛn	53	去声	
辱	铜桂片		三都(江西铜鼓)	l	uʔ	5	阳入	
農	铜桂片		三都(江西铜鼓)	n	əŋ	13	阳平	
辳	铜桂片		三都(江西铜鼓)	n	əŋ	13	阳平	
边	铜桂片		三都(江西铜鼓)	p	iɛn	35	阴平	
过	铜桂片		三都(江西铜鼓)	k	ɔ	53	去声	
迎	铜桂片		三都(江西铜鼓)	n	in	13	阳平	
近	铜桂片		三都(江西铜鼓)	tɕʰ	in	35	阴平	
还	铜桂片		三都(江西铜鼓)	v	an	13	阳平	归还
进	铜桂片		三都(江西铜鼓)	ts	in	53	去声	
远	铜桂片		三都(江西铜鼓)	0	iɛn	21	上声	
连	铜桂片		三都(江西铜鼓)	l	iɛn	13	阳平	
迟	铜桂片		三都(江西铜鼓)	tʂʰ	ʅ	13	阳平	
追	铜桂片		三都(江西铜鼓)	tʂ	ɛi	35	阴平	
退	铜桂片		三都(江西铜鼓)	tʰ	ɛi	53	去声	
送	铜桂片		三都(江西铜鼓)	s	əŋ	53	去声	
逆	铜桂片		三都(江西铜鼓)	n	iak	5	阳入	
通	铜桂片		三都(江西铜鼓)	tʰ	əŋ	35	阴平	
造	铜桂片		三都(江西铜鼓)	tsʰ	au	53	去声	
連	铜桂片		三都(江西铜鼓)	l	iɛn	13	阳平	
進	铜桂片		三都(江西铜鼓)	ts	in	53	去声	
逼	铜桂片		三都(江西铜鼓)	p	it	1	阴入	
運	铜桂片		三都(江西铜鼓)	0	in	53	去声	
遍	铜桂片		三都(江西铜鼓)	pʰ	iɛn	53	去声	
過	铜桂片		三都(江西铜鼓)	k	ɔ	53	去声	
道	铜桂片		三都(江西铜鼓)	tʰ	au	53	去声	
達	铜桂片		三都(江西铜鼓)	tʰ	at	5	阳入	
遟	铜桂片		三都(江西铜鼓)	tʂʰ	ʅ	13	阳平	
遠	铜桂片		三都(江西铜鼓)	0	iɛn	21	上声	
遮	铜桂片		三都(江西铜鼓)	tʂ	a	35	阴平	
遲	铜桂片		三都(江西铜鼓)	tʂʰ	ʅ	13	阳平	
遵	铜桂片		三都(江西铜鼓)	ts	ən	35	阴平	
遷	铜桂片		三都(江西铜鼓)	tsʰ	iɛn	35	阴平	
還	铜桂片		三都(江西铜鼓)	v	an	13	阳平	归还
邊	铜桂片		三都(江西铜鼓)	p	iɛn	35	阴平	
邥	铜桂片		三都(江西铜鼓)	ʂ	ən	21	上声	
郎	铜桂片		三都(江西铜鼓)	l	ɔŋ	13	阳平	
部	铜桂片		三都(江西铜鼓)	pʰ	u	53	去声	
郭	铜桂片		三都(江西铜鼓)	k	ɔk	1	阴入	
都	铜桂片		三都(江西铜鼓)	t	u	35	阴平	
鄉	铜桂片		三都(江西铜鼓)	ɕ	iɔŋ	35	阴平	
配	铜桂片		三都(江西铜鼓)	pʰ	i	53	去声	
酱	铜桂片		三都(江西铜鼓)	ts	iɔŋ	53	去声	
酸	铜桂片		三都(江西铜鼓)	s	ɔn	35	阴平	
醉	铜桂片		三都(江西铜鼓)	ts	ɛi	53	去声	
醋	铜桂片		三都(江西铜鼓)	tsʰ	ɿ	53	去声	
醎	铜桂片		三都(江西铜鼓)	h	an	13	阳平	
醩	铜桂片		三都(江西铜鼓)	ts	au	35	阴平	
醫	铜桂片		三都(江西铜鼓)	0	i	35	阴平	
醬	铜桂片		三都(江西铜鼓)	ts	iɔŋ	53	去声	
釉	铜桂片		三都(江西铜鼓)	0	iu	13	阳平	
重	铜桂片		三都(江西铜鼓)	tʂʰ	əŋ	35	阴平	轻重
野	铜桂片		三都(江西铜鼓)	0	ia	35	阴平	
釘	铜桂片		三都(江西铜鼓)	t	iaŋ	35	阴平	铁钉
針	铜桂片		三都(江西铜鼓)	tʂ	ən	35	阴平	
釣	铜桂片		三都(江西铜鼓)	t	iau	53	去声	
鈔	铜桂片		三都(江西铜鼓)	tsʰ	au	35	阴平	
鉏	铜桂片		三都(江西铜鼓)	tsʰ	ɿ	13	阳平	
鉗	铜桂片		三都(江西铜鼓)	tɕʰ	iɛn	13	阳平	
銀	铜桂片		三都(江西铜鼓)	n	in	13	阳平	
銃	铜桂片		三都(江西铜鼓)	tʂʰ	əŋ	53	去声	
銅	铜桂片		三都(江西铜鼓)	tʰ	əŋ	13	阳平	
銜	铜桂片		三都(江西铜鼓)	h	an	13	阳平	
鋤	铜桂片		三都(江西铜鼓)	tsʰ	ɿ	13	阳平	
鋸	铜桂片		三都(江西铜鼓)	k	ɛ	53	去声	
鋼	铜桂片		三都(江西铜鼓)	k	ɔŋ	35	阴平	
錘	铜桂片		三都(江西铜鼓)	tʂʰ	ɛ	13	阳平	
錦	铜桂片		三都(江西铜鼓)	tɕ	in	21	上声	
錫	铜桂片		三都(江西铜鼓)	s	iak	1	阴入	
鍊	铜桂片		三都(江西铜鼓)	l	iɛn	53	去声	
鍼	铜桂片		三都(江西铜鼓)	tʂ	ən	35	阴平	
鎌	铜桂片		三都(江西铜鼓)	l	iɛn	13	阳平	
鎖	铜桂片		三都(江西铜鼓)	s	ɔ	21	上声	
鎜	铜桂片		三都(江西铜鼓)	pʰ	an	13	阳平	
鎮	铜桂片		三都(江西铜鼓)	tʂ	ən	53	去声	
鏟	铜桂片		三都(江西铜鼓)	tsʰ	an	21	上声	
鏡	铜桂片		三都(江西铜鼓)	tɕ	iaŋ	53	去声	
鐘	铜桂片		三都(江西铜鼓)	tʂ	əŋ	35	阴平	
鐮	铜桂片		三都(江西铜鼓)	l	iɛn	13	阳平	
鐵	铜桂片		三都(江西铜鼓)	tʰ	iɛt	1	阴入	
鑛	铜桂片		三都(江西铜鼓)	kʰ	ɔŋ	53	去声	
鑼	铜桂片		三都(江西铜鼓)	l	ɔ	13	阳平	
鑿	铜桂片		三都(江西铜鼓)	tsʰ	ɔk	5	阳入	
针	铜桂片		三都(江西铜鼓)	tʂ	ən	35	阴平	
钉	铜桂片		三都(江西铜鼓)	t	iaŋ	35	阴平	铁钉
钓	铜桂片		三都(江西铜鼓)	t	iau	53	去声	
钞	铜桂片		三都(江西铜鼓)	tsʰ	au	35	阴平	
钢	铜桂片		三都(江西铜鼓)	k	ɔŋ	35	阴平	
钳	铜桂片		三都(江西铜鼓)	tɕʰ	iɛn	13	阳平	
铁	铜桂片		三都(江西铜鼓)	tʰ	iɛt	1	阴入	
铜	铜桂片		三都(江西铜鼓)	tʰ	əŋ	13	阳平	
铲	铜桂片		三都(江西铜鼓)	tsʰ	an	21	上声	
铳	铜桂片		三都(江西铜鼓)	tʂʰ	əŋ	53	去声	
银	铜桂片		三都(江西铜鼓)	n	in	13	阳平	
锁	铜桂片		三都(江西铜鼓)	s	ɔ	21	上声	
锄	铜桂片		三都(江西铜鼓)	tsʰ	ɿ	13	阳平	
锡	铜桂片		三都(江西铜鼓)	s	iak	1	阴入	
锣	铜桂片		三都(江西铜鼓)	l	ɔ	13	阳平	
锤	铜桂片		三都(江西铜鼓)	tʂʰ	ɛ	13	阳平	
锦	铜桂片		三都(江西铜鼓)	tɕ	in	21	上声	
锯	铜桂片		三都(江西铜鼓)	k	ɛ	53	去声	
镇	铜桂片		三都(江西铜鼓)	tʂ	ən	53	去声	
镜	铜桂片		三都(江西铜鼓)	tɕ	iaŋ	53	去声	
镰	铜桂片		三都(江西铜鼓)	l	iɛn	13	阳平	
長	铜桂片		三都(江西铜鼓)	tʂʰ	ɔŋ	13	阳平	长短
长	铜桂片		三都(江西铜鼓)	tʂʰ	ɔŋ	13	阳平	长短
門	铜桂片		三都(江西铜鼓)	m	ən	13	阳平	
閂	铜桂片		三都(江西铜鼓)	s	ɔn	35	阴平	
閃	铜桂片		三都(江西铜鼓)	ʂ	ɛn	21	上声	
閇	铜桂片		三都(江西铜鼓)	p	i	53	去声	
閉	铜桂片		三都(江西铜鼓)	p	i	53	去声	
開	铜桂片		三都(江西铜鼓)	kʰ	ɔi	35	阴平	
閑	铜桂片		三都(江西铜鼓)	h	an	13	阳平	
間	铜桂片		三都(江西铜鼓)	k	an	35	阴平	中间
閙	铜桂片		三都(江西铜鼓)	n	au	53	去声	
関	铜桂片		三都(江西铜鼓)	k	uan	35	阴平	
闊	铜桂片		三都(江西铜鼓)	kʰ	uat	1	阴入	
關	铜桂片		三都(江西铜鼓)	k	uan	35	阴平	
门	铜桂片		三都(江西铜鼓)	m	ən	13	阳平	
闪	铜桂片		三都(江西铜鼓)	ʂ	ɛn	21	上声	
闭	铜桂片		三都(江西铜鼓)	p	i	53	去声	
问	铜桂片		三都(江西铜鼓)	v	ən	53	去声	
闲	铜桂片		三都(江西铜鼓)	h	an	13	阳平	
闹	铜桂片		三都(江西铜鼓)	n	au	53	去声	
阄	铜桂片		三都(江西铜鼓)	k	ɛu	35	阴平	
阔	铜桂片		三都(江西铜鼓)	kʰ	uat	1	阴入	
队	铜桂片		三都(江西铜鼓)	t	ɛi	53	去声	
阬	铜桂片		三都(江西铜鼓)	h	aŋ	35	阴平	
阴	铜桂片		三都(江西铜鼓)	0	in	35	阴平	
阶	铜桂片		三都(江西铜鼓)	k	ai	35	阴平	
阾	铜桂片		三都(江西铜鼓)	l	iaŋ	35	阴平	
陈	铜桂片		三都(江西铜鼓)	tʂʰ	ən	13	阳平	
限	铜桂片		三都(江西铜鼓)	h	an	53	去声	
除	铜桂片		三都(江西铜鼓)	tʂʰ	u	13	阳平	
险	铜桂片		三都(江西铜鼓)	ɕ	iɛn	21	上声	
陰	铜桂片		三都(江西铜鼓)	0	in	35	阴平	
陳	铜桂片		三都(江西铜鼓)	tʂʰ	ən	13	阳平	
隊	铜桂片		三都(江西铜鼓)	t	ɛi	53	去声	
階	铜桂片		三都(江西铜鼓)	k	ai	35	阴平	
随	铜桂片		三都(江西铜鼓)	s	ɛi	13	阳平	
隔	铜桂片		三都(江西铜鼓)	k	ak	1	阴入	
隨	铜桂片		三都(江西铜鼓)	s	ɛi	13	阳平	
險	铜桂片		三都(江西铜鼓)	ɕ	iɛn	21	上声	
隻	铜桂片		三都(江西铜鼓)	tʂ	ak	1	阴入	一只鸡
难	铜桂片		三都(江西铜鼓)	n	an	13	阳平	难易
集	铜桂片		三都(江西铜鼓)	tsʰ	it	5	阳入	
雙	铜桂片		三都(江西铜鼓)	s	əŋ	35	阴平	
雜	铜桂片		三都(江西铜鼓)	tsʰ	at	5	阳入	
雞	铜桂片		三都(江西铜鼓)	k	ɛ	35	阴平	
雠	铜桂片		三都(江西铜鼓)	tʂʰ	u	13	阳平	
難	铜桂片		三都(江西铜鼓)	n	an	13	阳平	难易
雨	铜桂片		三都(江西铜鼓)	0	i	21	上声	
雪	铜桂片		三都(江西铜鼓)	s	iɛt	1	阴入	
雲	铜桂片		三都(江西铜鼓)	0	in	13	阳平	
雷	铜桂片		三都(江西铜鼓)	l	ɛ	13	阳平	
電	铜桂片		三都(江西铜鼓)	tʰ	iɛn	53	去声	
雾	铜桂片		三都(江西铜鼓)	v	u	53	去声	
霛	铜桂片		三都(江西铜鼓)	l	in	13	阳平	
霜	铜桂片		三都(江西铜鼓)	s	ɔŋ	35	阴平	
霧	铜桂片		三都(江西铜鼓)	v	u	53	去声	
霸	铜桂片		三都(江西铜鼓)	p	a	53	去声	
靈	铜桂片		三都(江西铜鼓)	l	in	13	阳平	
青	铜桂片		三都(江西铜鼓)	tsʰ/tsʰ	iaŋ/in	35/35	阴平/阴平	白读<br>文读
靜	铜桂片		三都(江西铜鼓)	tsʰ	in	53	去声	
靠	铜桂片		三都(江西铜鼓)	kʰ	au	53	去声	
面	铜桂片		三都(江西铜鼓)	m	iɛn	53	去声	面上
靴	铜桂片		三都(江西铜鼓)	ɕ	iɔ	13	阳平	
鞋	铜桂片		三都(江西铜鼓)	h	ai	13	阳平	
鞕	铜桂片		三都(江西铜鼓)	p	aŋ	53	去声	
鞭	铜桂片		三都(江西铜鼓)	p	iɛn	35	阴平	
鞵	铜桂片		三都(江西铜鼓)	h	ai	13	阳平	
韈	铜桂片		三都(江西铜鼓)	m	at	1	阴入	
韤	铜桂片		三都(江西铜鼓)	m	at	1	阴入	
響	铜桂片		三都(江西铜鼓)	ɕ	iɔŋ	21	上声	
順	铜桂片		三都(江西铜鼓)	ʂ	ən	53	去声	
須	铜桂片		三都(江西铜鼓)	s	i	35	阴平	胡须
頑	铜桂片		三都(江西铜鼓)	ŋ	an	13	阳平	
頓	铜桂片		三都(江西铜鼓)	t	ən	53	去声	
領	铜桂片		三都(江西铜鼓)	l/l	iaŋ/in	35/21	阴平/上声	白读<br>文读
頟	铜桂片		三都(江西铜鼓)	n	iak	1	阴入	
頭	铜桂片		三都(江西铜鼓)	tʰ	ɛu	13	阳平	
題	铜桂片		三都(江西铜鼓)	tʰ	i	13	阳平	
額	铜桂片		三都(江西铜鼓)	n	iak	1	阴入	
顏	铜桂片		三都(江西铜鼓)	ŋ	an	13	阳平	
顛	铜桂片		三都(江西铜鼓)	t	iɛn	35	阴平	
類	铜桂片		三都(江西铜鼓)	l	i	53	去声	
顺	铜桂片		三都(江西铜鼓)	ʂ	ən	53	去声	
须	铜桂片		三都(江西铜鼓)	s	i	35	阴平	胡须
顽	铜桂片		三都(江西铜鼓)	ŋ	an	13	阳平	
顿	铜桂片		三都(江西铜鼓)	t	ən	53	去声	
领	铜桂片		三都(江西铜鼓)	l/l	iaŋ/in	35/21	阴平/上声	白读<br>文读
题	铜桂片		三都(江西铜鼓)	tʰ	i	13	阳平	
颜	铜桂片		三都(江西铜鼓)	ŋ	an	13	阳平	
额	铜桂片		三都(江西铜鼓)	n	iak	1	阴入	
颠	铜桂片		三都(江西铜鼓)	t	iɛn	35	阴平	
風	铜桂片		三都(江西铜鼓)	f	əŋ	35	阴平	
飌	铜桂片		三都(江西铜鼓)	f	əŋ	35	阴平	
风	铜桂片		三都(江西铜鼓)	f	əŋ	35	阴平	
飛	铜桂片		三都(江西铜鼓)	f	i	35	阴平	
飜	铜桂片		三都(江西铜鼓)	pʰ	an	35	阴平	
食	铜桂片		三都(江西铜鼓)	ʂ	ət	5	阳入	
飤	铜桂片		三都(江西铜鼓)	tsʰ	ɿ	13	阳平	
飼	铜桂片		三都(江西铜鼓)	tsʰ	ɿ	13	阳平	
飽	铜桂片		三都(江西铜鼓)	p	au	21	上声	
餅	铜桂片		三都(江西铜鼓)	p	iaŋ	21	上声	
餐	铜桂片		三都(江西铜鼓)	tsʰ	an	35	阴平	
餓	铜桂片		三都(江西铜鼓)	ŋ	ɔ	53	去声	
饒	铜桂片		三都(江西铜鼓)	n	iau	13	阳平	
饱	铜桂片		三都(江西铜鼓)	p	au	21	上声	
饲	铜桂片		三都(江西铜鼓)	tsʰ	ɿ	13	阳平	
饶	铜桂片		三都(江西铜鼓)	n	iau	13	阳平	
饼	铜桂片		三都(江西铜鼓)	p	iaŋ	21	上声	
饿	铜桂片		三都(江西铜鼓)	ŋ	ɔ	53	去声	
香	铜桂片		三都(江西铜鼓)	ɕ	iɔŋ	35	阴平	
馬	铜桂片		三都(江西铜鼓)	m	a	35	阴平	
駝	铜桂片		三都(江西铜鼓)	tʰ	ɔ	13	阳平	
騎	铜桂片		三都(江西铜鼓)	tɕʰ	i	13	阳平	
驕	铜桂片		三都(江西铜鼓)	tɕ	iau	35	阴平	
驗	铜桂片		三都(江西铜鼓)	n	iɛn	53	去声	
马	铜桂片		三都(江西铜鼓)	m	a	35	阴平	
驼	铜桂片		三都(江西铜鼓)	tʰ	ɔ	13	阳平	
骄	铜桂片		三都(江西铜鼓)	tɕ	iau	35	阴平	
验	铜桂片		三都(江西铜鼓)	n	iɛn	53	去声	
骑	铜桂片		三都(江西铜鼓)	tɕʰ	i	13	阳平	
骨	铜桂片		三都(江西铜鼓)	k	ut	1	阴入	
骽	铜桂片		三都(江西铜鼓)	tʰ	ɛi	21	上声	
高	铜桂片		三都(江西铜鼓)	k	au	35	阴平	
鬆	铜桂片		三都(江西铜鼓)	s	əŋ	35	阴平	松紧
鬚	铜桂片		三都(江西铜鼓)	s	i	35	阴平	胡须
鬥	铜桂片		三都(江西铜鼓)	t	ɛu	53	去声	斗争
鬧	铜桂片		三都(江西铜鼓)	n	au	53	去声	
鬮	铜桂片		三都(江西铜鼓)	k	ɛu	35	阴平	
魏	铜桂片		三都(江西铜鼓)	ŋ/v	ɛ/i	53/53	去声/去声	白读<br>文读
鳥	铜桂片		三都(江西铜鼓)	t	iau	35	阴平	
鳳	铜桂片		三都(江西铜鼓)	f	əŋ	53	去声	
鴨	铜桂片		三都(江西铜鼓)	0	at	1	阴入	
鴿	铜桂片		三都(江西铜鼓)	k	ɔt	1	阴入	
鷄	铜桂片		三都(江西铜鼓)	k	ɛ	35	阴平	
鷰	铜桂片		三都(江西铜鼓)	0	iɛn	53	去声	
鸡	铜桂片		三都(江西铜鼓)	k	ɛ	35	阴平	
鸽	铜桂片		三都(江西铜鼓)	k	ɔt	1	阴入	
鹅	铜桂片		三都(江西铜鼓)	ŋ	ɔ	13	阳平	
鹹	铜桂片		三都(江西铜鼓)	h	an	13	阳平	
鹽	铜桂片		三都(江西铜鼓)	0	iɛn	13	阳平	
麁	铜桂片		三都(江西铜鼓)	tsʰ	ɿ	35	阴平	
麐	铜桂片		三都(江西铜鼓)	l	in	13	阳平	
麓	铜桂片		三都(江西铜鼓)	l	uk	5	阳入	
麟	铜桂片		三都(江西铜鼓)	l	in	13	阳平	
麤	铜桂片		三都(江西铜鼓)	tsʰ	ɿ	35	阴平	
麥	铜桂片		三都(江西铜鼓)	m	ak	5	阳入	
麦	铜桂片		三都(江西铜鼓)	m	ak	5	阳入	
麪	铜桂片		三都(江西铜鼓)	m	iɛn	53	去声	面条
麵	铜桂片		三都(江西铜鼓)	m	iɛn	53	去声	面条
麻	铜桂片		三都(江西铜鼓)	m	a	13	阳平	
黃	铜桂片		三都(江西铜鼓)	v	ɔŋ	13	阳平	
黄	铜桂片		三都(江西铜鼓)	v	ɔŋ	13	阳平	
黏	铜桂片		三都(江西铜鼓)	n	iɛn	13	阳平	黏性
點	铜桂片		三都(江西铜鼓)	t	iɛn	21	上声	
黨	铜桂片		三都(江西铜鼓)	t	ɔŋ	21	上声	
黴	铜桂片		三都(江西铜鼓)	m	i	13	阳平	
鼓	铜桂片		三都(江西铜鼓)	k	u	21	上声	
鼠	铜桂片		三都(江西铜鼓)	tʂʰ	u	21	上声	
鼻	铜桂片		三都(江西铜鼓)	pʰ	i	53	去声	
齊	铜桂片		三都(江西铜鼓)	tsʰ	ɛ	13	阳平	
齐	铜桂片		三都(江西铜鼓)	tsʰ	ɛ	13	阳平	
齒	铜桂片		三都(江西铜鼓)	tʂʰ	ʅ	21	上声	
齩	铜桂片		三都(江西铜鼓)	ŋ	au	21	上声	
齿	铜桂片		三都(江西铜鼓)	tʂʰ	ʅ	21	上声	
龍	铜桂片		三都(江西铜鼓)	l	əŋ	13	阳平	
龙	铜桂片		三都(江西铜鼓)	l	əŋ	13	阳平	
龜	铜桂片		三都(江西铜鼓)	k	ui	35	阴平	
