tsɿ	1	支肢之芝枝脂{猪∽油，胭∽，∽肪}
tsɿ	3	纸只{∽有}止趾址旨指紫子
tsɿ	5	翅制製至智字
tsɿ	7	只{一∽}炙{火烤}织职殖置{布∽，安∽，∽办}直值植自{异}
tsʰɿ	1	痴雌{老}
tsʰɿ	2	词祠辞迟雌{新}
tsʰɿ	3	齿侈耻
tsʰɿ	5	次赐刺
tsʰɿ	7	尺吃赤斥刺
sɿ	1	施尸诗师狮思是{白}
sɿ	2	时匙
sɿ	3	始死使眵{眼眵[眼泪，眼屎]}
sɿ	5	舐示世势射{又}试式饰是视嗜四伺似事寺侍
sɿ	7	十实食蚀失室湿适释什{果∽，∽物}石
zɿ	7	日
pi	3	比彼
pi	5	币备被敝惫
pi	7	逼笔必
pʰi	1	屄
pʰi	2	皮
pʰi	3	鄙
pʰi	5	屁
pʰi	7	匹劈辟僻癖
mi	1	没
mi	2	迷谜篾眉{∽毛}
mi	3	米
mi	7	密蜜谜
ti	1	低
ti	3	底抵
ti	5	帝递弟第地
ti	7	滴嫡笛的
tʰi	1	梯
tʰi	2	堤题提屉
tʰi	3	体
tʰi	5	替{历史音去声}
tʰi	7	踢剔替铁
ni	1	的{白}
ni	2	犁梨泥尼宜疑离
ni	3	礼李
ni	5	例利艺义议
ni	7	立历力栗逆溺孽{《岷江流域方音字汇》}
ȵi	2	尼泥疑宜
ȵi	3	你
ȵi	5	艺义议
ȵi	7	逆溺
tɕi	1	鸡基几{茶∽，∽乎}
tɕi	3	几己起{白，坐∽}
tɕi	5	寄计继记
tɕi	7	吸及集急极激去{白}级
tɕʰi	1	妻溪欺棲
tɕʰi	2	齐奇骑其旗
tɕʰi	3	起
tɕʰi	5	气器企
tɕʰi	7	七戚气{异读}器{异读}
ɕi	1	希西兮奚些{《岷江流域方音字汇》}
ɕi	3	喜洗徙玺写{《岷江流域方音字汇》}
ɕi	5	细戏
ɕi	7	吸习夕惜昔息媳熄席袭血{《岷江流域方音字汇》}
i	1	医衣依
i	2	移姨爷{《岷江流域方音字汇》}
i	3	蚁椅已以矣里{白，∽头}也{《岷江流域方音字汇》}
i	5	意异易{贸∽}忆亿冀骥
i	7	一邑逸亦译
pu	3	补
pu	5	布部步卜{萝∽}
pu	7	不
pʰu	1	铺{∽设，∽开，∽张}
pʰu	2	蒲菩葡
pʰu	3	谱普
pʰu	5	铺{店∽，当∽}
pʰu	7	扑仆扑勃瀑
mu	2	模{∽型}
mu	3	母
mu	5	暮
mu	7	木目
fu	1	夫肤
fu	2	浮{新}
fu	3	府
fu	5	父付妇副富
fu	7	福佛缚服
tu	1	都{∽城}
tu	3	赌肚{猪∽}
tu	5	度杜肚
tu	7	读独毒
tʰu	2	图徒
tʰu	3	土
tʰu	5	兔
tʰu	7	突秃
nu	2	驴奴卢芦炉鸬
nu	3	努虏卤鲁橹
nu	5	路怒
nu	7	六绿陆鹿律
tsu	1	猪朱租诸
tsu	3	祖主
tsu	5	助住柱注做
tsu	7	烛祝粥竹足卒做触矗轴
tsʰu	1	初粗
tsʰu	2	除锄
tsʰu	3	楚处
tsʰu	5	醋处
tsʰu	7	出族促畜
su	1	书苏殊
su	3	黍鼠暑
su	5	素树
su	7	嘱叔速俗缩肃戌
zu	2	如
zu	3	乳
zu	5	入肉辱褥
ku	1	姑
ku	2	跍{蹲}
ku	3	古估
ku	5	故固
ku	7	骨谷
kʰu	1	枯
kʰu	3	苦
kʰu	5	裤
kʰu	7	哭酷
xu	1	呼
xu	2	乎胡壶狐湖
xu	3	虎
xu	5	户
xu	7	斛忽
u	1	乌巫诬
u	2	吴无
u	3	五武午舞侮
u	5	雾务
u	7	物屋
ny	3	吕履
ny	2	驴{《四川方言调查报告》有记}
ny	5	虑
ȵy	2	驴{毛∽}
ȵy	3	女吕
tɕy	1	居拘
tɕy	3	举
tɕy	5	句具聚娶{老}剧
tɕy	7	局
tɕʰy	1	区
tɕʰy	2	渠
tɕʰy	3	取
tɕʰy	5	去趣序{秩∽}
tɕʰy	7	曲
ɕy	1	虽虚须
ɕy	2	徐
ɕy	3	许
ɕy	5	序隧遂叙绪邃
y	1	迂淤
y	2	余愚鱼餘
y	3	雨与羽
y	5	玉遇
y	7	育浴
ɚ	2	儿而
ɚ	3	耳尔
ɚ	5	二貳
pɑ	1	巴疤芭吧{酒∽，∽台}笆
pɑ	2	爸
pɑ	3	把
pɑ	5	坝
pɑ	7	八坝
pʰɑ	1	□{软}
pʰɑ	2	爬巴{白，下∽}
pʰɑ	5	怕
pʰɑ	7	拨
mɑ	1	妈
mɑ	2	麻
mɑ	3	马
mɑ	5	骂
mɑ	7	抹{∽布}
fɑ	1	发發罚法伐筏
tɑ	3	打
tɑ	5	大
tɑ	7	达答搭
tʰɑ	1	他
tʰɑ	7	踏塔
nɑ	1	他{白}
nɑ	2	拿哪{∽吒}
nɑ	3	哪
nɑ	5	那
nɑ	7	纳辣腊
tsɑ	1	渣
tsɑ	5	炸{轰∽，∽弹}诈榨
tsɑ	7	炸
tsʰɑ	1	差{∽别，时∽，好的∽的}
tsʰɑ	2	查茶
tsʰɑ	7	插擦
sɑ	1	沙
sɑ	3	洒撒{∽化肥，∽种}
sɑ	5	啥
sɑ	7	杀
kɑ	3	□{肉}
kʰɑ	1	咖
xɑ	1	下
xɑ	5	下{白}
tɕiɑ	1	家加嘉
tɕiɑ	3	假
tɕiɑ	5	架嫁驾价
tɕiɑ	7	夹甲
tɕʰiɑ	3	卡{∽片}
tɕʰiɑ	7	恰洽掐
ɕiɑ	1	虾
ɕiɑ	2	霞遐蝦
ɕiɑ	5	夏
ɕiɑ	7	瞎狭峡
iɑ	1	鸦丫桠
iɑ	2	牙
iɑ	3	哑雅
iɑ	5	亚
iɑ	7	鸭
piɑ	3	瘪{扁}
pʰiɑ	3	□{piǎ眼——斜眼}
uɑ	1	挖蛙
uɑ	2	娃
uɑ	3	瓦
uɑ	7	袜
suɑ	7	刷
suɑ	3	耍厦
tsʰuɑ	3	□{挨∽——挨骂}
tsuɑ	1	抓
tsuɑ	7	啄{∽木鸟，鸡∽米}
zuɑ	2	挼{揉}
kuɑ	1	瓜
kuɑ	7	刮
kuɑ	3	寡
kuɑ	5	挂
kʰuɑ	1	夸
kʰuɑ	2	垮
kʰuɑ	5	跨
xuɑ	1	花
xuɑ	2	华
xuɑ	5	话画化
xuɑ	7	滑
o	1	窝
o	2	鹅
o	5	饿卧
o	7	握沃
ŋo	7	恶
ŋo	3	我
ko	1	哥歌锅个
ko	7	割各鸽国郭角过{白}
ko	3	果裹
ko	5	个过
kʰo	1	科
kʰo	7	壳
kʰo	3	可颗
kʰo	5	课
xo	1	喝
xo	2	河和
xo	3	火伙
xo	5	货贺祸
xo	7	活合或鹤霍
to	1	多
to	7	夺
to	3	朶
to	5	舵肚{白，∽皮}
tʰo	1	拖
tʰo	2	驼驮
tʰo	3	妥
tʰo	7	托
no	1	啰
no	2	罗骡萝箩螺瘰 {疮疖, 多生在脖子上}
no	3	裸
no	5	糯摞{把东西整齐地重叠往上放}
no	7	烙乐{快∽，∽观}落洛
po	1	波菠玻
po	3	簸{∽一∽，∽箕}跛{∽足}
po	5	播
po	7	剥薄
pʰo	1	坡
pʰo	2	婆
pʰo	3	剖{解∽}
pʰo	5	坡
pʰo	7	泼{∽水，∽辣}
mo	1	摸摹
mo	2	磨{∽刀}
mo	5	暮{待考}磨{石∽}
mo	7	莫末没{出∽}
tso	3	左
tso	5	坐座
tso	7	昨桌酌辍缀着
tsʰo	1	搓
tsʰo	5	错
tsʰo	7	戳着{白}
so	1	梭唆
so	2	睃{瞧}
so	7	说索率{效∽，∽领}朔
so	3	锁所
zo	7	若弱
uo	1	窝
uo	2	俄
uo	5	饿卧
uo	7	沃握
io	7	药约藥岳越疟
tɕio	7	脚觉角
tɕʰio	3	□{瞧、看}
tɕʰio	7	却缺
ɕio	7	学
nio	7	略
tɕʰiu	7	曲族
ɕiu	7	畜俗{《岷江流域方音字汇》}肃{《岷江流域方音字汇》}
iu	7	育浴
kɤ	1	哥歌个
kɤ	5	个
kɤ	7	各鸽角割个
kʰɤ	3	可
kʰɤ	7	壳
xɤ	7	盒或霍合
ŋɤ	7	恶
pie	7	别憋
pʰie	7	别{∽针，∽支笔在口袋}撇
mie	1	搣{掰开}
mie	7	灭篾
tie	7	跌
tʰie	3	□{∽脸子：脸歪斜}
tʰie	7	铁
nie	1	□{用拇指和食指来回～碎}
nie	7	列业孽{新}
tɕie	1	遮
tɕie	3	姐者
tɕie	5	借
tɕie	7	杰接节结竭妾
tɕʰie	1	车
tɕʰie	2	茄
tɕʰie	3	扯且
tɕʰie	7	切睫捷
ɕie	1	些
ɕie	2	蛇邪
ɕie	3	写舍{∽得}
ɕie	5	谢社射舍
ɕie	7	胁协血穴歇
ȵie	7	业孽{老}捏{老}逆{老}
ie	1	椰
ie	2	爷
ie	3	野惹
ie	5	夜
ie	7	叶谒页
tɕye	7	决绝
tɕʰye	2	瘸
tɕʰye	3	□{折断}
tɕʰye	7	缺
ɕye	1	靴
ɕye	7	雪薛削
ye	1	□{手脚伤折}
ye	7	越{文}月曰
tsᴇe	5	这
tsʰᴇe	1	车
sᴇe	5	射
kᴇe	1	给{白}
pae	3	摆
pae	5	败拜
pae	7	北白伯百
pʰae	2	牌排
pʰae	5	派
pʰae	7	拍泊迫
mae	2	埋
mae	3	买
mae	5	卖迈
mae	7	麦脉墨默
tae	1	呆{发∽，痴∽}在{白}
tae	3	逮
tae	5	代带戴待
tae	7	得德
tʰae	1	胎
tʰae	2	台
tʰae	3	大{白}
tʰae	5	太泰
tʰae	7	特忒
nae	1	奶{喂∽，奶∽}
nae	2	来
nae	3	奶乃
nae	5	赖耐奈
nae	7	勒
tsae	1	灾栽斋
tsae	3	宰
tsae	5	在再债寨
tsae	7	摘则贼窄责仄
tsʰae	1	猜
tsʰae	2	才纔财柴材裁
tsʰae	3	采彩採
tsʰae	5	菜蔡
tsʰae	7	徹辙澈测侧策宅择泽
sae	1	腮筛
sae	5	赛晒
sae	7	色啬瑟舌设涩涉
zae	7	热
kae	1	该街
kae	3	改
kae	5	盖
kae	7	革格
kʰae	1	开揩
kʰae	3	楷
kʰae	5	概溉忾
kʰae	7	客刻
xae	1	嗨害{白，∽怕}
xae	2	还鞋
xae	3	海
xae	5	害亥
xae	7	黑赫核
ŋae	1	哀挨{∽近，∽住}
ŋae	2	岩崖捱{∽打}
ŋae	3	矮
ŋae	5	爱艾隘{狭∽}
ŋae	7	厄额
suae	1	摔衰
suae	3	甩
suae	5	帅率{新，∽领}
tsʰuae	1	揣{∽在怀里}
tsʰuae	3	喘{气∽，哮∽}揣{∽摩}
tsuae	1	栽{白，摔}
tsuae	3	拽{
kuae	1	乖
kuae	3	拐
kuae	5	怪
kʰuae	3	块
kʰuae	5	快桧刽
xuae	2	怀
xuae	5	坏
uae	1	歪
uae	3	崴{脚伤折}
uae	5	外
kʰei	1	吃{白，偏乡音}
pei	1	杯碑
pei	5	贝狈背{后∽，∽书，∽诵}辈臂
pʰei	1	批披胚坯砒
pʰei	2	陪赔培
pʰei	3	丕
pʰei	5	配佩
fei	1	飞非妃
fei	2	肥
fei	3	匪
fei	5	肺费废
mei	1	没
mei	2	梅煤玫霉
mei	3	每美
mei	5	妹
tuei	1	堆
tuei	3	趸{把一批商品一下买了}
tuei	5	对兑
tʰuei	1	推
tʰuei	3	腿
tʰuei	5	退
nuei	2	雷擂{∽鼓}
nuei	3	累垒儡屡
nuei	5	内累泪类
tsuei	1	追锥
tsuei	3	嘴
tsuei	5	最罪醉
tsʰuei	1	吹
tsʰuei	2	垂
tsʰuei	5	脆翠悴粹
suei	2	随谁
suei	3	水
suei	5	岁睡税瑞
kuei	1	规龟归圭
kuei	3	鬼
kuei	5	贵桂柜
kʰuei	1	亏
kʰuei	2	葵
kʰuei	3	癸{天干第十}
kʰuei	5	溃
xuei	1	灰徽
xuei	2	回
xuei	3	悔毁
xuei	5	会绘慧惠
uei	1	威煨
uei	2	围危微维惟为苇{芦∽}
uei	3	伟委尾
uei	5	胃谓为伪位味卫畏
zuei	5	锐
paɞ	1	包抱{白}
paɞ	3	宝饱
paɞ	5	报抱孵{∽小鸡}暴
pʰaɞ	1	抛
pʰaɞ	2	袍刨
pʰaɞ	3	跑
pʰaɞ	5	泡{∽茶}炮
maɞ	1	猫
maɞ	2	毛茅
maɞ	3	卯
maɞ	5	帽貌
taɞ	1	刀
taɞ	3	倒岛着{白，对∽，按∽}
taɞ	5	倒{∽着走，∽车}到道稻盗蹈
tʰaɞ	1	滔
tʰaɞ	2	桃
tʰaɞ	3	讨
tʰaɞ	5	套导
naɞ	1	捞
naɞ	2	劳牢
naɞ	3	恼老脑
naɞ	5	闹
kaɞ	1	高膏糕羔
kaɞ	3	搞
kaɞ	5	告窖{地∽，番薯∽}觉{睏一∽}
kʰaɞ	1	敲
kʰaɞ	3	考
kʰaɞ	5	靠
xaɞ	1	薅蒿
xaɞ	2	毫
xaɞ	3	好
xaɞ	5	号好耗
ŋaɞ	2	熬
ŋaɞ	3	咬袄
ŋaɞ	5	拗{撬}奥澳懊
saɞ	1	烧稍臊{羊∽气}
saɞ	2	苕
saɞ	3	少{东西∽}扫{∽地}晌{∽午：中午}
saɞ	5	少臊{∽皮}绍
tsaɞ	1	朝招昭糟
tsaɞ	2	着{被}
tsaɞ	3	找早爪{∽∽}枣澡
tsaɞ	5	照灶罩
tsʰaɞ	1	抄超
tsʰaɞ	2	朝{∽东走}巢潮曹
tsʰaɞ	3	吵炒草
tsʰaɞ	5	造{制∽，创∽}糙
zaɞ	2	饶桡
zaɞ	3	绕
zaɞ	5	绕
aɞ	5	□{了}
tiaɞ	1	刁雕凋貂
