tsɿ	1	支肢之芝枝脂{猪∽油，胭∽，∽肪}
tiaɞ	5	钓掉调{∽动，音∽，∽查}
tʰiaɞ	1	挑
tʰiaɞ	2	条调{∽和，∽整}
tʰiaɞ	5	跳
niaɞ	2	聊
niaɞ	3	了{∽结}鸟
niaɞ	5	料
piaɞ	1	标彪膘
piaɞ	3	表婊
pʰiaɞ	1	飘
pʰiaɞ	2	瓢嫖
pʰiaɞ	5	票漂{∽白，∽亮}
miaɞ	1	喵
miaɞ	2	苗描
miaɞ	3	秒渺藐
miaɞ	5	庙妙
tɕiaɞ	1	焦交浇胶教{∽书}骄蕉椒
tɕiaɞ	3	剿绞
tɕiaɞ	5	叫教轿
tɕʰiaɞ	1	敲{文}悄
tɕʰiaɞ	2	桥
tɕʰiaɞ	3	巧
tɕʰiaɞ	5	翘
ɕiaɞ	1	箫肖消萧
ɕiaɞ	2	淆肴
ɕiaɞ	3	小晓
ɕiaɞ	5	校笑孝效
iaɞ	1	腰幺吆妖夭邀
iaɞ	2	姚摇尧
iaɞ	3	舀
iaɞ	5	要耀跃
ȵiᴀ̠ʊ	3	鸟{《四川方言调查报告》老音}咬{《四川方言调查报告》文读}
təu	1	都{∽是}兜
təu	3	斗{∽争}陡
təu	5	豆鬥
tʰəu	1	偷
tʰəu	2	头
tʰəu	3	抖
tʰəu	5	透
nəu	1	篓{竹∽}
nəu	2	楼
nəu	3	搂
nəu	5	漏陋
tsəu	1	周舟州洲
tsəu	3	走
tsəu	5	咒奏
tsʰəu	1	抽
tsʰəu	2	愁酬讎
tsʰəu	3	丑醜
tsʰəu	5	凑臭
səu	1	收搜
səu	3	手首守
səu	5	瘦寿兽
zəu	2	柔揉
xəu	2	猴侯喉
xəu	3	吼
xəu	5	后候厚後
kəu	1	勾钩沟
kəu	3	狗
kəu	5	够
kʰəu	1	抠
kʰəu	3	口
kʰəu	5	扣寇
ŋəu	1	欧
ŋəu	3	呕藕偶殴{∽打}
ŋəu	5	怄{∽气}
kiəu	3	狗{∽入zɿ的：流话}
miəu	5	谬
tiəu	1	丢
niəu	1	溜{溜走，滑}
niəu	2	刘流留牛
niəu	3	柳纽
niəu	5	□{∽子，猪舌}
ȵiəu	2	牛{老}
ȵiəu	3	纽{老}
tɕiəu	1	揪炙纠就{白}
tɕiəu	3	久九酒
tɕiəu	5	旧舅就救
tɕʰiəu	1	秋丘
tɕʰiəu	2	求球
tɕʰiəu	5	臼{石~，脱~}
ɕiəu	1	修休
ɕiəu	2	囚泅
ɕiəu	3	朽
ɕiəu	5	秀袖嗅绣锈宿{星∽}
iəu	1	优悠又{白}
iəu	2	由邮油游尤犹
iəu	3	有友
iəu	5	幼又右
tæ̞̃	1	担{挑、拿、∽任}丹单
tæ̞̃	3	胆担{挑∽，∽子}
tæ̞̃	5	蛋旦但弹{子∽}
tʰæ̞̃	1	滩贪
tʰæ̞̃	2	潭谈弹{∽琴}
tʰæ̞̃	3	毯坦
tʰæ̞̃	5	炭叹歎
næ̞̃	2	南难男蓝
næ̞̃	3	懒
næ̞̃	5	烂难{落∽，逃∽}
tsæ̞̃	1	沾
tsæ̞̃	3	展斩
tsæ̞̃	5	站战暂赞绽栈
tsʰæ̞̃	1	参{∽加，∽军}餐
tsʰæ̞̃	2	残蚕
tsʰæ̞̃	3	产惨
tsʰæ̞̃	5	忏
sæ̞̃	1	三山衫
sæ̞̃	2	蝉婵
sæ̞̃	3	闪伞陕{散：松∽，鞋带∽了}
sæ̞̃	5	扇散单{姓}
zæ̞̃	2	然
zæ̞̃	3	染
kæ̞̃	1	干甘柑间{白，中∽，一∽房间}
kæ̞̃	3	敢橄感
kæ̞̃	5	干{∽部，能∽}幹{∽部，能∽}
kʰæ̞̃	1	刊堪看嵌{镶∽}
kʰæ̞̃	3	砍坎
kʰæ̞̃	5	看
ŋæ̞̃	1	安庵
ŋæ̞̃	5	暗岸晏{晚}
xæ̞̃	1	酣
xæ̞̃	2	韩含鹹衔
xæ̞̃	3	喊舰
xæ̞̃	5	汉旱汗{出∽}陷
pæ̞̃	1	班
pæ̞̃	3	板
pæ̞̃	5	瓣办半
pʰæ̞̃	1	攀
pʰæ̞̃	2	盘
pʰæ̞̃	5	盼
mæ̞̃	2	蛮
mæ̞̃	3	满
mæ̞̃	5	慢漫
fæ̞̃	1	翻
fæ̞̃	2	凡帆烦繁
fæ̞̃	3	反
fæ̞̃	5	饭犯范贩
tuæ̞̃	1	端
tuæ̞̃	3	短
tuæ̞̃	5	断
tʰuæ̞̃	2	团
nuæ̞̃	3	暖
nuæ̞̃	5	乱
tsuæ̞̃	1	专砖
tsuæ̞̃	3	转{∽送，∽学，翻∽}
tsuæ̞̃	5	转{∽圈圈，∽毛线}
tsʰuæ̞̃	1	穿川
tsʰuæ̞̃	2	船
tsʰuæ̞̃	3	铲
tsʰuæ̞̃	5	串
suæ̞̃	1	酸删珊跚
suæ̞̃	5	算闩
zuæ̞̃	3	软阮
kuæ̞̃	1	官关
kuæ̞̃	3	管
kuæ̞̃	5	惯灌
kʰuæ̞̃	1	宽
kʰuæ̞̃	3	款
xuæ̞̃	1	欢
xuæ̞̃	2	还{∽原，∽钱}
xuæ̞̃	3	缓
xuæ̞̃	5	唤幻
uæ̞̃	1	弯
uæ̞̃	2	玩完
uæ̞̃	3	晚碗
uæ̞̃	5	院万
piẽ	1	边
piẽ	2	贬
piẽ	5	变便{方∽，∽当}
pʰiẽ	1	篇
pʰiẽ	2	便{∽宜}
pʰiẽ	5	片{一∽，∽面}遍
miẽ	2	棉
miẽ	3	免
miẽ	5	面
tiẽ	1	颠
tiẽ	3	点典
tiẽ	5	电
tʰiẽ	1	天
tʰiẽ	2	田
tʰiẽ	3	舔
niẽ	1	研拈
niẽ	2	连联廉年严
niẽ	5	念
ȵiẽ	1	拈{老}研{老}
ȵiẽ	2	严{老}年{老}
ȵiẽ	5	念{老}砚{老}验{老}
tɕiẽ	1	尖间{文，中∽，一∽房间}监奸
tɕiẽ	3	检剪减茧
tɕiẽ	5	见间{∽断，离∽}渐件建健
tɕʰiẽ	1	千间{白，灶门∽}歼谦铅{新}
tɕʰiẽ	2	前
tɕʰiẽ	3	浅
tɕʰiẽ	5	欠
ɕiẽ	1	先仙
ɕiẽ	2	贤闲嫌
ɕiẽ	3	险
ɕiẽ	5	现县宪限
iẽ	1	烟醃
iẽ	2	言延
iẽ	3	演眼
iẽ	5	厌晏夜{白，∽天}
tɕyẽ	1	捐
tɕyẽ	3	捲
tɕyẽ	5	卷
tɕʰyẽ	1	圈
tɕʰyẽ	2	全权
tɕʰyẽ	3	犬
tɕʰyẽ	5	劝
ɕyẽ	1	宜喧暄掀轩鲜
ɕyẽ	2	旋玄弦悬
ɕyẽ	3	选癣
ɕyẽ	5	旋 {现、立即，∽吃∽做，白}
yẽ	1	渊
yẽ	2	元原圆园丸沿铅缘
yẽ	3	远
yẽ	5	愿
taŋ	1	当
taŋ	3	党
taŋ	5	当{∽铺，典∽}
tʰaŋ	1	汤
tʰaŋ	2	唐糖堂团
tʰaŋ	3	倘
tʰaŋ	5	趟
naŋ	1	躼{个头长得∽——个头长得很瘦小}
naŋ	2	郎囊
naŋ	3	朗
naŋ	5	浪
tsaŋ	1	张章樟蟑
tsaŋ	3	掌长{省∽，∽高}
tsaŋ	5	瘴帐丈
tsʰaŋ	1	仓昌窗穿
tsʰaŋ	2	长{∽春，∽短，天∽地久}
tsʰaŋ	3	厂
tsʰaŋ	5	唱
saŋ	1	伤桑商
saŋ	2	常尝裳
saŋ	3	偿晌
saŋ	5	上尚
zaŋ	2	瓤
zaŋ	3	壤嚷攘
zaŋ	5	让
kaŋ	1	钢
kaŋ	3	港
kaŋ	5	杠虹{白}
kʰaŋ	1	康糠
kʰaŋ	3	䆲{把“∽∽”∽好：把盖子盖好}
kʰaŋ	5	抗亢
xaŋ	1	夯
xaŋ	2	行{银∽，∽当}航杭
xaŋ	5	项巷
ŋaŋ	1	肮
ŋaŋ	2	昂
paŋ	1	帮邦
paŋ	3	榜绑
paŋ	5	半棒
pʰaŋ	1	胮{∽臭，很臭}
pʰaŋ	2	旁
pʰaŋ	3	掽{碰}
pʰaŋ	5	胖
maŋ	2	忙
maŋ	3	满
maŋ	5	漫
faŋ	1	方芳
faŋ	2	房防
faŋ	3	访仿纺
faŋ	5	放
uaŋ	1	汪
uaŋ	2	王完
uaŋ	3	往枉
uaŋ	5	望旺
tsuaŋ	1	庄砖钻桩装专
tsuaŋ	5	状转撞壮
suaŋ	1	双霜酸桑
suaŋ	3	爽
tsʰuaŋ	1	窗疮穿川仓
tsʰuaŋ	2	床船藏{收∽}
tsʰuaŋ	3	闯撞
tsʰuaŋ	5	创串
kuaŋ	1	光官关{有人有此音}
kuaŋ	3	广管
kuaŋ	5	逛灌
kʰuaŋ	1	筐
kʰuaŋ	2	狂
kʰuaŋ	5	旷况矿
xuaŋ	1	荒慌欢
xuaŋ	2	黄
xuaŋ	3	谎
xuaŋ	5	唤
tuaŋ	1	端
tuaŋ	3	短
tʰuaŋ	2	团
iaŋ	1	央秧殃
iaŋ	2	羊阳洋杨扬
iaŋ	3	养痒
iaŋ	5	样
niaŋ	1	嬢娘{姑∽}
niaŋ	2	娘{爹∽，∽舅}良
niaŋ	3	两仰辆
niaŋ	5	亮
ȵiᴀ̠ŋ	2	娘 {《四川方言调查报告》老音}
ȵiᴀ̠ŋ	3	仰 {《四川方言调查报告》老音}
tɕiaŋ	1	江姜浆
tɕiaŋ	3	讲
tɕiaŋ	5	降{下∽，∽低}匠
tɕʰiaŋ	1	腔筐
tɕʰiaŋ	2	强墙
tɕʰiaŋ	3	强{勉∽}抢
tɕʰiaŋ	5	像{白}
ɕiaŋ	1	香乡
ɕiaŋ	2	降{投∽}祥详
ɕiaŋ	3	想响
ɕiaŋ	5	像{∽章，相∽}象向
piaŋ	2	□{逛}
ŋən	1	恩樱{白}
ŋən	5	硬
kən	1	跟根更耕庚
kən	3	梗
kən	5	更
kʰən	1	坑
kʰən	2	肯恳
xən	1	哼亨
xən	2	恒
xən	3	很
xən	5	恨杏
tən	1	灯
tən	3	等
tən	5	顿邓
tʰən	1	吞
tʰən	2	藤滕
nən	2	能轮
nən	3	冷
nən	5	嫩论
tsən	1	臻尊遵曾侦征争增徵真蒸正{∽月}贞
tsən	3	拯整
tsən	5	证症政正{∽直，方∽}
tsʰən	1	撑
tsʰən	2	沉陈存臣橙成诚城程层
tsʰən	3	惩
tsʰən	5	趁秤慎
sən	1	森身孙深生僧申升声
sən	2	神晨辰乘纯唇醇淳
sən	3	笋婶沈审
sən	5	剩甚
zən	1	扔
zən	2	壬人仍仁
zən	3	忍
zən	5	认
pən	1	崩
pən	3	本
pən	5	笨
pʰən	1	烹
pʰən	2	彭盆
mən	2	门们
mən	5	闷
fən	1	分芬纷吩
fən	2	焚坟
fən	3	粉
fən	5	奋份
uən	1	温瘟
uən	2	文蚊闻
uən	3	稳
uən	5	问
tsuən	3	准
tsʰuən	1	春椿
tsʰuən	3	蠢
suən	2	绳纯唇
suən	5	顺
zuən	5	闰孕
kuən	3	滚
kuən	5	棍
kʰuən	1	昆坤
kʰuən	2	浑{白，全部}
kʰuən	3	捆
kʰuən	5	困
xuən	1	浑{水∽}昏
xuən	2	魂横浑
xuən	5	混
in	1	因英音莺樱{文}蝇
in	2	银盈寅迎
in	3	影引隐
in	5	应印
pin	1	冰兵氷
pin	3	饼柄
pin	5	病并
pʰin	1	拼
pʰin	2	平瓶屏
pʰin	3	品
pʰin	5	姘{∽头}
min	1	□{∽∽甜}
min	2	民名明盟{老}
min	3	敏□{小口喝}
min	5	命明{白}
tin	1	丁
tin	2	盯
tin	3	顶
tin	5	定
tʰin	1	厅听
tʰin	2	停
tʰin	3	挺
tʰin	5	听
nin	1	拎
nin	2	零邻林宁灵陵凝
nin	3	领岭
nin	5	令
tɕin	1	今金京津巾斤荆经
tɕin	3	井颈紧
tɕin	5	近进晋静镜
tɕʰin	1	亲钦青清轻
tɕʰin	2	秦情
tɕʰin	3	请
tɕʰin	5	庆侵
ɕin	1	心星新欣兴
ɕin	2	行形
ɕin	3	醒
ɕin	5	信性姓幸杏{文}兴
ȵin	2	凝{老}
kin	1	根跟庚
kin	3	梗
kin	5	更{∽加}
kʰin	1	坑
kʰin	3	肯恳
ŋin	1	樱{∽桃、∽花}鹦{∽哥、∽鹉}
ŋin	5	硬
yn	1	晕
yn	2	云雲营荣萤
yn	3	永尹允
yn	5	运泳
tɕyn	1	军均
tɕyn	5	菌
ɕyn	1	勋熏薰
ɕyn	2	寻旬
ɕyn	5	迅训
tɕʰyn	1	倾顷
tɕʰyn	2	群琼
tɕʰyn	3	顷
toŋ	1	冬东
toŋ	3	董懂
toŋ	5	动洞冻栋
tʰoŋ	1	通
tʰoŋ	2	铜同童曈筒桐
tʰoŋ	3	桶统
tʰoŋ	5	痛
noŋ	1	聋弄{白}
noŋ	2	龙笼农隆脓聋{文}
noŋ	3	拢
noŋ	5	弄
tsoŋ	1	终钟中宗鐘
tsoŋ	3	种肿总
tsoŋ	5	众重粽皱绉
tsʰoŋ	1	充葱冲
tsʰoŋ	2	从虫崇
tsʰoŋ	3	宠
tsʰoŋ	5	铳{打岛的土枪}
soŋ	1	松鬆嵩
soŋ	3	怂{∽勇}
soŋ	5	送宋诵
zoŋ	2	茸绒
zoŋ	3	冗
koŋ	1	公弓工恭宫供
koŋ	3	拱巩
koŋ	5	共供
kʰoŋ	1	空
kʰoŋ	3	孔恐
kʰoŋ	5	空
xoŋ	1	轰烘
xoŋ	2	红弘宏
xoŋ	3	哄
oŋ	1	翁
uoŋ	1	翁
uoŋ	5	瓮齆{齆鼻}壅{用土遮盖}
poŋ	1	绷{∽紧}
poŋ	3	□{∽∽车}
poŋ	5	迸
pʰoŋ	2	棚朋蓬
pʰoŋ	3	捧
pʰoŋ	5	碰
moŋ	1	懵
moŋ	2	谋蒙萌盟{新}
moŋ	3	某亩猛
moŋ	5	梦孟贸茂
foŋ	1	风封丰蜂
foŋ	2	冯浮
foŋ	3	否
foŋ	5	奉缝
tɕʰioŋ	2	穷
ɕioŋ	1	凶兄胸
ɕioŋ	2	熊雄
ioŋ	1	雍臃
ioŋ	2	容溶熔融庸蓉荣{新}
ioŋ	3	勇踊涌拥
ioŋ	5	用
