cid	character	initial	final	tone	note
1	多	t	ɔ	52	
2	拖	th	ɔ	52	
3	大	t	ai	33	
4	锣	l	a	41	
5	左	tʃ	a	35	
6	歌	k	ɔ	52	
7	个	k	ɯ	35	
8	可	kh	ɔ	33	
9	鹅	ŋ	a	41	
10	饿	ŋ	a	33	
11	河	x	ɔ	41	
12	茄	k	i	41	
13	破	ph	u	35	
14	婆	p	u	41	
15	磨	m	u	41	
16	磨	m	u	33	
17	躲	t	ɛt	2	训读
18	螺	l	u	41	
19	坐	tʃ	u	23	
20	锁	θ	u	33	
21	果	k	u	33	
22	过	k	u	35	
23	课	k	ɔ	23	
24	火	x	u	33	
25	货	x	u	35	
26	祸	x	ɔ	35	
27	靴	ʃ	ɛ	52	
28	把	p	a	33	
29	爬	p	a	41	
30	马	m	a	23	
31	骂	m	a	33	
32	茶	tʃ	a	41	
33	沙	ʃ	a	52	
34	假	k	a	33	
35	嫁	k	a	35	
36	牙	ŋ	a	41	
37	虾	x	a	52	
38	下	∅	ia	33	
39	夏	∅	ia	33	
40	哑	∅	a	33	
41	姐	tʃ	iɛ	33	
42	借	tʃ	i	35	
43	写	θ	ɛ	33	
44	斜	θ	ɛ	41	
45	谢	tʃ	i	33	
46	车	tʃh	i	52	
47	蛇	ʃ	i	41	
48	射	ʃ	iɛ	33	
49	爷	∅	iɛ	41	
50	野	∅	iɛ	23	
51	夜	∅	iɛ	33	有时读∅ia33
52	瓜	k	ua	52	
53	瓦	∅	ua	23	
54	花	∅	ua	52	
55	化	∅	ua	35	
56	华	∅	uɐt	2	
57	谱	p	ɐu	33	
58	布	p	ɔi	35	
59	铺	ph	ɐu	52	
60	簿	p	ɐu	33	
61	步	p	ɐu	33	
62	赌	t	ɔ	33	
63	土	th	ɔ	33	
64	图	t	ɔ	41	
65	杜	t	ɔ	33	
66	奴	n	ɔ	41	
67	路	l	ɔ	33	
68	租	tʃ	ɔ	52	
69	做	tʃ	ɔ	35	
70	错	tʃh	ɔ	33	
71	箍	l	ət	2	训读
72	古	k	u	33	
73	苦	x	ɔ	33	
74	裤	x	ɔ	23	
75	吴	ŋ	ɔ	41	
76	五	ŋ	ɔ	23	
77	虎	x	ɔ	33	
78	壶	x	u	41	
79	户	x	u	33	
80	乌	∅	u	52	
81	女	n	əi	23	
82	吕	l	ɔi	33	
83	徐	ʃ	i	41	
84	猪	tʃ	əi	52	
85	除	tʃh	ət	3	
86	初	tʃh	ɔ	52	
87	锄	tʃ	at	3	
88	所	ʃ	ɔ	33	
89	书	ʃ	əi	52	
90	鼠	ʃ	əi	33	
91	如	∅	it	2	
92	举	k	əi	33	
93	锯	k	əi	35	
94	去	x	əi	35	
95	渠	tʃh	i	41	
96	鱼	ȵ	əi	41	
97	许	x	əi	33	
98	余	∅	i	41	
99	府	f	ɐu	33	
100	付	f	u	35	
101	父	f	u	35	
102	武	f	u	41	
103	雾	m	u	33	
104	取	x	əi	33	
105	柱	tʃ	əi	23	
106	住	tʃ	əi	33	
107	数	ʃ	ɔ	33	
108	数	ʃ	ɔ	35	
109	主	tʃ	əi	33	
110	输	ʃ	i	52	
111	竖	ʃ	ɔ	33	
112	树	ʃ	ɔ	33	
113	句	k	əi	35	
114	区	kh	əi	52	
115	遇	∅	i	41	
116	雨	x	əi	23	
117	芋	x	əi	41	
118	裕	ȵ	y	33	
119	胎	th	ai	52	
120	台	t	ai	41	
121	袋	t	ai	33	
122	来	l	ɐi	41	
123	菜	tʃh	ai	23	
124	财	tʃ	ai	41	
125	该	k	ai	52	
126	改	k	ai	33	
127	开	x	ai	52	
128	海	x	ai	33	
129	爱	∅	ai	23	
130	贝	p	ɔi	35	
131	带	t	ai	35	
132	盖	k	ai	35	
133	害	x	ai	33	
134	拜	p	ai	35	
135	排	p	ai	41	
136	埋	m	ai	41	
137	戒	k	ai	35	
138	摆	p	ai	33	
139	派	ph	ai	35	
140	牌	p	ai	41	
141	买	m	ai	23	
142	卖	m	ai	33	
143	柴	ʃ	ai	41	
144	晒	ʃ	ai	35	
145	街	k	ai	52	
146	解	k	ai	33	
147	鞋	x	ai	41	
148	蟹	x	ai	41	
149	矮	∅	ai	33	
150	败	p	ai	23	
151	币	p	əi	33	
152	制	tʃ	i	33	
153	世	ʃ	i	35	
154	艺	ȵ	i	33	
155	米	m	ɐi	23	
156	低	t	ɐi	52	
157	梯	th	ɐi	52	
158	剃	th	ɐi	35	
159	弟	t	ɐi	23	
160	递	t	ɐi	33	
161	泥	n	ɐi	41	
162	犁	l	ɐi	41	
163	西	θ	ɐi	52	
164	洗	θ	ɐi	33	
165	鸡	k	ɐi	52	
166	溪	x	əi	33	
167	契	tʃ	iɐk	33	
168	系	x	əi	33	
169	杯	p	ɔi	52	
170	配	ph	ɔi	35	
171	赔	p	ɔi	41	
172	背	p	ɔi	33	
173	煤	m	ɔi	41	
174	妹	m	ɔi	33	
175	对	t	ɔi	35	
176	雷	l	ɔi	41	
177	罪	tʃ	ui	35	
178	碎	θ	ɔi	35	
179	灰	x	ɔi	52	
180	回	x	ɔi	41	
181	外	∅	uai	33	
182	会	x	ɔi	33	
183	怪	k	uai	35	
184	块	∅	uai	35	
185	怀	∅	uai	41	
186	坏	∅	uai	33	
187	拐	k	uai	33	
188	挂	k	ua	35	
189	歪	∅	uai	35	
190	画	∅	uɛ	33	
191	快	∅	uai	35	
192	话	∅	ua	33	
193	岁	θ	ui	35	
194	卫	∅	uəi	33	
195	肺	f	əi	35	
196	桂	k	ui	35	
197	碑	p	əi	52	
198	皮	p	əi	41	
199	被	p	əi	23	
200	紫	tʃh	ət	3	
201	刺	tʃh	i	35	
202	知	tʃ	i	52	
203	池	tʃh	i	41	
204	纸	tʃ	i	33	
205	儿	n	i	41	
206	寄	k	əi	35	
207	骑	kh	əi	41	
208	蚁	ȵ	i	33	
209	义	ȵ	i	33	
210	戏	ʃ	əi	33	
211	移	x	əi	41	
212	比	p	əi	33	
213	屁	ph	əi	35	
214	鼻	p	ət	3	
215	眉	m	ɔi	41	
216	地	t	əi	33	
217	梨	l	əi	52	
218	资	tʃ	i	52	
219	死	θ	əi	33	
220	四	θ	əi	35	
221	迟	tʃh	i	41	
222	师	ʃ	əi	52	
223	指	tʃh	i	33	
224	二	ȵ	i	33	
225	饥	k	əi	52	
226	器	x	əi	35	
227	姨	x	əi	41	
228	李	l	əi	23	
229	子	tʃ	i	33	
230	字	tʃ	i	33	
231	丝	θ	əi	52	
232	祠	tʃh	i	41	
233	寺	ʃ	i	33	
234	治	tʃ	i	35	
235	柿	ʃ	i	41	
236	事	ʃ	əi	33	
237	使	ʃ	əi	33	
238	试	ʃ	i	35	
239	时	ʃ	i	41	
240	市	ʃ	i	35	
241	耳	ȵ	i	41	
242	记	k	əi	35	
243	棋	k	i	41	
244	喜	x	əi	33	
245	意	∅	əi	35	
246	几	k	əi	33	
247	气	x	əi	35	
248	希	∅	əi	52	
249	衣	∅	əi	52	
250	嘴	tʃ	ui	33	
251	随	tʃ	ui	41	
252	吹	tʃh	ui	52	
253	垂	tʃ	ui	41	
254	规	k	ui	52	
255	亏	kh	ui	52	
256	跪	k	ui	33	
257	危	∅	ui	41	
258	类	l	ɔi	33	
259	醉	tʃ	ui	35	
260	追	tʃ	ui	52	
261	锤	tʃ	ui	41	
262	水	ʃ	ui	33	
263	龟	k	ui	33	
264	季	k	əi	35	
265	柜	k	ui	33	
266	位	∅	ui	33	文
267	飞	f	əi	52	
268	费	f	əi	35	
269	肥	f	əi	41	
270	尾	m	əi	23	
271	味	m	əi	33	
272	鬼	k	ui	33	
273	贵	k	ui	35	
274	围	∅	ui	41	
275	胃	∅	ui	33	
276	宝	p	au	33	
277	抱	p	au	23	
278	毛	m	au	41	
279	帽	m	au	33	
280	刀	t	au	52	
281	讨	th	au	33	
282	桃	t	au	41	
283	道	t	au	33	
284	脑	n	au	23	
285	老	l	au	23	
286	早	tʃ	au	33	
287	灶	tʃ	au	35	
288	草	tʃh	au	33	
289	糙	tʃh	au	35	
290	造	tʃh	au	35	
291	嫂	θ	au	33	
292	高	k	au	52	
293	靠	kh	au	23	
294	熬	ŋ	au	41	
295	好	x	au	33	
296	号	x	au	35	
297	包	p	au	52	
298	饱	p	au	33	
299	炮	ph	au	35	
300	猫	m	ɛu	35	
301	闹	n	au	33	
302	罩	tʃ	au	35	
303	抓	tʃ	a	52	
304	找	tʃ	au	33	
305	抄	tʃh	au	41	
306	交	k	au	52	
307	敲	x	au	52	
308	孝	x	au	35	
309	校	ʃ	au	35	
310	表	p	iu	33	
311	票	ph	iu	35	
312	庙	m	iu	33	
313	焦	k	iu	52	
314	小	θ	iu	33	
315	笑	θ	iu	35	
316	朝	tʃ	iu	41	
317	照	tʃ	iu	35	
318	烧	ʃ	iu	52	
319	绕	∅	iau	23	
320	桥	k	iu	41	
321	轿	k	iu	35	
322	腰	∅	iu	52	
323	要	∅	iu	35	
324	摇	ŋ	au	41	
325	鸟	n	iu	41	
326	钓	t	iu	35	
327	条	t	iu	41	
328	料	l	iu	33	
329	箫	θ	iu	52	
330	叫	k	iu	35	
331	母	m	ɐu	23	
332	抖	θ	ɐu	33	训读
333	偷	th	ɐu	52	
334	头	t	ɐu	41	
335	豆	t	ɐu	33	
336	楼	l	ɐu	41	
337	走	tʃ	ɐu	33	
338	凑	tʃh	ɐu	35	
339	钩	k	ɐu	52	
340	狗	k	ɐu	33	
341	够	k	ɐu	35	
342	口	x	ɐu	33	
343	藕	ȵ	iɐu	23	
344	后	x	ɐu	33	
345	厚	x	ɐu	23	
346	富	f	u	35	
347	副	f	u	35	
348	浮	f	ɐu	41	
349	妇	f	u	35	
350	流	l	ɐu	41	
351	酒	tʃ	ɐu	33	
352	修	ʃ	ɐu	33	
353	袖	ʃ	ɐu	33	
354	抽	tʃh	ɐu	52	
355	绸	tʃ	ɐu	41	
356	愁	tʃh	ɐu	41	
357	瘦	ʃ	ɐu	35	
358	州	tʃ	ɐu	52	
359	臭	tʃh	ɐu	35	
360	手	ʃ	ɐu	33	
361	寿	ʃ	ɐu	33	
362	九	k	ɐu	33	
363	球	k	ɐu	41	
364	舅	k	ɐu	23	
365	旧	k	ɐu	33	
366	牛	ȵ	iɐu	41	
367	休	∅	iɐu	41	
368	优	∅	iɐu	41	
369	有	∅	iɐu	23	
370	右	∅	iɐu	33	
371	油	∅	iɐu	41	
372	丢	t	ɐu	52	
373	幼	∅	iɐu	33	
374	贪	th	am	52	
375	潭	th	am	41	
376	南	n	am	41	
377	蚕	tʃh	an	41	
378	感	k	am	33	
379	含	x	am	41	
380	暗	∅	am	35	
381	搭	t	ap	3	
382	踏	th	ap	3	
383	拉	l	ai	52	
384	杂	tʃ	ap	2	
385	鸽	k	ap	3	
386	盒	x	ap	2	
387	胆	t	am	33	
388	毯	th	am	33	
389	淡	t	am	23	
390	蓝	l	am	41	
391	三	θ	am	52	
392	甘	k	am	52	
393	敢	k	am	33	
394	喊	x	am	35	
395	塔	th	ap	3	
396	蜡	l	ap	2	
397	赚	tʃ	uɐn	35	
398	杉	ʃ	a	52	
399	减	k	im	33	
400	咸	x	am	41	
401	插	tʃh	ap	3	
402	闸	tʃ	ap	2	
403	夹	k	ɛp	3	
404	衫	ʃ	an	33	
405	监	k	am	52	
406	岩	ŋ	ai	41	训读
407	甲	k	ap	3	
408	鸭	∅	ap	3	
409	黏	n	im	52	
410	尖	tʃ	im	52	
411	签	tʃh	im	52	
412	占	tʃ	im	35	
413	染	n	im	23	
414	钳	k	ɛm	41	
415	验	n	im	41	
416	险	x	im	33	
417	厌	∅	im	35	
418	炎	∅	im	52	
419	盐	x	im	41	
420	接	tʃ	ip	3	
422	叶	x	ip	2	
423	剑	k	im	35	
424	欠	x	im	35	
425	严	∅	uim	41	
426	业	n	ip	3	
427	点	t	im	33	
428	店	t	im	35	
429	添	t	ɛn	52	
430	甜	t	im	52	
431	念	n	im	33	
432	嫌	x	im	41	
433	跌	t	it	3	
434	贴	th	ip	3	
435	碟	t	ip	2	
436	协	x	ip	3	
437	犯	f	an	33	
438	法	f	ap	3	
439	品	ph	an	52	
440	林	l	ɐm	41	
441	浸	tʃ	ɐm	35	
442	心	θ	ɐm	52	
443	寻	l	ei	35	
444	沉	tʃ	ɐm	41	
445	参	ʃ	ɐm	52	
446	针	tʃ	ɐm	52	
447	深	ʃ	ɐm	52	
448	任	∅	iɐm	52	
449	金	k	ɐm	52	
450	琴	kh	ɐm	41	
451	音	∅	iɐm	52	
452	立	l	ei	41	
453	集	tʃ	ɐp	2	
454	习	tʃ	ɐp	2	
455	汁	tʃ	ɐp	3	
456	十	ʃ	ɐp	2	
457	入	ȵ	iɐp	2	
458	急	k	ɐp	3	
459	及	k	ɐp	3	
460	吸	kh	ɐp	3	
461	单	t	ɐn	52	
462	炭	th	ɐn	35	
463	弹	th	ɐn	41	
464	难	n	ɐn	41	
465	兰	l	am	41	
466	懒	l	an	23	
467	烂	l	an	33	
468	伞	θ	an	35	
469	肝	k	an	52	
470	看	x	an	35	
471	岸	ŋ	an	33	
472	汉	x	an	35	
473	汗	x	an	33	
474	安	∅	an	52	
475	达	t	ap	3	
476	辣	l	ɐt	2	
477	擦	tʃh	at	3	
478	割	k	uɛ	35	
479	渴	x	at	3	
480	扮	p	ɔn	35	
481	办	p	an	33	
482	铲	tʃh	an	33	
483	山	ʃ	an	52	
484	产	tʃh	an	33	
485	间	k	an	52	
486	眼	ȵ	ian	23	
487	限	x	an	33	
488	八	p	at	3	
489	扎	tʃ	at	3	
490	杀	ʃ	at	3	
491	班	p	an	52	
492	板	p	an	33	
493	慢	m	an	33	
494	奸	k	ɐn	52	
495	颜	∅	uin	41	
496	瞎	ʃ	at	3	
497	变	p	in	35	
498	骗	ph	in	35	
499	便	p	in	33	
500	棉	m	in	41	
501	面	m	in	33	
502	连	l	in	41	
503	剪	tʃ	in	33	
504	浅	tʃh	un	33	
