IPA	調號	調類	單字	来源：新田县志(1978-2003)
Ǿuei	3	55	□[折：～断]委	
Ǿuei	6	21	会-[～不～]为位味外=[~甥]未[～时]	
pau	3	55	否□[没有。～得：没有]	
pʰau	1	35	□[大而松软：包子～]	
pʰau	3	55	殕[～花：食上的白霉]	
tau	1	35	兜逗	
tau	2	13	头-[日～]投[～胎]	
tau	3	55	斗[一～米]陡捣[～棰]□[用力踢：～一脚]	
tau	5	33	斗牛[～仗]昼[食～：吃中饭]	
tau	6	21	闹豆=[～腐]□[(用毒物使生物致死：～鱼)]	
tʰau	1	35	偷□[～屋：堂屋]	
tʰau	3	55	敨[～气：歇气]	
tʰau	5	33	透	
lau	2	13	楼	
lau	3	55	□[扒动：～一下]	
lau	6	21	漏□[带：～崽]	
tsau	1	35	□[(蹲)]□[干燥：～花生]	
tsau	2	13	砠[(石山)]	
tsau	3	55	爪走枣=	
tsau	5	33	皱绉	
tsau	6	21	□[从：～今年起]□[照顾、将就：扫屋时～到衣服，不要搞龌龊了]	
tsʰau	1	35	抄搊[(用手提物)]篘[(用来沥去酒糟以便取酒的器具)]	
tsʰau	3	55	炒	
tsʰau	5	33	凑	
sau	1	35	搜馊	
sau	5	33	瘦嗽□[推：~一下]	
kau	1	35	勾钩阄[拈～]□[(篮子)]	
kau	3	55	狗搞	
kau	5	33	够觉[睡(儿语)：眠～～]构-[～～：冰]	
kʰau	1	35	扣=[～门]□[节、截：一～甘蔗]	
kʰau	3	55	□烤=[～烟]	
kʰau	5	33	敲	
kʰau	6	21	□[(对面对相看)]	
ŋau	3	55	藕	
xau	1	35	抠□[往口里扒：～饭]	
xau	2	13	侯喉猴壕毫	
xau	3	55	□[(有)]□[～日晡：大后天]后-[～生]	
xau	5	33	□[(抬头向上)]	
xau	6	21	候后=[～辈]	
Ǿau	1	35	欧	
Ǿau	3	55	吼呕	
Ǿau	5	33	沤怄屋	
Ǿau	6	21	噢	
piau	1	35	包胞	
piau	2	13	茅刨[～皮]	
piau	3	55	饱錶卯[～时]	
piau	5	33	爆豹	
piau	6	21	鉋雹	
pʰiau	1	35	抛脬泡[～在水里]	
pʰiau	3	55	□[躁动：猪～楼]	
pʰiau	5	33	炮票泡[水～]	
miau	2	13	猫	
miau	6	21	瞄	
liau	1	35	□[蔫：树叶～了]	
liau	2	13	撩□[(从水中捞东西：～鱼)]	
liau	3	55	燎□[～巴：焦锅]□[大声斥责：～一顿]	
liau	6	21	落	
ʨiau	1	35	交胶教[～书]茭[～笋]	
ʨiau	3	55	绞狡铰饺搅缴	
ʨiau	5	33	教[失～]酵窖构=[(结冰)]	
ʨiau	6	21	撬	
ʨʰiau	3	55	巧□[～子：睾丸]	
ʨʰiau	6	21	翘	
ɕiau	1	35	□[搅拌：～糠]	
ɕiau	5	33	孝[～子]	
ɕiau	6	21	学[上～]	
Ǿiau	1	35	□[弯，～树]□[(为人不直爽，犹疑多：他好～)]	
Ǿiau	3	55	咬	
Ǿiau	6	21	□[踩：～一脚]	
pəu	1	35	杯□[熬煮：~肉]□[喂食：～猪]	
pəu	2	13	陪赔梅[杨～]媒[～人]袍毛煤[～丝：火烟熏成的黑色悬物]浮[～水]	
pəu	3	55	保宝母[～～：婶子]	
pəu	5	33	辈背报□[缸～：缸]	
pəu	6	21	妹[姊～]茂[～家：地名]薄佩[捆扎：～汗帕]	
pʰəu	1	35	坯[泥～]	
pʰəu	3	55	妇	
pʰəu	5	33	配	
məu	3	55	亩	
təu	1	35	刀	
təu	2	13	淘陶[～岭：地名]绹	
təu	3	55	倒[～水]	
təu	5	33	到倒[～转]道=[遍：几～]	
təu	6	21	庹[(两臂伸长的长度)]	
tʰəu	3	55	讨道-[～法]	
tʰəu	5	33	套托[～上去]	
tʰəu	6	21	盗	
ləu	1	35	捞[获得：～到]	
ləu	2	13	劳牢痨[饿～鬼]	
ləu	3	55	老佬	
tsəu	1	35	糟龊[龌～]遭	
tsəu	2	13	曹漕槽嘈	
tsəu	3	55	早	
tsəu	5	33	灶作澡[～身：洗澡]蚤[狗～：跳蚤]	
tsəu	6	21	凿躁	
tsʰəu	1	35	操	
tsʰəu	3	55	草造[～化]	
tsʰəu	5	33	错糙[～米]躁	
səu	1	35	骚臊	
səu	3	55	嫂	
səu	5	33	扫	
kəu	1	35	高膏[～药]	
kəu	5	33	告	
kʰəu	3	55	考烤-	
kʰəu	5	33	靠	
xəu	1	35	篙[竹～]薅蒿[茼～]	
xəu	3	55	好	
xəu	6	21	号[～数]	
Ǿəu	1	35	龌	
Ǿəu	2	13	厫[～仓：谷仓]	
piəu	1	35	膘[～油]标镖[保～]飚[(液体急剧喷出)]	
piəu	2	13	苗瓢	
piəu	3	55	表婊	
piəu	6	21	庙	
pʰiəu	1	35	飘	
tiəu	1	35	刁叼雕	
tiəu	2	13	条调[～色]跳[～上～下]	
tiəu	3	55	屌	
tiəu	5	33	钓吊调[～开]丢	
tiəu	6	21	尿	
tiəu	1	35	挑[～拣]	
tiəu	3	55	斢[(调换)]	
tiəu	5	33	跳[～皮]	
niəu	3	55	扭	
liəu	1	35	溜[～走了]	
liəu	2	13	刘留榴流	
liəu	3	55	了柳=[～树]	
liəu	6	21	料尥[打～脚]溜[滑～]廖[～宅晚：地名]	
ʨiəu	1	35	焦椒蕉朝[三～]招[～郎]娇周州浇[湿～]	
ʨiəu	2	13	樵朝[唐～]潮[涨～]桥荞求	
ʨiəu	3	55	酒九肘[猪～子]久韭纠	
ʨiəu	5	33	照脚救究[～竟]䦆[～头：锄头]着[～衣]角[丑～，一～钱]□[拧：～干]	
ʨiəu	6	21	就袖嚼着[眠～：睡着]	
ʨʰiəu	1	35	锹秋抽丘缲[～衣]鳅	
ʨʰiəu	3	55	丑[～时]醜舅	
ʨʰiəu	5	33	臭瞧旧[～年：去年]	
ɕiəu	1	35	消宵硝肖烧箫修收销	
ɕiəu	2	13	仇	
ɕiəu	3	55	手晓守少[多～]小	
ɕiəu	5	33	笑秀兽[野～]少[年～]绣	
ɕiəu	6	21	寿□[人工培植、养殖的。与“野生”相对：～鸭]	
Ǿiəu	1	35	腰□[慢性子，做事不爽快]邀幽[凉～：很凉]	
Ǿiəu	2	13	摇窑牛油游	
Ǿiəu	3	55	友酉[～时]	
Ǿiəu	5	33	要幼[细：～线]	
Ǿiəu	6	21	药又右祜[保～]箬[～po33：叶子]	
pan	1	35	边兵崩冰[～糖]	
pan	2	13	便[～宜]朋=[打～伙]	
pan	3	55	□[腌：～肉]	
pan	5	33	变	
pan	6	21	便[方～]	
pʰan	1	35	偏□[返回：～来]	
pʰan	3	55	蚌[～螺]	
man	1	35	□[(拿)]	
man	2	13	棉明名	
man	3	55	面[里～]免[～得]□[(词缀表亮的程度：光～)]	
man	5	33	□[～～：饭(儿语)]	
man	6	21	面麺命	
tan	1	35	灯颠	
tan	2	13	甜田藤填[～空]□[(跟)]	
tan	3	55	点-[～脑壳]典等	
tan	5	33	凳钉[动词：～书]	
tan	6	21	垫邓定殿佃填[～钱]掂[～轻重]	
tʰan	1	35	天添	
tʰan	3	55	簟□[～ko21：坑，凼]	
tʰan	5	33	听	
nan	2	13	年能宁脓燃鲇[～鱼]	
nan	3	55	捺碾	
nan	6	21	念	
lan	2	13	连怜莲灵零鲢镰	
lan	3	55	领岭	
lan	6	21	另恋□[煮：～豆子]	
tsan	1	35	尖煎精正[～月]□[盛：～饭]曾[(姓)]	
tsan	2	13	钱前情曾[不～]	
tsan	3	55	剪井整	
tsan	5	33	占箭颤[打～]正[～直]甑	
tsan	6	21	贱净郑	
tsʰan	1	35	迁千青清签搀	
tsʰan	3	55	浅请	
san	1	35	仙鲜先腥声伸[～腰]	
san	2	13	成城	
san	3	55	嗓鳝[～鱼]	
san	5	33	线扇[蒲～]性姓□[(铁锈)]膳[早～]	
kan	1	35	根惊经[念～]□[(醒)]□[(吞)]	
kan	2	13	钳[铁～]□[(砸)]	
kan	3	55	颈捡	
kan	5	33	见梗=[手～子]敬[～神]更[～加]□[冷：～水]	
kan	6	21	□[按：～紧]	
kʰan	1	35	轻谦[～虚]	
kʰan	3	55	□[(盖)]	
kʰan	5	33	欠□[碰：~肿了]	
ŋan	2	13	岩	
ŋan	3	55	□[小河上筑的堤：～口田]	
xan	1	35	牵	
xan	2	13	含咸鹹衔形[猫～：山名]刑嫌降[～伏]	
xan	3	55	肯	
xan	6	21	现[～钱]	
Ǿan	1	35	阉烟胭醃恩[报～]	
Ǿan	2	13	盐贤[七～山：地名]赢仁[～塘：地名]阎[～王]	
Ǿan	3	55	□[抵：石子在鞋里～脚]	
Ǿan	5	33	厌应[答～]嚥[～气：怄气]	
pian	3	55	扁匾	
pʰian	3	55	片=[红薯～～]	
tian	3	55	点=[大一～]	
tʰian	3	55	舔腆	
Ǿian	3	55	染演	
luan	2	13	圞	
kuan	2	13	拳权鬈蜷□[(绕)]	
kuan	3	55	捲赶=[～出去]	
kuan	5	33	□[(翻动使沾上东西)]	
kuan	6	21	滚-[打～]□[跌、掉：～脑毛]	
kʰuan	5	33	劝倾-[～了一盆水]	
kʰuan	6	21	哐	
xuan	1	35	兄	
xuan	3	55	缓	
xuan	6	21	县	
Ǿuan	1	35	冤[喊～]□[(想得到)]	
Ǿuan	2	13	完丸缘元[～宵]源袁园原文[斯～]王[阎～]	
Ǿuan	3	55	远永	
Ǿuan	5	33	愿	
ʨyan	1	35	专砖	
ʨyan	2	13	全传	
ʨyan	3	55	转[～手]	
ʨyan	5	33	转[～圈圈]	
ʨyan	6	21	旋	
ʨʰyan	1	35	穿	
ʨʰyan	5	33	串	
ɕyan	1	35	闩栓冲	
ɕyan	2	13	船椽[～皮：椽子]	
ɕyan	3	55	癣选	
ɕyan	5	33	□[挑选：～菜秧]	
Ǿyan	3	55	软	
pən	1	35	分-[～开]	
pən	2	13	盆彭湓[溢。《集韵》：“蒲奔切,一曰水溢也。”]朋=[～友]篷蓬	
pən	3	55	本	
pən	5	33	放=	
pən	6	21	份凭[靠、倚：～到壁]凤-[上～：地名]	
pʰən	1	35	蜂	
pʰən	3	55	捧奉[～厨]	
pʰən	5	33	喷[香～]	
mən	2	13	门	
mən	3	55	蚊懵满=[小～]蠓	
mən	6	21	闷问梦	
fən	1	35	纷风枫疯丰封分=[一～钱]锋[利～]	
fən	2	13	坟	
fən	3	55	粉	
fən	6	21	凤=[大～：地名]	
tən	1	35	东冬端[～午]	
tən	2	13	同铜桐筒童茼[～蒿]	
tən	3	55	□[(木、石墩)]□[挡：～了一下]	
tən	5	33	顿[一～饭]冻[～人]□[～脚：脚跺地]□[竖立：～了一根棍]	
tən	6	21	洞[(成片的田)]峒	
tʰən	1	35	通	
tʰən	3	55	桶统捅[～心：杀猪时用于通开皮肉的通条]	
tʰən	5	33	□[等待：～一刻]	
nən	6	21	嫩	
lən	1	35	聋	
lən	2	13	轮笼咙喉[～骨]	
lən	6	21	论[不～]	
tsən	1	35	棕宗	
tsən	2	13	存橙层旬	
tsən	3	55	总□[(节约)]□[朽：木头～了]	
tsən	5	33	粽	
tsən	6	21	□[打：～了一拳]	
tsʰən	1	35	聪葱	
tsʰən	3	55	搡[推：～起走]	
tsʰən	5	33	寸	
sən	1	35	孙鬆□[～～：植物长出的嫩芽]	
sən	2	13	□[丑：生得～]	
sən	3	55	损	
sən	5	33	送宋	
Ǿən	3	55	狠[～心]	
pin	1	35	辫编[～草索]	
pin	2	13	瓶	
pin	3	55	饼併[～凑]	
pʰin	1	35	拼	
pʰin	3	55	品	
pʰin	5	33	片-[篾～]□[抖动：吓得起～]	
min	2	13	眠	
min	3	55	抿	
tin	1	35	钉[(名词)]丁疗	
tin	2	13	停亭	
tin	3	55	顶鼎	
tin	5	33	镇□[掷：～石头]	
tʰin	1	35	□[词缀，用于“亮”后表程度]	
tʰin	3	55	挺	
lin	2	13	淋临龙鳞邻磷珑虫[起了～]	
lin	3	55	陇垅	
lin	6	21	楝[苦～树]	
ʨin	1	35	簪针斟金襟真巾筋蒸砧睛[眼～]今[～年]	
ʨin	2	13	澄寻沉琴陈秦橙尘芹乘松[～树]	
ʨin	3	55	枕紧仅景[～致]尽[～先：～他先坐]□[厚：～书]	
ʨin	5	33	浸禁中射～镜竟究～荐引～：帮人介绍职业的人劲	
ʨin	6	21	阵[打～：打战]澄[～清]澄[动词，过滤：～米汤]	
ʨʰin	1	35	亲称郴	
ʨʰin	3	55	近□[鸡～头：鸡肫]□[往下看：～一下]尽[完：瞧～了]	
ʨʰin	5	33	秤趁[～早]□[(往上够东西)]□[～ke21晡：前天]	
nin	2	13	人	
ɕin	1	35	心深辛新身升星兴[～旺]芯申	
ɕin	2	13	辰神晨□[垫：～高点]	
ɕin	3	55	笋□[(不正经)]	
ɕin	5	33	信兴[～头]囟[～门]	
ɕin	6	21	剩	
Ǿin	1	35	音阴荫鹰	
Ǿin	2	13	银盈沿滕[～头：田埂]寅[～时]螾□[软体动物的爬行：～起走]	
Ǿin	3	55	忍引隐影	
Ǿin	5	33	印映	
Ǿin	6	21	认任	
kuən	1	35	公蚣工功	
kuən	3	55	滚[～水]	
kuən	5	33	棍	
kʰuən	3	55	捆	
kʰuen	5	33	空[~屋]困	
xuen	1	35	空[～缺]	
xuen	2	13	魂红洪	
xuen	3	55	□[搅动：～水]	
xuen	6	21	蕻[菜花心。《广韵》：胡共切，草菜心长。]巷	
Ǿuen	1	35	温瘟	
Ǿuen	2	13	蚊闻	
Ǿuen	3	55	稳	
Ǿuen	6	21	□[(悬空晃动)]	
ʨyn	1	35	均[～匀]军[～师]中[～间]钟供[～饭]终[送～]□[(吮)]	
ʨyn	2	13	裙穷重[～阳节]	
ʨyn	3	55	准準肿种[谷～]	
ʨyn	5	33	众郡圳[水~]	
ʨʰyn	1	35	春椿充	
ʨʰyn	3	55	蠢菌重[轻～]	
ʨʰyn	5	33	铳	
ɕyn	1	35	熏	
ɕyn	2	13	雄	
ɕyn	3	55	恐-[(怕)]	
ɕyn	6	21	顺□[(帮忙、支持：～下他]	
Ǿyn	1	35	昏晕[～车]	
Ǿyn	2	13	匀云融浓绒[～毛]熔	
Ǿyn	3	55	允	
Ǿyn	5	33	熨	
Ǿyn	6	21	润闰运韵用孕[有～]	
poŋ	1	35	帮搬	
poŋ	2	13	旁[～边]棚盘朋-	
poŋ	5	33	半放-	
pʰoŋ	3	55	伴	
pʰoŋ	5	33	胖□[一大群：一～鸭]	
moŋ	2	13	瞒芒[～种]茫[白～～]	
moŋ	3	55	满-[水～了]蟒网	
foŋ	1	35	妨[无～]方	
foŋ	2	13	房防	
foŋ	3	55	纺	
toŋ	1	35	耽单担[动词：～担子]当[～面]	
toŋ	2	13	潭谭谈痰坛[法～]弹[～棉花]团堂唐糖塘	
toŋ	3	55	胆掸短挡□[(扔)]	
toŋ	5	33	担[名词：～子：量词：一～当～]作档裆[满～裤]旦[～角]石[一～谷]□[拉扶：～起他]	
toŋ	6	21	段[一～路]弹[～子]	
tʰoŋ	1	35	滩摊汤□[～哺：明天]	
tʰoŋ	3	55	毯淡坦断躺荡	
tʰoŋ	5	33	探炭烫[～酒]趟□[(听任不管：～他去)]	
noŋ	3	55	暖	
noŋ	5	33	哝	
noŋ	6	21	难[受～]□[吵嚷：～仗]	
loŋ	2	13	蓝兰拦栏郎	
loŋ	3	55	懒卵	
loŋ	6	21	乱□[(抖)]	
tsoŋ	1	35	张庄[～屋]装章樟妆	
tsoŋ	2	13	长[一尺～]场仗[打～：打架]床蚕	
tsoŋ	3	55	长[～高]涨钻掌	
tsoŋ	5	33	帐胀壮葬[送～]	
tsoŋ	6	21	赚状撞	
tsʰoŋ	1	35	餐仓昌[～文：人名]	
tsʰoŋ	3	55	丈	
tsʰoŋ	5	33	唱倡[提～]掺[～水]	
soŋ	1	35	酸桑霜商伤双疮	
soŋ	2	13	常尝裳	
soŋ	3	55	伞散上[～去]	
soŋ	5	33	算蒜丧[～事]	
soŋ	6	21	尚[和～]上[～面]	
koŋ	1	35	甘柑疳[～积]干[～湿]肝官冈刚[～强]观[～音菩萨]岗[小～：地名]缸钢[名词：～铁]光江-[～边]竿	
koŋ	2	13	□[(用火苗烤)]	
koŋ	3	55	秆敢管[～得紧]广赶-[～快]	
koŋ	5	33	灌观杠杆扫～：扫帚虹问一～屋钢动词：～锄头	
kʰoŋ	3	55	□[(晃动)]恐=[～怕：揣测语气词]	
kʰoŋ	5	33	坎[(台阶)]	
kʰoŋ	6	21	倾[猛地全倒掉：～出去]	
xoŋ	1	35	欢糠荒慌宽[~松，与紧相对]	
xoŋ	2	13	寒行[～业]杭皇蝗[蚂～]隍[城～庙]	
xoŋ	3	55	谎哄	
xoŋ	5	33	烘	
xoŋ	6	21	汉[农夫～]汗陷焊	
Ǿoŋ	1	35	庵[～堂]安蕹[～菜]□[(放置)]□[(表被动)：～狗咬了]□[给：书～他]□[用：～笔写]	
Ǿoŋ	2	13	黄	
Ǿoŋ	3	55	碗	
Ǿoŋ	5	33	暗按案	
Ǿoŋ	6	21	换岸[～上]	
nioŋ	2	13	娘	
lioŋ	2	13	良凉粮量[动词：~棉布]梁虫=[~婆]肠粱	
lioŋ	3	55	两[斤~]两[~个]	
lioŋ	6	21	亮量[气~]辆晾谅	
ʨioŋ	1	35	姜浆将[~就]今-[~䀯]江=[~湖]	
ʨioŋ	2	13	墙强[~大]	
ʨioŋ	3	55	蒋桨讲	
ʨioŋ	5	33	酱降=[霜~]强[倔~]灒溅	
ʨioŋ	6	21	匠[木~]	
ʨʰioŋ	1	35	枪框[火炉~]	
ʨʰioŋ	3	55	抢象[~牯:大象]戕[~眼睛：刺眼]	
ʨʰioŋ	5	33	戗[(斜)]	
ɕioŋ	1	35	箱厢[~壁：门前的照壁]湘[~包纸：当地一种土纸]镶[~牙]香乡	
ɕioŋ	3	55	想响	
ɕioŋ	5	33	向相嗅[(鼻子闻)]	
Ǿioŋ	1	35	秧	
Ǿioŋ	2	13	羊洋[~火：火柴]烊[稀糊状：饭煮~了;又动词：雪~了]杨[~柳塘：地名]阳[高~下：地名]疡萤[~火母母：萤火虫]	
Ǿioŋ	3	55	痒养	
Ǿioŋ	6	21	酿让样	
