#a							
ɓ	[1]巴芭疤[3]飽[4]罷[5]豹霸[9]垻爸壩						
f	[2]琶杷[9]拍						
m	[1]媽[2]麻痲馬						
ɗ	[1]擔{~子}[3]膽[4]踏[9]答搭						
t	[1]三衫□{~ɓou31：女孩}[3]早[4]雜[5]炸{~彈}						
n	[2]籃拿[3]□{只}[4]那[5]哪□{更}□{剛剛，~~到}						
l	[1]拉[4]蠟臘						
s	[1]差{相~}叉莎纱沙[2]柴{训}查傻[3]炒灑[4]插						
k	[1]柑家□{~tau33：跳蚤}□{~tau24：咳嗽}□{~tsia31：背脊}□{~to33：骯髒}[3]敢絞{~爛}[4]咬合{~被：蓋被子}[5]教{~書，~育}[9]甲						
x	[1]骹{脚}[3]恰[5]敲						
ɦ	[1]他[5]孝{戴~}[9]塔						
Ø	[9]押鴨						
#o							
ɓ	[1]波玻菠[3]保寶[4]薄{厚~}[5]報[9]駁						
f	[1]坡[2]婆						
m	[1]望摸{偷偷~~}[2]毛摩魔模[4]磨膜[5]麼						
b	[2]無模[3]拇						
ɗ	[1]刀[2]逃堂{廟~}塘长{~短}腸{大~}[3]倒{打~}[5]倒{~水}當{典~}懶惰{訓“懶”}						
t	[1]装{~飾}多霜□{鼻~}□{ka44~：骯髒}[3]左鎖嫂所[4]作昨鐲助[5]素數佐[9]索						
n	[2]那[4]兩						
l	[1]囉[2]籮鑼羅騾螺						
ts	[5]座						
s	[1]倉搓梭唆初瘡[2]床傻□{傻}[3]瑣礎楚[5]錯{~雜}挫						
k	[1]哥歌扛竿{训“篙”}篙{竹竿}高戈杠[2]鵝[3]稿[5]告鋼{~鐵}[9]各閣擱□{用吸管吮吸}						
x	[1]科棵顆[2]可[5]囥{藏}						
ŋ	[1]餓[2]我蛾俄						
ɦ	[1]湯[2]何河荷和桃萄糖駝號{呼~，~數}[3]妥橢討{~錢}好{～壞}[4]諾託[5]燙套{一~衣}[9]賀托						
Ø	[1]窩{燕~}[2]荷行{一~字}[3]影[4]學						
#ɛ							
ɓ	[1]病[2]平爬耙[3]把[4]白父[5]把[9]百伯擘{撕開}						
f	[4]魄[5]帕						
m	[1]罵[2]明{~年}暝{夜}						
b	[3]馬碼[4]麥脈						
ɗ	[1]爹[2]茶[9]笮{壓}						
d	[2]螺脶□{屌}						
t	[1]生甥牲[4]舍社[5]姓性						
n	[4]奶{訓}□{奶，~~}						
l	[4]曆						
k	[1]加更{三~半夜}家傢[3]假[5]假架嫁價駕稼						
ŋ	[1]□{树枝}椏{树枝}□{liaŋ33~：蜻蜓}[2]牙芽衙[4]硬						
ɦ	[2]蝦夏[4]嚇徹{~潔：乾淨}						
Ø	[3]啞[4]廈{~門}下						
#iɛ							
ts	[1]齋爭夜[2]晴[3]者井[4]靜[5]債籍□{鈸}[9]姐姊{訓“姐”}						
s	[1]星青{~色}[3]□{此，這裡}醒史[4]巳冊						
dz	[2]也夜[3]爺野也						
x	[4]客						
#e							
ɓ	[9]□{要}						
t	[2]□{陰莖}[9]說						
ɗ	[1]代袋[3]短[5]處{訓}□{處所}□{~kai33：哪個}						
l	[2]螺腡						
ɦ	[4]歇[5]退						
#ie							
ts	[4]座坐						
s	[3]且使{大~}[4]士仕事[9]惜						
#i							
ɓ	[1]邊鞭[3]比鄙[4]備[5]痹[9]鼈閉弊幣斃臂璧避八						
f	[1]丕鼻[2]枇脾疲琵皮						
m	[1]麵[2]棉						
b	[1]味[2]謎迷[3]米						
ɗ	[2]遲抵纏[4]弟地[5]戴帝[9]□{脰~：脖子}						
t	[1]絲詩尸知蜘施[2]時匙字[3]死始[5]四世扇勢肆[9]視□{些}						
n	[1]奶{訓}□{奶，乳}[2]泥尼倪[3]女						
l	[2]離籬璃釐梨狸[3]李里理鯉禮裏旅[4]厲勵利[5]麗慮						
ts	[1]滋姿知芝支枝之□{女陰}[2]钱臍[3]子紫指止趾址梓旨[4]自治摺舌褶[5]祭際製濟劑致至箭志稚智置煎{油~}[9]接{~球}						
s	[1]資私獅詩師需思斯撕廝妻舒書鮮{新~}伺司須[2]徐雌馳池慈磁辭詞祠瓷持[3]取娶此處[4]事侍[5]趣刺次思侍試序趣[9]樹						
k	[1]支枝俱幾饑箕基拘駒居譏機[2]杞旗棋[3]舉指{~天}矩己紀[4]具忌據[5]記痣見{望~}計既即繼技[9]巨距劇{~烈，戲~}						
x	[1]欺區[2]祈奇期其[3]齒起豈其啟[5]器汽棄氣						
ŋ	[1]硯[2]疑儀宜[4]係[9]藝毅羲議						
ɦ	[1]熙天稀希犧[2]年啼□{縫}[3]喜體[4]系耳[5]戲剃[9]鐵						
Ø	[1]伊{他}醫衣依[2]圓夷姨[3]椅[9]意億燕{~子}						
dz	[1]二貳□{~龍：蚯蚓}[2]兒餘遺娛宜誼移而遺余如於愉于盂[3]雨已羽宇以語儒[4]易{容~}玉{~鐲}遇二喻異[5]預						
#ia							
ɓ	[1]兵[3]餅[4]壁[5]拼						
m	[1]命[2]名						
ɗ	[1]定庭[3]鼎{鍋}						
t	[1]射聲賒[2]城斜[3]寫捨[4]謝舍席[5]瀉[9]錫削						
l	[3]領嶺[4]搦{捉}						
ts	[1]遮正{~月}[2]情{親~}成{做~}[4]食蝕[5]蔗正{真~}[9]隻只跡						
s	[1]車[3]請[9]赤						
k	[1]嘉家加驚{怕}[2]行{~為，品~}[3]囝[4]屐[5]寄鏡						
x	[2]騎[4]徛{站}						
ɦ	[1]兄聽廳[2]耶營贏[4]瓦蟻[5]□{疼}[9]廈拆析						
Ø	[1]鴉丫[4]蝶{飛~}易{姓氏}						
dz	[2]牙雅霞[3]惹						
#u							
ɓ	[1]孵[4]部婦{新~}[5]富佈怖						
f	[1]膚敷夫[2]符俘芙[3]府腑俯普譜腐附輔甫[4]負婦{~女}[5]富傅賦副腹蝠						
m	[2]母[4]募務[5]霧幕						
b	[2]無[3]武侮鵡[9]戊						
ɗ	[1]都豬箸{筷子}[2]鋤廚[4]佇{在}[9]鍍渡杜□{捅}						
t	[1]書諸朱株蛛珠硃輸[2]薯蜍{tsio33~：癩蛤蟆}[3]主阻組堵賭煮[5]注註蛀住駐						
n	[2]奴[3]女[4]努怒						
l	[2]盧耳{虛詞}爾[3]櫓魯虜呂汝[4]露路						
s	[1]蘇酥疏蔬[2]除[3]署[4]訴						
k	[1]車估姑龜枯舅舊[2]鋤牛[3]古[5]固灸故鋸句[9]□{吸}						
ŋ	[2]吾吳[3]伍[4]悟						
x	[5]去哭						
ɦ	[1]烌{灰}呼乎虛腐[2]魚漁糊狐鬍壺圖徒途[3]滸虎[4]互護戶{家家~~}[5]副{量詞，一~牌}						
Ø	[1]烏塢污[4]有[5]惡						
#ai							
ɓ	[2]排牌[3]板擺[4]敗[5]拜						
f	[1]□{節~}[5]派						
m	[2]埋						
b	[2]眉						
ɗ	[1]第[2]埋{訓}□{埋}[3]代待[4]貸大{~夫}						
t	[1]西呆載{年~}栽知[2]前[3]宰駛使{~用}載{滿~，重~}崽指屎[4]□{扔}[5]在再						
n	[3]乃奶[4]奈耐捺						
l	[1]荔利[2]来[4]癞賴裏{哪~去}						
ts	[1]災						
s	[1]千猜柿篩鰓腮差{出~}[2]才材財柴纔蠶裁豺[3]採彩睬[5]菜赛						
k	[1]佳該肩階皆[2]個{的}[3]改揀{选择}[5]界械戒介屆蓋蓋概溉						
ɦ	[1]胎筛[2]台臺抬治{宰杀}[3]海[4]害亥[5]態泰太						
ŋ	[4]礙[2]捱						
x	[1]開[2]孩[3]楷凱[5]慨						
Ø	[1]哀[2]閒[5]爱埃						
dz	[2]涯崖						
#ue							
ɓ	[1]杯悲碑飛[2]賠[5]貝辈背{~誦}						
f	[1]妃[2]皮[4]被						
m	[1]妹[2]糜{饭}						
b	[2]媒煤梅[3]尾[4]月						
ɗ	[5]□{尋找}綴{尋找}						
t	[5]税						
s	[1]衰[3]髓						
k	[1]瓜關[3]果[4]□{dzia24-44~：這裡}[5]過[9]郭廓						
x	[1]靴[2]瘸[4]缺[5]快						
ɦ	[1]花灰[2]横{~直，蠻~}[3]火夥[5]歲化貨[9]血						
Ø	[1]畫劃划話						
#uai							
ɓ	[9]八						
b	[1]賣[3]買						
m	[3]每美						
f	[1]批飛[5]呸{吐口水}配肺佩廢費						
t	[1]□{多}多{訓}[2]齊[3]洗[9]節雪□{剁}						
ɗ	[1]低[2]題蹄[3]底[5]帝						
l	[1]例犁黎						
s	[5]砌帥						
k	[1]雞街乖縣[2]懸[3]改解{講~}[4]潔{徹~：乾淨}[5]怪						
ŋ	[4]外						
Ø	[1]歪[2]鞋[3]矮						
x	[1]溪[5]快筷契塊						
ɦ	[1]壞[2]淮懷提堤[4]蟹[5]替						
#au							
ɓ	[1]包胞[2]袍[3]保{太~}飽{~和}寶堡[4]抱鮑[5]瀑{~布}暴爆						
f	[2]刨[5]泡{水~}跑炮						
m	[2]茅矛毛錨[3]卯[4]冒貌貿茂[5]帽						
ɗ	[1]導豆脰{~ɗi53：脖子}[2]濤[3]島斗{一~米}斛[4]道盜[5]晝{日~}						
t	[1]糟遭[2]棗[3]走[4]造糙[5]掃{~地，~帚}嗽{咳~}灶						
n	[3]惱腦[4]扭{~乾}[5]鬧						
l	[1]漏[2]勞牢留流劉楼榴{石~}[4]繞{圍~}老						
s	[1]操騷鈔抄[2]曹巢槽吵[3]草						
k	[1]高膏篙羔糕膏勾鉤溝[2]猴[3]狗九搞[4]厚[5]够{吃~}遘{到}						
ɦ	[1]偷候[2]豪毫壕淘陶頭逃□{鍋}□{~羹：湯匙}[3]討[4]好{喜~}號{~碼}耗浩[5]透哭套{一~戲}						
ŋ	[2]熬[4]傲						
x	[3]口考烤[4]靠[5]扣叩						
Ø	[2]喉[4]後[9]懊奧澳						
#ua							
ɓ	[1]般[2]搬盤[4]跋{跌倒}[5]半簸{顛~}[9]撥						
f	[4]伴[5]破[9]潑						
m	[2]瞒[3]满						
b	[2]磨						
ɗ	[1]大單[5]带						
t	[1]沙抓山□{一~：一趟}[2]泉蛇[3]纸[5]傘散{分~}線[9]刷殺						
n	[1]爛[4]瀾{口水}						
l	[4]辣						
s	[1]□{带领，娶}[5]蔡閂[9]擦						
k	[1]肝官歌汗瓜棺[2]寒{冷}[3]赶果{如~}寡[5]蓋{～子}掛卦[9]割						
x	[1]科潘[5]課闊[9]渴						
ɦ	[1]花外拖華{中~，~山}[2]和[3]我[4]禍[5]炭[9]獺{手~：手腳多}						
Ø	[1]換蛙[3]碗倚瓦[4]活[5]晏{遲到}案						
dz	[4]熱{天~}						
#iau							
ɓ	[1]標彪[3]表{代~}						
f	[1]瓢漂{~泊}飄[3]嫖						
m	[2]苗描[3]渺藐秒[4]妙						
ɗ	[1]□{什麼時候}[2]條橱寮{训“橱“，豬～}[4]調{音~}[5]釣弔						
t	[1]消霄宵销萧蕭雕[3]小[5]數						
n	[2]貓[3]鳥[4]□{~囝：小孩}						
l	[2]遼療聊燎寥撩瞭[3]了[4]廖料						
ts	[1]召招昭朝{今~}[3]鳥找[4]兆趙邵[5]照韶紹						
s	[1]超搜{~家}[2]朝{~代}潮[4]少{~年}[5]臭笑						
k	[1]交郊嬌膠焦蕉驕[2]僑喬樵橋[3]繳攪剿絞[5]較校{~對}						
ɦ	[1]調{~和}[2]堯[3]巧曉[4]柱孝校[5]跳{~遠}						
Ø	[1]妖邀要{~求}腰[5]要{重~}						
dz	[2]姚謠[3]爪撓[5]耀						
#iu							
t	[1]□{鳥窩}丟梳修收[3]首守[4]授受稻壽[5]獸[9]秀鏽						
n	[3]紐扭{別~}						
l	[1]溜[2]流硫劉榴{~蓮}琉餾留[3]柳						
ts	[1]周州洲舟[3]酒[4]就舅[5]蛀						
s	[1]秋樹鬚抽羞丘[2]愁仇{姓}[3]手帚鼠[4]袖{領~}[5]厝{家}						
k	[3]久九韭[4]灸[5]救究						
x	[2]囚球求						
ɦ	[1]休[3]酉						
Ø	[1]幽憂優柚[2]油尤悠[5]幼						
dz	[1]又[2]柔由游有郵[3]友[4]右						
#uəi							
ɓ	[1]吠飯[2]肥[3]本[4]倍[5]沸						
f	[1]非[2]陪培[5]屁						
b	[5]痱						
m	[1]問[2]門						
ɗ	[4]斷[5]兌對頓{一~飯}[9]隊						
t	[1]酸磚追蓑堆[3]水[4]鑽吮罪[5]醉算最						
n	[3]軟[4]卵						
l	[1]亂[2]雷[3]累{積~}儡壘[4]累{連~}類淚						
s	[1]村崔催吹炊雖穿{屁股}[2]睡隨垂[5]喙{嘴}碎脆翠歲誰粹[9]瑞						
k	[1]規歸光龜閨[3]鬼詭幾{~個}軌[4]櫃跪[5]桂貴季						
ŋ	[2]危惠茴[4]魏						
ɦ	[1]梯揮輝恢灰徽[2]槌錘維唯惟園[3]腿偽悔毀萎委偉葦緯違[4]繪慧會[5]退褪肺匯惠慰						
x	[1]虧開[2]傀葵魁逵[5]汽氣						
Ø	[1]威[2]王皇黄圍微[3]䘼{袖子}為{~什麼}[4]位衛胃遠畏謂						
dz	[4]裕譽						
#am							
t	[1]三[3]斬[4]站						
ɗ	[1]耽擔[2]澹{濕}[4]淡						
n	[2]男南[5]□{玩}						
l	[2]藍淋[3]欖攬[4]覽艦						
s	[1]參{~加，人~}[3]慘						
k	[1]甘監{~牢}[3]感橄[5]鑑						
ŋ	[4]□{穿得剛剛好}						
Ø	[1]庵[3]飲{米湯}[5]暗						
ɦ	[1]貪[2]談潭譚痰含函咸銜[5]探歎喊						
x	[1]堪[3]砍						
#an							
ɓ	[1]班斑頒[2]便{～宜}瓶[3]版板販[4]伴扮辦拌						
f	[1]潘藩攀[2]凡煩繁[3]反[4]飯犯范範						
m	[1]慢[2]蠻[3]挽{拔}[4]饅幔漫						
b	[1]萬						
ɗ	[1]單丹釘{名詞}[2]陳[3]等[5]旦釘{動詞}						
t	[1]珊山曾{姓}[3]㾪{瘦}產						
n	[2]難{困~}[4]難{患~}						
l	[2]鱗攔蘭欄鈴零[3]染						
ts	[5]棧						
s	[1]餐刪[2]殘塍{田}[3]鏟						
k	[1]干姦乾間{中~}[3]簡[4]幹						
ŋ	[2]顏眼[4]雁岸						
ɦ	[1]攤灘[2]坦韓閒寒[5]趁{賺}趁{從哪裡來}漢[9]旱汗限翰						
Ø	[1]安鞍						
x	[1]刊牽						
#oŋ							
ɓ	[4]□{抱}						
f	[1]豐瘋風鋒烹封楓蜂[2]逢蓬縫朋[3]捧諷[4]鳳奉俸						
m	[2]蒙懵盟萌[4]夢孟[5]猛						
ɗ	[1]冬東[3]懂董[9]洞{~口}凍棟						
t	[1]中{當~}忠蹤終東綜鬃宗[2]□{蹲}[3]總[5]中{射~}縱						
n	[2]濃農						
l	[1]龍隆[3]隴壠攏[9]弄{捉~}						
ts	[1]鐘{姓}						
s	[1]聰匆囪充[2]重{~複}從從崇蟲[3]寵[5]誦頌訟						
k	[1]恭供{~養}宮弓功攻公躬[3]講{講話}[4]共[5]貢[9]□{駝子}						
x	[1]空{太~}[3]恐孔[5]控						
ɦ	[1]烘轟通[2]虹洪宏弘鴻衡紅瞳同桐童[3]統哄						
Ø	[1]翁						
#iəm							
f	[3]品						
t	[1]心[2]潛[3]嬸審						
l	[2]林臨						
ts	[3]枕[5]浸						
dz	[4]任{姓}						
s	[1]深森[2]尋						
k	[1]今金[3]錦[4]妗[5]禁						
ŋ	[3]吟						
x	[1]欽{按}□{按}襟[2]禽擒琴						
Ø	[1]音陰蔭[3]飲						
#iam							
ɗ	[2]甜[3]點[5]店						
t	[1]杉[3]閃[5]滲						
n	[4]□{擰}						
l	[2]廉鐮簾簷□{ɓue44~：大的蝙蝠}						
ts	[1]尖針斟[4]暫漸[5]佔						
s	[1]簽籤						
k	[2]鹹[3]減檢[4]儉[5]劍						
x	[1]謙兼[2]鉗[5]欠歉						
ŋ	[2]嚴[4]驗念						
ɦ	[1]添[2]嫌沉[3]險						
Ø	[1]閹[2]閻鹽[5]厭炎焰艷						
#iaŋ							
t	[1]雙傷商相鑲□{~ŋɛ33：蜻蜓}[2]常詳祥[3]賞[4]象{印~}尚						
n	[2]娘[4]釀□{誰，“底儂”的合音}						
l	[2]良涼粱量梁龍[4]諒量輛[5]亮						
ts	[1]將張盅{杯子}章樟鐘舂[3]長掌種{~類}蔣槳[4]丈{一~}漲獎障[5]種{~樹}眾丈{~夫}匠脹						
s	[1]□{穿}[2]長場腸□{~iak5：沖涼}[3]廠[4]上{~好}[5]唱□{漂亮}						
k	[1]姜江疆[3]講[5]降						
x	[2]強□{姑~：妹妹}[3]強{勉~}						
ɦ	[1]胸香窗鄉□{一~被}[3]享響						
dz	[2]楊陽揚[3]仰養[4]讓[5]嚷						
Ø	[1]央秧殃[5]映						
#uaŋ							
t	[1]莊樁裝[4]壯狀						
s	[2]床{河~}[3]爽[4]串[5]創撞						
k	[1]光[3]廣						
x	[1]匡圈{眼~}眶筐[2]狂[5]况擴礦						
ɦ	[1]風荒慌						
Ø	[1]汪[2]皇蝗黃王[3]謊枉往[4]旺						
#uən							
ɓ	[1]分{~寸}[3]本[4]笨						
f	[1]芬紛[2]墳焚盆[4]份[5]喷{~水}憤奮						
b	[2]文聞[9]問{學~}						
m	[1]悶[2]門[4]未{訓，還沒}□{還沒}						
ɗ	[1]敦墩蹲[2]唇[4]遁囤盾[5]鈍頓						
t	[1]尊遵孫[2]旬巡循船[3]損榫準筍准[4]順順[5]蒜俊迅[9]濬						
n	[2]暖[3]忍						
l	[2]倫淪輪崙[3]論{~語，討~}						
s	[1]春村孫{姓}伸[2]秦存純[3]蠢{羞恥；愚蠢}[5]寸						
k	[1]軍均[2]裙羣[3]滚綑[5]棍						
ɦ	[1]分{~開}吞婚昏[2]魂痕雲紋{訓“痕”}[3]粉[4]恨[5]訓混						
x	[1]昆崑坤[4]菌[5]困{肚子餓}困						
dz	[1]韻閏[2]雲{~南}匀[4]潤運						
Ø	[1]温瘟[3]穩						
#uan							
ɓ	[5]絆						
m	[3]滿						
f	[5]判						
ɗ	[1]端[4]段緞斷[5]鍛						
t	[1]專宣[2]旋{~眼，~圈}[3]選[4]鑽傳{~記}						
l	[2]鸞						
s	[1]川穿[2]全傳[3]喘						
k	[1]觀關[3]管館[4]冠[5]貫慣灌罐						
x	[1]寬[3]款						
ŋ	[2]頑[4]玩{古~}						
ɦ	[1]番翻歡[2]還環						
dz	[2]丸完緣元原源員[3]遠[4]院願怨						
Ø	[1]彎灣[3]緩宛[4]幻煥換患						
#io							
ɓ	[3]錶						
f	[2]鰾[5]票						
b	[1]廟[2]苗						
ɗ	[1]張[2]場跳[4]著[5]釣帳□{~家：女婿}						
t	[1]箱厢相{~像}燒[3]想[5]相{~貌}像						
n	[2]娘						
l	[2]糧梁凉量{測量}[3]兩{二~}略						
ts	[1]椒上{上面}[2]□{~tu33：癩蛤蟆}[3]掌{手~}少{多~}[4]上{~樹}石癢[5]將醬						
s	[1]槍[2]墻[4]象[5]笑唱[9]尺						
k	[1]薑轎[2]茄橋[5]叫						
ɦ	[1]香鄉[5]向						
Ø	[1]腰樣[2]窯搖羊洋楊[4]藥要{拿}□{拿}						
dz	[1]尿						
#iɛn							
ɓ	[1]邊編賓檳殯鬢[2]辮[3]貶扁蝙匾[4]辯汴辨便{方~}[5]變						
b	[2]袁						
f	[1]篇偏[5]遍騙片						
m	[1]面[2]民眠棉綿[3]憫緬閩敏免勉娩						
ɗ	[1]顛[2]藤[3]典[4]電[5]鎮奠凳殿						
t	[1]先新薪仙身申[2]神臣晨辰蠅[4]善[5]肾信訊						
n	[3]言攆□{指捻}[5]□{fo33~：已婚婦女}						
l	[2]聯鄰憐蓮連[4]戀鍊鏈						
ts	[1]珍真煎津貞[3]展震剪診振[4]賤戰陣仗盡儘[5]進						
s	[1]親千[2]陳前塵鮮{朝~}[3]淺癬[5]凊{冷}秤稱{重量}						
k	[1]根跟巾絹筋斤捐堅艱庚君[3]緊僅謹[4]近件[5]建鍵健見眷卷						
x	[1]輕[2]拳權乾勤芹[3]墾肯[5]勸						
ŋ	[2]銀研眼						
ɦ	[1]天[2]田填弦賢[3]顯[5]現{出~}獻						
Ø	[1]因煙掩冤姻恩淵[2]□{量詞，層}鉛[3]演引[5]印宴燕{~京}						
dz	[1]認[2]然燃仁延[3]忍人						
#aŋ							
ɓ	[1]帮崩邦[2]房彭馮[3]榜[4]棒[5]放{~屁}						
b	[2]亡忘[4]望						
f	[1]方芳妨[2]旁防訪肪龐帆篷{帆}[3]倣紡仿[4]放{~縱}						
m	[1]夢[2]忙芒茫盲[3]莽蟒蠓{蚊子}[4]網						
ɗ	[1]當{~擔}冬東[2]銅筒同[3]黨擋[4]重{輕~}[5]當{上~}						
t	[1]鬆{放~}[2]叢{一~樹}[4]藏臟[5]送葬宋喪{~失}						
n	[2]儂{人}膿[3]囊						
l	[2]弄{~獅}郞廊籠聾[3]朗[5]浪						
s	[1]滄桑蔥昌菖[2]藏[5]暢						
k	[1]剛岡崗鋼綱工功蚣共{和}[3]港						
ɦ	[2]堂螳棠唐蟲行杭航[3]桶[4]項動[5]抗[9]巷						
ŋ	[1]□{~siu31：左手}						
x	[1]慷康糠空{天~}空{小洞}[2]□{~xaŋ44：喉嚨}						
Ø	[2]紅洪{姓}						
#eŋ							
ɓ	[1]冰乒[3]丙秉餅稟[5]並併						
f	[1]綳[2]屏平評蘋憑頻貧[5]聘						
m	[2]明銘鳴暝名{~望}						
ɗ	[1]丁登燈[3]等頂[4]訂鄧[5]定{~安}						
t	[1]腥聲牲生升[2]呈承[3]省[4]剩勝盛聖						
n	[2]能寧						
l	[2]零伶鈴陵靈菱[4]另令						
ts	[1]增蒸貞精贈睛爭徵晶[3]整井[4]鄭淨[5]證政症正{~統}						
s	[1]星蜻青清稱{~呼}箏[2]誠繩乘成程情晴曾橙[3]醒						
k	[1]經耕京驚鯨[3]景境警[4]勁[5]敬更競竟鏡						
ɦ	[1]興{~旺}杏[2]亭停廷蜓庭形刑型螢[3]挺艇[4]幸[5]興{高~}						
x	[2]瓊[5]慶						
ŋ	[2]迎						
Ø	[1]鹰嬰櫻英纓鶯鸚應{~當}[2]□{輪子}[3]影{～响}穎[5]應{~對}						
dz	[2]仍						
#om							
ɦ	[4]□{指按}[5]□{蓋，名詞/動詞}						
#ioŋ							
ɦ	[1]凶兇擁雍[2]熊雄[3]勇湧						
x	[2]窮						
dz	[2]榮容融蓉絨茸鎔庸[3]永詠[4]用[5]泳						
#uat							
ɓ	[7]拔						
m	[7]沒抹[8]沒抹						
t	[7]說雪[8]絕						
l	[7]劣						
ɦ	[7]挖發[8]罰						
dz	[7]月閱悅岳越粵						
k	[7]刮括						
#iɛt							
ɓ	[7]畢筆必必{器物有了裂紋}[8]別{區~，離~}						
f	[7]匹撇						
m	[8]密蜜滅						
ɗ	[7]得[8]直						
t	[7]失設[8]實翼{翅膀}						
l	[8]列裂烈						
ts	[7]捷質織[8]姪						
s	[7]七切						
k	[7]結傑吉決橘訣						
x	[7]乞						
Ø	[7]一{第~}憶乙						
dz	[8]熱日						
#uət							
ɓ	[8]佛						
b	[8]物						
t	[7]卒戌[8]術秫{糯米}						
s	[7]出						
l	[7]突[8]率{~領}律						
k	[7]骨猾滑[8]滑{狡~}掘						
x	[7]屈窟						
Ø	[7]熨						
ɦ	[7]脫忽核						
#ap							
t	[7]洽[8]十什雜拾						
n	[8]納						
k	[7]鴿合{~作}蛤						
Ø	[8]盒						
ɦ	[8]合						
#at							
ɓ	[7]別{識}						
ɓ	[8]密襪						
f	[7]法發髮						
t	[7]節虱[8]實						
ɗ	[7]達□{丐}丐{訓}						
l	[8]力						
s	[7]殺察漆薩雀[8]賊						
x	[7]刻						
ɦ	[7]塞{訓}窒{塞}踢[8]乏{疲乏}						
#ak							
ɓ	[7]北剝[8]縛{绑}						
b	[8]墨{磨~}						
f	[7]伏[8]曝{晒}						
m	[8]目						
b	[8]墨						
ɗ	[8]毒						
l	[7]落[8]六						
k	[7]角						
ɦ	[7]鶴[8]讀						
x	[7]確殼						
#iap							
t	[7]澀						
ɗ	[7]諜蝶碟牒疊						
l	[8]粒						
ts	[7]接汁						
s	[7]妾						
k	[7]劫[8]夾狹陝						
ŋ	[8]業						
ɦ	[7]葉怯帖貼襲[8]脅協峽						
#iak							
f	[7]僻						
ɗ	[7]摘[8]鹿						
t	[7]縮[8]贖						
ts	[7]囑燭						
s	[7]雀{孔~}						
k	[7]菊						
x	[7]曲覺						
Ø	[7]約						
dz	[8]一{训}蜀{数词，一}樂						
ɦ	[7]剔{~牙}						
#uak							
ɗ	[7]琢啄						
#ek							
ɓ	[7]逼						
ɗ	[7]德滴[8]的敵特						
t	[7]色識式熄息石薛						
ts	[7]哲浙疾則職殖植澤擇責積夕績寂[8]值						
s	[7]側測策釋戚撤						
l	[7]勒[8]力{人名}歷						
k	[7]革激擊[8]極						
ɦ	[7]踢						
x	[7]克刻						
Ø	[7]益						
dz	[7]易譯						
#ok							
ɓ	[7]柏博卜樸勃						
f	[7]福幅複[8]復服						
m	[7]木穆墨[8]牧目						
ɗ	[7]篤督讀[8]獨						
t	[7]足{手~}祝粥束粟[8]族俗属足{~夠}						
s	[7]促速淑叔嚴宿畜觸蓄[8]熟						
l	[7]六落絡駱洛陸綠祿鹿[8]樂錄						
k	[7]國[8]局						
ɦ	[8]霍或惑						
Ø	[7]惡{可~}握						
#iəp							
t	[8]十						
l	[8]立笠						
ts	[8]集執習輯緝						
s	[7]濕						
k	[7]級急給{供~}吸及攝{相~}						
#iok							
ɗ	[7]竹						
ɦ	[7]卻[8]肉						
x	[7]曲						
Ø	[7]約慾欲						
ts	[7]酌						
dz	[7]育玉學{人名}若慾[8]辱						
n	[8]弱虐						
