正體	省写	/IPA/	[IPA]	注释
扠	扠	tsʰa˥	tsʰᴀ˦˥	
䟕	䟕	tsʰa˥	tsʰᴀ˦˥	
差	差	tsʰa˥	tsʰᴀ˦˥	
餷	馇	tsʰa˥	tsʰᴀ˦˥	
蹅	蹅	tsʰa˥	tsʰᴀ˦˥	
插	插	tsʰa˥	tsʰᴀ˦˥	~嘴
茶	茶	tsʰa˨˩	tsʰᴀ˨˩	
擦	擦	tsʰa˨˩	tsʰᴀ˨˩	
察	察	tsʰa˨˩	tsʰᴀ˨˩	
查	查	tsʰa˨˩	tsʰᴀ˨˩	
插	插	tsʰa˨˩	tsʰᴀ˨˩	
茬	茬	tsʰa˨˩	tsʰᴀ˨˩	
衩	衩	tsʰa˦˨	tsʰᴀ˦˧	
插	插	tsʰa˩˧	tsʰᴀ˨˦	~队
岔	岔	tsʰa˩˧	tsʰᴀ˨˦	
衩	衩	tsʰa˩˧	tsʰᴀ˨˦	開~
詫	诧	tsʰa˩˧	tsʰᴀ˨˦	
咤	咤	tsʰa˩˧	tsʰᴀ˨˦	
沙	沙	sa˥	sᴀ˦˥	
紗	纱	sa˥	sᴀ˦˥	
砂	砂	sa˥	sᴀ˦˥	
桫	桫	sa˥	sᴀ˦˥	
莎	莎	sa˥	sᴀ˦˥	
挲	挲	sa˥	sᴀ˦˥	摩挲，即纳西族
娑	娑	sa˥	sᴀ˦˥	婆~
薩	萨	sa˥	sᴀ˦˥	
杉	杉	sa˥	sᴀ˦˥	
山	山	sa˥	sᴀ˦˥	~药
殺	杀	sa˨˩	sᴀ˨˩	
剎	刹	sa˨˩	sᴀ˨˩	
煞	煞	sa˨˩	sᴀ˨˩	
卅	卅	sa˨˩	sᴀ˨˩	
靸	靸	sa˨˩	sᴀ˨˩	
趿	趿	sa˨˩	sᴀ˨˩	
颯	飒	sa˨˩	sᴀ˨˩	
䬃	䬃	sa˨˩	sᴀ˨˩	
𩗁	𩗁	sa˨˩	sᴀ˨˩	
霎	霎	sa˨˩	sᴀ˨˩	
𢶍	𢶍	sa˨˩	sᴀ˨˩	白读
撒	撒	sa˨˩	sᴀ˨˩	~尿
灑	洒	sa˨˩	sᴀ˨˩	~饭
嗄	嗄	sa˦˨	sᴀ˦˧	嗓音嘶哑
灑	洒	sa˦˨	sᴀ˦˧	
傻	傻	sa˦˨	sᴀ˦˧	文读
撒	撒	sa˦˨	sᴀ˦˧	
嗩	唢	sa˦˨	sᴀ˦˧	
捨	舍	sa˩˧	sᴀ˨˦	~丢
啥	啥	sa˩˧	sᴀ˨˦	
家	家	ka˥	kᴀ˦˥	推粑粑，请~~。~~指外婆，仅在童谣里出现。
咖	咖	ka˥	kᴀ˦˥	~喱
戛	戛	ka˨˩	kᴀ˨˩	
嘎	嘎	ka˨˩	kᴀ˨˩	
夾	夹	ka˨˩	kᴀ˨˩	白读
胳	胳	ka˨˩	kᴀ˨˩	~肢窝
激	激	ka˨˩	kᴀ˨˩	~动
尬	尬	ka˦˨	kᴀ˦˧	
朒	朒	ka˦˨	kᴀ˦˧	
噶	噶	ka˦˨	kᴀ˦˧	“该是好”的合音，向对方询问对自身观点的接受度
卡	卡	ka˦˨	kᴀ˦˧	篮球或足球比赛中的防守动作
界	界	ka˩˧	kᴀ˨˦	搭~，指谈话内容切中主题
咖	咖	kʰa˥	kʰᴀ˦˥	~啡
㮟	㮟	kʰa˥	kʰᴀ˦˥	塞
垰	垰	kʰa˥	kʰᴀ˦˥	即“旮”
旮	旮	kʰa˥	kʰᴀ˦˥	~~角角
揩	揩	kʰa˥	kʰᴀ˦˥	~油，占便宜
揢	揢	kʰa˥	kʰᴀ˦˥	~拿，指刁难
抲	抲	kʰa˥	kʰᴀ˦˥	
嵌	嵌	kʰa˥	kʰᴀ˦˥	白读
掐	掐	kʰa˨˩	kʰᴀ˨˩	白读
㐄	㐄	kʰa˨˩	kʰᴀ˨˩	跨
喀	喀	kʰa˨˩	kʰᴀ˨˩	
卡	卡	kʰa˦˨	kʰᴀ˦˧	
胩	胩	kʰa˦˨	kʰᴀ˦˧	
胯	胯	kʰa˩˧	kʰᴀ˨˦	白读
軋	轧	ŋa˥	ŋᶢᴀ˦˥	着车子~
丫	丫	ŋa˥	ŋᶢᴀ˦˥	脚~巴
砑	砑	ŋa˩˧	ŋᶢᴀ˨˦	白读
壓	压	ŋa˩˧	ŋᶢᴀ˨˦	白读
哈	哈	xa˥	xᴀ˦˥	
下	下	xa˥	xᴀ˦˥	一~~，指一会儿
薅	薅	xa˥	xᴀ˦˥	白读
𨉣	𨉣	xa˥	xᴀ˦˥	点头~腰
瘕	瘕	xa˥	xᴀ˦˥	~病，喉病
疨	疨	xa˥	xᴀ˦˥	嗓子~，即喉咙沙哑
搳	搳	xa˨˩	xᴀ˨˩	用手挠敏感部位导致瘙痒并大笑
還	还	xa˨˩	xᴀ˨˩	白读二
峽	峡	xa˨˩	xᴀ˨˩	麻~，即今麻江
奤	奤	xa˦˨	xᴀ˦˧	即“傻”
傻	傻	xa˦˨	xᴀ˦˧	白读
哈	哈	xa˦˨	xᴀ˦˧	疑问语气助词，即“好”；姓氏
下	下	xa˩˧	xᴀ˨˦	一~，指全部
咸	咸	xa˩˧	xᴀ˨˦	~时~下，即每时每刻；~是~扒，即到处都是
阿	阿	Øa˥	Øᴀ˦˥	~姨；~哥~妹
婀	婀	Øa˥	Øᴀ˦˥	
啊	啊	Øa˥	Øᴀ˦˥	文读
啊	啊	Øa˨˩	Øᴀ˨˩	动词或形容词重叠“……啊……”，表示轻微
啊	啊	Øa˦˨	Øᴀ˦˧	句尾疑问语气词，如“是不是~？”
那	那	Øa˩˧	Øᴀ˨˦	白读
岜	岜	pia˥	piᴀ˥	~沙族，一个苗族部落
吧	吧	pia˨˩	piᴀ˨˩	~嗒
癟	瘪	pia˦˨	piᴀ˦˧	白读
蹩	蹩	pʰia˨˩	pʰiᴀ˨˩	~脚，指脚骨折
蹩	蹩	pʰia˦˨	pʰiᴀ˦˧	~~脚，跛脚
劈	劈	pʰia˦˨	pʰiᴀ˦˧	~一字腿，瑜伽动作
擘	擘	pʰia˦˨	pʰiᴀ˦˧	白读
趴	趴	pʰia˦˨	pʰiᴀ˦˧	软~~，指性格懦弱或生病体虚
啪	啪	pʰia˦˨	pʰiᴀ˦˧	白读
白	白	pʰia˦˨	pʰiᴀ˦˧	~淡
敝	敝	pʰia˦˨	pʰiᴀ˦˧	旧~~；黄~~
扚	扚	tia˥	tiᴀ˦˥	白读，指勾或提
嗲	嗲	tia˦˨	tiᴀ˦˧	文读
黏	黏	nia˥	nᵈiᴀ˦˥	白读
䵙	䵙	nia˥	nᵈiᴀ˦˥	即“黏”
嗲	嗲	nia˥	nᵈiᴀ˦˥	白读
嫐	嫐	nia˥	nᵈiᴀ˦˥	黏人
家	家	nia˥	nᵈiᴀ˦˥	“人家”合音；“你家”合音
苶	苶	nia˨˩	nᵈiᴀ˨˩	~皮；~落
裂	裂	nia˨˩	nᵈiᴀ˨˩	皴~
業	业	nia˨˩	nᵈiᴀ˨˩	~障儿，指脑瘫儿
日	日	nia˨˩	nᵈiᴀ˨˩	~白
苶	苶	nia˦˨	nᵈiᴀ˦˧	~衣裳
壓	压	nia˩˧	nᵈiᴀ˨˦	~根儿
家	家	tɕia˥	tɕiᴀ˦˥	
傢	家	tɕia˥	tɕiᴀ˦˥	
稼	稼	tɕia˥	tɕiᴀ˦˥	
加	加	tɕia˥	tɕiᴀ˦˥	
枷	枷	tɕia˥	tɕiᴀ˦˥	
伽	伽	tɕia˥	tɕiᴀ˦˥	
迦	迦	tɕia˥	tɕiᴀ˦˥	
咖	咖	tɕia˥	tɕiᴀ˦˥	
嘉	嘉	tɕia˥	tɕiᴀ˦˥	
夾	夹	tɕia˥	tɕiᴀ˦˥	即“茄”，~克衫
茄	茄	tɕia˥	tɕiᴀ˦˥	~克衫
甲	甲	tɕia˥	tɕiᴀ˦˥	指~壳
夾	夹	tɕia˨˩	tɕiᴀ˨˩	文读
挾	挟	tɕia˨˩	tɕiᴀ˨˩	~持
唊	唊	tɕia˨˩	tɕiᴀ˨˩	指人轻言妄语或口音不纯
濇	濇	tɕia˨˩	tɕiᴀ˨˩	~抠、~核桃，即小气
𠎸	𠎸	tɕia˨˩	tɕiᴀ˨˩	形容人差劲或不讲义气
嗇	啬	tɕia˨˩	tɕiᴀ˨˩	形容人差劲或不讲义气；~抠，即小气
甲	甲	tɕia˨˩	tɕiᴀ˨˩	
假	假	tɕia˦˨	tɕiᴀ˦˧	
賈	贾	tɕia˦˨	tɕiᴀ˦˧	姓氏
架	架	tɕia˩˧	tɕiᴀ˨˦	
駕	驾	tɕia˩˧	tɕiᴀ˨˦	
嫁	嫁	tɕia˩˧	tɕiᴀ˨˦	
價	价	tɕia˩˧	tɕiᴀ˨˦	
恰	恰	tɕʰia˨˩	tɕʰiᴀ˨˩	
洽	洽	tɕʰia˨˩	tɕʰiᴀ˨˩	
掐	掐	tɕʰia˨˩	tɕʰiᴀ˨˩	文读
匣	匣	tɕʰia˨˩	tɕʰiᴀ˨˩	
喫	吃	tɕʰia˨˩	tɕʰiᴀ˨˩	~䏵䏵；~亏；~苦
卡	卡	tɕʰia˦˨	tɕʰiᴀ˦˧	大拇指和食指张至最大时可衡量的长度
跒	跒	tɕʰia˦˨	tɕʰiᴀ˦˧	
下	下	ɕia˥	ɕiᴀ˦˥	地~
蝦	虾	ɕia˥	ɕiᴀ˦˥	
瑕	瑕	ɕia˥	ɕiᴀ˦˥	
霞	霞	ɕia˨˩	ɕiᴀ˨˩	
暇	暇	ɕia˨˩	ɕiᴀ˨˩	
瞎	瞎	ɕia˨˩	ɕiᴀ˨˩	
辖	辖	ɕia˨˩	ɕiᴀ˨˩	
斜	斜	ɕia˨˩	ɕiᴀ˨˩	~斗门
黠	黠	ɕia˨˩	ɕiᴀ˨˩	
俠	侠	ɕia˨˩	ɕiᴀ˨˩	
狹	狭	ɕia˨˩	ɕiᴀ˨˩	
挾	挟	ɕia˨˩	ɕiᴀ˨˩	
峽	峡	ɕia˨˩	ɕiᴀ˨˩	
硤	硖	ɕia˨˩	ɕiᴀ˨˩	
嚇	吓	ɕia˨˩	ɕiᴀ˨˩	~唬
下	下	ɕia˩˧	ɕiᴀ˨˦	
夏	夏	ɕia˩˧	ɕiᴀ˨˦	
廈	厦	ɕia˩˧	ɕiᴀ˨˦	~门
鴉	鸦	ʑa˥	ʑᴀ˦˥	
呀	呀	ʑa˥	ʑᴀ˦˥	
丫	丫	ʑa˥	ʑᴀ˦˥	
椏	桠	ʑa˥	ʑᴀ˦˥	
鴨	鸭	ʑa˨˩	ʑᴀ˨˩	
押	押	ʑa˨˩	ʑᴀ˨˩	
壓	压	ʑa˨˩	ʑᴀ˨˩	~岁
衙	衙	ʑa˨˩	ʑᴀ˨˩	
牙	牙	ʑa˨˩	ʑᴀ˨˩	
伢	伢	ʑa˨˩	ʑᴀ˨˩	
蚜	蚜	ʑa˨˩	ʑᴀ˨˩	
呀	呀	ʑa˨˩	ʑᴀ˨˩	哎~
涯	涯	ʑa˨˩	ʑᴀ˨˩	
爺	爷	ʑa˨˩	ʑᴀ˨˩	老~车
啞	哑	ʑa˦˨	ʑᴀ˦˧	
鴉	鸦	ʑa˦˨	ʑᴀ˦˧	~片烟；~片花
訝	讶	ʑa˦˨	ʑᴀ˦˧	
雅	雅	ʑa˦˨	ʑᴀ˦˧	
夜	夜	ʑa˦˨	ʑᴀ˦˧	~郎
亞	亚	ʑa˦˨	ʑᴀ˦˧	东~
亞	亚	ʑa˩˧	ʑᴀ˨˦	
壓	压	ʑa˩˧	ʑᴀ˨˦	文读
砑	砑	ʑa˩˧	ʑᴀ˨˦	文读
雅	雅	ʑa˩˧	ʑᴀ˨˦	湘~村
抓	抓	tsua˥	tsuᴀ˦˥	
苴	苴	tsua˥	tsuᴀ˦˥	
蚱	蚱	tsua˥	tsuᴀ˦˥	蚂~
吒	吒	tsua˥	tsuᴀ˦˥	哪~
啄	啄	tsua˨˩	tsuᴀ˨˩	
吒	吒	tsua˨˩	tsuᴀ˨˩	
撾	挝	tsua˨˩	tsuᴀ˨˩	外~，即外加、连带
膼	膼	tsua˨˩	tsuᴀ˨˩	用脚踢
蚱	蚱	tsua˨˩	tsuᴀ˨˩	~蜢
砸	砸	tsua˨˩	tsuᴀ˨˩	~药罐；~丢
爪	爪	tsua˦˨	tsuᴀ˦˧	文读
唰	唰	tsʰua˦˨	tsʰuᴀ˦˧	
刷	刷	sua˨˩	suᴀ˨˩	
耍	耍	sua˦˨	suᴀ˦˧	
廈	厦	sua˦˨	suᴀ˦˧	
灑	洒	sua˦˨	suᴀ˦˧	潇~
挼	挼	zua˨˩	zuᴀ˨˩	搓揉
瓜	瓜	kua˥	kuᴀ˦˥	
呱	呱	kua˥	kuᴀ˦˥	
刮	刮	kua˨˩	kuᴀ˨˩	
括	括	kua˨˩	kuᴀ˨˩	
颳	颳	kua˨˩	kuᴀ˨˩	
蝈	蝈	kua˨˩	kuᴀ˨˩	
嘓	啯	kua˨˩	kuᴀ˨˩	
虢	虢	kua˨˩	kuᴀ˨˩	
剮	剐	kua˦˨	kuᴀ˦˧	扒衣服
寡	寡	kua˦˨	kuᴀ˦˧	
拐	拐	kua˦˨	kuᴀ˦˧	左~~，指左撇子；~走
卦	卦	kua˩˧	kuᴀ˨˦	
掛	挂	kua˩˧	kuᴀ˨˦	
褂	褂	kua˩˧	kuᴀ˨˦	
啩	啩	kua˩˧	kuᴀ˨˦	
夸	夸	kʰua˥	kʰuᴀ˦˥	
誇	夸	kʰua˥	kʰuᴀ˦˥	
廓	廓	kʰua˨˩	kʰuᴀ˨˩	
垮	垮	kʰua˦˨	kʰuᴀ˦˧	
掛	挂	kʰua˦˨	kʰuᴀ˦˧	~裤子
侃	侃	kʰua˦˨	kʰuᴀ˦˧	屄~卵~，形容人胡搅蛮缠
髂	髂	kʰua˩˧	kʰuᴀ˨˦	
䯊	䯊	kʰua˩˧	kʰuᴀ˨˦	
跨	跨	kʰua˩˧	kʰuᴀ˨˦	
胯	胯	kʰua˩˧	kʰuᴀ˨˦	文读
绔	绔	kʰua˩˧	kʰuᴀ˨˦	
袴	袴	kʰua˩˧	kʰuᴀ˨˦	
花	花	xua˥	xuᴀ˦˥	
化	化	xua˥	xuᴀ˦˥	叫~子
㩇	㩇	xua˥	xuᴀ˦˥	切割
華	华	xua˨˩	xuᴀ˨˩	
樺	桦	xua˨˩	xuᴀ˨˩	
劃	划	xua˨˩	xuᴀ˨˩	~船
搳	搳	xua˨˩	xuᴀ˨˩	~拳
滑	滑	xua˨˩	xuᴀ˨˩	
猾	猾	xua˨˩	xuᴀ˨˩	
嘩	哗	xua˦˨	xuᴀ˦˧	
華	华	xua˩˧	xuᴀ˨˦	姓氏；~山
畫	画	xua˩˧	xuᴀ˨˦	
劃	划	xua˩˧	xuᴀ˨˦	笔~；~分；~钱
話	话	xua˩˧	xuᴀ˨˦	
化	化	xua˩˧	xuᴀ˨˦	
杹	杹	xua˩˧	xuᴀ˨˦	
蛙	蛙	wa˥	wᴀ˦˥	
哇	哇	wa˥	wᴀ˦˥	夜~子，即猫头鹰幼崽
窪	洼	wa˥	wᴀ˦˥	山~~，即山谷
媧	娲	wa˥	wᴀ˦˥	
挖	挖	wa˥	wᴀ˦˥	
𢰸	𢰸	wa˥	wᴀ˦˥	~亡，指做事过分，毫无底线
娃	娃	wa˨˩	wᴀ˨˩	
襪	袜	wa˨˩	wᴀ˨˩	
瓦	瓦	wa˦˨	wᴀ˦˧	
𣁳	𣁳	wa˦˨	wᴀ˦˧	用瓢~
𦧌	𦧌	wa˦˨	wᴀ˦˧	即“𣁳”
搲	搲	wa˦˨	wᴀ˦˧	
㧚	㧚	wa˦˨	wᴀ˦˧	
碗	碗	wa˦˨	wᴀ˦˧	~儿糕
哇	哇	wa˦˨	wᴀ˦˧	唤牛、马停住声音
窪	洼	wa˩˧	wᴀ˨˦	
哇	哇	wa˩˧	wᴀ˨˦	婴儿啼哭声
鴰	鸹	wa˩˧	wᴀ˨˦	老~，即乌鸦
凹	凹	wa˩˧	wᴀ˨˦	
佤	佤	wa˩˧	wᴀ˨˦	
波	波	po˥	pɔ˦˥	
玻	玻	po˥	pɔ˦˥	
菠	菠	po˥	pɔ˦˥	
啵	啵	po˥	pɔ˦˥	
蕃	蕃	po˥	pɔ˦˥	吐~
鉢	钵	po˨˩	pɔ˨˩	
撥	拨	po˨˩	pɔ˨˩	
潑	泼	po˨˩	pɔ˨˩	活~
鈸	钹	po˨˩	pɔ˨˩	
脖	脖	po˨˩	pɔ˨˩	
博	博	po˨˩	pɔ˨˩	
膊	膊	po˨˩	pɔ˨˩	
縛	缚	po˨˩	pɔ˨˩	
餺	馎	po˨˩	pɔ˨˩	
薄	薄	po˨˩	pɔ˨˩	
剝	剥	po˨˩	pɔ˨˩	
駁	驳	po˨˩	pɔ˨˩	
雹	雹	po˨˩	pɔ˨˩	~子
般	般	po˨˩	pɔ˨˩	~若
簸	簸	po˦˨	pɔ˦˧	
笸	笸	po˦˨	pɔ˦˧	
播	播	po˩˧	pɔ˨˦	
薄	薄	po˩˧	pɔ˨˦	~荷
撥	拨	po˩˧	pɔ˨˦	~款
坡	坡	pʰo˥	pʰɔ˦˥	
岥	岥	pʰo˥	pʰɔ˦˥	
陂	陂	pʰo˥	pʰɔ˦˥	~陀
潑	泼	pʰo˨˩	pʰɔ˨˩	
婆	婆	pʰo˨˩	pʰɔ˨˩	
鄱	鄱	pʰo˨˩	pʰɔ˨˩	
釙	钋	pʰo˨˩	pʰɔ˨˩	
颇	颇	pʰo˦˨	pʰɔ˦˧	
剖	剖	pʰo˦˨	pʰɔ˦˧	文读
叵	叵	pʰo˦˨	pʰɔ˦˧	
破	破	pʰo˩˧	pʰɔ˨˦	
剖	剖	pʰo˩˧	pʰɔ˨˦	白读
磨	磨	mo˥	mᵇɔ˦˥	~时间
摩	摩	mo˥	mᵇɔ˦˥	
摹	摹	mo˥	mᵇɔ˦˥	
摸	摸	mo˥	mᵇɔ˦˥	
模	模	mo˥	mᵇɔ˦˥	~特
麼	么	mo˥	mᵇɔ˦˥	什~；这~
磨	磨	mo˨˩	mᵇɔ˨˩	
蘑	蘑	mo˨˩	mᵇɔ˨˩	
魔	魔	mo˨˩	mᵇɔ˨˩	
末	末	mo˨˩	mᵇɔ˨˩	
沫	沫	mo˨˩	mᵇɔ˨˩	
茉	茉	mo˨˩	mᵇɔ˨˩	
莫	莫	mo˨˩	mᵇɔ˨˩	
模	模	mo˨˩	mᵇɔ˨˩	文读
膜	膜	mo˨˩	mᵇɔ˨˩	
寞	寞	mo˨˩	mᵇɔ˨˩	
牟	牟	mo˨˩	mᵇɔ˨˩	释迦~尼
無	无	mo˨˩	mᵇɔ˨˩	南~，佛教用语
麼	么	mo˨˩	mᵇɔ˨˩	
麼	麽	mo˨˩	mᵇɔ˨˩	
麼	庅	mo˨˩	mᵇɔ˨˩	
嚒	嚒	mo˨˩	mᵇɔ˨˩	
尛	尛	mo˨˩	mᵇɔ˨˩	
抹	抹	mo˦˨	mᵇɔ˦˧	
磨	磨	mo˩˧	mᵇɔ˨˦	推~杠
多	多	to˥	tɔ˦˥	
哆	哆	to˥	tɔ˦˥	
朵	朵	to˥	tɔ˦˥	耳~
奪	夺	to˨˩	tɔ˨˩	
鐸	铎	to˨˩	tɔ˨˩	
度	度	to˨˩	tɔ˨˩	揣~
剟	剟	to˨˩	tɔ˨˩	文读，即“戳”
搠	搠	to˨˩	tɔ˨˩	即“戳”
戳	戳	to˨˩	tɔ˨˩	白读
咄	咄	to˨˩	tɔ˨˩	
矬	矬	to˨˩	tɔ˨˩	矮~~，蔑称，指矮子
朵	朵	to˦˨	tɔ˦˧	量词
躲	躲	to˦˨	tɔ˦˧	
舵	舵	to˩˧	tɔ˨˦	
馱	驮	to˩˧	tɔ˨˦	~起，指安放；一~，量词；~子，即底座
拸	拸	to˩˧	tɔ˨˦	
惰	惰	to˩˧	tɔ˨˦	
墮	堕	to˩˧	tɔ˨˦	
剁	剁	to˩˧	tɔ˨˦	
跺	跺	to˩˧	tɔ˨˦	
拖	拖	tʰo˥	tʰɔ˦˥	
馱	驮	tʰo˨˩	tʰɔ˨˩	
托	托	tʰo˨˩	tʰɔ˨˩	
託	讬	tʰo˨˩	tʰɔ˨˩	
飥	饦	tʰo˨˩	tʰɔ˨˩	
砣	砣	tʰo˨˩	tʰɔ˨˩	
陀	陀	tʰo˨˩	tʰɔ˨˩	
駝	驼	tʰo˨˩	tʰɔ˨˩	
坨	坨	tʰo˨˩	tʰɔ˨˩	
佗	佗	tʰo˨˩	tʰɔ˨˩	
脫	脱	tʰo˨˩	tʰɔ˨˩	
妥	妥	tʰo˦˨	tʰɔ˦˧	
唾	唾	tʰo˦˨	tʰɔ˦˧	
脫	脱	tʰo˦˨	tʰɔ˦˧	~肛
囉	啰	lo˥	lɔ˦˥	
落	落	lo˥	lɔ˦˥	~巴，指最后一名
摞	摞	lo˥	lɔ˦˥	一窝~，指一大堆
螺	螺	lo˥	lɔ˦˥	圆~~；~~转，指晕头转向；蛤~，即陀螺
搙	搙	lo˥	lɔ˦˥	睡~~
喏	喏	lo˥	lɔ˦˥	即“搙”
挪	挪	lo˥	lɔ˦˥	~动
咯	咯	lo˥	lɔ˦˥	~嘛，疑问句句尾，相当于“吗”
羅	罗	lo˨˩	lɔ˨˩	
鑼	锣	lo˨˩	lɔ˨˩	
籮	箩	lo˨˩	lɔ˨˩	
蘿	萝	lo˨˩	lɔ˨˩	
騾	骡	lo˨˩	lɔ˨˩	
螺	螺	lo˨˩	lɔ˨˩	
腡	脶	lo˨˩	lɔ˨˩	
洛	洛	lo˨˩	lɔ˨˩	
落	落	lo˨˩	lɔ˨˩	
駱	骆	lo˨˩	lɔ˨˩	
酪	酪	lo˨˩	lɔ˨˩	
絡	络	lo˨˩	lɔ˨˩	
烙	烙	lo˨˩	lɔ˨˩	
咯	咯	lo˨˩	lɔ˨˩	句末语气词
樂	乐	lo˨˩	lɔ˨˩	
諾	诺	lo˨˩	lɔ˨˩	~贝尔；~苏
喏	喏	lo˨˩	lɔ˨˩	
挪	挪	lo˨˩	lɔ˨˩	
儺	傩	lo˨˩	lɔ˨˩	
難	难	lo˨˩	lɔ˨˩	阿~
倮	倮	lo˦˨	lɔ˦˧	
裸	裸	lo˦˨	lɔ˦˧	
謱	謱	lo˦˨	lɔ˦˧	~謰，指说话啰嗦或做事裹搅
糯	糯	lo˩˧	lɔ˨˦	
摞	摞	lo˩˧	lɔ˨˦	
諾	诺	lo˩˧	lɔ˨˦	
做	做	tso˨˩	tsɔ˨˩	~爱
作	作	tso˨˩	tsɔ˨˩	
昨	昨	tso˨˩	tsɔ˨˩	
著	着	tso˨˩	tsɔ˨˩	文读
桌	桌	tso˨˩	tsɔ˨˩	
卓	卓	tso˨˩	tsɔ˨˩	
茁	茁	tso˨˩	tsɔ˨˩	~壮
琢	琢	tso˨˩	tsɔ˨˩	
捉	捉	tso˨˩	tsɔ˨˩	
鐲	镯	tso˨˩	tsɔ˨˩	
濯	濯	tso˨˩	tsɔ˨˩	
酌	酌	tso˨˩	tsɔ˨˩	
左	左	tso˦˨	tsɔ˦˧	
佐	佐	tso˦˨	tsɔ˦˧	
這	这	tso˦˨	tsɔ˦˧	“这个”合音
坐	坐	tso˩˧	tsɔ˨˦	
座	座	tso˩˧	tsɔ˨˦	
佐	佐	tso˩˧	tsɔ˨˦	扎~
搓	搓	tsʰo˥	tsʰɔ˦˥	
蹉	蹉	tsʰo˥	tsʰɔ˦˥	
初	初	tsʰo˥	tsʰɔ˦˥	~~，指刚开始的时候
撮	撮	tsʰo˨˩	tsʰɔ˨˩	
拙	拙	tsʰo˨˩	tsʰɔ˨˩	~笨
涰	涰	tsʰo˨˩	tsʰɔ˨˩	
啜	啜	tsʰo˨˩	tsʰɔ˨˩	
戳	戳	tsʰo˨˩	tsʰɔ˨˩	文读
綽	绰	tsʰo˨˩	tsʰɔ˨˩	
踔	踔	tsʰo˨˩	tsʰɔ˨˩	闲逛
促	促	tsʰo˨˩	tsʰɔ˨˩	白读
齪	龊	tsʰo˨˩	tsʰɔ˨˩	
踀	踀	tsʰo˨˩	tsʰɔ˨˩	
濁	浊	tsʰo˨˩	tsʰɔ˨˩	霉~，即倒霉；瞎~~
昨	昨	tsʰo˨˩	tsʰɔ˨˩	~天
鑿	凿	tsʰo˨˩	tsʰɔ˨˩	
嗾	嗾	tsʰo˦˨	tsʰɔ˦˧	~狗
挫	挫	tsʰo˦˨	tsʰɔ˦˧	~折
挫	挫	tsʰo˩˧	tsʰɔ˨˦	
