正體	省写	/IPA/	[IPA]	注释
銼	锉	tsʰo˩˧	tsʰɔ˨˦	
矬	矬	tsʰo˩˧	tsʰɔ˨˦	
脞	脞	tsʰo˩˧	tsʰɔ˨˦	
唑	唑	tsʰo˩˧	tsʰɔ˨˦	
錯	错	tsʰo˩˧	tsʰɔ˨˦	
措	措	tsʰo˩˧	tsʰɔ˨˦	
鑿	凿	tsʰo˩˧	tsʰɔ˨˦	~子
蓑	蓑	so˥	sɔ˦˥	
簑	簑	so˥	sɔ˦˥	
梭	梭	so˥	sɔ˦˥	
唆	唆	so˥	sɔ˦˥	
嗦	嗦	so˥	sɔ˦˥	
掇	掇	so˥	sɔ˦˥	撺~，指唆使
趖	趖	so˥	sɔ˦˥	
窣	窣	so˥	sɔ˦˥	
說	说	so˨˩	sɔ˨˩	
率	率	so˨˩	sɔ˨˩	
蟀	蟀	so˨˩	sɔ˨˩	
索	索	so˨˩	sɔ˨˩	
朔	朔	so˨˩	sɔ˨˩	
溯	溯	so˨˩	sɔ˨˩	追本~源
𣷥	𣷥	so˨˩	sɔ˨˩	
碩	硕	so˨˩	sɔ˨˩	
勺	勺	so˨˩	sɔ˨˩	
芍	芍	so˨˩	sɔ˨˩	
縮	缩	so˨˩	sɔ˨˩	
鎖	锁	so˦˨	sɔ˦˧	
瑣	琐	so˦˨	sɔ˦˧	
叒	叒	zo˨˩	zɔ˨˩	
若	若	zo˨˩	zɔ˨˩	
楉	楉	zo˨˩	zɔ˨˩	
箬	箬	zo˨˩	zɔ˨˩	
弱	弱	zo˨˩	zɔ˨˩	
篛	篛	zo˨˩	zɔ˨˩	
偌	偌	zo˦˨	zɔ˦˧	
歌	歌	ko˥	kɔ˦˥	
哥	哥	ko˥	kɔ˦˥	
牁	牁	ko˥	kɔ˦˥	
牱	牱	ko˥	kɔ˦˥	
鍋	锅	ko˥	kɔ˦˥	
戈	戈	ko˥	kɔ˦˥	
鴿	鸽	ko˨˩	kɔ˨˩	
割	割	ko˨˩	kɔ˨˩	
葛	葛	ko˨˩	kɔ˨˩	
佮	佮	ko˨˩	kɔ˨˩	相處
合	合	ko˨˩	kɔ˨˩	体积单位，一合相当于一百毫升
各	各	ko˨˩	kɔ˨˩	
閣	阁	ko˨˩	kɔ˨˩	
擱	搁	ko˨˩	kɔ˨˩	
硌	硌	ko˨˩	kɔ˨˩	
咯	咯	ko˨˩	kɔ˨˩	文读
郭	郭	ko˨˩	kɔ˨˩	
椁	椁	ko˨˩	kɔ˨˩	
槨	槨	ko˨˩	kɔ˨˩	
箇	个	ko˨˩	kɔ˨˩	~人；~旧
角	角	ko˨˩	kɔ˨˩	㮟㮟~~；三~形；牛~；~逆
覺	觉	ko˨˩	kɔ˨˩	不警不~
腳	脚	ko˨˩	kɔ˨˩	吊~楼
果	果	ko˨˩	kɔ˨˩	毛辣~，即番茄
果	果	ko˦˨	kɔ˦˧	
裹	裹	ko˦˨	kɔ˦˧	
個	个	ko˩˧	kɔ˨˦	
箇	个	ko˩˧	kɔ˨˦	
過	过	ko˩˧	kɔ˨˦	
咯	咯	ko˩˧	kɔ˨˦	鸡~~
軻	轲	kʰo˥	kʰɔ˦˥	
柯	柯	kʰo˥	kʰɔ˦˥	
苛	苛	kʰo˥	kʰɔ˦˥	
科	科	kʰo˥	kʰɔ˦˥	
棵	棵	kʰo˥	kʰɔ˦˥	
顆	颗	kʰo˥	kʰɔ˦˥	白读
窠	窠	kʰo˥	kʰɔ˦˥	
擱	搁	kʰo˥	kʰɔ˦˥	放下
毃	毃	kʰo˥	kʰɔ˦˥	白读
磕	磕	kʰo˨˩	kʰɔ˨˩	
瞌	瞌	kʰo˨˩	kʰɔ˨˩	
嗑	嗑	kʰo˨˩	kʰɔ˨˩	侃天~地
喝	喝	kʰo˨˩	kʰɔ˨˩	鬼声~气
渴	渴	kʰo˨˩	kʰɔ˨˩	
殼	壳	kʰo˨˩	kʰɔ˨˩	
確	确	kʰo˨˩	kʰɔ˨˩	~得定，表示能完成；~不定，表示不能完成
榷	榷	kʰo˨˩	kʰɔ˨˩	
搉	搉	kʰo˨˩	kʰɔ˨˩	
傕	傕	kʰo˨˩	kʰɔ˨˩	
毃	毃	kʰo˨˩	kʰɔ˨˩	文读
塙	塙	kʰo˨˩	kʰɔ˨˩	
恪	恪	kʰo˨˩	kʰɔ˨˩	
可	可	kʰo˦˨	kʰɔ˨˩	
坷	坷	kʰo˦˨	kʰɔ˨˩	
棵	棵	kʰo˦˨	kʰɔ˦˧	草~
顆	颗	kʰo˦˨	kʰɔ˦˧	文读
課	课	kʰo˩˧	kʰɔ˨˦	
騍	骒	kʰo˩˧	kʰɔ˨˦	
擱	搁	kʰo˩˧	kʰɔ˨˦	长时间放置
咯	咯	kʰo˩˧	kʰɔ˨˦	呛
惡	恶	ŋo˨˩	ŋᶢɔ˨˩	
歺	歺	ŋo˨˩	ŋᶢɔ˨˩	及“歹”
我	我	ŋo˦˨	ŋᶢɔ˦˧	
個	个	ŋo˩˧	ŋᶢɔ˨˦	这~，程度副词，表示“这么”
喝	喝	xo˥	xɔ˦˥	~鼾
呼	呼	xo˥	xɔ˦˥	呜~
呵	呵	xo˥	xɔ˦˥	文读
和	和	xo˥	xɔ˦˥	即“乎”
乎	乎	xo˥	xɔ˦˥	热~
蠚	蠚	xo˥	xɔ˦˥	~人，指细小的针或毛发残留在皮肤上导致奇痒或刺痛；欺骗
河	河	xo˨˩	xɔ˨˩	
何	何	xo˨˩	xɔ˨˩	
荷	荷	xo˨˩	xɔ˨˩	
和	和	xo˨˩	xɔ˨˩	
禾	禾	xo˨˩	xɔ˨˩	
合	合	xo˨˩	xɔ˨˩	
盒	盒	xo˨˩	xɔ˨˩	
喝	喝	xo˨˩	xɔ˨˩	
活	活	xo˨˩	xɔ˨˩	
壑	壑	xo˨˩	xɔ˨˩	
貉	貉	xo˨˩	xɔ˨˩	
鶴	鹤	xo˨˩	xɔ˨˩	
霍	霍	xo˨˩	xɔ˨˩	
藿	藿	xo˨˩	xɔ˨˩	
豁	豁	xo˨˩	xɔ˨˩	
蠚	蠚	xo˨˩	xɔ˨˩	~麻，即荨麻
郝	郝	xo˨˩	xɔ˨˩	
火	火	xo˦˨	xɔ˦˧	
夥	伙	xo˦˨	xɔ˦˧	
呵	呵	xo˦˨	xɔ˦˧	白读
吁	吁	xo˦˨	xɔ˦˧	语气词，表示不屑一顾
賀	贺	xo˩˧	xɔ˨˦	
貨	货	xo˩˧	xɔ˨˦	
禍	祸	xo˩˧	xɔ˨˦	
和	和	xo˩˧	xɔ˨˦	加~；~面
荷	荷	xo˩˧	xɔ˨˦	
阿	阿	ɣo˥	ɣɔ˦˥	~胶；~弥陀佛；~房宫；~难
屙	屙	ɣo˥	ɣɔ˦˥	
倭	倭	ɣo˥	ɣɔ˦˥	
窩	窝	ɣo˥	ɣɔ˦˥	
喔	喔	ɣo˥	ɣɔ˦˥	
撾	挝	ɣo˥	ɣɔ˦˥	老~
凹	凹	ɣo˥	ɣɔ˦˥	~进去
鋨	锇	ɣo˨˩	ɣɔ˨˩	
蛾	蛾	ɣo˨˩	ɣɔ˨˩	
峨	峨	ɣo˨˩	ɣɔ˨˩	
俄	俄	ɣo˨˩	ɣɔ˨˩	
娥	娥	ɣo˨˩	ɣɔ˨˩	
鵝	鹅	ɣo˨˩	ɣɔ˨˩	
訛	讹	ɣo˨˩	ɣɔ˨˩	
惡	恶	ɣo˨˩	ɣɔ˨˩	~心
噁	噁	ɣo˨˩	ɣɔ˨˩	
噁		ɣo˨˩	ɣɔ˨˩	
咹	咹	ɣo˨˩	ɣɔ˨˩	
斡	斡	ɣo˨˩	ɣɔ˨˩	
鄂	鄂	ɣo˨˩	ɣɔ˨˩	
腭	腭	ɣo˨˩	ɣɔ˨˩	
噩	噩	ɣo˨˩	ɣɔ˨˩	
鱷	鳄	ɣo˨˩	ɣɔ˨˩	
握	握	ɣo˨˩	ɣɔ˨˩	
齷	龌	ɣo˨˩	ɣɔ˨˩	
沃	沃	ɣo˨˩	ɣɔ˨˩	
肟	肟	ɣo˨˩	ɣɔ˨˩	
遏	遏	ɣo˨˩	ɣɔ˨˩	
罯	罯	ɣo˨˩	ɣɔ˨˩	密封不透气
餓	饿	ɣo˩˧	ɣɔ˨˦	
臥	卧	ɣo˩˧	ɣɔ˨˦	
哦	哦	Øo˥	Øɔ˦˥	句末语气词，表示提醒或警告
噢	噢	Øo˥	Øɔ˦˥	
嗚	呜	Øo˨˩	Øɔ˨˩	~呼
哦	哦	Øo˨˩	Øɔ˨˩	~呵，即“呜呼”，表示感叹
哦	哦	Øo˦˨	Øɔ˦˧	应答语，表示“知道了”
噢	噢	Øo˦˨	Øɔ˦˧	
吘	吘	Øo˩˧	Øɔ˨˦	
了	了	Øo˩˧	Øɔ˨˦	白读二
略	略	nio˨˩	nᵈiɔ˨˩	
掠	掠	nio˨˩	nᵈiɔ˨˩	
虐	虐	nio˨˩	nᵈiɔ˨˩	
瘧	疟	nio˨˩	nᵈiɔ˨˩	
爵	爵	tɕio˨˩	tɕiɔ˨˩	
腳	脚	tɕio˨˩	tɕiɔ˨˩	
攪	搅	tɕio˨˩	tɕiɔ˨˩	王大妈裹~又臭又长，形容说话或行文啰嗦，通“裹脚”
覺	觉	tɕio˨˩	tɕiɔ˨˩	~得；发~；~悟
角	角	tɕio˨˩	tɕiɔ˨˩	一~钱、~色
噱	噱	tɕio˨˩	tɕiɔ˨˩	
矍	矍	tɕio˨˩	tɕiɔ˨˩	
攫	攫	tɕio˨˩	tɕiɔ˨˩	
珏	珏	tɕio˨˩	tɕiɔ˨˩	
雀	雀	tɕʰio˥	tɕʰiɔ˦˥	~巴，指最后一名；麻~，指男性生殖器
悄	悄	tɕʰio˥	tɕʰiɔ˦˥	~~眯眯；喑~~；~起，指不吭声
矁	矁	tɕʰio˥	tɕʰiɔ˦˥	~一眼
雀	雀	tɕʰio˨˩	tɕʰiɔ˨˩	
鵲	鹊	tɕʰio˨˩	tɕʰiɔ˨˩	
卻	却	tɕʰio˨˩	tɕʰiɔ˨˩	
確	确	tɕʰio˨˩	tɕʰiɔ˨˩	
埆	埆	tɕʰio˨˩	tɕʰiɔ˨˩	
芍	芍	tɕʰio˨˩	tɕʰiɔ˨˩	~陂
削	削	ɕio˨˩	ɕiɔ˨˩	白读
學	学	ɕio˨˩	ɕiɔ˨˩	
謔	谑	ɕio˨˩	ɕiɔ˨˩	
跩	跩	ɕio˦˨	ɕiɔ˦˧	白读
投	投	ɕio˦˨	ɕiɔ˦˧	白读，投篮时的语气词
喲	哟	ʑo˨˩	ʑɔ˨˩	哎~，表示惊讶
樂	乐	ʑo˨˩	ʑɔ˨˩	
藥	药	ʑo˨˩	ʑɔ˨˩	
約	约	ʑo˨˩	ʑɔ˨˩	
喲	哟	ʑo˨˩	ʑɔ˨˩	唉~，表示无奈；哎~，表示疼痛
岳	岳	ʑo˨˩	ʑɔ˨˩	
嶽	岳	ʑo˨˩	ʑɔ˨˩	
躍	跃	ʑo˨˩	ʑɔ˨˩	文读
鑰	钥	ʑo˨˩	ʑɔ˨˩	
喲	哟	ʑo˦˨	ʑɔ˦˧	文读
呗	呗	pe˥	pɛ˦˥	白读
北	北	pe˨˩	pɛ˨˩	
白	白	pe˨˩	pɛ˨˩	
伯	伯	pe˨˩	pɛ˨˩	
柏	柏	pe˨˩	pɛ˨˩	
粕	粕	pe˨˩	pɛ˨˩	
迫	迫	pe˨˩	pɛ˨˩	~击炮
泊	泊	pe˨˩	pɛ˨˩	
珀	珀	pe˨˩	pɛ˨˩	
鉑	铂	pe˨˩	pɛ˨˩	
百	百	pe˨˩	pɛ˨˩	
帛	帛	pe˨˩	pɛ˨˩	
叭	叭	pe˨˩	pɛ˨˩	六字真言读音
拍	拍	pʰe˨˩	pʰɛ˨˩	
迫	迫	pʰe˨˩	pʰɛ˨˩	
泊	泊	pʰe˨˩	pʰɛ˨˩	停~
舶	舶	pʰe˨˩	pʰɛ˨˩	
艊	艊	pʰe˨˩	pʰɛ˨˩	
魄	魄	pʰe˨˩	pʰɛ˨˩	
麼	么	me˥	mᵇɛ˦˥	那~，相当于“……的话”
陌	陌	me˨˩	mᵇɛ˨˩	
貊	貊	me˨˩	mᵇɛ˨˩	
貉	貉	me˨˩	mᵇɛ˨˩	
麥	麦	me˨˩	mᵇɛ˨˩	
脈	脉	me˨˩	mᵇɛ˨˩	
万	万	me˨˩	mᵇɛ˨˩	~俟，少数民族复姓
墨	墨	me˨˩	mᵇɛ˨˩	
嚜	嚜	me˨˩	mᵇɛ˨˩	
默	默	me˨˩	mᵇɛ˨˩	
嘿	嘿	me˨˩	mᵇɛ˨˩	
蠛	蠛	me˨˩	mᵇɛ˨˩	~~蚊
䘊	䘊	me˨˩	mᵇɛ˨˩	
螞	蚂	me˨˩	mᵇɛ˨˩	~蚱
沒	没	me˦˨	mᵇɛ˦˧	“没得”合音
朆	朆	me˦˨	mᵇɛ˦˧	即“没得”
得	得	te˨˩	tɛ˨˩	
德	德	te˨˩	tɛ˨˩	
仡	仡	te˨˩	tɛ˨˩	~佬族
點	点	te˦˨	tɛ˦˧	这~；那~；哪~，“点儿”合音
特	特	tʰe˨˩	tʰɛ˨˩	
忑	忑	tʰe˨˩	tʰɛ˨˩	
呢	呢	le˥	lɛ˦˥	疑问语气词
嘞	嘞	le˥	lɛ˦˥	即“的”
來	来	le˨˩	lɛ˨˩	白读
勒	勒	le˨˩	lɛ˨˩	
嘞	嘞	le˨˩	lɛ˨˩	文读
呢	呢	le˦˨	lɛ˦˧	语气助词，表示惊讶
唻	唻	le˦˨	lɛ˦˧	即“呢”
嘞	嘞	le˦˨	lɛ˦˧	即“呢”
哪	哪	le˦˨	lɛ˦˧	~样
這	这	le˩˧	lɛ˨˦	~么，程度副词
遮	遮	tse˥	tsɛ˦˥	
啫	啫	tse˥	tsɛ˦˥	
這	这	tse˥	tsɛ˦˥	“这一”合音
蜘	蜘	tse˨˩	tsɛ˨˩	
蝃	蝃	tse˨˩	tsɛ˨˩	
賊	贼	tse˨˩	tsɛ˨˩	文读
褶	褶	tse˨˩	tsɛ˨˩	
摺	折	tse˨˩	tsɛ˨˩	
折	折	tse˨˩	tsɛ˨˩	
哲	哲	tse˨˩	tsɛ˨˩	
蜇	蜇	tse˨˩	tsɛ˨˩	
浙	浙	tse˨˩	tsɛ˨˩	
則	则	tse˨˩	tsɛ˨˩	
側	侧	tse˨˩	tsɛ˨˩	~边
窄	窄	tse˨˩	tsɛ˨˩	
宅	宅	tse˨˩	tsɛ˨˩	~吉
摘	摘	tse˨˩	tsɛ˨˩	
責	责	tse˨˩	tsɛ˨˩	
嘖	啧	tse˨˩	tsɛ˨˩	
輒	辄	tse˨˩	tsɛ˨˩	
仄	仄	tse˨˩	tsɛ˨˩	
者	者	tse˦˨	tsɛ˦˧	
這	这	tse˦˨	tsɛ˦˧	“这儿”合音
這	这	tse˩˧	tsɛ˨˦	文读
蔗	蔗	tse˩˧	tsɛ˨˦	
車	车	tsʰe˥	tsʰɛ˦˥	
徹	彻	tsʰe˨˩	tsʰɛ˨˩	
撤	撤	tsʰe˨˩	tsʰɛ˨˩	
澈	澈	tsʰe˨˩	tsʰɛ˨˩	
轍	辙	tsʰe˨˩	tsʰɛ˨˩	
側	侧	tsʰe˨˩	tsʰɛ˨˩	
測	测	tsʰe˨˩	tsʰɛ˨˩	
惻	恻	tsʰe˨˩	tsʰɛ˨˩	
廁	厕	tsʰe˨˩	tsʰɛ˨˩	
拆	拆	tsʰe˨˩	tsʰɛ˨˩	
澤	泽	tsʰe˨˩	tsʰɛ˨˩	
擇	择	tsʰe˨˩	tsʰɛ˨˩	
宅	宅	tsʰe˨˩	tsʰɛ˨˩	
翟	翟	tsʰe˨˩	tsʰɛ˨˩	姓氏
策	策	tsʰe˨˩	tsʰɛ˨˩	
冊	册	tsʰe˨˩	tsʰɛ˨˩	
切	切	tsʰe˨˩	tsʰɛ˨˩	白读
扯	扯	tsʰe˦˨	tsʰɛ˦˧	
且	且	tsʰe˦˨	tsʰɛ˦˧	
趄	趄	tsʰe˩˧	tsʰɛ˨˦	~姑娘
笡	笡	tsʰe˩˧	tsʰɛ˨˦	
奢	奢	se˥	sɛ˦˥	
畲	畲	se˥	sɛ˦˥	
賒	赊	se˥	sɛ˦˥	
色	色	se˥	sɛ˦˥	笑
塞	塞	se˥	sɛ˦˥	~包袱，指行贿或麻烦别人；支垫
倽	倽	se˥	sɛ˦˥	相当于“……的话”，表示条件假设
色	色	se˨˩	sɛ˨˩	
攝	摄	se˨˩	sɛ˨˩	
澀	涩	se˨˩	sɛ˨˩	
𢡉	𢡉	se˨˩	sɛ˨˩	
歰	歰	se˨˩	sɛ˨˩	
𡉔	𡉔	se˨˩	sɛ˨˩	
𣥒	𣥒	se˨˩	sɛ˨˩	
𣹣	𣹣	se˨˩	sɛ˨˩	
𣴻	𣴻	se˨˩	sɛ˨˩	
𤁍	𤁍	se˨˩	sɛ˨˩	
歮	歮	se˨˩	sɛ˨˩	
澁	澁	se˨˩	sɛ˨˩	
涉	涉	se˨˩	sɛ˨˩	
渋	渋	se˨˩	sɛ˨˩	
𣾫	𣾫	se˨˩	sɛ˨˩	
𣿠	𣿠	se˨˩	sɛ˨˩	
嗇	啬	se˨˩	sɛ˨˩	
𠹫	𠹫	se˨˩	sɛ˨˩	
𠻮	𠻮	se˨˩	sɛ˨˩	
𠾂	𠾂	se˨˩	sɛ˨˩	
𤲝	𤲝	se˨˩	sɛ˨˩	
濇	濇	se˨˩	sɛ˨˩	
瀒	瀒	se˨˩	sɛ˨˩	
𠎸	𠎸	se˨˩	sɛ˨˩	
舌	舌	se˨˩	sɛ˨˩	
設	设	se˨˩	sɛ˨˩	
瑟	瑟	se˨˩	sɛ˨˩	
塞	塞	se˨˩	sɛ˨˩	
噻	噻	se˨˩	sɛ˨˩	
虱	虱	se˨˩	sɛ˨˩	
蝨	蝨	se˨˩	sɛ˨˩	
蛇	蛇	se˨˩	sɛ˨˩	
折	折	se˨˩	sɛ˨˩	
蝕	蚀	se˨˩	sɛ˨˩	~财免灾
葉	叶	se˨˩	sɛ˨˩	~公好龙
捨	舍	se˦˨	sɛ˦˧	
赦	赦	se˩˧	sɛ˨˦	
射	射	se˩˧	sɛ˨˦	
社	社	se˩˧	sɛ˨˦	
舍	舍	se˩˧	sɛ˨˦	
熱	热	ze˨˩	zɛ˨˩	
惹	惹	ze˦˨	zɛ˦˧	
若	若	ze˦˨	zɛ˦˧	般~
給	给	ke˥	kɛ˦˥	白读
箇	个	ke˥	kɛ˦˥	~老子
膈	膈	ke˥	kɛ˦˥	~应
蛤	蛤	ke˨˩	kɛ˨˩	~螺，即陀螺；癞蛤宝，即癞蛤蟆
尜	尜	ke˨˩	kɛ˨˩	同“蛤”
格	格	ke˨˩	kɛ˨˩	
鉻	铬	ke˨˩	kɛ˨˩	
胳	胳	ke˨˩	kɛ˨˩	
骼	骼	ke˨˩	kɛ˨˩	
咯	咯	ke˨˩	kɛ˨˩	~啊~地笑
隔	隔	ke˨˩	kɛ˨˩	
膈	膈	ke˨˩	kɛ˨˩	
嗝	嗝	ke˨˩	kɛ˨˩	
革	革	ke˨˩	kɛ˨˩	
仡	仡	ke˨˩	kɛ˨˩	~伶族，即侗族
犵	犵	ke˨˩	kɛ˨˩	花~狫，即花溪
虼	虼	ke˨˩	kɛ˨˩	
肐	肐	ke˨˩	kɛ˨˩	
疙	疙	ke˨˩	kɛ˨˩	
圿	圿	ke˨˩	kɛ˨˩	~泥，出汗后皮肤上搓出的污垢
結	结	ke˨˩	kɛ˨˩	~~涩涩，说话吞吞吐吐或读文章生疏
玍	玍	ke˨˩	kɛ˨˩	生~玍；麻~玍；老~玍
給	给	ke˦˨	kɛ˦˧	~予
擱	搁	ke˦˨	kɛ˦˧	表示“在”
嗝	嗝	ke˦˨	kɛ˦˧	打~
鋸	锯	ke˩˧	kɛ˨˦	~肉
玍	玍	ke˩˧	kɛ˨˦	生玍~，指生疏；麻玍~；老玍~；~古，指脾气古怪
克	克	kʰe˥	kʰɛ˦˥	~娃娃，指管束；~书，指攻读
剋	剋	kʰe˥	kʰɛ˦˥	
尅	尅	kʰe˥	kʰɛ˦˥	老~
克	克	kʰe˨˩	kʰɛ˨˩	
刻	刻	kʰe˨˩	kʰɛ˨˩	
客	客	kʰe˨˩	kʰɛ˨˩	
乞	乞	kʰe˨˩	kʰɛ˨˩	~膝头；~膝脑壳
咳	咳	kʰe˨˩	kʰɛ˨˩	
蛤	蛤	kʰe˨˩	kʰɛ˨˩	~蟆
趄	趄	kʰe˨˩	kʰɛ˨˩	趔~
去	去	kʰe˩˧	kʰɛ˨˩	白读
迲	迲	kʰe˩˧	kʰɛ˨˩	白读
軋	轧	ŋe˥	kʰɛ˨˩	~烂，故意反复碾压
額	额	ŋe˨˩	kʰɛ˨˩	
厄	厄	ŋe˨˩	kʰɛ˨˩	
扼	扼	ŋe˨˩	kʰɛ˨˩	
軛	轭	ŋe˨˩	ŋᶢɛ˨˩	
搹	搹	ŋe˨˩	ŋᶢɛ˨˩	
搤	搤	ŋe˨˩	ŋᶢɛ˨˩	
硙	硙	ŋe˨˩	ŋᶢɛ˨˩	~墨
趔	趔	ŋe˨˩	ŋᶢɛ˨˩	
嘻	嘻	xe˥	xɛ˦˥	白读
嘿	嘿	xe˥	xɛ˦˥	白读
黑	黑	xe˨˩	xɛ˨˩	
赫	赫	xe˨˩	xɛ˨˩	
嚇	吓	xe˨˩	xɛ˨˩	
核	核	xe˨˩	xɛ˨˩	
胁	胁	xe˨˩	xɛ˨˩	威~
許	许	xe˦˨	xɛ˦˧	~齐、~实，即使劲
嘿	嘿	xe˦˨	xɛ˦˧	文读
诶	诶	Øe˦˨	Øɛ˦˧	呼唤熟人
欸	欸	Øe˥	Øɛ˦˥	语气词惊呼，表示感到不可思议
𫤘	儿	Øe˥	Øɛ˦˥	儿缀
𫤘	儿	Øe˨˩	Øɛ˨˩	
而	而	Øe˨˩	Øɛ˨˩	白读
呃	呃	Øe˨˩	Øɛ˨˩	语气词，表示正在思考
噯	嗳	Øe˨˩	Øɛ˨˩	肯定语气词，相当于“嗯”
兮	兮	Øe˨˩	Øɛ˨˩	即“唉”
𫤘	儿	Øe˦˨	Øɛ˦˧	一点~；碗~糕
耳	耳	Øe˩˧	Øɛ˨˦	折~根
餌	饵	Øe˩˧	Øɛ˨˦	~块粑
二	二	Øe˩˧	Øɛ˨˦	白读
日	日	Øe˩˧	Øɛ˨˦	昨~；今~；明~；后~
𫤘	儿	Øe˩˧	Øɛ˨˦	今~，即“日”；正~八经；幼~园
逼	逼	pie˥	piɛ˦˥	~着，表示被逼
憋	憋	pie˥	piɛ˦˥	
別	别	pie˨˩	piɛ˨˩	
彆	别	pie˨˩	piɛ˨˩	
蹩	蹩	pie˨˩	piɛ˨˩	
鱉	鳖	pie˨˩	piɛ˨˩	
鄨	鄨	pie˨˩	piɛ˨˩	
癟	瘪	pie˦˨	piɛ˦˧	文读
㧙	㧙	pie˦˨	piɛ˦˧	
別	别	pie˩˧	piɛ˨˦	~车
撇	撇	pʰie˨˩	pʰiɛ˨˩	
撆	撆	pʰie˨˩	pʰiɛ˨˩	
瞥	瞥	pʰie˨˩	pʰiɛ˨˩	
擘	擘	pʰie˦˨	pʰiɛ˦˧	文读
苤	苤	pʰie˦˨	pʰiɛ˦˧	
敝	敝	pʰie˩˧	pʰiɛ˨˦	差劲
孬	孬	pʰie˩˧	pʰiɛ˨˦	
秕	秕	pʰie˩˧	pʰiɛ˨˦	
滅	灭	mie˨˩	mᵇiɛ˨˩	
蔑	蔑	mie˨˩	mᵇiɛ˨˩	
衊	蔑	mie˨˩	mᵇiɛ˨˩	
默	默	mie˨˩	mᵇiɛ˨˩	思考
搣	搣	mie˦˨	mᵇiɛ˦˧	
爹	爹	tie˥	tiɛ˦˥	
疊	叠	tie˨˩	tiɛ˨˩	
耋	耋	tie˨˩	tiɛ˨˩	
牒	牒	tie˨˩	tiɛ˨˩	
蝶	蝶	tie˨˩	tiɛ˨˩	
碟	碟	tie˨˩	tiɛ˨˩	
堞	堞	tie˨˩	tiɛ˨˩	
諜	谍	tie˨˩	tiɛ˨˩	
迭	迭	tie˨˩	tiɛ˨˩	
跌	跌	tie˨˩	tiɛ˨˩	
翟	翟	tie˨˩	tiɛ˨˩	
