#i	
p	[1]碑卑秘{～书}陛□{老～：麻雀}[2]脾俾婢[3]比□{肉}[6a]箅{有间隙且起间隔作用的竹制蒸架}
pʰ	[1]披丕屁被{睡觉时盖在身上的衣物}悲[2]疲琵皮彼[3]髀[6a]鼻{嗅觉器官；闻义}篦{梳发用具}匪榧□{□liou21～：笊篱}
m	[2]迷糜弥靡眉楣媚维惟遗唯微[3]□{哪～：哪儿}[6a]谜美耳{木～：木耳}
t	[1]知{～识}置[2]迟雉{～鸡}
tʰ	[1]□{撕}[2]堤提持苔{青～：青苔}[3]□{欢～：喜欢}[6a]地耻
n	[1]饵
l	[2]荠{□mai55～：荸荠}[3]梨狸李{姓氏}[6a]利{～益}里理
ɬ	[1]尸诗丝司{公～}四[2]时匙{锁～}[3]死[6a]寺
ts	[1]之□{鸡～：鸡窝（木质的）}[3]纸指趾姊[6a]旨止址矢自□{量词，线或木材绑在一起的一捆称为“一～”}籽子
tsʰ	[1]试{～一～}鳍[6a]脐字匙{铲子勺子一类的器具}
s	[1]是[3]屎屎{肚～：肚子}
k	[1]机肌基幾{表示接近某种情况；～个}期记寄技[2]奇{～怪}祁其棋旗祈葵[3]既[6a]几{茶～}纪杞己
kʰ	[1]徛{站立}欹{倚靠}崎{陡峭}嗤欺[2]骑□{～碗：锔碗}□{水～：水蛭}蜞{水～：水蛭}[3]起{～来}[5]器弃气{运～}汽柿[6a]齿岂
x	[1]牺嬉熙希稀非妃飞{～机}[3]起{件，次}喜[6a]玺徙
ŋ	[1]你[2]仪疑[3]蚁耳[6a]二贰
∅	[1]医衣依伊意[2]儿尔夷而饴[6a]姨已以味{～素}
#u	
p	[1]布富夫{丈～}晡[2]□{□ta21～：昨天}[3]补[6a]腐
pʰ	[1]铺{～设；店～}[2]浮烰{炸}[3]殕{食上长白毛}□{凸}[6a]步
m	[2]磨{～刀}[3]某牡拇[6a]亩
f	[1]箍呼乎戽{～斗}互夫{工～}肤敷俘裤灰{薰～：烟灰}[2]胡狐符扶芙辅壶[3]火{～灰}虎府腑俯苦{只表味道，不表心理感受}[5]付赋副[6a]浒护抚傅芋斛{石～}[6b]附负妇{～女}
t	[1]都{～城}都{～是}[2]徒途涂图[3]赌肚{人或动物的腹部；作食品的动物的胃}[6a]堵渡
tʰ	[6a]土
n	[2]奴[6a]努糯
l	[1]露{落～：下雾}[2]卢炉芦鸬庐鹭[3]卤[6a]路鲁橹虏裸
ɬ	[1]苏酥须{嘴～}数{名词}□{□fuŋ55～：嘱咐}[2]伺[3]数{动词}[6a]所事{有～无～}侍□{清～：清楚}
ts	[1]租[3]祖[6a]组阻
tsʰ	[1]粗醋[6a]楚础{柱下石}
k	[1]过孤枯句姑{慈～}[3]裹古牯鼓姑{阿～}□{□paʔ5□laʔ3～：蝌蚪}[6a]姑{小～}估盬{茶～}股
kʰ	[3]苦{只表心理感受，不表味道}
ŋ	[2]吴吾[6a]伍午
∅	[1]乌污坞巫诬[2]湖[3]武[5]恶{可～}[6a]舞侮□{还，再}[6b]务
#y	
t	[2]除
tʰ	[1]诛株
l	[6a]吕旅汝滤履铝
ɬ	[1]须{必～}需斯私师司{～法}思[2]徐殊辞词祠嗣饲[6a]暑{中～}署史始
ts	[1]猪储诸资姿咨□{火～：烙铁}[2]瓷兹滋慈磁[3]煮主{～人}□{翡翠}[6a]驻住梓
tsʰ	[1]舒[2]锄{名词}[5]处{相～}处{好～}[6a]苎{～麻}箸{筷子}取此
s	[1]书去{来～}[2]薯[3]水鼠暑{大～：节气}[6a]树
k	[1]居佢{他}锯拘箕饥{饿}饥{庄稼收成不好}[2]渠瞿[3]驹[5]巨拒距[6a]举矩
kʰ	[1]趋区驱
x	[1]墟虚嘘去{来～}[6a]许
ŋ	[3]女[6a]鱼渔语愚虞娱禹遇寓
∅	[1]欲[2]如余{我}余{剩}儒于盂愉[3]雨[6a]宇羽
#a	
p	[1]巴芭疤爸□{□lie21～：勤快}[3]把{～握}[5]霸坝[6b]罢
pʰ	[3]怕[5]帕
m	[2]蟆{虾～}[6a]码
t	[1]□{□mai21～：梦魇义，梦中被鬼压住。}[6a]□{～□pu331：昨天}□{量词：一打}
tʰ	[1]他
n	[2]□{一拃（大拇指与中指张开的长度）}[6a]拿倷{只}
l	[1]拉
ɬ	[1]沙{蚕～：中药名}
ts	[1]楂{山～，原文作“查”}查{调～}渣[2]炸{烹调方法，把食物放在沸油里使熟}□{麻～：不干净}[5]炸{～弹}榨{把物体中的汁液挤压出来}
tsʰ	[1]叉
s	[6a]洒{潇～}
k	[1]加嘉家佳胶{能黏合器物的物质}[5]贾{姓氏}假{放～}架{书～}驾稼
kʰ	[1]骹{脚}□{太：表程度高}
x	[2]虾{～蟆}[6a]下{～降}[6b]夏{姓氏}厦{～门；大～}
ŋ	[2]涯[3]桠{树～}哑[6a]雅
∅	[1]阿{～哥}鸦{～片}丫[6a]亚
#ia	
t	[1]爹
n	[3]惹
ɬ	[1]赊佘[2]邪斜麝[3]写[5]泻卸赦舍{宿～}[6a]捨{放弃}[6b]社射
ts	[1]遮蔗□{老～：老太婆}[6a]姐者早
tsʰ	[1]车奢[3]扯[6a]且谢
s	[1]畲{做～：种地}[2]蛇
k	[1]□{八～：八哥}[2]□{枷锁}
kʰ	[2]□{拿}
ŋ	[3]□{母亲，用于母亲去世哭灵时}
∅	[1]耶[2]爷[3]也□{盖瓦}□{挠}□{手里紧攥东西的}动作□{量词：一把}[6a]野夜
#ua	
ts	[1]抓
k	[1]瓜{～藤}[5]卦褂挂{量词}[6a]寡
kʰ	[1]夸[5]垮跨
x	[1]花[2]华{中～；～山}[5]化
∅	[3]□{树～：树桠}[6a]画{动词；名词}话
#e	
p	[1]背{用肩背把东西驮着}[2]排{军队的编制单位}
t	[1]低知{听～}[2]题蹄[6a]抵第底{到～}弟{徒～}[6b]递
tʰ	[3]替屉[6a]体
n	[1]□{□uoŋ33～：蜻蜓}[2]泥{有水分的黏土}尼[3]奶{母亲}[6a]奶{姑～～}□{粘}
l	[2]黎璃[6a]礼[6b]励丽隶
ɬ	[1]西犀
ts	[1]斋[2]齐[5]济剂
tsʰ	[1]妻栖差{出～}
k	[1]阶[5]疥
kʰ	[1]溪{多在地名中使用，如：日溪}□{对～：对襟儿}
x	[3]蝎[6a]盻{斜眼看}
ŋ	[2]倪[3]桠{树～}
∅	[2]□{等待}
#ie	
p	[5]䟛{跑}[6a]臂[6b]蔽敝闭避
pʰ	[1]批稗秕{～谷}
t	[2]池驰
tʰ	[2]啼[5]□{漤～：围嘴}
l	[2]篱厘[6b]例离
ɬ	[1]施[2]匙{汤～}[5]世{～界}势□{泥～：抹子}[6b]誓逝豉{豆～}
ts	[1]支枝肢栀脂芝[5]祭际制炙[6a]紫
tsʰ	[1]刺翅[6a]侈[6b]笡{斜}
s	[1]肺戏世{一～}[5]废费[6a]事{事}[6b]繫{联～}惠慧羡
k	[1]鸡季{一年四～}繫{～鞋带}圭闺奎规窥芥街□{吓～：恐怕}[2]岐[5]计继桂季{月～花}[6a]髻
kʰ	[1]稽契[6a]启企
ŋ	[2]宜[6a]艺{学～}谊[6b]义议毅艺{～术}
∅	[2]移[3]椅[5]翳{眼球上所生障蔽视线的膜}
#ø	
l	[1]□{从上面滑下来}鑢{锉}□{敆舌～：结巴}[2]骡驴□{痰}
ɬ	[1]梳疏[3]□{织布用的梭子}[6a]黍
ts	[6a]助
tsʰ	[1]初[5]擦□{錾子}
#ɔ	
p	[1]玻[2]婆{公～}杷袍[3]把{量词}[5]报[6a]保{～护}堡宝[6b]暴爆曝瀑
pʰ	[1]波菠颇坡破{～竹}[2]爬钯耙[5]破{～坏}[6a]婆{大～：丈母娘}
m	[1]馍马骂[2]摩[3]痲[6a]魔磨{～面}磨{石～}模{～范}母[6b]冒
t	[1]多[2]驼驮{动词}舵躲{～水：躲雨}逃淘陶萄涛[3]□{□ŋi21～：下面}[5]到[6a]倒{颠～}驮{名词}祷岛[6b]惰道盗导□{□teiŋ21～：结实}
tʰ	[1]拖䖳{水母}滔[5]套
n	[2]挪[6a]脑恼
l	[1]啰□{讨}□{手～：手套}[2]罗锣螺劳牢涝痨[3]□{倒～：躺下}[6a]箩
ɬ	[1]纱[3]锁琐[6a]沙{～地}
ts	[1]做[2]遭槽巢[5]造[6a]左佐早枣痤[6b]矬座皂
tsʰ	[1]搓坐差{～不多}差{参～}糙{～米}[2]茶[5]措错曹澡躁糙{粗～}
s	[1]梭嗦莎
k	[1]哥歌{通俗歌曲}家瓜{菜～}挂{～瓶}膏羔糕膏架{搭～}嫁胶{鱼～}□{粽子}价[3]假{形容词，跟“真”相对}[5]个{～体}告{报～}[6a]搞稿{草～}歌{山客歌}家{自～：自己}
kʰ	[1]棵[3]烤[5]靠[6a]可考烤{烧～}
x	[1]有{有}[2]何荷{～花}荷{薄～}霞豪壕毫[3]虾{鱼～}[5]好{爱～}耗[6a]下{底～}夏{春～}□{画～：画押}[6b]贺号{呼～}号{～数}浩
ŋ	[2]鹅俄牙衙熬[3]瓦鏊{烙饼用具}□{蚕～：蚕蛹}[5]蛾讹[6a]饿芽[6b]傲
∅	[1]阿{～胶}鸦{鸟类}[2]河洼□{菜～：菜畦}[3]袄坳{山～}[5]奥沃
#uo	
p	[2]蒲菩{朵}[6a]捕[6b]部簿
pʰ	[1]麸{麦～}[6a]谱普浦甫斧脯{胸部}脯{干燥脱水的瓜果}
m	[1]摸[2]模{～子}摹雾[6a]墓[6b]暮慕募
f	[2]和{～气}和{～面}[5]货[6a]伙火{上～}[6b]祸
t	[2]屠
tʰ	[6a]妥
ɬ	[1]输{跟“赢”相对}
ts	[1]朱蛛珠[5]注铸[6a]主{～席}
tsʰ	[1]跦{转，旋转}[2]锄{动词}杵
k	[1]锅[5]过[6a]果
kʰ	[1]戈科靴[5]课
ŋ	[6a]卧[6b]误悟
∅	[1]窝[2]禾[3]□{叫}
#yo	
t	[2]厨
kʰ	[1]□{蜈蚣}[2]瘸[3]茄[6a]□{□lau33～：蜘蛛}□{□tʰɔʔ5～：子宫脱垂}
∅	[6a]乳[6b]锐悦阅
#iu	
pʰ	[1]妇{新～}[6a]伏{～卵}匏{金～：南瓜}
t	[2]绸[6b]宙
tʰ	[1]抽{～纸，～签}[2]挑筹[6a]丑{地支}
n	[3]□{～菜：择菜}[6a]纽扭
l	[1]流溜{～冰}[2]留榴硫琉[3]绺[6a]柳[6b]溜{灵活}□{在锅里翻煮}
ɬ	[1]修收[2]游仇酬售[5]秀绣锈兽[6a]首守[6b]受袖寿授
ts	[1]蛀周舟州洲鸠昼咒□{□ui55～：腼腆}[3]酒[6a]就
tsʰ	[1]臭{跟“香”相对}[2]橱{猪～：猪圈}
s	[1]羞休[3]手[5]嗅
k	[1]矫纠灸{动词}[2]乔侨荞求球[3]九久韭[5]咎救究[6a]狡灸{针～}饺
kʰ	[1]□{钝}[6a]舅旧
ŋ	[2]尧□{□touŋ33□ŋi55～：天牛}[3]□{扭}
∅	[1]忧优幽悠[2]尤邮由油犹釉[3]□{□pʰu55～：蝙蝠}[5]幼[6a]有友酉□{□ie33～：蜗牛}[6b]右佑又
#ai	
p	[1]拜□{刀～：菜刀}[6a]败{毁坏，破坏}[6b]败{跟“胜”相对}
pʰ	[1]拍{球～}批{信件}[2]排{量词：一～；动词：摆}牌簰{筏}
m	[2]埋[3]米[6a]买
t	[1]呆{发愣}帝[2]臺{天～}台{～州}[3]底{物体的下层或下面}[5]带{海～}[6a]大{～学}待{担～}事{事情}[6b]待{招～}贷代大{～夫；～黄}
tʰ	[1]胎苔梯剃弟{兄～}[2]□{鸡～：鸡叫}[3]态睇{看}[5]太泰[6a]弟{亲族中年纪较小的男子}
n	[2]泥{土地，无水分的菜园}[6a]乃[6b]耐奈{无～}
l	[2]犁雷{～公}□{米～：米仓}[6b]癞赖{无～}奈{～果：一种水果}
ɬ	[1]晒细婿狮[3]洗
ts	[1]灾栽{动词}债[2]才材财[5]载{～重；满～}[6a]宰{～相}[6b]再在{现～}寨
tsʰ	[1]猜钗差{出～}拆{～开}[2]豺柴[3]采[5]蔡[6a]彩睬
k	[1]该皆[3]改{～正}介界[5]概溉丐届盖{动词}[6a]改{修～}
kʰ	[1]开{～水；～关}[5]慨[6a]凯揩楷
x	[1]解{常俗写作“会”}[2]孩鞋颏[3]蟹[6a]害[6b]亥械
ŋ	[2]呆{坏}[6b]碍
∅	[1]哀埃[3]矮[5]爱{喜欢}
#iai	
ŋ	[1]艾
#uai	
p	[1]簸
pʰ	[5]派
m	[2]麻{～苎}
t	[6a]舵{船桨}
k	[1]个{量词}乖怪{动词：责备}[5]怪{形容词：奇～}[6a]拐
kʰ	[5]块快
x	[2]怀槐淮[6b]坏
ŋ	[1]我
∅	[1]歪
#ei	
p	[5]弊毙泌庇痹秘{神～}[6b]币备
m	[6b]□{吓无～：害羞}
t	[5]滞智致稚[6b]痔治
n	[6b]腻
l	[5]利{胜～}[6b]厉痢吏
ɬ	[5]试{考～}[6b]氏示视饰
ts	[5]至志痣
tsʰ	[6b]市□{哈～：打喷嚏}
k	[1]□{老□puʔ3～：青蛙}[6b]妓冀忌
kʰ	[5]计{伙～：伙计}气{天～}
∅	[5]肄{～业}忆亿[6b]易{难～；交～}异翼未{天干地支}味{气～}
#iei	
s	[1]快{早}
k	[1]街
∅	[6a]□{～种：撒种子}
#uei	
p	[1]杯陂{水～：水渠}[2]培陪赔裴[5]贝辈背{名词：后～}痱[6a]背{动词：～书}焙[6b]倍
pʰ	[1]胚坯[5]沛配佩
m	[1]妹[2]梅枚媒煤糜{粥}霉
f	[1]开{～门}恢灰[2]回茴[3]海[5]悔晦[6a]贿火{洋～}[6b]汇{～款}彙{～集，词～}绘
t	[6b]队坠
ɬ	[5]赛税
tsʰ	[2]材{□ku55～：棺材}[5]脆
k	[1]盖{名词}
kʰ	[5]溃
ŋ	[6b]外
∅	[1]秽[3]喂{打电话时打招呼}[6b]喂{叹词}
#ɔi	
t	[1]戴带{鞋～}碓对{～歌}[3]□{一～：一起}[5]对{量词：一～}[6a]堆□{投掷}[6b]兑
tʰ	[1]筛{动词；名词}推退褪蜕{～皮}[3]袋{肚～：口袋}[5]蜕{蝉～}[6a]大{～细：大小}袋{～子}腿
n	[2]□{搓手指的动作}[3]内{车～}[6b]内{之～}
l	[2]脶{手指文}来雷{姓氏}[6a]赖{～账}
ɬ	[1]腮鳃岁衰[3]使驶[5]帅率{～领}
ts	[1]最栽{名词：树～：树苗}[2]裁[3]仔{小称后缀}[6a]载{年～}在{居于}罪
tsʰ	[1]催崔菜[5]碎
∅	[1]爱{～去无去}
#ui	
p	[1]飞{～鸟}[2]肥
pʰ	[6a]吠
m	[1]尾[3]每[6a]未{没有}
f	[1]麾挥辉徽[6a]毁
t	[1]追[3]□{□kuʔ5～：秋千}[6a]拽
tʰ	[2]槌锤
l	[3]□{□kuʔ5～：刨花}[6a]累{积～；极困}儡蕊垒泪[6b]累{连～}类
ɬ	[1]蓑虽绥[2]垂隋随[5]穗[6b]瑞遂隧
ts	[1]锥醉嘴[5]缀赘
tsʰ	[1]摧吹炊[5]翠
k	[1]龟归贵[3]诡鬼[5]癸[6a]跪轨柜
kʰ	[1]盔魁亏[3]傀{～儡}
ŋ	[2]危
∅	[1]煨威[2]桅伪违围[5]慰[6a]委位伟苇纬[6b]卫为{由于}胃谓
#au	
p	[1]包鲍{姓氏；～鱼}豹[2]胞[3]饱
pʰ	[1]抛刨泡{动词}[5]炮[6b]雹
m	[2]茅锚矛[6a]卯[6b]貌
t	[1]钓吊兜[2]投[3]鸟□{量词：趟}[5]罩{名词：口～}[6a]调斗{边～}[6b]豆{麦～}
tʰ	[1]□{火～：火铲}[2]条{量词}[3]桃[5]透
n	[1]挠□{在衣服上打褶子}[6a]闹尿
l	[2]刘竂{房子}□{量词：一趟}[6a]扰绕聊[6b]漏
ɬ	[1]笑潲{猪食}[3]小{跟“大”相对}少{～年}[5]嗽
ts	[1]糟{形容词，情况不好}燥[2]剿
tsʰ	[1]操抄钞[3]炒吵
s	[5]稍
k	[1]交郊蛟教{～书；～育}勾{～住}沟钩{鱼～}够[3]绞搅[5]较[6a]厚垢
kʰ	[1]抠阄□{太：表程度}[6a]口{伤～}
x	[1]蒿薅{除田草}[5]酵孝郝{姓}[6a]皓[6b]效校{学～；军衔名}后{以～}
ŋ	[2]淆□{扭}[5]傲[6b]藕
#iau	
ɬ	[6a]□{高粱}
ts	[3]爪
ŋ	[1]□{猫}
#eu	
pʰ	[6a]剖否
m	[2]谋[6b]茂贸
t	[1]□{量词：块}雕蔸{棵}窦{鸟～：鸟窝}[2]条{～件}[3]斗{量词：一～米}[6a]抖[6b]逗
tʰ	[1]偷透{到}[2]头[3]豆{黄～}痘敨{解开}
n	[1]□{人体皮肤或蔬果表皮起皱}[3]□{谷～：稻穗}
l	[2]楼柔揉捞[6a]料耧{农具}篓[6b]陋廖
ɬ	[1]搜□{揉搓}[2]稠[5]□{常常}
ts	[1]邹绉[5]奏皱[6b]骤
tsʰ	[2]愁[5]凑
k	[5]构购勾{～当}
kʰ	[3]口{开～}叩扣寇
x	[1]□{撅翘}[2]侯[6a]候{伺～}[6b]候{时～}
ŋ	[6a]偶{配～；～然}
∅	[1]欧殴
#ou	
p	[3]褒保{我～你考上}
pʰ	[1]鳔{某些鱼类体内可以胀缩的气囊}
m	[1]毛[2]无[6a]帽
t	[1]刀[3]倒{打～；～水}倒{量词：一～：一趟}[6b]杜妒度镀踱
n	[6b]怒
l	[3]老[5]露{白～}
ɬ	[1]扫瘦[3]嫂[5]素诉塑
ts	[1]糟{名词：米～}灶[3]走
tsʰ	[3]草
k	[1]高篙告{～状}[3]稿{麦～}狗[5]故固锢雇顾[6a]钩{秤～}
kʰ	[5]库酷[6b]户臼柩
x	[3]好{跟“坏”相对}口{量词：一～水：一口水}[5]阜[6a]喉猴吼[6b]沪
ŋ	[2]梧牛
∅	[3]呕[6a]瓯{盆盂类瓦器}
#iou	
p	[1]标彪[6a]表
pʰ	[1]膘飘票漂{动词；～亮}[2]瓢嫖浮{浮}
m	[2]苗描[6a]藐渺秒[6b]庙妙谬
t	[1]刁貂[2]朝{～代}潮[6b]召
tʰ	[5]跳
l	[2]辽[6a]了{～结}[6b]撩寥
ɬ	[1]萧箫梢消宵霄硝销[3]小{对小辈的爱称}[5]俏鞘[6b]绍邵
ts	[1]沼偢{傻}照诏焦蕉椒樵昭招
tsʰ	[1]超锹秋{～天；～千}
s	[1]烧嚣[3]少{多～}[6a]晓
k	[1]骄娇譥{哭}[6a]缴
kʰ	[2]桥[5]窍翘[6a]巧轿
∅	[1]妖邀腰要{～求}[2]肴桡{桨}摇谣窑姚[3]舀[6a]鹞{鹰}[6b]耀
#øy	
t	[5]著
l	[6b]虑
ɬ	[5]絮恕赐恤肆[6b]序绪似祀巳士仕事{故～}
ts	[6b]聚
tsʰ	[5]娶趣次
k	[5]据俱具
∅	[6b]誉预豫喻裕驭
#aŋ	
p	[1]班斑颁爿邦浜边{右～}[3]板{石～}扁{物体的厚度比长度、宽度小}[6a]绑
pʰ	[1]攀潘[2]庞彭膨评平{～地}[3]□{布}
m	[1]蔓[2]蛮瞒芒{～果}盲暝[3]蜢[6a]虻{昆虫的一科}[6b]漫幔
t	[1]耽担{～任；挑～}丹单{独自}颠[2]谭谈痰弹{动词}掸但[3]胆打疸[5]诞旦[6a]挡[6b]淡{只用于指颜色淡，不用于指口味淡}郑赚{错误，原文作“惮”}
tʰ	[1]贪坍添滩摊天听厅淡{只用于指口味淡，不用于指颜色淡}[2]甜檀坛田[5]探叹□{顶住}[6a]毯坦
n	[1]拈□{拿}踭{脚～：脚跟}[2]南男难{～易}年{每～}攮{用刀子刺}[3]捻{以指捻碎}□{掐脖子的动作}[6a]念{叨～}[6b]难{不幸遭遇}
l	[1]嚷冷[2]蓝兰栏{～杆}[3]榄[6a]篮览揽缆冉懒壤攘漤{口水}[6b]滥烂{光明}
ɬ	[1]三杉衫钐{大镰刀}山删牲疝{～气}姓腥生{先～}鉎{铁锈}□{稀疏}[3]醒[5]散{零碎的；分开}性{脾气}[6a]产省{节～}星{秤～}[6b]静{停止哭泣，安静下来}
ts	[1]簪煎攒{积攒}争□{草～：稻草编的草席}[2]惭馋残[3]盏剪井□{剁}[5]赞[6a]錾斩□{～石头：丢石头}[6b]暂站{车～}绽{裂开}
tsʰ	[1]参{～加；～差}渗{～透}撑青千[2]晴前{眼～}[3]蚕浅请[5]灿[6a]钱惨
s	[1]珊
