#ɿ	
ts	[1]蜘支枝肢资姿咨兹滋之姕{～pai11：女阴}□{～pai11：女阴}芝知=[3]纸紫脂子旨指梓止趾址[5]滞制智致置至痔志痣誌
tsʰ	[1]疵痴稚[2]雌池驰词侈迟慈磁辞祠持瓷治{～鸡：杀鸡}自{～家：自己}[3]此耻始齿[5]刺赐翅豉次自治试-
s	[1]厮斯撕施私师狮尸司丝思屍试=诗□{懒～：懒惰}□{～蝉子：蝉}[2]时[3]史使屎{屎；眼屎。原文作“眵”}矢驶
#i	
p	[1]杯碑卑悲飞-{动词}[3]彼臂鄙比[5]贝蔽敝幣斃闭庇泌痹蓖箅弊痱
pʰ	[1]批坯胚披婵被{～子；～打}[2]陪培裴皮疲脾琵琶肥[3]鄙[5]沛倍佩配辈屁鼻备
m	[1]美每尾□{扬～子：蝴蝶}[2]迷谜糜靡弥眉媚楣微[3]米[5]寐味
f	[1]非飞={～机}妃挥辉徽□{～头：理发}[2]回茴[3]匪斐[5]汇悔贿晦绘废肺惠慧费会={开～}
v	[1]萎委威[2]为维惟唯违围遗[3]伟苇纬[5]卫位未畏慰胃喂为{～什么}
t	[1]堤知-[3]抵[5]对=帝队兑
tʰ	[1]推=[2]题提蹄啼[3]体腿=[5]弟={兄～}替涕剃屉第递退地
n	[1]你=[2]尼泥={南～湾}[5]内
l	[1]吕屡礼里理鲤裏[2]黎雷离篱璃梨狸厘累{积～}[3]旅缕履李壘[5]滤虑例厉励丽隶荔利痢吏类泪累{连～}
ts	[1]锥追{～求}[3]姊{原文作“姐”}[5]际剂罪最赘醉墜
tsʰ	[1]趋妻催崔炊[2]徐齐=[3]取娶[5]聚趣砌翠粹
s	[1]须需西栖犀[3]死[5]序绪叙絮四
k	[1]居車拘驹饥肌基机讥枝{一～：一枝}几{茶～}[2]佢{他}渠{他}[3]举己纪杞幾{几个}[5]据锯句祭计继妓寄记忌既季=繫{～鞋带}
kʰ	[2]奇骑岐其棋期旗蜞{蝴～：蚂蟥}[3]启企乞豈[5]俱具惧契=
x	[1]虚墟嘘嬉希熙稀戌稽犠[3]许起喜[5]去系{中文～}戏器弃气汽係{是}上
ŋ	[1]语[2]愚娱宜仪疑倪[3]尔谊耳饵伪拟[5]遇寓艺义议二贰魏
∅	[1]於淤与迂盂宇羽伊医衣依以[2]如余儒于儿移夷姨而矣已馀[3]雨禹椅[5]御誉预豫吁榆逾愉愈喻裕易肄意异毅逸
#u	
p	[1]晡{夜～：晚上}[3]补捕斧-[5]布怖佈
pʰ	[1]铺{～开}普[2]菩扶-浦脯{胸～}瓠{～瓜；～芦}[3]谱浦僕[5]部簿步孵瀑铺{店～}
m	[1]母拇[2]模{～子}巫{姓}[5]暮墓慕募
f	[1]呼乎敷俘夫肤[2]胡湖狐壶符扶=芙[3]苦-虎浒府甫腑俯抚釜辅[5]户沪裤戽{～水}互护父腐{豆～}付赋傅赴讣附妇负富副
t	[1]都{都城；都是}[3]赌堵肚{猪～；腹～}
tʰ	[2]徒屠途涂图[3]土[5]杜妒兔度渡镀吐{呕～}
n	[2]奴[3]努
l	[1]鲁卤{～味}[2]庐炉芦鸬[3]虏[5]路赂露鹭
ts	[1]租组猪诸诛蛛株朱硃珠周州洲[3]祖阻煮拄主[5]著驻注蛀铸昼
tsʰ	[1]初柱抽[2]除储锄厨雏绸稠筹仇酬[3]褚楚杵=鼠丑暑处{相～}[5]醋助住臭处{～所}
s	[1]苏酥梳蔬书舒输殊收疏{注～；～远}[2]薯[3]署手首守数{动词}[5]素庶恕竖戍树受漱=兽寿授售数{名词}
k	[1]姑孤□{蹲下}□{乳～：乳房}[3]古股股牯[5]故固雇顾
kʰ	[1]枯箍估{～计}[5]库酷
ŋ	[5]误悟
#a	
p	[1]巴芭疤爸[2]□{～人：背人}[3]把[5]霸坝罢
pʰ	[1]□{～饭：用筷子把碗里的饭吃光，原文注释有误，作“用筷子八万里的饭吃光”}[2]爬[3]□{枝～：带着叶子的树枝}[5]怕
m	[1]妈[2]麻痳嫲{指雌性动物}蟆{蛤～}[5]骂
f	[1]花[2]华[3]□{花花～～：花钱大手大脚}[5]化桦画华{～山}话{名词}
v	[1]蛙窪[3]瓦{动词，瓦解}[5]话{动词}
x	[1]哈[2]霞瑕遐蝦{～蟆}[5]厦{姓；～门}下{～降}夏
ŋ	[2]□{～个：我的}牙芽衙崖涯[3]雅瓦{名词}
∅	[1]阿{～哥}鸦亚[3]哑
#ia	
m	[1]□{～下：摸一下}
t	[1]爹
ts	[5]借藉{～故}[3]姐
tsʰ	[2]斜-邪-[3]且[5]谢
s	[1]些[2]邪=斜=[3]写[5]泻卸=
kʰ	[5]□{～把星：彗星}
ŋ	[1]惹[2]□{～手：举起手}
∅	[1]野丫{～头}[3]爷□{芋头刺激皮肤、喉咙使发痒}□{一～米：一撮米}□{这}[5]夜
#ua	
k	[1]瓜[3]寡剮[5]挂卦褂
kʰ	[1]夸□{里～：家}[3]垮[5]跨
#o	
p	[1]波菠玻褒[2]□{用锤子等工具打砸东西}[3]保堡宝[5]报
pʰ	[1]颇坡[2]婆[5]破
m	[1]毛摸[2]磨魔摩模{～范}摩[5]磨{～面}冒帽
f	[2]和{～气}[3]火伙[5]贺祸货
v	[1]倭窝蜗[2]禾[3]□{～他去：叫他去}
t	[1]多刀涛[3]朵祷岛倒{打～；～水}[5]到
tʰ	[1]拖导[2]驼椭桃逃淘=陶萄[3]讨[5]惰唾道稻套盗=
n	[2]挪[3]脑恼[5]糯
l	[1]啰[2]罗锣箩骡螺脶裸劳牢[3]老{～师；年～}[5]□{稀疏}老{～虎、～鼠}
ts	[2]□{～水：慢慢浇水}[3]左佐早枣灶{～下：厨房}[5]做灶{～头}
tsʰ	[1]坐-矬[2]曹槽□{～ben33日：昨天，原文“ben33”应有误}[3]草[5]坐座错造
s	[1]蓑梭唆臊[2]傻[3]锁琐所嫂[5]扫{～地；～帚}
k	[1]哥歌戈高篙[2]□{形容用钝刀切东西}[3]稿[5]告
kʰ	[1]科棵颗[3]可[5]课
x	[2]河何荷{～花；薄～}豪壕毫号{呼～}[3]好{～坏}[5]好{喜～}耗号{～数}[2]鹅蛾俄讹[5]卧饿
∅	[1]屙{～屎：拉屎，原文调值作31，有误}阿{～胶，原文调值作31，有误}[3]袄[5]奥
#io	
l	[1]两{几～}[2]良凉梁粱粮量{～长短}
kʰ	[2]茄
x	[1]靴
#uo	
k	[1]锅[3]果裹[5]过
#e	
p	[3]□{做事做得差，不好}
m	[1]□{舅～：舅妈}
f	[3]□{歪、不正}
t	[1]□{～地：拖在地板上，原文“拖”作“托”，应有误}[3]□{～一下：用舌头尝一下}
l	[2]□{～舌：伸舌}
tsʰ	[2]齐-{～家：大家}垂槌锤[5]□{传染}
s	[1]舐虽[2]随髓谁[3]水洗[5]细碎岁瑞遂隧穗事{做～：干活}婿{女婿}
k	[1]鸡繫{～领带：系领带，原文缺少“～”}[3]解{～开：解开}[5]个{～时：那时候；个人}芥-
kʰ	[5]契-{原文单字音；～哥：情夫}
x	[5]係{是}
ŋ	[5]蚁
∅	[2]□{过～年：明年}[3]□{日～：日子}
#ie	
x	[1]侥[3]晓
∅	[1]妖邀腰吆幺{～二三}要{～求}□{～泥：泥（湿的泥）}[2]摇谣窑姚[3]舀[5]鹞耀要{重要}
#ai	
p	[1]跛[2]□{姕～：女阴}[3]摆[5]拜稗簸{～箕}
pʰ	[2]排牌簰[3]□{冷汗～～：形容人受惊吓后大出冷汗}[5]派败
m	[1]买[2]埋[5]卖迈
f	[2]怀槐淮[5]坏
v	[1]歪[3]□{喊}
t	[1]呆低[3]底[5]戴带
tʰ	[1]弟-{老～}[5]太待怠态大{大；～夫}泰
n	[1]乃奶=[2]泥-{水～}[5]耐奈哪{～个}
l	[2]犁□{～屎：遗屎}[3]□{～一眼：偷偷看一眼}[5]赖癞□{～子：儿子}
ts	[1]災栽斋[3]载={三载春秋}宰滓[5]再债寨
tsʰ	[1]搓猜钗差{出～}[2]裁豺柴[3]彩=睬=採踩{～点}[5]蔡在=
s	[1]腮鳃筛[2]□{因缺油水而觉得极饿}[3]徙[5]晒帅率蟀
k	[1]皆階街[3]解{姓；讲～}[5]界介届戒芥=
kʰ	[1]荷{荷担、挑担}
x	[1]溪[2]孩谐鞋[3]蟹[5]械懈
ŋ	[2]□{原文此处无任何内容}
∅	[1]埃挨={挨近}[3]矮[5]艾隘
#iai	
∅	[1]耶
#uai	
k	[1]乖[3]拐□{青蛙}□{细～子：小孩子}[5]怪
kʰ	[5]块快筷会{～计}
#au	
p	[1]包胞苞{～粟：玉米}[3]饱[5]抱=鲍豹
p	[1]抛跑[2]袍刨[5]炮泡雹曝暴
m	[2]茅卯矛[5]茂贸
t	[1]叨
tʰ	[1]滔掏=
n	[2]挠
l	[1]唠[2]捞
ts	[1]遭糟□{干}[3]澡爪-{鸡～}[5]罩□{au55～：生气}
tsʰ	[1]操糙抄钞[2]巢=吵[3]炒[5]燥
s	[1]骚捎梢稍[2]□{用能滤水的器具快速捞起水中物，原文作“摷”}[5]潲{～水}
k	[1]膏羔糕交郊膠□{吵～：吵架}教{教书}[3]绞狡搅搞较铰□{玩}校{学～；～对；上～}[5]酵教{～育}觉{睡～}
kʰ	[1]敲[3]考烤巧[5]犒靠{～山}
x	[5]浩孝效
ŋ	[1]咬[2]熬[5]傲□{～头：扭头}
∅	[1]凹[3]□{～断：折断}
#iau	
p	[1]标彪[3]表
pʰ	[1]飘[2]飘嫖[5]票漂
m	[2]苗=描渺[3]藐秒[5]猫庙妙
t	[1]刁貂雕鸟-[3]□{交合}[5]钓掉吊{～菜：茄子}调{音调；调动}
tʰ	[1]挑[2]条调{～和}[5]跳
n	[5]尿
l	[1]撩{～起来}[2]聊遼療燎嫽{～人：挑逗人}燎{火～眉毛}[3]了{～结}[5]瞭料廖{姓～}
ts	[1]焦蕉浇椒[2]□{啊～儿：小孩子}[3]剿
tsʰ	[1]悄[2]樵瞧[5]俏
s	[1]消宵霄硝销箫萧[3]小[5]笑
k	[2]饺{～子}
#oi	
p	[3]□{～脚：崴脚}[5]背{～部}
pʰ	[2]赔[5]吠背{～诵}
m	[2]霉梅媒枚煤[5]妹
f	[1]灰恢盔
v	[1]煨[5]会-{不～}
t	[1]堆
tʰ	[1]胎[2]苔臺台{天～}[5]贷袋
l	[2]来[5]□{狗～：狗洞}
ts	[5]载-{满～；～东西}
tsʰ	[1]在-吹[2]材财[3]彩-睬-[5]菜脆
s	[1]衰[5]赛税睡
k	[1]该[3]改[5]丐盖
kʰ	[1]开[3]凯概溉慨楷
x	[1]□{～哪里：在哪里}[3]海[5]亥害
ŋ	[2]危[5]碍外
∅	[1]哀□{后～：后妈}[5]爱
#ioi	
∅	[5]锐
#eu	
p	[1]猋{跳}
pʰ	[2]浮-[3]剖
m	[1]某牡亩[2]谋苗-
f	[2]浮=[3]否
t	[1]兜{端}□{哪～：哪些}[3]斗抖陡[5]窦
tʰ	[1]偷[2]头投[3]敨[5]透豆
n	[2]□{稠}[3]纽[5]□{eu55～：肮脏}
l	[2]楼[3]篓[5]漏陋
ts	[1]朝昭招邹蕉-椒-浇{～水：浇水}[3]走{～亲戚：拜访亲戚，原文作“拜拜访亲戚”，应有误}[5]召照咒奏
tsʰ	[1]超[2]朝{～代}潮[3]骤[5]赵凑瘦-噍{嚼，原文作“嚼”}
s	[1]烧搜馊[2]韶愁[3]少{多～}叟[5]瘦={～肉}绍少沼{～气}
k	[1]骄娇勾钩沟勾{～当}[3]缴{～费}狗苟[5]叫{哭}构购够
kʰ	[1]抠[2]乔桥侨[3]口=[5]轿扣寇窍
x	[2]候喉猴[3]吼=口-[5]后厚候後
ŋ	[1]偶{～然}[2]饶[3]扰偶藕绕{～线}
∅	[1]欧瓯殴[3]呕[5]怄{～气}
#iu	
m	[5]谬
t	[5]□{～～条：因不如意不服气而生气}
n	[3]纽=扭
l	[1]溜□{～苔：青苔}[2]刘流留硫琉榴[5]馏
ts	[3]酒[5]皱
tsʰ	[1]秋[2]囚泅{～水}[5]就袖宙
s	[1]修羞[3]□{用滕条抽打}[5]秀绣锈
k	[1]鸠阄纠{～缠；～正}[3]九久韭灸[5]臼救究
kʰ	[1]舅[2]求球[5]旧
x	[1]休丘[3]朽
ŋ	[2]牛
∅	[1]优有悠友憂酉幽[2]柔揉由油邮犹尤游[5]诱又右佑幼柚
#ui	
k	[2]圭闺规龟归[3]诡轨癸鬼[5]桂季-贵
kʰ	[1]亏窥[2]魁奎逵葵[3]跪[5]溃愧柜
#am	
f	[2]矾凡帆[5]范犯泛
t	[1]耽担{～任}[3]胆
tʰ	[1]贪[2]谭谈潭痰[5]探淡
n	[1]腩[2]南男
l	[1]篮{货～：载货物的筐子}[2]蓝篮□{马～薯：土豆}[3]缆揽榄览[5]滥
ts	[1]粘沾瞻[3]斩[5]占{占卜}佔
tsʰ	[1]参搀[2]惭禅蚕蝉蟾{□～，原文注释不清}[3]惨[5]杉站{车～}
s	[1]三衫[3]陕闪
k	[1]甘柑尴□{强迫；逼迫}[3]感敢橄[5]监{监狱}
kʰ	[1]勘[3]坎
x	[1]憨酣[2]含函咸[5]撼撼喊陷馅
ŋ	[1]□{～～：刚刚}□{下嘴～：下巴}[2]岩[3]□{～头：点头}
∅	[1]庵[5]暗
#iam	
t	[1]掂[2]□{说话啰嗦}[3]点[5]店
tʰ	[1]添[2]甜
n	[1]拈{～起来}[2]黏{～米}鲇{～鱼}[5]念
l	[2]廉镰敛帘[3]溓{水干枯了}□{水干枯了}
ts	[1]尖□{拥挤}櫼{拥挤}殲{～灭}[3]蘸
tsʰ	[1]签[5]渐暂
s	[2]潜
k	[1]兼[2]检俭碱[5]剑
kʰ	[1]谦[2]钳[5]欠□{用脚跨过去}
x	[1]莶{尿～味；尿腥味}[2]嫌[5]险
ŋ	[2]严酽[3]染[5]验
∅	[1]阉檐[2]炎阎盐[3]掩[5]厌焰艳
#an	
p	[1]班斑颁扳搬般[3]板版粄{米制糕点}[5]扮半
pʰ	[1]攀潘藩[2]盘[5]盼瓣辦伴拌绊判叛
m	[1]满[2]瞒抿{～嘴}馒蛮[5]□{体垢}慢漫幔蔓{瓜～子}
f	[1]翻=番{几番}[2]桓环烦繁还{～原}[3]反[5]贩饭
v	[1]弯湾[2]还{～书}完[3]皖晚挽宛[5]万
t	[1]丹单{～独}[5]诞旦但
tʰ	[1]滩摊[2]檀壇弹{子～；～琴}[3]坦[5]炭叹
n	[2]难{～易}[5]□{皮肤上长出的小疙瘩}难{患～}
l	[1]懒澜{唾沫}[2]兰拦栏[5]烂
ts	[1]盏展[5]赞绽=栈战
tsʰ	[1]□{～转：倒转、倒拨}[2]残缠泉[3]铲□{凶狠地骂}[5]灿绽-{（新枝）长出、（笋）冒出}
s	[1]珊山删搧[5]散善扇膳疝{～气}
x	[2]闲还{～有}[3]蚬[5]限苋
ŋ	[1]研[2]顽{～皮}[5]玩{～具}
#ian	
n	[2]年
k	[1]艰间{中～；～断}奸肩坚捐[1]简拣柬捲卷[5]建见眷娟
kʰ	[1]牵圈刊[2]乾虔权颧拳[3]遣犬[5]件键健券劝
x	[1]轩掀[2]贤弦玄悬[3]显䘆{～公：蚯蚓}[5]宪献现眩
ŋ	[2]颜言元原源[3]眼[5]雁谚愿
∅	[1]焉演烟冤渊燕{燕京}[2]然燃延圆员缘沿铅园袁援[3]远[5]筵砚燕咽宴院怨县堰
#uan	
k	[1]关[5]惯
kʰ	[3]款[5]□{～大肚：怀孕}
#on	
pʰ	[1]翻-{吐；翻}
f	[1]欢[3]缓[5]唤换焕幻患宦
v	[3]碗腕
t	[1]端[1]短
tʰ	[1]□{～夜：天黑}[2]团□{～一下：猜一下}[5]锻段缎断{～绝；决～}
n	[1]暖
l	[3]卵[5]乱
ts	[1]专砖[3]转{～眼}[5]撰篆纂鑽{名词、动词}
tsʰ	[1]餐川穿汆[2]船传{～达}[3]喘[5]赚篡串竄传{～记}
s	[1]酸栓闩[5]算蒜涮{～洗}
k	[1]干肝杆乾竿{竹～}[3]秆[5]秆
kʰ	[5]看{～好}
x	[1]旱[2]韩寒[3]罕[5]汉銲翰
ŋ	[5]岸
