#ɿ	
∅	[1]安鞍[5]按案
#ion	
tsʰ	[1]□{～奶：喂奶}
ŋ	[1]软[3]阮
#uon	
k	[1]官棺观{参～}冠{衣～}[3]管馆[5]贯灌罐观{寺～}冠{～军}
kʰ	[1]宽
#en	
p	[1]冰{原文作“宽”，有误，根据前文音节全表更正}[5]□{～上去：靠上去}
pʰ	[2]朋
m	[1]敏[2]萌盟闽[5]孟
f	[2]弘衡宏
t	[1]登灯□{自家～人：我们}[3]等[5]登
tʰ	[2]腾藤謄□{跟}[5]邓□{～手：帮忙}
n	[2]能凝宁{～静}[5]□{～头：乳头}
ts	[1]争=筝增曾{姓}[5]僧赠
ts	[2]层曾{～经}
s	[1]僧生=牲=星-甥[3]省{～长；节～}[5]擤{～鼻子}
k	[1]跟根更{～换}[5]更{～加}
kʰ	[2]□{液体受冷后表面被覆盖住的状态}[3]肯=垦
x	[1]痕很[2]恒[3]肯-[5]恨杏幸
∅	[1]恩□{用手盖住}
#ien	
p	[1]边{原文作“看”，有误，根据前文音节全表更正}[3]扁匾贬[5]变
pʰ	[1]篇偏辫[2]便{～宜}[3]片[5]辩辨骗遍{两～、～地}
m	[1]免勉缅[2]棉绵眠[3]娩[5]面
t	[1]颠[5]典殿奠垫
tʰ	[1]天[2]田填[5]电
l	[2]连联怜莲[5]练恋楝
ts	[1]煎[3]剪[5]箭
tsʰ	[1]千迁[2]钱前[3]浅[5]践贱饯
s	[1]仙先宣喧□{稀粥、稀疏}鲜{新～}[2]旋[3]选癣鲜{朝鲜}[5]线羡
#ən	
ts	[1]斟针珍臻真遵尊蒸侦贞徵{～求}[3]诊疹镇振震准拯整枕{名词、动词}[5]俊证症正={立～}政
tsʰ	[1]伸-村春深-称{～呼}[2]沉陈辰纯醇澄承丞程尘臣呈存[3]蠢逞[5]趁寸衬阵秤称{相～}
s	[1]身深=申伸=孙升乘[2]神荀唇晨旬巡循绳塍成=[3]沈审损笋[5]甚肾慎顺舜剩圣胜{～任、～败}盛
#in	
p	[1]彬宾槟鬓殡
pʰ	[2]贫频凭
m	[2]民悯□{躺下}
f	[2]□{手持物在空中转圈}
t	[1]□{～一圈：走一圈}
l	[2]林临邻燐陵凌灵伶菱鳞淋{～湿}[3]膦{男阴}□{男阴}[5]吝
ts	[1]津□{～嘴：亲嘴}[5]进晋
tsʰ	[1]亲{～戚；～家}[5]尽
s	[1]辛新薪心=[5]信讯迅
k	[1]今金禁巾斤筋
kʰ	[1]钦[2]琴禽擒[3]锦[5]揿{用力～：用手大力按}
x	[1]□{很～：很高兴}
ŋ	[2]人[5]认
∅	[1]荫因殷音阴姻[2]盈萤壬吟仁寅仍蝇淫[3]隐引尹饮{～料}[5]纴应{～用、～付}任{姓、责～}
#un	
p	[1]奔分-{～开}□{今～年：今年}[3]本[5]笨粪
pʰ	[1]□{厚}[2]盆[5]喷{～水}
m	[1]蚊[2]门[5]闷问
f	[1]昏婚荤分=芬纷[2]馄浑=焚坟魂□{头晕}[3]粉[5]混愤忿奋份
v	[1]温瘟[2]文纹闻浑-[3]稳[5]揾{～药：抹药}
t	[1]敦墩蹲{～监狱}[3]沌盾[5]顿
tʰ	[1]吞[2]屯豚臀囤[5]钝
n	[3]□{捻}[5]嫩
l	[2]轮伦崙沦论{～语}[5]论{～文}
k	[3]滚[5]棍
kʰ	[1]昆坤崑[3]捆[5]困
#im	
p	[3]禀
pʰ	[3]品
ts	[5]浸
tsʰ	[1]侵[2]寻[3]寝
kʰ	[5]揿
#iŋ	
p	[5]并{原文作“揿”，有误，根据前文音节全表更正}
pʰ	[1]乒拼[2]平={公～}坪=评瓶屏萍[5]聘
m	[2]鸣明铭
t	[3]鼎
tʰ	[2]亭停廷庭蜓[3]挺艇=
l	[5]令
ts	[1]精=晶晴[5]靖
tsʰ	[1]清[5]靖
s	[5]性
k	[1]京荆鲸经{～线}[3]景警[5]境敬竟竞劲{～敌；有～}
kʰ	[1]卿倾[2]擎[5]庆
x	[1]馨兴{～旺}[2]形型刑[5]兴{高～}
∅	[1]英婴缨[2]营={～利}[3]颖
#iun	
k	[1]君军钧均[3]仅谨[5]郡
kʰ	[1]菌近-{远～}[2]群芹勤裙琼[5]近={最～}
x	[1]熏欣薰熏[5]训
ŋ	[1]允忍[2]银[5]刃
∅	[1]晕{～倒}[2]匀[5]润闰韵运孕
#aŋ	
p	[1]浜邦□{～花生：拔花生}
pʰ	[1]烹[2]彭棚膨{～胀}
m	[1]猛[2]盲虻
f	[5]□{行过～：走过头}
v	[2]横{～竖；蛮～}
t	[1]丁疔钉{铁～、～住}[3]顶订{预～}
n	[5]□{用脚用力踩}
l	[1]冷[2]零铃[5]另
ts	[1]睁争-生-牲-正{～月半：元宵节}[5]正-{～好：正好}
tsʰ	[2]橙[5]郑撑{～船：撑船；吃得很饱很撑}
s	[1]声[2]成-城
k	[1]庚羹耕[2]哽颈耿[5]径
x	[1]坑[2]行{～为；行路}
ŋ	[5]硬
#iaŋ	
p	[3]丙秉柄饼[5]□{躲藏}
pʰ	[2]坪-平-{～地}[5]病
m	[2]名[5]命
tʰ	[3]艇-
l	[1]领岭
ts	[3]井精-
tsʰ	[1]青蜻[2]晴[3]请[5]净
s	[1]腥[3]醒[5]姓
k	[1]惊[5]镜
ŋ	[2]迎
∅	[1]□{来回走来走去}[2]营-{军～}[1]影映
#oŋ	
p	[1]帮[3]绑榜[5]谤棒蚌
pʰ	[2]旁庞[5]胖
m	[1]芒[2]忙茫亡[5]忘-妄-望-
f	[1]慌荒谎方芳[2]皇蝗肪妨房防[3]仿访倣晃{～眼}仿{相～}[5]放=
v	[1]往汪{一～水}[2]黄王簧[3]枉[5]忘=妄=望=旺{兴～}
t	[1]当{～时}[3]党挡[5]荡
tʰ	[1]汤盪{～嘴：漱口}[2]堂唐糖塘棠螳{～螂}[3]倘躺[5]趟烫宕
n	[1]瓢[2]囊□{背～：背}
l	[2]郎廊狼蜋□{～干：晾干}[5]朗浪
ts	[1]张庄装章樟[3]涨掌[5]账帐胀壮葬障瘴
tsʰ	[1]仓苍昌倡疮菖[2]场床肠长{～短}藏{隐～}[3]闯厂[5]藏丈杖仗畅创状唱撞
s	[1]桑霜孀商伤上{～山}丧{婚～}[2]常尝偿裳[3]嗓爽赏[5]尚上{～面}丧{～失}
k	[1]冈岗刚纲钢缸江扛[3]讲港[5]杠降{下～}
kʰ	[1]康慷[5]抗炕
x	[1]糠[2]航杭降{投～}行{～列}[5]项巷□{～起来：起来，原文作“囥”}
ŋ	[5]戆{～牯：傻子}
∅	[1]肮{～脏}
#ioŋ	
p	[5]放-
m	[3]网
n	[2]娘[5]酿
l	[5]亮谅辆量{较～}
ts	[1]浆将{～来}[3]蒋奖桨[5]酱匠将{大～}
tsʰ	[1]枪[3]抢
s	[1]箱厢湘襄镶相{～互}[2]墙[3]想[5]象像橡相{～貌}
k	[1]僵疆缰姜薑[3]强{勉～}
kʰ	[1]羌腔[2]强[5]□{～快：赶紧}
x	[1]香乡[3]响享[5]向
ŋ	[3]仰□{～样：怎样}[5]让
∅	[1]痒养央殃秧[2]羊洋烊杨阳扬疡□{～叶子：蜻蜓}[5]样旺{人多、热闹，原文作“炀”}
#uŋ	
pʰ	[1]蓬蓬冯[3]捧[5]缝-{一条～}
m	[2]蒙懵□{很～：模糊}□{～纱：雾}[5]梦
f	[1]封峰锋风枫疯丰烘轰[2]逢缝=红洪鸿[3]讽哄[5]奉俸凤
v	[1]翁{姓}[5]瓮{一种陶器，原文作“翁”}
t	[1]东冬[3]懂董[5]冻栋
tʰ	[1]通动-{～手～脚}[2]同铜桐桶瞳筒童[3]统桶捅[5]动={～作}痛洞
n	[2]农脓浓[5]弄
l	[1]垄笼聋拢[2]隆[3]陇
ts	[1]踪终综忠鬃棕宗舂盅锺钟中{～中，原文注释疑有误}[3]冢肿总种{～类}[5]仲众粽中{射～}种{～树}
tsʰ	[1]聪葱忽窗冲囱重{轻～}[2]虫重{～复}崇充丛[3]宠[5]重{～要}铳{放～}
s	[1]松嵩双{双～}[3]怂搡[5]送宋
k	[1]公蚣工功攻[3]巩汞拱{～手}[5]贡
kʰ	[1]空[3]孔[5]控空{～缺}
#iuŋ	
l	[2]龙
ts	[3]纵
tsʰ	[2]从{～容；跟～}
s	[5]诵颂讼
k	[1]弓{弓；～蕉：香蕉}躬宫恭供{～给；～养}
kʰ	[3]穷[2]恐[5]共
x	[1]胸兄凶{吉～；～恶}[2]雄
ŋ	[2]浓{形容头发太多很浓密}
∅	[1]雍痈庸拥[2]荣镕戎融绒茸蓉容熊[3]甬勇涌永泳咏[5]用
#ap	
f	[7]法
t	[7]答搭沓
tʰ	[7]塔榻塌[8]踏搨
n	[8]纳
l	[7]□{碗筷～起来：碗筷摞起来}[8]腊蜡
ts	[7]褶摺扎劄□{很～：勤快}折{对～}
tsʰ	[7]插[8]杂闸什
s	[7]□{～眼：眨眼}[8]涉煠{以清水煮物，～花生：用清水煮花生}
k	[7]鸽甲胛□{翼～：翅膀}
kʰ	[7]恰洽
x	[8]盒合狭{窄}
∅	[7]鸭押压
#iap	
t	[7]贴
tʰ	[7]帖[8]碟叠牒蝶谍
n	[7]聂镊蹑
l	[7]□{～牙缝：东西塞在牙缝里了}[8]猎
ts	[7]接
tsʰ	[8]捷
s	[7]□{～尿片：垫尿片}
k	[7]劫挟□{涩}[8]夹
kʰ	[7]怯歉
x	[7]□{～钱：存钱}[8]携狭峡协□{～铁：磁铁}
t	[7]答搭沓
ŋ	[7]摄□{～火蛇：闪电}□{～手袖：把手袖卷起来}[8]业
∅	[7]腌[8]叶页
#ip	
l	[7]笠[8]立
s	[8]集辑习袭
k	[7]急给{供～}[8]□{形容衣服太窄或空间很挤}
kʰ	[7]级吸[8]及
x	[7]熻{密合、焖煮食物}
ŋ	[8]入
#et	
p	[7]北
pʰ	[8]蔔{萝～：萝卜}□{～婆：蝙蝠}
m	[7]陌[8]密蜜觅墨默
f	[8]获或惑
v	[7]域
t	[7]得德
tʰ	[7]踢[8]□{肉很～：结实}
n	[7]捏□{用指甲掐}
l	[7]粒垃{～色（同音字）：垃圾}[8]□{两手抱着}
ts	[7]侧则
tsʰ	[7]策测厕[8]择={选～}泽贼宅
s	[7]涩色啬塞□{～子：重孙子}虱{～嫲}
k	[7]革格={～外}
kʰ	[7]咳克刻{时～}
x	[7]黑[8]核
#iet	
pʰ	[8]撇别{区～；离～}
t	[7]跌
tʰ	[7]铁忒{～好}[8]列烈裂
ts	[7]节
tsʰ	[7]切[8]截绝
s	[7]薛泄屑雪[8]□{～人：用拳头打人}
#uet	
k	[7]国{原文作suet2，有误，根据前文音节全表更正}
#at	
p	[7]八拨□{酒～：酒坛}
pʰ	[7]泼[8]拔
m	[7]抹袜[8]末沫
f	[7]阔豁發={～财}[8]活伐筏罚乏
v	[7]挖[8]滑猾
tʰ	[7]□{～人：骗人}[8]达
n	[7]□{～人：讽刺人}
l	[7]瘌{～痢头}[8]辣邋{～遢：邋遢}
ts	[7]哲折{打～}浙
tsʰ	[7]擦察[8]撒徹蚻{黄～：蟑螂}□{黄～：蟑螂}
s	[7]萨杀{～气}设[8]舌
x	[7]瞎[8]辖
ŋ	[7]啮
#iat	
k	[7]揭{揭阳；揭开}决结
kʰ	[7]缺[8]杰
x	[7]血[8]穴
ŋ	[8]热月
∅	[7]揭{～发}乙□{用手指头挖，原文作“抠”}
#uat	
k	[7]刮括[8]□{～多：非常多}
#ak	
p	[7]孹百柏伯□{～嘴：打哈欠}泊{梁山～}[8]□{～塞：鼻子塞住不通}
pʰ	[7]魄[8]白
m	[7]脉[8]麦
v	[7]□{用长条工具把东西捅出来}[8]划{～船}
t	[8]□{～苦：很苦}
tʰ	[7]□{～鞋带：系鞋带}[8]笛
n	[7]□{笑}[8]□{～到腰：扭到腰}
l	[7]□{狭长而偏僻的地方，原文作“旯”}[8]曆{日历}
ts	[7]□{原文作“双”，应有误}摘□{一～钟：一小时}
tsʰ	[8]赤尺册拆
s	[8]石
k	[7]隔格-{～子}阁搁
kʰ	[7]客=[8]揢{拿住；掐}
x	[7]客-吓{恐～；～一跳，原文缺少“～”}
#iak	
p	[7]壁-璧
pʰ	[7]劈
tsʰ	[8]蓆-{～子}
s	[7]锡-惜{～人：疼人}
k	[7]□{快}
kʰ	[7]剧{～烈、戏～}[8]屐
ŋ	[8]逆
∅	[8]□{～手：挥手、招手}
#ot	
p	[7]發-{～风：刮风}
tʰ	[7]脱[8]夺
ts	[7]拙
tsʰ	[7]措[8]着{对}
s	[7]说刷塑[8]□{～鼻水：吸鼻涕}
k	[7]割葛
x	[7]渴喝{～彩}
#uot	
ts	[7]撮
l	[7]劣[8]捋
#ok	
p	[7]剥驳{驳；～线：连接线}博泊{～泊，原文注释疑有误}
pʰ	[7]朴[8]薄
m	[7]膜幕寞[8]莫
v	[7]沃握藿霍[8]镬
tʰ	[7]托託
n	[7]诺
l	[8]落烙骆洛络酪乐{乐意}
ts	[7]焯桌卓琢啄捉酌□{～棋：下棋}作{工～}着{～衫：穿衣}
tsʰ	[7]绰错{～开}[8]着{附～}昨凿
s	[7]朔索[8]勺{～子}
k	[7]各角觉{知～}[8]□{敲}
kʰ	[7]确
x	[7]殻[8]学鹤
ŋ	[7]□{形容东西质量差}
∅	[7]扼恶
#iok	
l	[7]略掠
ts	[2爵雀{雀；麻～：麻将}鹊
s	[7]削
k	[7]脚{腿}钁{～头、大锄}
kʰ	[7]卻
∅	[7]约跃[8]若药
#uok	
tsʰ	[7]啜
k	[7]郭
kʰ	[7]扩廓
#iuk	
l	[7]六[8]绿录陆
ts	[7]足
tsʰ	[7]□{～手：刺手}
s	[7]栗宿肃[8]俗续
k	[7]□{～上去：追上去}
kʰ	[7]曲菊[8]局
x	[7]蓄畜{～牧}
ŋ	[7]肉[8]玉狱褥{～子：褥子}
∅	[7]郁育[8]辱欲浴
#uk	
pʰ	[7]卜扑仆[8]□{蚊虫叮咬引起的小肿块}
m	[7]目穆牧木
f	[7]福幅蝠腹覆缚[8]服伏復
v	[7]屋
t	[7]笃督□{～目睡：打瞌睡}□{～雨：淋雨}
tʰ	[7]秃[8]毒独读
l	[7]禄摝{用长棍搅动}□{眼珠子转来转去，原文作“睩”}[8]鹿熝{（用、被热水）烫}漉{（用、被热水）烫}
ts	[7]烛嘱竹筑祝粥
tsʰ	[7]促触[8]逐轴族
s	[7]束缩叔淑速[8]赎属熟{煮～}
k	[7]谷
kʰ	[7]哭[8]□{～目：瞪眼}
#ut	
p	[7]不
m	[8]□{～出来：东西因过满而溢出来}
pʰ	[8]勃
m	[7]□{东西发霉坏了}[8]没{沉入水中}
f	[7]忽[8]核佛
v	[8]物
t	[7]□{暗中提醒告知别人}[8]□{用温火炖食物}
tʰ	[7]突凸
l	[7]□{掉下}
tsʰ	[7]猝[8]□{擦拭}
k	[7]骨
kʰ	[7]窟[8]□{笔～了：铅笔头不尖了}
#ət	
ts	[7]执汁秩质织职
tsʰ	[7]出斥[8]植殖直值植姪
s	[7]湿适释识式饰失室[8]十食蚀术述实
#iut	
kʰ	[7]屈
#it	
p	[7]碧逼笔毕必壁=
pʰ	[7]匹避僻辟
f	[7]□{扔}
t	[7]滴嫡的{目～}[8]□{一～：一点}
tʰ	[8]狄敌特
l	[8]力律率栗历{经历}
ts	[7]寂绩积迹脊责即鲫□{目～毛：睫毛}
tsʰ	[7]戚七漆膝[8]疾
s	[7]夕昔惜息熄媳悉恤析锡=[8]席={出～}籍
k	[7]击激橘吉几{～久：多久}[8]□{挤}
kʰ	[8]极
ŋ	[7]日
∅	[7]益忆抑一[8]亦译液翼役疫
#ŋ̍	
∅	[2]吴蜈鱼渔[3]午五伍女
#v̩	
∅	[1]巫诬武侮污乌坞[2]无[3]舞鹉[5]芋务雾戊恶{可～}
m̩	
∅	[2]唔
