#ɿ							
s	[2]□{嗾使，如~狗}[4]□{竹编多层提盒}						
h	[1]兄[2]额						
ŋ	[2]迎赢营						
#uã							
m	[2]瞒[3]满						
t	[1]单[4]惰段缎						
tʰ	[1]滩摊[2]弹[3]铲[5]炭						
p	[1]般搬[2]盘[3]坂[4]拌{弹干净}[5]半绊						
pʰ	[1]潘[4]伴拌叛[5]判						
k	[1]干肝汗官棺关[2]寒[3]擀赶[4]□{~水：提水}						
n	[2]拦[3]汆{~丸子：搓汤圆}[4]烂澜{口水}[5]僆{鸡~：未成年的雄鸡}						
ts	[2]泉[5]盏						
s	[1]山汕[5]散伞线						
h	[1]岸焊欢						
ŋ	[1]□{原文无注}换豌[2]麻痲[3]碗						
#iũ							
t	[1]张[2]长场[5]胀						
kʰ	[1]腔						
k	[1]姜						
n	[1]让[2]娘量粮梁[3]两						
ts	[1]浆章樟[3]蒋桨[4]上养痒[5]酱						
tsʰ	[1]象像橡[2]墙杨扬[3]抢厂[5]匠唱[4]耀						
s	[1]箱厢伤[4]想[5]相						
h	[1]香乡[5]向						
ŋ	[2]羊洋烊杨[4]样						
#m							
Ø	[2]梅{仅限于称呼杨梅}毋[3]姆{通常母亲}[5]唔{回应对方，一般表示赞成}						
#ŋ							
Ø	[4]五□{原文无注}						
#ɿ̃							
m	[1]脉物						
n	[1]卵[2]泥[3]拟软						
pʰ	[1]□{被人贪小便宜了}[2]坪						
t	[1]郑[5]断						
tʰ	[2]团糰						
p	[1]病[2]饭平[5]柄						
ts	[1]砖争[2]晴□{苍蝇一直围着某物吮吸}[3]井[5]钻						
tsʰ	[1]鲜青[3]醒						
s	[1]酸生牲[2]盐[5]算姓						
#ɯ̃							
kʰ	[1]坑						
k	[1]庚[2]舷[3]哽梗						
ŋ	[1]硬						
#aĩ							
pʰ	[1]揹						
kʰ	[3]楷						
m	[1]迈糜{早饭}[2]埋[3]买□{不要，“毋爱”的合音}[4]卖						
n	[3]乃奶[4]耐奈赖						
ŋ	[2]涯崖捱[4]硙碍[5]艾						
t	[1]□{敲小锣的声音}						
#iam							
t	[1]掂砧灯[2]甜沉[3]点[5]店[4]怙簟垫						
tʰ	[1]添[3]舔悿{病重}殄[5]㮇						
l	[2]黏廉镰帘鲇拈林淋临[3]敛敛[5]捻{捻断花瓣等}[4]殓念赁檩						
ts	[1]尖针斟[2]寻{跟踪}[4]暂[5]浸						
tsʰ	[1]鹐忏歼籤签纤侵[2]潜橙橙[3]寝锓{刺}[5]吣沁[4]渐						
k	[1]兼搛今金禁襟妗[2]鹹[3]减碱检锦[5]戒剑歉禁						
kʰ	[1]谦钦[2]钳俭岑琴禽擒权[5]芡欠						
g	[1]淹阉腌音阴窨[2]炎盐阎檐严俨壬任吟淫[3]染冉掩饮[4]验焰任[5]魇厌靥荫						
s	[1]心[2]蟾寻暹[3]闪[4]寻葚甚[5]渗						
h	[1]蔹{气味呛人}[2]嫌熊[3]险[5]喊						
#in							
t	[1]颠癫登灯澄丁钉疔町[2]缠藤澄亭[3]展典等戥凳顶鼎[4]电殿奠垫淀靛阵邓瞪定[5]镇钉订						
b	[2]眉楣绵棉眠闽民萌氓鸣明盟名铭冥螟[3]免勉娩缅悯敏抿猛孟皿[4]面麺命						
p	[1]鞭编边宾槟冰兵[2]爿屏[3]贬禀蝙扁匾丙秉饼[4]辨辩汴便辫进病並[5]变徧遍殡鬓柄并						
pʰ	[1]篇偏拼[2]贫频凭平坪评苹瓶屏萍[3]品聘[5]骗片聘						
tʰ	[1]天听厅汀[2]田填晨腾誊疼澄亭停廷庭蜓[3]腆等艇挺铤[5]□{参与}						
l	[1]乳{训}蔫[2]连联鲢年怜莲邻鳞燐磷能棱陵凌菱绫凝宁灵零铃伶拎翎龄[3]脸碾撚撵冷岭领[4]耳辇练鍊炼楝吝认令宁佞另						
k	[1]碱间肩坚绢鹃跟根巾斤筋肫{训}□{鸡胃}均钧更粳庚羹耕京荆惊鲸经[3]裥涧锏茧趼紧仅谨哽梗更耿境景警[4]件倦键健腱□{鸡胃}近竞[5]建见券劲茎敬竟镜颈劲径						
kʰ	[1]卿轻[2]乾虔掮犍拳勤芹虹擎琼虹颧[3]遣犬恳垦啃肯倾顷[5]劝庆磬						
g	[1]焉烟燕胭冤鸳渊因姻殷莺鹦樱婴缨[2]然燃延筵研丸员缘铅沿元原源袁辕园援猿人仁银寅匀仍迎盈赢莹营茔萤[3]演衍忍引蚓隐永咏颖[5]艳晏燕噍宴怨印[4]堰砚院愿远刃韧润闰允尹韵运孕硬						
ts	[1]煎笺津珍臻真君曾增憎罾僧甑徵蒸争筝睁晶精睛贞侦正征[2]钱前尘[3]剪箭践饯诊疹振震拯井整[4]儘尽阵静靖净郑[5]栈贱战颤荐进晋赠证症正政						
tsʰ	[1]迁韆千亲称撑掌清蛏青蜻[2]延前秦陈曾层惩情晴呈程城[3]浅请逞[5]揣衬蹭称秤埂						
s	[1]仙鲜羶先辛新薪身申伸娠升胜生牲笙甥声星腥猩[2]涎蝉禅神辰臣乘绳承丞蝇成诚盛[3]闪癣省醒[4]限羡善鳝单膳禅肾慎剩乘盛[5]线搧扇信讯迅胜性姓圣						
h	[1]揿轩掀欣兴亨哼馨[2]贤弦舷玄悬恒行衡形型刑[3]显很[5]宪献县衅训焮兴[4]苋现眩痕杏行幸						
Ø	[1]恩应鹰英[2]闲圆[3]影[5]应映						
#an							
t	[1]丹单郸[2]陈[4]诞但弹蛋[5]旦						
b	[2]蛮瞒馒万闽[3]挽满[4]慢漫幔蔓曼						
p	[1]班斑颁扳般搬瘢崩[2]便瓶[3]板版坂[4]範[5]扮瓣办半绊						
pʰ	[1]攀襻潘[2]盘[4]伴拌叛[5]盼判						
tʰ	[1]坍滩摊瘫蛏[2]檀坛弹[3]毯掸疸坦[5]炭叹趁{~钱：赚钱}						
l	[2]难兰拦栏然燃鳞[3]懒[4]烂肏[5]难						
k	[1]干肝竿杆艰间奸姦牵[3]秆桿擀赶简柬拣谏[4]间[5]幹						
kʰ	[1]看刊[3]侃[5]看						
g	[2]颜言[3]眼[4]岸雁谚						
ts	[1]赠[2]层[3]展攒[5]赞濽绽盏栈战						
tsʰ	[1]餐[2]蚕残缠蝉禅田{训}塍[3]产铲[5]灿						
s	[1]珊山疝删[3]省陕闪散伞产[5]散锈{训}鉎{铁锈}□{贫困}						
h	[1]鼾[2]寒韩闲[3]罕[4]汗焊翰[5]汉旱						
Ø	[1]安鞍氨[2]緪{紧}□{紧}[5]按案						
#uan							
t	[1]端[3]短[4]段缎[5]断锻煅						
pʰ	[1]藩						
tʰ	[2]团糰传椽篆						
l	[2]鸾銮恋[3]暖卵汆软[4]乱						
k	[1]官棺观冠鳏关捐[3]管馆[4]盥[5]贯灌罐观冠惯眷						
kʰ	[1]宽圈[2]环[3]款[4]圈						
g	[1]豌剜弯湾[2]完丸顽[3]满皖碗惋腕晚挽阮宛婉[4]玩万						
ts	[1]钻专砖[3]纂转[4]赚撰						
tsʰ	[1]川穿[2]全泉传船[3]喘[5]钻窜篡串						
s	[1]酸拴栓宣喧楦[2]旋[5]算蒜						
h	[1]欢贩翻番吩[2]凡帆桓环透烦繁矾[3]缓反返[4]范犯换幻患宦饭[5]泛唤焕贩训						
#aŋ							
t	[1]当铛裆东冬[2]铜桐筒[3]党挡董[4]荡宕动[5]当档冻蝀						
pʰ	[1]蜂胮[2]帆滂旁螃膀傍庞彭膨棚蓬篷缝[3]纺[5]胖						
p	[1]帮芳邦枫[2]房绷[3]榜绑棒[4]蚌[5]谤放						
m	[2]忙芒茫盲虻氓蠓[3]蠓{蚊子}莽蟒[4]网望梦						
tʰ	[1]汤通[2]堂棠螳唐糖塘虫[3]倘躺[5]烫趟						
l	[2]囊曩郎廊狼螂榔笼聋弄脓侬耸[3]朗壤嚷[4]浪穰[5]攘让攮						
k	[1]冈岗刚纲钢缸杠江豇扛肛公蚣工功[2]同{训“共”}共[3]讲港[5]降						
kʰ	[1]康糠慷坑空□{原文无注}[3]□{倾倒下来}[5]抗炕□{原文无注}						
ts	[1]张章樟棕鬃[2]丛[3]长涨掌[4]仗[5]帐账胀障瘴粽						
tsʰ	[1]仓苍舱昌菖葱[2]藏长肠常尝[3]□{茹~~：乱糟糟}[5]畅唱倡						
s	[1]磉双鬆松[2]常裳偿[3]嗓搡赏[4]上尚[5]丧送						
h	[1]夯烘[2]行航杭降[4]项[5]巷						
Ø	[1]翁{丈夫}[2]昂红洪[5]瓮						
#iaŋ							
l	[2]娘良凉量粮梁粱[3]两辆[4]酿亮谅量瓤						
k	[1]疆僵薑礓缰姜羌						
kʰ	[1]腔[2]强[3]勥						
g	[1]央秧殃鸯[2]羊洋烊杨阳扬疡[3]仰养痒[4]恙[5]样						
ts	[1]将浆[3]蒋奖桨[5]酱将						
tsʰ	[1]枪[2]墙场[3]抢厂敞[5]匠						
s	[1]相箱厢湘镶[2]详祥翔[3]僐想[4]象像橡[5]相{宰相}						
h	[1]香乡[3]享响[5]晌饷向						
#uaŋ							
k	[1]光胱[3]广[5]逛						
kʰ	[1]匡筐框[2]狂[3]况[5]旷矿						
g	[1]汪[2]亡王[3]网辋枉往[4]忘妄望旺						
ts	[1]赃脏庄装妆桩[4]藏脏丈杖状						
tsʰ	[1]疮窗[2]床[4]撞[5]壮闯创						
s	[1]桑霜孀商伤双[3]爽						
h	[1]荒慌方肪坊芳[2]黄簧皇蝗凰隍蟥妨房防[3]谎恍倣纺仿访[4]晃幌[5]放						
#oŋ							
t	[1]东冬[3]董懂[4]动洞[5]冻栋						
pʰ	[1]烹[2]朋鹏彭膨棚蓬篷[3]捧[5]碰						
p	[1]崩[2]绷						
b	[2]蒙懵[3]□{杂草疯长的地方}[4]梦[5]□{~做：胡乱做}						
tʰ	[1]通熥[2]同铜桐筒童瞳[3]桶桶捅统[5]痛						
l	[2]齉笼聋胧农脓隆窿浓耸[3]拢笼陇垄						
k	[1]公蚣工功攻供[3]讲[4]汞[5]贡摃						
kʰ	[1]空[3]孔[5]控空						
g	[1]戆{傻乎乎的样子}						
ts	[1]宗综中忠终钟锺盅舂[3]总种肿[4]仲重[5]葬众怂种						
tsʰ	[1]穿聪匆葱囱冲充从衝[2]从虫崇重[3]宠[5]铳						
s	[1]丧鬆松[5]送宋						
h	[1]轰揈烘风枫疯丰封峰蜂锋[2]虹弘宏哄红洪鸿虹冯逢缝[4]凤奉俸缝[5]讽						
Ø	[1]翁						
#ioŋ							
t	[1]中忠衷终[2]层{训“重”}重{层}[4]丈{~夫：指称男子}[5]中						
tʰ	[5]畅						
l	[2]龙[5]□{用脚蹬}						
k	[1]弓躬宫恭供龚[2]穷[3]迥拱巩[4]共						
kʰ	[1]框[3]巩恐						
g	[1]痈壅臃拥庸[2]荣戎绒融茸氄容蓉镕溶榕熔[3]永泳勇涌恿踊[4]用						
ts	[1]踪纵[5]纵						
tsʰ	[2]丛						
s	[1]松[2]熊[4]诵颂讼						
h	[1]胸匈凶兇[2]雄						
#ap							
t	[7]答搭						
tʰ	[7]搨榻塌溻遢						
l	[7]塌邋□{陷落}[8]纳						
k	[7]蛤鸽						
kʰ	[7]磕瞌□{盖住}						
ts	[7]眨执[8]杂闸集						
tsʰ	[7]插						
s	[7]卅霎涩虱[8]什						
h	[7]合[8]合匣						
Ø	[7]压[8]盒						
#iap							
t	[8]碟蝶谍						
tʰ	[7]帖贴[8]叠						
l	[7]聂摄[8]聂镊蹑入立笠粒						
k	[7]夹劫挟急级给[8]峡及						
kʰ	[7]怯泣吸□{坏掉}						
g	[7]揖裌[8]叶页业						
ts	[7]接缉汁[8]捷集楫十						
tsʰ	[7]恰掐妾[8]洽辑						
s	[7]湿[8]涉习袭拾						
h	[7]挟翕熻[8]狭胁协侠						
#ak							
p	[7]剥北幅腹[8]缚						
pʰ	[7]仆[8]曝伏						
b	[8]目墨木						
t	[7]豛{牛犄角相斗}[8]犊						
tʰ	[8]读						
l	[7]衲{口袋}□{口袋}[8]腊蜡鑞猎辣搦六						
k	[7]觉角[8]□{扔}						
kʰ	[7]确搉壳						
ts	[8]勺芍戳						
tsʰ	[8]凿						
s	[7]拺{推}□{推}						
h	[7]□{配置}[8]学□{厕所}						
Ø	[7]沃						
#iak							
pʰ	[7]泊						
g	[7]谑约□{~~叫：吃东西时发出的声音}[8]若弱虐疟嶽乐						
l	[7]略掠						
ts	[7]爵酌灼[8]嚼						
tsʰ	[7]雀鹊却						
s	[7]削						
#uk							
g	[8]岳狱						
tʰ	[7]秃						
kʰ	[7]廓扩						
h	[7]霍藿						
#it							
p	[7]憋笔毕必必{裂开}滗逼百柏伯[8]别白帛						
pʰ	[7]撇匹迫魄碧璧辟僻闢壁劈霹						
b	[8]灭篾密蜜默陌麦脉觅						
t	[7]跌得德摘的滴嫡[8]侄秩直值择笛敌狄涤荻						
tʰ	[7]彻撤铁特踢剔惕佚{~佗：玩耍}□{~佗：玩耍}佚						
l	[7]捏[8]列烈裂栗日肋勒匿力历曆疬						
k	[7]结洁桔吉橘格革隔戟激[8]杰竭极						
kʰ	[7]繫髻楔厥讫乞迄刻克客击						
ts	[7]质厕溅哲蜇折浙揭节疖质一则即鲫织职责积迹脊炙绩[8]疾贼殖植泽籍藉寂						
tsʰ	[7]彻撤切窃七膝出饬侧测策册赤斥尺戚[8]铡辙						
s	[7]说薛泄伳设悉蟋瑟失室塞息熄媳色啬识式饰惜昔夕适释锡析[8]折实食蚀翼席石硕						
h	[7]血黑嚇[8]蝎穴或惑域获						
g	[7]噎[8]热孽悦阅月越曰粤逆						
Ø	[7]乙一逸忆亿抑扼轭益[8]掖亦译易液腋疫役						
#ok							
p	[7]泊剥驳卜[8]薄						
pʰ	[7]博朴扑醭仆[8]僕瀑						
b	[8]木目牧睦						
t	[7]啄笃督[8]铎踱独毒						
tʰ	[7]託托特[8]读牍犊						
l	[8]诺落烙骆酪洛络乐若鹿禄六陆陸						
k	[7]各阁搁胳郭国穀谷[8]摑						
kʰ	[7]哭[8]酷						
ts	[7]作卓桌琢祝粥叔烛嘱[8]着浊族逐□{原文无注}						
tsʰ	[7]错绰焯龊粟						
s	[7]宿索朔数索速宿缩淑束蜀[8]熟孰塾						
h	[7]郝镬穫福幅蝠複腹辐覆[8]復缚服伏復复						
Ø	[7]恶握龌屋						
g	[8]腭鄂						
#iok							
t	[7]竹筑[8]轴						
l	[8]绿录						
k	[7]觉脚[8]逐局						
kʰ	[7]菊鞠麯麴曲						
ts	[7]足						
tsʰ	[7]捉促触						
s	[7]肃宿[8]俗续属赎属						
h	[7]鬱畜肉畜蓄郁旭						
g	[8]育辱褥玉浴欲						
#at							
p	[7]八						
pʰ	[7]拍						
t	[8]达值						
tʰ	[7]塌塞窒						
l	[8]力						
k	[7]擖葛结						
kʰ	[7]揩渴						
ts	[7]乍扎札紮节截[8]砸实{充满}						
tsʰ	[7]擦察漆[8]贼						
s	[7]撒萨杀煞塞						
h	[7]喝瞎辖						
Ø	[7]轧						
#iat							
t	[8]跌蛰						
#uat							
p	[7]钵砵拨[8]钹						
pʰ	[7]泼						
b	[8]沫抹						
t	[7]掇						
k	[7]剐括刮						
kʰ	[7]阔						
ts	[8]绝						
s	[7]涮刷						
h	[7]法豁发[8]活滑髮伐筏罚阀						
g	[8]末						
#ut							
p	[7]拔不[8]勃土孛饽						
pʰ	[7]□{砍}						
b	[7]抹[8]没物□{扌勿，打}						
t	[8]夺						
tʰ	[7]脱[8]突						
l	[8]捋劣律率						
k	[7]决诀骨[8]滑猾掘倔						
kʰ	[7]缺窟屈						
ts	[7]卒[8]捽昨柞						
tsʰ	[7]拙猝						
s	[7]戍屑雪说戌恤[8]术述						
h	[7]忽[8]乏核佛核						
g	[7]熨[8]勿						
#uai							
p	[5]沛						
k	[1]乖[3]拐[5]块怪						
kʰ	[5]块快筷						
Ø	[1]歪						
s	[1]衰[5]帅率蟀						
h	[2]怀槐淮[4]坏						
ŋ	[4]外						
#uʔ							
p	[8]薄						
pʰ	[7]粕						
t	[7]桌[8]择						
Ø	[7]僫{迟，慢}□{迟，慢}[8]学						
tsʰ	[7]尺						
s	[7]索						
#iuʔ							
ts	[8]石						
s	[7]惜						
g	[7]约						
h	[8]箬{叶子}						
kʰ	[7]挈{捡}						
#iʔ							
p	[7]八						
s	[7]雪适释						
h	[7]歇						
t	[7]滴						
kʰ	[7]□{闭眼}						
#uaʔ							
ts	[7]□{粟~：晒谷竹席}						
pʰ	[7]泼劈						
p	[8]跋						
l	[8]辣						
k	[7]剐刈割葛						
kʰ	[7]渴阔						
tsʰ	[7]泄{~屎：拉肚子}						
s	[7]煞						
h	[7]喝						
g	[7]抹						
#iaʔ							
p	[7]壁						
pʰ	[7]僻						
t	[7]摘[8]籴						
tʰ	[7]拆						
tsʰ	[7]刺						
ts	[7]迹脊[8]籍藉						
s	[7]削						
g	[8]亦						
#uiʔ							
k	[7]郭						
b	[7]拨						
h	[7]血						
g	[7]挖[8]月						
