鄭張	上古（鄭張尚芳）	#4D4D4D	2022-03-29		0		
白沙	上古（白一平沙加爾2015）	#4D4D4D	2022-03-29		0		
廣韻		#4D4D4D	2022-03-29		0		
韻圖		#4D4D4D	2022-03-29		0		
中原音韻		#4D4D4D	2022-03-29		0		
老國音		#4D4D4D	2022-03-29		0		
普通話		#FF5D52	2022-03-01	39.923514,116.403472	5		《漢語大字典》 #漢典# #字海# #萌典#
無極		#CC0000	2022-03-15	38.185232,114.982728	0	鶩高赭紗匕	《河北無極方言同音字匯》
趙縣		#CC0000	2022-03-09	37.749137,114.769961	3	鶩高赭紗匕	《河北趙縣方言語音研究》
濟南		#CC0000	2021-11-12	36.658862,116.995062	5		<a herf=https://humanum.arts.cuhk.edu.hk/Lexis/lexi-mf/dialectIndex.php?point=B>漢語多功能字庫</a>
徐州		#E06666	2021-11-11	34.288232,117.185541	5	慕禃	《江蘇省志·方言志》
豐縣		#E06666	2022-03-29	34.699193,116.585780	3	鶩高赭紗匕	《豐縣志》
洪澤洪祥		#E06666	2022-03-09	33.326802,118.863312	1	鶩高赭紗匕	《洪澤湖志》
利辛		#E06666	2022-03-29	33.144433,116.197246	3	鶩高赭紗匕	《皖北方言利辛話語音研究》
蚌埠		#E06666	2022-03-29	32.917642,117.382567	5	鶩高赭紗匕	《蚌埠市志》
羅山		#E06666	2022-03-18	32.209395,114.521538	0	鶩高赭紗匕	《羅山方言語音研究》
羅山周黨		#E06666	2022-03-07	31.904055,114.536916	3	鶩高赭紗匕	
贛楡		#E06666,#EF472C	2021-12-09	34.840652,119.177321	3	慕禃	《江蘇省志·方言志》
同江二屯		#EF472C	2022-03-09	47.753121,132.633421	1	鶩高赭紗匕	《同江（三村鎮）方言島語言研究》
銀川		#E99899	2021-12-02	38.473141,106.242842	5	慕禃	《銀川話音檔》
霍州		#2741B1	2022-01-09	36.568681,111.754942	3	Skanda & Hynuza	《中原官話汾河片音韻史研究》
古縣堯店		#2741B1	2022-01-07	36.165262,111.915411	3	Skanda & Hynuza	《古縣（堯店）方言音系及其與周邊方言聲調的比較研究》
垣曲新城		#2741B1	2022-01-07	35.311132,111.674031	3	Skanda & Hynuza	《垣曲縣新城鎮方言語音研究》
西安		#2741B1	2021-11-12	34.230532,108.934251	5		<a herf=https://humanum.arts.cuhk.edu.hk/Lexis/lexi-mf/dialectIndex.php?point=A>漢語多功能字庫</a>
秦安郭嘉		#2741B1	2021-11-07	34.940098,105.601588	2	淸竮塵	《甘肅秦安縣郭嘉方言語音研究》
澄城王莊		#2741B1	2021-11-01	35.282551,109.850635	2	淸竮塵	《陝西澄城（王莊鎮）方言同音字彙集》
商州		#2741B1	2022-03-31	33.865530,109.943338	0	鶩高赭紗匕	《商州方言同音字匯》
文水開柵		#8C7BE8	2022-01-05	37.510146,112.070732	2	Skanda	《山西文水開柵方言語音研究》
文水裴會		#8C7BE8	2021-12-30	37.294349,112.020596	2	Hynuza	《山西文水裴會村話語音研究》
平遙		#8C7BE8	2022-03-11	37.203790,112.177104	3	Skanda & Sun	《平遙話音檔》《現代晉語的研究》
介休張蘭		#8C7BE8	2022-03-11	37.130464,112.072931	2	Vinchi	《介休（張蘭鎮）方言音系研究》
介休		#8C7BE8	2022-03-11	37.036054,111.915614	3	Vinchi	《介休方言志》
介休張良		#8C7BE8	2022-01-06	37.063939,112.013856	1	Skanda	《介休市張良村方言語音研究》
安澤		#8C7BE8	2022-03-30	36.144126,112.242731	0	鶩高赭紗匕	《山西安澤土著居民方言語音研究》
沁源		#8C7BE8	2022-03-07	36.498735,112.336162	3	鶩高赭紗匕	《山西沁源方言語音研究》
沁源王陶		#8C7BE8	2022-01-06	36.879321,112.195173	2	Hynuza	《晉語沁源縣王陶話語音研究》
孝義		#8C7BE8	2022-01-28	37.145062,111.777873	3	Hynuza	《孝義文化叢書-鄉言研究》
孝義下堡		#8C7BE8	2021-12-31	37.154766,111.590786	2	Hynuza	《孝義下堡方言語音研究》
孝義白壁關		#8C7BE8	2021-12-30	37.141314,111.714367	1	Skanda	《山西孝義白壁關話語音研究》
汾陽		#8C7BE8	2022-03-18	37.265419,111.787771	5	Hynuza	《汾陽話與普通話》《汾陽方言研究》
離石		#8C7BE8	2022-01-28	37.520962,111.135554	4	丁丁歐	《離石方言音系》
中陽		#8C7BE8	2022-03-04	37.357292,111.181072	3	Skanda	《山西中陽方言語音研究》
臨縣		#8C7BE8	2022-03-10	37.953838,110.993974	3	木瓜 & 灰原哀	《臨縣方言志》
臨縣車趕		#8C7BE8	2022-03-10	37.788083,111.077562	2	灰原哀	《臨縣車趕鄉話語音研究》
臨縣三交		#8C7BE8	2022-03-10	37.779679,110.962514	2	木瓜 & 灰原哀	《臨縣三交話研究》
興縣		#8C7BE8	2022-01-23	38.462225,111.126397	3	山佳木	《山西興縣方言同音字匯》
嵐縣		#8C7BE8	2022-01-28	38.279142,111.671921	3	sainirwuu	《山西嵐縣方言》
吳堡	吳堡東王家山話	#8C7BE8	2022-03-10	37.552024,110.731647	3	木瓜 & 灰原哀	《吳堡方言調查研究》
佳縣佳蘆		#8C7BE8	2021-12-31	38.037811,110.493572	3	Skanda	《佳縣（佳蘆鎮）方言音系研究》
屯留		#8C7BE8	2022-01-08	36.313447,112.893032	3	Skanda & Hynuza	《山西屯留方言語音研究》
陽城蟒河		#8C7BE8	2022-01-08	35.380815,112.443305	3	Skanda & Hynuza	《山西省陽城縣蟒河鎮方言語音研究》
河曲		#8C7BE8	2022-01-28	39.386212,111.157603	3	sainirwuu, Skanda, Hynuza	《山西河曲方言音系》
偏關		#8C7BE8	2022-01-05	39.437252,111.508728	3	sainirwuu, Skanda, Hynuza	《山西偏關方言語音研究》
大同		#8C7BE8	2021-11-24	40.255852,113.140132	4	慕禃	《大同方言志》
陽原化稍營		#8C7BE8	2021-11-15	40.256158,114.632166	3	osfans	《河北陽原（化稍營）方言同音字匯》
祁門軍話		#EE93F6	2021-10-05	30.049407,117.578233	2	淸竮塵	《祁門軍話語音研究》
廿八都官話		#EE93F6	2022-02-21	28.298014,118.489754	3	淸竮塵	《浙江江山廿八都話》
信豐官話		#EE93F6	2021-10-11	25.386172,114.922851	3	淸竮塵	《贛南官話語音及系屬考察》
贛州官話		#EE93F6	2021-10-11	25.820899,114.924234	4	淸竮塵	《贛南官話語音及系屬考察》
華樓正話		#EE93F6	2021-11-29	21.619245,111.083329	2	淸竮塵	《廣東電白舊時正話》
南平官話		#EE93F6	2021-10-04	26.637981,118.182022	3	淸竮塵	《福建南平方言同音字匯》
長樂洋嶼		#EE93F6	2022-03-16	26.007646,119.509055	0	鶩高赭紗匕	《福建洋嶼官話同音字匯》
八所軍話		#EE93F6	2022-03-29	19.100485,108.639754	3	一冂水	《海南東方八所軍話音系》
昆明	昆明漢話	#F655F2	2022-02-25	25.046432,102.709372	4	Tempo Rubato	《現代漢語方言音庫·昆明話音檔》
長壽		#F655F2	2022-01-09	29.860567,107.077912	3	改放碑靚仔	
金堂竹篙	金堂竹篙老湖廣話	#F655F2,#FF69B4	2022-02-12	30.631633,104.741382	2	DaiDzao	《四川金堂湘語語音研究》
榮縣		#F655F2	2022-03-20	29.456111,104.419167	3	月中尋桂	《四川方言調查報告》《四川榮縣方言音系及其內部差異研究》
貴陽	貴陽漢話	#F655F2	2022-04-01	26.591639,106.717428	5	築城燈神	《現代漢語方言音庫·貴陽話音檔》《現代漢語方言大詞典·分卷 貴陽方言詞典》《貴州省漢語方言特色詞語彙編》《新修支那省別志全志·第4卷 貴州省上》復旦大學中華文明數據中心
犍爲玉津		#F655F2	2022-01-21	29.201101,103.951011	3	是的 我是一個玩家	《犍爲方言單字聲調聲學語音實驗分析》《四川方言調查報告》
綦江古南		#F655F2	2022-02-04	29.018056,106.656389	3	播州東條希	《綦江方言音系調查研究》《永川等六區縣方言語音調查研究》
桐梓婁山關		#F655F2	2022-02-04	28.114953,106.837232	3	播州東條希	《桐梓方言志》
遵義		#F655F2	2022-02-04	27.709444,106.941389	4	播州東條希	《遵義方言的語音特點和新老差異》《‹遵義方言音系的特點›讀後感》《遵義方言音系的特點》《遵義市志 方言》
象州中平		#F655F2	2021-10-14	24.009379,109.948761	2	淸竮塵	《廣西象州中平官話同音字匯》
象州納祿		#F655F2	2021-10-14	24.064672,109.848782	2	淸竮塵	《廣西象州縣羅修鎮納祿村官話研究》
武鳴官話		#F655F2	2021-12-02	23.158661,108.274612	3	淸竮塵	《武鳴縣城官話調查報告》
浪平高山漢話		#F655F2	2021-10-06	24.489414,106.368537	2	淸竮塵	《一個西南官話方言島——浪平高山漢話研究》
武穴花橋		#D74AD3	2021-10-31	30.005899,115.724721	2	淸竮塵	《湖北省武穴市花橋話語音研究》
羅田大河岸		#D74AD3	2022-03-17	30.849656,115.492309	0	鶩高赭紗匕	《湖北羅田(大河岸)方言同音字匯》
武漢		#D74AD3	2021-11-12	30.582031,114.029192	4		<a herf=https://humanum.arts.cuhk.edu.hk/Lexis/lexi-mf/dialectIndex.php?point=C>漢語多功能字庫</a>
宜昌		#D74AD3	2022-03-10	30.702636,111.702636	4	峽江流月	《宜昌方言研究》
桃源		#D74AD3	2022-03-11	28.895462,111.475115	3	空島。	《桃源縣方言語音研究》
岳陽君山		#D74AD3	2022-02-28	29.464286,113.000966	3	DaiDzao	《湖南省岳陽君山話語音研究》
新晃凳寨		#D74AD3	2022-01-06	27.038238,108.892042	2	拜振華	
肥東古城		#800080	2021-11-15	32.144316,117.815072	2	osfans	《安徽肥東古城方言同音字匯》
舒城萬佛湖		#800080	2022-03-20	31.346217,116.784452	3	空島。	《安徽舒城方言語音研究》
巢湖		#800080	2022-03-10	31.627503,117.884239	4	胖丁	《安徽巢湖方言同音字匯》
廬江		#800080	2022-03-11	31.258098,117.281745	3	空島。	《安徽廬江方言音系》
廬江南		#800080	2022-03-11	31.013926,117.281314	2	空島。	《安徽廬江南部方言研究》
含山		#800080	2022-03-10	31.737250,118.095897	3	胖丁	
南京		#800080	2021-08-04	32.056215,118.787043	4	柳漫	<a herf=https://github.com/uliloewi/lang2jin1>南京話拼音輸入法</a>
江寧東山		#800080	2022-03-04	31.954443,118.828083	0	鶩高赭紗匕	《江寧縣誌》
江寧橫溪		#800080,#0000FF	2021-10-24	31.723009,118.777118	3	淸竮塵	《江寧方言語音研究》
當塗		#800080	2022-03-04	31.572288,118.492823	3	鶩高赭紗匕	《當塗縣志》
句容		#800080,#0000FF	2022-03-04	31.947823,119.163397	3	鶩高赭紗匕	《句容方言研究》
海州		#800080	2021-10-24	34.597397,119.193951	3	淸竮塵	《海州方言同音字匯》
沭陽		#800080	2022-03-04	34.137016,118.798021	0	鶩高赭紗匕	《沭陽縣誌》
揚州		#800080	2022-03-29	32.394632,119.431571	5	慕禃	
儀徵		#800080	2021-12-09	32.272033,119.184442	3	慕禃	《儀徵市志》
寶應望直港		#800080	2022-03-10	33.242885,119.386984	0	鶩高赭紗匕	《寶應縣望直港鎮方言語音研究》
淮安		#800080	2022-01-05	33.567097,119.039668	4	osfans	《淮陰市志》《淮陰縣誌》《淮安方言單音動詞彙釋》《淮安方言單音形容詞彙釋》
阜寧		#800080	2021-12-02	33.759313,119.802582	3	淸竮塵	《濱海縣誌》《濱海八巨方言語音研究》
鹽城		#800080	2022-03-29	33.387887,120.136582	4	osfans	《類音字彙》《鹽城縣誌》
亭湖步鳳		#800080	2022-03-29	33.335591,120.304639	1	osfans	《鹽城方言研究（步鳳）》
鹽都西鄉		#800080	2022-03-29	33.180953,119.818243	2	osfans	
東臺		#800080	2022-03-11	32.853621,120.312246	3	osfans	《東臺市志》《東臺方言詞典》
興化		#800080	2022-01-14	32.910411,119.852722	3	osfans	《江蘇興化方言音系》《興化方言詞典》
如皋如城		#800080	2022-04-01	32.381525,120.567765	0	淸竮塵、海客	《如皋方言研究》
南通		#800080	2018-01-08	32.009862,120.857372	4		<a herf=https://nantonghua.net/archives/5127/%E5%8D%97%E9%80%9A%E8%AF%9D%E5%AD%97%E9%9F%B3%E6%9F%A5%E8%AF%A2/>南通方言網</a>
如東	泰如方言	#800080	2021-12-20	32.333958,121.180250	3	hisahara	<a herf=http://taerv.nguyoeh.com>泰如小字典</a>
靖江東興		#800080	2022-04-01	31.986466,120.166156	0	鶩高赭紗匕	語保工程採錄展示平臺
揚中		#800080	2022-04-01	32.240982,119.805496	0	鶩高赭紗匕	《揚中縣誌》
樅陽		#800080	2022-02-12	30.705842,117.212733	3	空島。	《樅陽方言研究》
樅陽東		#800080	2022-03-22	30.864628,117.626356	2	哇，尕叔叔	《樅陽方言研究》
桐城		#800080	2022-02-12	31.038226,116.968962	3	空島。	《桐城縣誌》
桐城南		#800080	2022-03-11	30.849828,116.882252	2	空島。	
安慶		#800080	2022-01-29	30.507107,117.025693	4	空島。	《安徽安慶方言同音字匯》
懷寧高河		#800080	2022-01-21	30.726564,116.824707	3	空島。	《懷寧方言語音研究》《皖西南地區方言語音研究》
懷寧馬廟		#800080	2022-03-11	30.783611,116.778333	2	空島。	《馬廟鎮方言調查研究》
懷寧人形河		#800080	2022-03-11	30.801343,116.864518	1	空島。	
東至大渡口		#800080	2022-03-14	30.489034,117.061161	2	空島。	
安慶海口		#800080,#20B2AA	2022-01-23	30.480076,116.947840	2	空島。	《安徽省安慶市海口鎮方言代詞研究》
懷寧淸河		#800080,#20B2AA	2022-01-23	30.557641,116.714557	2	空島。	《懷寧方言的接觸現象初探》
包場-餘東	包場正余余東話	#0000FF	2022-03-09	32.054318,121.420247	2	正心修身	《呂四方言研究》《海門方言志》
靖江		#0000FF	2021-09-25	32.014941,120.274541	3	落橙	《江蘇靖江方言同音字匯》
金壇		#0000FF	2022-03-02	31.723221,119.597942	3	正心修身	《金壇縣誌》
江陰		#0000FF	2021-11-18	31.919192,120.284323	3	虎虎	《江陰方言同音字匯》
高淳古柏		#0000FF	2022-02-22	31.396504,118.932911	0	淸竮塵	《江蘇高淳（古柏）方言同音字匯》
涇縣茂林		#0000FF	2022-03-15	30.510542,118.260195	0	鶩高赭紗匕	《安徽涇縣茂林方言同音字匯》
淸末蘇州		#0000FF,#4D4D4D	2022-03-25	31.386524,120.631322	1	樛木	《一百年前的蘇州話》《蘇州同音字匯1892》《鄉音字類》
蘇州		#0000FF	2020-05-18	31.302271,120.631322	5		<a herf=https://github.com/NGLI/rime-wugniu_soutseu>蘇州吳語拼音輸入方案</a>
上海		#0000FF	2015-08-05	31.222426,121.491043	4	蔡子文	《上海市區方言志》
湖州		#0000FF	2022-01-05	30.867198,120.102398	4	Vô Danh	
杭州		#0000FF	2021-11-12	30.242552,120.169223	4		#漢語多功能字庫#
富陽東梓關		#0000FF	2021-11-05	29.886811,119.823347	2	Biaz Imia	《吳語富陽（東梓關）方言音系》
寧波		#0000FF	2021-12-25	29.862219,121.620387	4	shinzoqchiuq	<a herf=https://github.com/ionkaon/dictionary>甬江話字詞表</a>
鎮海		#0000FF	2021-12-25	29.967385,121.592511	3	shinzoqchiuq	<a herf=https://github.com/ionkaon/dictionary>甬江話字詞表</a>
北侖		#0000FF	2021-12-25	29.902389,121.840597	3	shinzoqchiuq	<a herf=https://github.com/ionkaon/dictionary>甬江話字詞表</a>
舟山		#0000FF	2021-12-25	29.987334,122.203036	4	shinzoqchiuq	<a herf=https://github.com/ionkaon/dictionary>甬江話字詞表</a>
岱山		#0000FF	2021-12-25	30.265206,122.223001	3	shinzoqchiuq	<a herf=https://github.com/ionkaon/dictionary>《岱山縣誌》（鶩高赭紗匕已改正“甬江話字詞表”網站提供的字表的錯誤之處，並增加註釋）</a>
奉賢鹽場		#0000FF	2022-03-07	30.822158,121.469408	0	鶩高赭紗匕	《奉賢鹽政志》《岱山縣誌》
象山鶴浦		#0000FF	2022-03-31	29.149333,121.880852	0	鶩高赭紗匕	《浙江象山鶴浦方言語音研究》
淳安淳城		#0000FF	2021-09-22	29.611846,119.036774	5	淸竮塵	《徽語嚴州方言研究》
建德梅城		#0000FF	2021-12-02	29.540885,119.504176	2	淸竮塵	《徽語嚴州方言研究》
建德壽昌		#0000FF	2021-10-14	29.358762,119.221815	2	淸竮塵	《徽語嚴州方言研究》
遂安獅城		#0000FF	2021-09-24	29.471463,118.668234	2	淸竮塵	《徽語嚴州方言研究》
蘭溪船上話		#0000FF	2021-10-06	29.210274,119.455392	2	淸竮塵	《九姓漁民方言研究》
屯溪船上話		#0000FF	2021-10-04	29.698690,118.309869	2	淸竮塵	《皖南九姓漁民方言音系》
臨海		#0000FF	2021-08-25	28.858401,121.144952	3	落橙	
仙居		#0000FF	2021-08-25	28.846831,120.728812	3	落橙	
縉雲		#0000FF	2021-08-26	28.659282,120.091582	3	老虎、林奈安	
武義		#0000FF	2021-11-07	28.892623,119.816513	3	一三	
遂昌		#0000FF	2021-09-22	28.592132,119.276021	3	落橙、阿纓	
雲和		#0000FF	2021-08-17	28.103191,119.574086	3	落橙、阿纓	
泰順羅陽		#0000FF	2021-08-13	27.556266,119.712596	2	落橙、阿纓	
松陽		#0000FF	2021-09-11	28.450375,119.486483	3	落橙	
玉山		#0000FF	2021-01-30	28.683952,118.240286	3	Pekkhak（啵啵）	《吳語處衢方言語音研究》
樂淸		#0000FF	2021-11-20	28.112892,120.983385	3	落橙、老虎、阿纓	《樂淸縣誌》、《浙江樂淸方言音系》
