#漢字	音標	解釋#('gan_hy_yx', '岳西話', '岳西', '#8B0000', None, None, '來源：《安徽岳西方言的同音字匯》，“空島。”整理', '21 1 1a 陰平 ꜀,35 2 1b 陽平 ꜁,324 3 2 上 ꜂,,52 5 3a 陰去 ꜄,33 6 3b 陽去 ꜅,213 7 4 入 ꜆', None, None)
懸	ʂʯan2	
悲	pei1	
情	tɕʰin2	
驚	tɕin1	
惑	xo6	
慘	tsʰon3	
愜	tɕʰie7	
慚	tsʰan2	
慣	kuan5	
惰	tʰo6	
想	ɕiaŋ3	
惹	ʯe3	
愁	tsʰəu2	
愉	ʯ2	
意	i5	
愚	ʯ2	
感	kon3	
愧	kʰuei5	
願	ʯan6	
慈	tsʰɿ2	
慌	xuaŋ1	
慰	uei5	
慷	kʰaŋ1	
憋	pie7	
懂	toŋ3	
懈	ɕiai6	
懊	ŋau5	
懶	lan3	
戈	ko1	
戊	u6	
戌	ɕi7	
戲	ɕi5	
成	ʈʂʰən2	
我	ŋo3	
戒	kai5	
或	xo6	
戰	ʈʂan5	
戚	tɕʰi7	
截	tɕie7	
戮	ʈʂʰo7	
戴	tai5	
戶	xu6	
房	faŋ2	
所	so3	
扁	piɛn3	
扇	ʂan5	
手	ʂəu3	
才	tsʰai2	
扎	ʈʂa7	
扑	pʰu7	
扒	pa1	
扒	pʰa2	～手
打	ta3	
托	tʰo7	
扛	kʰaŋ2	
扣	kʰiəu5	
執	ʈʂʅ7	
擴	kʰo7	
掃	sau5	
揚	iaŋ2	
扯	ʈʂʰe3	
擾	ʐau3	
扳	pan1	
扶	fu2	
批	pʰi1	
找	ʈʂau3	
承	ʈʂʰən2	
技	tɕʰi6	
抄	ʈʂʰau1	
把	pa3	
抓	ʈʂʯa1	
投	tʰəu2	
抖	təu3	
抗	kʰaŋ5	
抛	pʰau1	
摳	kʰiəu1	
搶	tɕʰiaŋ3	
護	xu6	
報	pau5	
披	pʰi1	
抬	tʰai2	
抱	pʰau6	
抵	ti3	
抹	ma7	
押	ia7	
抽	ʈʂʰəu1	
抿	min3	
擔	tan1	
擔	tan5	
拆	ʈʂʰe7	
拇	mu3	
拉	la1	
拌	pʰon6	
拍	pʰe7	
拎	lin1	
拐	kuai3	
拔	pʰa6	
拖	tʰo1	
拗	ŋau5	
拘	ʈʂʯ1	
招	ʈʂau1	
拜	pai5	
擬	ȵi3	
攏	loŋ3	
攔	lan2	
撥	po7	
撥	pʰo7	
擇	tsʰe7	
拱	koŋ3	
拳	ʈʂʰʯan2	
拼	pʰin1	
拽	ʈʂʯai5	
拾	ʂʅ6	
拿	na2	
持	ʈʂʰʅ2	
挂	kua5	
指	ʈʂʅ3	
按	ŋon5	
挑	tʰiau1	
挖	ua7	
撓	nau2	
擋	taŋ3	
擠	tɕi3	
揮	xuei1	
挨	ŋai1	
振	ʈʂən5	
挺	tʰin3	
挽	uan3	
捆	kʰuən3	
捉	ʈʂo7	
捏	ȵie7	
捐	ʈʂʯan1	
捕	pʰu3	
撈	lau1	
損	sən3	
換	xon6	
搗	tau3	
捧	pʰoŋ3	
据	ʈʂʯ5	
捶	ʈʂʰʯei2	
捷	tɕie7	
捺	na7	
掀	ɕiɛn1	
掇	to7	
授	ʂəu6	
掉	tiau5	
掌	ʈʂaŋ3	
掏	tʰau1	
掐	kʰa7	
排	pʰai2	
探	tʰon5	
接	tɕie7	
控	tɕʰiaŋ1	
控	kʰoŋ5	
推	tʰei1	
推	uei2	
掩	iɛn2	
掩	iɛn3	
措	tsʰo5	
掰	pai1	
擲	ʈʂʅ7	
撣	tan3	
提	tʰi2	
握	ŋai2	
握	u7	
揣	ʈʂʰʯai1	
揪	tɕiəu1	
援	ʯan2	
攬	lan3	
攙	ʈʂʰan1	
擱	ko7	
摟	ləu1	
搓	tsʰo1	
搜	səu1	
搞	kau3	
搬	pon1	
搽	ʈʂʰa2	
摆	pai3	
摇	iau2	
攤	tʰan1	
摔	ʂʯai1	
摘	ʈʂe7	
摸	mo1	
摺	ʈʂe7	
撂	liau6	
撇	pʰie7	
撑	tsʰən1	
撒	sa3	
撒	sa7	
撕	sɿ1	
撞	ʈʂʰʯaŋ3	
撩	liau2	
撮	tso7	
擀	kon3	
操	tsʰau1	
擦	tsʰa7	
攢	tsan5	
攘	ʐaŋ3	
支	ʈʂʅ1	
收	ʂəu1	
改	kai3	
攻	koŋ1	
放	faŋ5	
政	ʈʂən5	
故	ku5	
效	ɕiau6	
敵	ti7	
敏	min3	
救	tɕiəu5	
敖	ŋau2	
教	tɕiau1	
教	tɕiau5	
斂	liɛn5	
敝	pi5	
敞	ʈʂʰaŋ3	
敢	kon3	
散	san3	
散	san5	
敬	tɕin5	
數	səu3	
數	səu5	
敲	kʰo7	
整	ʈʂən3	
敷	fu1	
文	uən2	
斋	ʈʂai1	
斑	pan1	
斗	təu3	
料	liau6	
斟	ʈʂən1	
斡	kon5	
斤	tɕin1	
斥	ʈʂʰʅ5	
斧	fu3	
斬	ʈʂan3	
斷	tʰon6	
斯	sɿ1	
新	ɕin1	
方	faŋ1	
施	ʂʅ1	
旁	pʰaŋ2	
旅	ʯ3	
旋	ɕiɛn6	
族	tsʰəu6	
旗	tɕʰi2	
无	u2	
日	ʐʅ7	
旦	tan5	
舊	tɕʰiəu6	
早	tsau3	
旬	ɕin2	
旱	xon6	
時	ʂʅ2	
旺	uaŋ6	
昆	kʰuən1	
昌	ʈʂʰaŋ1	
明	min2	
昏	xuən1	
易	i6	
昔	ɕi7	
星	ɕin1	
映	in5	
春	ʈʂʰʯən1	
昨	tsʰo7	
是	ʂʅ6	
晝	ʈʂəu5	
顯	ɕiɛn3	
晃	ʈʂʰau2	
晃	xuaŋ5	
晉	tɕin5	
晏	ŋan5	
曬	ʂai5	
曉	ɕiau3	
暈	ʯən6	
晚	uan3	
晨	ʈʂʰən2	
普	pʰu3	
景	tɕin3	
晴	tɕin1	
晶	tɕin1	
智	ʈʂʅ5	
暫	tsʰan6	
暑	ʂʯ3	
暖	non3	
暗	ŋon5	
暴	pʰau6	
更	kin1	
更	kin5	
曹	tsʰau2	
曾	tsən1	
曾	tsʰən2	
替	tʰi5	
最	tsei5	
最	se7	
月	ʯe7	
有	iəu3	
朋	pʰoŋ2	
服	lo2	
服	fu6	
朗	laŋ3	
望	uaŋ6	
朝	ʈʂau1	
朝	ʈʂʰau2	
期	tɕʰi1	
朦	moŋ1	
木	mu7	
未	uei6	
末	mo7	
本	pən3	
札	ʈʂa7	
术	ʂʯ7	
朱	ʈʂʯ1	
朴	pʰu7	
機	tɕi1	
朽	ɕiəu3	
殺	ʂa7	
雜	tsa7	
權	ʈʂʰa1	
權	ʈʂʰʯan2	
杆	kon3	
杉	ʂa1	
李	li3	
李	tɕi5	
杏	ɕin6	
材	tsʰai2	
村	tsʰən1	
杖	ʈʂʰaŋ6	
束	ʂʯ7	
杠	kaŋ5	
條	tʰiau2	
來	lai2	
楊	iaŋ2	
杭	xaŋ2	
杯	pei1	
杰	tɕʰie6	
松	soŋ1	
板	pan3	
構	kiəu5	
枇	pʰi2	
析	ɕi7	
枕	ʈʂən3	
林	lin2	
果	ko3	
枝	ʈʂʅ1	
樅	tsoŋ1	～阳
樞	ŋiəu5	
棗	tsau3	
槍	tɕʰiaŋ1	
楓	foŋ1	
枯	kʰu1	
架	ka5	
柄	pin5	
柏	pe7	
柑	kon1	
染	ʯan3	
柔	ʐəu2	
查	ʈʂa1	
柱	ʈʂʰʯ6	
柳	liəu3	
柴	ʈʂʰai2	
柿	tsʰɿ6	
標	piau1	
棟	toŋ5	
欄	lan2	
樹	ʂʯ6	
栓	ʂʯan1	
校	ɕiau6	
樣	iaŋ6	
核	xe6	
根	kin1	
格	kie7	
栽	tsai1	
桂	kuei5	
桃	tʰau2	
桅	ʈʂʅ1	
桅	uei2	
框	kʰuaŋ1	
案	kʰo1	
案	ŋon5	
桌	ʈʂo7	
桑	saŋ1	
桔	ʈʂʯ7	
檔	taŋ1	
橋	tɕʰiau2	
槳	tɕiaŋ3	
梁	liaŋ2	
梅	mei2	
梓	tsɿ3	
梗	kin3	
夢	moŋ6	
梨	li2	
梭	so1	
梯	tʰi1	
梳	səu1	
檢	tɕiɛn3	
棉	niɛn2	
棋	tɕʰi2	
棍	kuən5	
棒	paŋ5	
棕	tsoŋ1	
棚	pʰoŋ2	
棠	tʰaŋ2	
森	sən1	
棵	kʰo1	
棺	kon1	
椅	i3	
植	ʈʂʰʅ6	
椒	tɕiau1	
椽	ʈʂʰʯan2	
椿	ʈʂʰʯən1	
楚	tsʰəu3	
楷	kʰai3	
樓	ləu2	
概	kʰai5	
榜	paŋ3	
榨	ʈʂa5	
榴	liəu2	
榻	tʰa7	
槐	xuai2	
槽	tsʰau2	
樟	ʈʂaŋ1	
模	mu2	
模	mo2	
橫	xuən2	
橫	xuaŋ2	
櫻	in1	
樵	tɕʰiau2	
橘	ʈʂʯ7	
橙	ʈʂʰən2	
橡	ɕiaŋ6	
檀	tʰan2	
欠	tɕʰiɛn5	
次	tsʰɿ5	
歡	xon1	
欣	ɕin1	
歐	ŋiəu1	
欺	tɕʰi1	
款	kʰon3	
歉	tɕʰiɛn5	
歌	ko1	
止	ʈʂʅ3	
正	ʈʂən1	
正	ʈʂən5	
此	tsʰɿ3	
步	pʰu6	
武	u3	
歪	uai1	
歹	tai3	
死	sɿ3	
殃	iaŋ1	
殊	ʈʂʯ1	
殊	ʈʂʰʯ2	
殘	tsʰan2	
毆	ŋiəu1	
殷	in1	
毁	xuei3	
毅	ȵi6	
母	mu3	
每	mei3	
毒	tʰəu6	
比	pi3	
畢	pi7	
斃	pi5	
毛	mau2	
毫	xau2	
毯	tʰan3	
氏	ʂʅ6	
民	min2	
氓	maŋ1	
气	tɕʰi5	
水	ʂʯei3	
永	ʯən3	
汁	ʈʂʅ7	
求	tɕʰiəu2	
汇	xuei6	
漢	xon5	
汗	xon6	
江	tɕiaŋ1	
污	u1	
湯	tʰaŋ1	
汪	uaŋ1	
汰	tʰai1	
汽	tɕʰi5	
沈	ʂən3	
沉	ʈʂʰən2	
沓	tʰa7	
沙	ʂa1	
溝	kiəu1	
沒	mu7	
淪	kon1	
沰	to7	
河	xo2	
油	iəu2	
治	ʈʂʰʅ6	
沿	iɛn2	
泉	tɕʰiɛn2	
法	fa7	
泛	fan5	
泡	pʰau5	
波	po1	
泥	ȵi2	
注	ʈʂʯ5	
淚	lei6	
泰	tʰai5	
澤	tsʰe7	
潔	tɕie7	
洋	iaŋ2	
洒	sa3	
洗	ɕi3	
洛	lo7	
洞	tʰoŋ6	
津	tɕin1	
洪	xoŋ2	
洲	ʈʂəu1	
活	xue6	
派	pʰai5	
流	liəu2	
淺	tɕʰiɛn3	
漿	tɕiaŋ1	
澆	tɕiau1	
濟	tɕi5	
渾	xuən2	
滸	xu3	
濃	ȵioŋ2	
浙	ʈʂe7	
浩	xau5	
浪	laŋ6	
浮	fu2	
海	xai3	
浸	tɕin5	
涅	ȵie7	
消	ɕiau1	
濤	tʰau2	
漲	ʈʂaŋ5	
澀	se7	
淋	lin2	
淌	tʰaŋ3	
淘	tʰau2	
淡	tʰan6	
淫	in2	
淮	xuai2	
深	ʂən1	
混	xuən6	
淹	ŋan1	
清	tɕʰin1	
淵	ʯan1	
漸	tɕʰiɛn6	
漁	ʯ2	
滲	ʂən5	
渠	ʈʂʰʯ2	
渠	kʰie2	他
渡	tʰəu6	
渣	ʈʂa1	
溫	uən1	
港	kaŋ3	
渴	kʰo7	
游	iəu2	
湃	pʰai5	
湖	xu2	
湘	ɕiaŋ1	
灣	uan1	
溼	ʂʅ7	
潰	kʰuei5	
源	ʯan2	
溜	liəu1	
溪	tɕʰi1	
溶	ioŋ2	
滁	ʈʂʰʯ2	
滑	xua6	
滔	tʰau1	
滾	kuən3	
滯	ʈʂʅ5	
滿	mon3	
濫	lan6	
灘	tʰan1	
滴	ti5	
漂	pʰiau1	
漂	pʰiau3	
漂	pʰiau5	
漆	tɕʰi7	
漏	ləu6	
演	iɛn3	
漠	mo7	
漫	mon6	
漱	səu5	
潘	pʰon1	
潛	tɕʰiɛn2	
潭	tʰon2	
潮	ʈʂʰau2	
澎	pʰən2	
澡	tsau3	
激	tɕi7	
灌	kon5	
火	xo3	
滅	mie7	
燈	tən1	
灰	xuei1	
靈	lin2	
竈	tsau5	
災	tsai1	
燦	tsʰan5	
爐	ləu2	
炊	ʈʂʰʯei1	
炎	iɛn2	
炕	kʰaŋ5	
炖	tən5	
炭	tʰan5	
炮	pʰau5	
炸	ʈʂa5	
點	tiɛn3	
炼	liɛn6	
爛	lan6	
烈	lie7	
烘	xoŋ1	
烙	lo7	
燭	ʈʂʯ7	
烟	iɛn1	
煩	fan2	
燒	ʂau1	
燙	tʰaŋ5	
熱	ʯe7	
烹	pʰən1	
烽	foŋ1	
焊	xon6	
燜	mən6	
焦	tɕiau1	
焰	iɛn6	
然	ʯan2	
煌	xuaŋ2	
煞	ʂa7	
煤	mei2	
照	ʈʂau5	
煮	ʈʂʯ3	
熊	ɕioŋ2	
熏	ʂʯən1	
熟	ʂʯ6	
熬	ŋau2	
燕	iɛn5	
燥	tsau5	
爪	ʈʂʯa3	
爪	ʈʂau3	
爬	pʰa2	
愛	ŋai5	
父	fu6	
爺	ie2	
爸	pa1	
爹	tie1	
爽	ʂʯaŋ3	
片	pʰiɛn5	
版	pan3	
牌	pʰai2	
牙	ŋa2	
牛	ȵiəu2	
牢	lau2	
牧	mu7	
物	ue7	
牽	tɕʰiɛn1	
特	tʰie6	
犧	ɕi1	
犁	li2	
犬	ʈʂʰʯan3	
犯	fan6	
狀	ʈʂʰʯaŋ6	
猶	iəu2	
狂	kʰuaŋ2	
狐	xu2	
狗	kiəu3	
狠	xən3	
獨	tʰəu6	
狹	ɕia7	
獅	sɿ1	
獄	iəu7	
狸	li2	
狼	laŋ2	
獵	lie7	
猛	moŋ3	
猜	tsʰai1	
猝	tsʰəu7	
豬	ʈʂʯ1	
貓	mau1	
貓	miau2	
獻	ɕiɛn5	
猴	xəu2	
猾	xua6	
獾	xon1	
玄	ʂʯan2	
率	ʂʯai5	
率	li7	
玉	ʯ6	
王	uaŋ2	
環	xon2	
現	ɕiɛn6	
珍	ʈʂən1	
珠	ʈʂʯ1	
班	pan1	
球	tɕʰiəu2	
理	li3	
琉	liəu2	
琢	ʈʂo7	
琴	tɕʰin2	
琵	pʰi2	
瑞	ʯei5	
璃	li2	
璋	ʈʂaŋ1	
璧	pi7	
瓜	kua1	
瓠	xu6	
瓣	pʰan5	
瓤	ʐaŋ2	
瓦	ua3	
瓮	oŋ5	
瓶	pʰin2	
瓷	tsʰɿ2	
甘	kon1	
生	sən1	
甥	sən1	
用	ioŋ6	
甩	ʂʯai3	
由	iəu2	
甲	tɕia7	
申	ʂən1	
電	tiɛn5	
男	non2	
畫	xua6	
暢	ʈʂʰaŋ5	
界	kai5	
留	liəu2	
畜	ʈʂʰʯ7	
畜	ɕiəu7	
略	lio7	
番	fan1	
疏	səu1	
疑	ȵi2	
療	tin1	
療	liau2	
疙	kie7	
瘍	iaŋ2	
疤	pa1	
疫	ʯ7	
瘡	ʈʂʰʯaŋ1	
瘋	foŋ1	
疲	pʰi2	
病	pʰin6	
症	ʈʂən5	
痒	iaŋ3	
痔	ʈʂʅ5	
痕	xən2	
痛	tʰoŋ5	
痞	pʰi3	
痢	li6	
痣	ʈʂʅ5	
痰	tʰan2	
痱	fei5	
癡	ʈʂʰʅ1	
瘊	xəu1	
瘟	uən1	
瘤	liəu2	
瘦	səu5	
癟	pie7	
癱	tʰan1	
癌	ŋai2	
癩	lai6	
癩	la7	
癬	ɕiɛn3	
癸	kuei5	
白	pʰe6	
百	pe7	
皂	tsʰau6	
的	ti5	
皆	tɕie7	
皇	xuaŋ2	
皮	pʰi2	
皺	tsəu5	
皿	min3	
盅	ʈʂoŋ1	
盆	pʰən2	
盈	in2	
益	i7	
盞	ʈʂan3	
鹽	iɛn2	
盒	xo6	
盔	kʰuei1	
盖	kai5	
盜	tʰau6	
盤	pʰon2	
盛	ʈʂʰən2	
目	mu7	
盯	tin1	
盲	maŋ1	
直	ʈʂʰʅ6	
相	ɕiaŋ1	
相	ɕiaŋ5	
盼	pʰan5	
盾	tən5	
省	sən3	
眉	mi2	
看	kʰon1	
看	kʰon5	
真	ʈʂən1	
眠	niɛn2	
眯	mi1	
眶	kʰuaŋ1	
眷	ʈʂʯan5	
眼	ŋan3	
着	ʈʂʰo6	
着	ʈʂo7	
睜	tsən1	
睏	kʰuən5	
睛	tɕʰin2	
睡	ʂʯei5	
督	təu7	
睦	mu7	
睬	tsʰai3	
瞄	miau2	
瞅	tsʰəu3	
瞎	xa7	
瞒	mon2	
瞧	tɕʰiau2	
矛	mau2	
知	ʈʂʅ1	
矩	ʈʂʯ3	
短	ton2	
矮	ŋai3	
石	ʂʅ6	
礬	fan2	
礦	kʰuaŋ5	
碼	ma3	
砌	tɕʰi5	
砍	kʰan3	
研	ȵiɛn3	
磚	ʈʂʯan1	
硯	ȵiɛn6	
砧	ʈʂən1	
砰	pʰoŋ1	
破	pʰo5	
砸	tsa7	
礎	tsʰəu3	
硝	ɕiau1	
硫	liəu2	
硬	ŋin6	
確	tɕʰio7	
礙	ŋai6	
碎	sei5	
碑	pei1	
碟	tʰie6	
碧	pi7	
碰	pʰoŋ5	
鹼	tɕiɛn3	
磁	tsʰɿ2	
磅	paŋ5	
磐	tɕʰin5	
磕	kʰo7	
磨	mo2	
示	ʂʅ6	
禮	li3	
社	ʂe6	
祁	tɕʰi2	
祖	tsəu3	
祝	ʈʂʯ7	
神	ʈʂʰʯən1	
神	ʂən2	
祠	tsʰɿ2	
祥	tɕʰiaŋ2	
票	pʰiau5	
票	səu7	
祭	tɕi5	
禍	xo6	
禁	tɕin1	
禁	tɕin5	
禄	ləu7	
禪	ʈʂʰan2	
福	fu7	
禹	ʯ3	
离	li2	
禽	tɕʰin2	
禾	xo2	
秀	ɕiəu5	
私	sɿ1	
禿	tʰəu7	
秉	pin3	
秋	tɕʰiəu1	
種	ʈʂoŋ3	
種	ʈʂoŋ5	
科	kʰo1	
秒	miau3	
租	tsəu1	
秤	ʈʂʰən5	
秦	tɕʰin2	
秧	iaŋ1	
秩	ʈʂʰʅ7	
積	tɕi7	
稱	ʈʂʰən1	
稱	ʈʂʰən5	
移	i2	
稀	ɕi1	
程	ʈʂʰən2	
稍	ʂau1	
稅	ʂʯei5	
稗	pʰa6	
稠	ʈʂʰəu2	
穩	uən3	
稻	tʰau6	
稿	kau3	
究	tɕiəu5	
窮	tɕʰioŋ2	
空	kʰoŋ1	
空	kʰoŋ5	
穿	ʈʂʰʯan1	
竊	tɕʰie7	
窄	tse7	
竅	tɕʰiau5	
窑	iau2	
窖	kau5	
窗	ʈʂʰʯaŋ1	
竄	tsʰon5	
窩	uo1	
豎	ʂʯ6	
站	ʈʂan5	
竟	tɕin5	
章	ʈʂaŋ1	
童	tʰoŋ2	
竭	tɕie7	
端	ton1	
竹	ʈʂʯ7	
竿	kon3	
