#漢字	音標	解釋#('gan_hy_yx', '岳西話', '岳西', '#8B0000', None, None, '來源：《安徽岳西方言的同音字匯》，“空島。”整理', '21 1 1a 陰平 ꜀,35 2 1b 陽平 ꜁,324 3 2 上 ꜂,,52 5 3a 陰去 ꜄,33 6 3b 陽去 ꜅,213 7 4 入 ꜆', None, None)
笆	pa1	
笋	sən3	
笑	ɕiau5	
笔	pi7	
笙	sən1	
笛	tʰi6	
笠	li7	
符	fu2	
笨	pʰən6	
第	tʰi6	
籠	loŋ2	
等	tən3	
筋	tɕin1	
筐	kʰuaŋ1	
筑	ʈʂʯ7	
筒	tʰoŋ2	
答	ta7	
策	tsʰe7	
篩	ʂai1	
箏	tsən1	
筷	kʰuai5	
籌	ʈʂʰəu2	
签	tɕʰiɛn1	
簡	tɕiɛn3	
箍	kʰu1	
箕	tɕi1	
管	kon3	
籮	lo2	
簫	ɕiau1	
箭	tɕiɛn5	
箱	ɕiaŋ1	
篇	pʰiɛn1	
簍	ləu3	
篙	kau1	
篡	tsʰon5	
籃	lan2	
篱	li2	
篷	pʰoŋ2	
簧	xuaŋ2	
簿	pʰu6	
籍	tɕʰi6	
米	mi3	
类	lei6	
粉	fən3	
粑	pa1	
粒	li7	
粗	tsʰəu1	
粘	ʈʂan1	
粥	ʈʂʯ7	
糞	fən5	
糧	liaŋ2	
粱	liaŋ2	
糉	tsoŋ5	
精	tɕin1	
精	tʰaŋ2	
糊	xu2	
糙	tsʰau5	
糟	tsau1	
糠	kʰaŋ1	
糯	no6	
系	tɕi5	
系	ɕi6	
索	so7	
緊	tɕin3	
紫	tsɿ3	
累	lei6	
絮	ɕi5	
繁	fan2	
紅	xoŋ2	
紂	ʈʂʰəu6	
約	io7	
級	tɕi7	
紀	tɕi3	
緯	uei3	
純	ʂʯən2	
紗	ʂa1	
綱	kaŋ1	
納	na7	
縱	tsoŋ5	
紛	fən1	
紙	ʈʂʅ3	
紋	uən2	
紡	faŋ3	
線	ɕiɛn5	
練	liɛn6	
組	tsəu3	
細	ɕi5	
織	ʈʂʅ7	
終	ʈʂoŋ1	
絆	pʰan5	
紹	ʂau6	
經	tɕin1	
綁	paŋ3	
絨	ioŋ2	
結	tɕie7	
繞	ʐau3	
繞	ȵiau3	
繪	xuei6	
絳	tɕiaŋ5	
絕	tɕʰie6	
絞	tɕiau3	
統	tʰoŋ3	
繡	ɕiəu5	
繼	tɕi5	
績	tɕi7	
繩	ʂən2	
維	uei2	
綿	niɛn2	
绷	poŋ1	
綢	ʈʂʰəu2	
綠	ləu7	
緝	tɕʰi7	
緩	xon3	
編	piɛn1	
緣	ʯan2	
縫	foŋ2	
縫	foŋ6	
纏	ʈʂʰan2	
縮	ʂo7	
繮	tɕiaŋ1	
繳	tɕiau3	
缸	kaŋ1	
缺	ʈʂʰʯe7	
罐	kon5	
网	uaŋ3	
羅	lo2	
罰	fa6	
罷	pa5	
罩	ʈʂau5	
罪	tsʰei6	
置	ʈʂʅ5	
署	ʂʯ5	
羊	iaŋ2	
美	mei3	
羔	kau1	
羞	ɕiəu1	
羣	ʈʂʰʯən2	
羽	ʯ3	
翁	oŋ1	
翠	tsʰei5	
翰	xon2	
翻	fan1	
翼	i6	
耀	iau5	
老	lau3	
者	ʈʂe3	
耍	ʂʯa3	
耐	nai6	
耕	kin1	
耗	xau5	
耘	ʯən1	
耙	pʰa2	
耳	ʐo3	
恥	ʈʂʰʅ3	
聶	ȵie7	
聊	liau2	
聾	loŋ2	
職	ʈʂʅ7	
聯	liɛn2	
聘	pʰin5	
聚	tɕʰi6	
聰	tsʰoŋ1	
肅	səu7	
肆	sɿ5	
肉	ʐəu7	
肌	tɕi1	
肘	ʈʂəu3	
肚	təu3	
肝	kon1	
腸	ʈʂʰaŋ2	
股	ku3	
肢	ʈʂʅ1	
肤	fu1	
肥	fei2	
肩	tɕiɛn1	
肪	faŋ1	
肯	kʰin3	
育	iəu7	
肺	fei5	
腎	ʂən6	
腫	ʈʂoŋ3	
脹	ʈʂaŋ5	
胃	uei6	
膽	tsəu3	
膽	tan3	
背	pei5	
胎	tʰai1	
胖	pʰaŋ5	
勝	ʂən5	
胞	pau1	
胡	xu2	
胭	iɛn1	
胯	kʰa5	
膠	tɕiau1	
胸	ɕioŋ1	
能	lən2	
脂	ʈʂʅ1	
脆	tsʰei5	
脉	mai6	
脉	me7	
脊	tɕi7	
脏	tsʰaŋ6	
臍	tɕʰi2	
腦	nau3	
膿	noŋ2	
腳	tɕio7	
脯	pʰu2	
脫	tʰo7	
臉	liɛn3	
脾	pʰi2	
臘	la7	
腋	ie7	
腌	iɛn1	
腐	fu3	
腐	fu5	豆～
腑	fu3	
腥	ɕin1	
腮	sai1	
腰	iau1	
腹	fu7	
騰	tʰən2	
腿	tʰei3	
膀	paŋ3	
膏	kau1	
膘	piau1	
膝	ɕi7	
膨	pʰən2	
膻	ʂan1	
臊	sau1	
自	tsʰɿ6	
臭	ʈʂʰəu5	
至	ʈʂʅ5	
致	ʈʂʅ5	
臾	səu3	
舀	iau3	
舅	tɕʰiəu6	
舌	ʂe6	
舍	ʂe5	
舒	ʂʯ1	
舜	ʂʯən5	
舞	u3	
舟	ʈʂəu1	
般	pon1	
艦	xaŋ2	
艦	tɕiɛn5	
艙	tsʰaŋ1	
舷	ɕiɛn2	
船	ʈʂʰʯan2	
艇	tʰin3	
良	liaŋ2	
艱	tɕiɛn1	
色	tʰei5	
色	se7	
艳	iɛn6	
藝	ȵi6	
艾	ŋai6	
節	tɕie7	
芋	ʯ6	
芍	ʂo6	
芒	maŋ1	
芝	ʈʂʅ1	
芥	tɕie5	
芥	kai5	
蘆	ləu2	
芭	pa1	
花	xua1	
芹	tɕʰin2	
芽	ŋa2	
葦	uei2	
蒼	tsʰaŋ1	
苏	səu1	
苔	tʰai2	
苕	ʂau2	
苗	miau2	
苟	kiəu3	
苦	kʰu3	
英	in1	
茂	mu6	
范	fan6	
茄	tɕʰie2	
茅	mau2	
繭	tɕiɛn3	
茫	maŋ1	
茴	xuei2	
茶	ʈʂʰa2	
茸	ioŋ2	
荀	ɕin2	
草	tsʰau3	
薦	tɕiɛn5	
荒	xuaŋ1	
荔	li6	
蕎	tɕʰiau2	
荡	tʰaŋ6	
榮	ioŋ2	
葷	xuən1	
藥	io7	
荷	xo2	
莫	mo6	
萊	lai2	
蓮	liɛn2	
获	xo6	
莽	maŋ3	
菌	ʈʂʯən5	
菜	tsʰai5	
菠	po1	
菩	pʰu2	
菱	lin2	
萄	tʰau2	
萌	moŋ2	
萍	pʰin2	
蘿	lo2	
營	tsʰaŋ1	
蕭	ɕiau1	
薩	sa7	
落	lo7	
葛	ko7	
董	toŋ3	
葫	kʰu2	
葬	tsaŋ5	
葱	tsʰoŋ1	
蒂	ti5	
蔣	tɕiaŋ3	
蒙	moŋ1	
蒙	moŋ2	
蒲	pʰu2	
蒸	ʈʂən1	
蒿	xau1	
蓄	ɕiəu7	
蓑	so1	
蓖	pʰi6	
藍	lan2	
蓬	pʰoŋ2	
蔑	mie7	
蔓	tʰai2	
蔡	tsʰai5	
蔬	səu1	
藹	ŋai3	
蔽	pi5	
蕉	tɕiau1	
薄	pʰo6	
薅	xau1	
薪	ɕin1	
薯	ʂʯ3	
藏	tsʰaŋ2	
藏	tsʰaŋ6	西～
藕	ŋiəu3	
藤	tʰən2	
虎	xu3	
虜	lo3	
虐	ȵio7	
虑	ʯ6	
虛	ʂʯ1	
蟲	ʈʂʰoŋ2	
虹	kaŋ5	
雖	sei1	
蝦	xa1	
蚊	uən2	
蚌	pʰaŋ6	
蠶	tsʰon2	
蛆	tɕʰi1	
蛇	ʂe2	
蛋	tʰan6	
蛔	xuei2	
蛙	ua1	
蛛	ʈʂʯ1	
蛤	koŋ1	
蟄	ʈʂʅ7	
蛾	ŋo2	
蜂	foŋ1	
蛻	tʰei5	
蜘	ʈʂʅ7	
蠟	la7	
蝗	xuaŋ2	
蝙	piɛn3	
蝠	fu7	
融	ioŋ2	
螺	lo2	
蟒	maŋ3	
蟠	pʰon2	
蟹	tɕiaŋ1	
蟹	xai3	
蠢	ʈʂʰʯən3	
行	ɕin2	
行	xaŋ2	银～
銜	kʰan2	
街	kai1	
衙	ia2	
衡	xən2	
衣	i1	
補	pu3	
表	piau3	
衫	ʂan1	
襯	tsʰən5	
衰	ʂʯai1	
袁	ʯan2	
襖	ŋau3	
袍	pʰau2	
袒	tʰan3	
袖	tɕʰiəu6	
袜	ua7	
被	pʰi6	
裁	tsʰai2	
裂	lie7	
裝	ʈʂʯaŋ1	
裕	ʯ6	
裙	ʈʂʰʯən2	
褲	kʰu5	
裱	piau3	
裳	ʂaŋ2	
裸	lo3	
裹	li3	
裹	ko3	
褪	tʰei5	
褪	tʰən5	
襟	tɕin1	
西	ɕi1	
要	iau5	
覆	fu7	
見	tɕiɛn5	
觀	kon1	
規	kuei1	
視	ʂʅ6	
覽	lan3	
覽	tɕiɛn3	
覺	kau5	
覺	tɕio7	
角	ko7	
解	kai3	
解	tɕiai3	～放
觸	ʈʂʯ7	
言	iɛn2	
誇	kʰua1	
譽	ʯ6	
謄	tʰən2	
誓	ʂʅ6	
警	tɕin3	
計	tɕi5	
訂	tin5	
認	ʐən6	
討	tʰau3	
讓	ʐaŋ6	
訖	tɕʰi7	
訓	ʂʯən5	
議	ȵi6	
訊	ɕin5	
記	tɕi5	
講	kaŋ3	
諱	xuei5	
許	ʂʯ3	
訛	ŋo2	
論	lən6	
訟	soŋ5	
設	ʂe7	
訪	faŋ3	
訣	ʈʂʯe7	
证	ʈʂən5	
評	pʰin2	
識	ʂʅ7	
詐	ʈʂa5	
訴	səu5	
診	ʈʂən3	
謅	tsəu1	
詞	tsʰɿ2	
譯	i7	
試	ʂʅ5	
詩	ʂʅ1	
誠	ʈʂʰən2	
話	xua6	
詭	kuei3	
該	kai1	
詳	tɕʰiaŋ2	
誡	tɕie5	
誣	u1	
語	ʯ3	
誤	u6	
說	ʂʯe7	
誦	soŋ5	
請	tɕʰin3	
諾	no7	
讀	tʰəu6	
課	kʰo5	
誰	ʂʯei2	
調	tʰiau2	
調	tʰiau3	～换
調	tiau5	
談	tʰan2	
誼	ȵi2	
謀	mu2	
謊	xuaŋ3	
謂	uei6	
謎	mei6	
謠	iau2	
謙	tɕʰiɛn1	
謹	tɕin3	
譚	tʰan2	
譜	pʰu3	
谷	ku7	
豁	xo7	
豆	tʰəu6	
豚	tʰən2	
象	ɕiaŋ6	
豪	xau2	
豹	pau5	
豺	ʈʂʰai2	
貂	tiau1	
貌	mau6	
貝	pei5	
貞	ʈʂən1	
負	fu6	
貢	koŋ5	
財	tsʰai2	
責	tse7	
賢	ɕiɛn2	
敗	pʰai6	
賬	ʈʂaŋ5	
貨	xo5	
質	ʈʂʅ7	
貪	tʰon1	
貧	pʰin2	
貶	piɛn3	
購	kiəu5	
貫	kon5	
貳	ʐo6	
貼	tʰie7	
貴	kuei5	
貸	tʰai6	
貿	mu6	
費	fei5	
賀	xo6	
賊	tsʰe6	
賈	tɕia3	
賄	xuei3	
資	tsɿ1	
賒	ʂe1	
賭	təu3	
賞	ʂaŋ3	
賴	lai6	
贅	ʈʂʯei5	
賺	ʈʂʰʯan6	
賽	sai5	
赞	tsan5	
赤	ʈʂʰʅ7	
赦	ʂe5	
走	tsəu3	
趙	ʈʂʰau6	
趕	kon3	
起	tɕʰi3	
超	ʈʂʰau1	
越	ʯe7	
趟	tʰaŋ5	
趣	tɕʰi5	
足	tsəu7	
趴	pʰa1	
趾	ʈʂʅ3	
躍	iau5	
跌	tie7	
跑	pʰau2	
跛	po3	
跟	kin1	
跪	kuei5	
路	ləu6	
跳	tʰiau5	
踏	tʰa7	
踢	tsʰɿ5	
踢	tʰi7	
踩	tsʰai3	
蹤	tsoŋ1	
踹	ʈʂʰʯai5	
蹄	tʰi2	
蹦	poŋ5	
蹲	tən1	
躁	tsau5	
身	ʂən1	
躬	koŋ1	
躲	to3	
躺	tʰaŋ3	
車	ʈʂʯ1	
車	ʈʂʰe1	
軋	ŋa6	
轉	ʈʂʯan3	
輪	lən2	
軟	ʯan3	
轟	xoŋ1	
軸	ʈʂʰəu6	
輕	tɕʰin1	
載	tsai3	
載	tsai6	～人
轎	tɕʰiau6	
較	tɕiau3	
輔	fu3	
輩	pei5	
輝	xuei1	
輯	tɕi7	
輸	ʂʯ1	
辛	ɕin1	
辜	ku1	
辭	tsʰɿ2	
辟	pʰi7	
辣	la7	
辨	pʰiɛn6	
辯	pʰiɛn6	
辮	pʰiɛn6	
辰	ʈʂʰən2	
辱	ʐəu7	
邊	piɛn1	
达	tʰa6	
迁	tɕʰiɛn1	
迂	ʯ1	
過	ko5	
邁	mai6	
迎	in2	
運	ʯən6	
近	tɕʰin6	
返	fan3	
還	xon2	
這	te5	
進	tɕin5	
遠	ʯan3	
違	uei2	
連	liɛn2	
遲	ʈʂʰʅ2	
迫	pʰe7	
述	ʂʯ7	
迷	mi2	
追	ʈʂʯei1	
退	tʰei5	
送	soŋ5	
適	ʂʅ7	
逃	tʰau2	
逆	ȵi7	
選	ɕiɛn3	
遞	ti5	
途	tʰəu2	
通	tʰoŋ1	
通	i2	
逛	kuaŋ5	
逝	ʂʅ7	
逞	ʈʂʰən3	
速	səu7	
造	tsʰau5	
逢	foŋ2	
逮	tai3	
逵	kʰuei2	
逸	i7	
逼	pi7	
遇	ʯ6	
遍	pʰiɛn5	
道	tʰau6	
遮	ʈʂe1	
遵	tsən1	
避	pʰi6	
邀	iau1	
邓	tʰən6	
邦	paŋ1	
郵	iəu2	
邹	tsəu1	
鄰	lin2	
郎	laŋ2	
鄭	ʈʂʰən6	
郡	ʈʂʯən5	
部	pʰu6	
郭	ko7	
都	təu1	
鄙	pʰi3	
酒	tɕiəu3	
酥	səu1	
酬	ʈʂʰəu2	
醬	tɕiaŋ5	
酵	ɕiau5	
酷	kʰu7	
醉	tsei5	
醋	tsʰəu5	
醒	ɕin3	
采	tsʰai3	
釋	ʂʅ7	
里	li3	
重	ʈʂʰoŋ2	
重	ʈʂʰoŋ6	
野	ie3	
量	liaŋ2	
量	liaŋ6	
金	tɕin1	
鉴	tɕiɛn5	
针	ʈʂən1	
釘	tin1	
釘	tin5	
釣	tiau5	
釵	ʈʂʰai1	
鈍	tʰən6	
鈔	ʈʂʰau5	
钟	ʈʂoŋ1	
鋼	kaŋ1	
鋼	kaŋ5	
鑰	io7	
欽	tɕʰin1	
鉤	kiəu1	
錢	tɕʰiɛn2	
鉗	tɕʰiɛn2	
鉢	po7	
鑽	tson1	
鑽	tson5	
鉀	tɕia7	
鐵	tʰie7	
鈴	lin2	
銅	tʰoŋ2	
鍘	ʈʂa7	
铲	ʈʂʰan3	
銀	in2	
鑄	ʈʂʯ5	
鋪	pʰu1	
鋪	pʰu5	
銷	ɕiau1	
鎖	so3	
鋤	tsʰəu2	
鍋	ko1	
鏽	ɕiəu5	
銼	tsʰo5	
鋒	foŋ1	
銳	ʯei5	
錯	tsʰo5	
錫	ɕi7	
鑼	lo2	
錘	ʈʂʰʯei2	
錐	ʈʂʯei1	
錦	tɕin3	
鍵	tɕiɛn5	
鍬	tɕʰiau1	
鍛	ton5	
鍍	tʰəu6	
鎮	ʈʂən5	
鎮	ʂən6	
鑷	ȵie7	
鏡	tɕin5	
鐐	liau2	
鐲	ʈʂʰo6	
鑲	ɕiaŋ1	
鑲	liɛn2	
長	ʈʂʰaŋ2	
長	ʈʂaŋ3	
門	mən2	
閂	ʂʯan1	
閃	ʂan3	
閉	pei5	
闖	ʈʂʰʯaŋ3	
閏	ʯən6	
闲	ɕiɛn2	
間	kan1	
悶	mən6	
閘	ʈʂa7	
鬧	tʰoŋ2	
鬧	nau6	
閨	kuei1	
聞	uən2	
閩	min3	
閣	ko7	
鬮	tɕiəu1	
閱	ʯe7	
閻	iɛn2	
闊	kʰo7	
隊	tei6	
防	faŋ2	
陽	iaŋ2	
陰	in1	
陣	ʈʂʰən6	
階	kai1	
際	tɕi5	
陸	ləu7	
隴	loŋ3	
陳	ʈʂʰən2	
降	tɕiaŋ5	
限	ɕiɛn6	
陝	ʂan3	
陡	təu3	
院	ʯan6	
除	ʈʂʰʯ2	
險	ɕiɛn3	
陵	lin2	
陶	tʰau2	
陷	xan6	
隆	loŋ2	
隨	sei2	
隱	in3	
隔	kie7	
障	ʈʂaŋ1	
障	ʈʂaŋ5	
難	nan2	
難	nan6	
雀	tɕʰio7	
雁	iɛn6	
雄	ɕioŋ2	
雄	tei6	
集	tɕʰi6	
雇	ku5	
雍	ioŋ1	
雕	tiau1	
雨	ʯ3	
零	lin2	
雷	lei2	
雹	pʰo6	
霧	u6	
需	ɕi1	
震	ʈʂən5	
霉	mei2	
霍	xo7	
霜	ʂʯaŋ1	
霞	ɕia2	
露	ləu6	
霸	pa5	
青	tɕʰin1	
靖	tɕʰin1	
靜	tɕʰin6	
非	fei1	
面	niɛn6	
革	kie7	
靴	ʂʯe6	
鞋	xai2	
鞍	ŋon1	
鞘	tɕʰiau5	
鞭	piɛn1	
韭	tɕiəu3	
音	in1	
韵	ʯən5	
頁	ie7	
頂	tin3	
頃	tɕʰin3	
項	xaŋ6	
順	ʂʯən6	
頑	uan2	
顧	ku5	
頒	pan1	
頌	soŋ5	
預	ʯ6	
領	lin3	
頸	tɕin3	
頻	pʰin2	
穎	in3	
顆	kʰo1	
題	tʰi2	
額	ŋie7	
顛	tiɛn1	
風	foŋ1	
飄	pʰiau1	
飄	pʰiau2	
飛	fei1	
食	ʂʅ6	
餐	tsʰan1	
饥	tɕi1	
飯	fan6	
飲	in3	
飾	ʂʅ7	
飽	pau3	
餌	ʐo3	
饒	ʐau2	
餃	tɕiau3	
餅	pin3	
餓	ŋo6	
館	kon3	
餿	səu1	
饞	ʈʂʰan2	
首	ʂəu3	
香	ɕiaŋ1	
馬	ma3	
馱	tʰo2	
馴	ʂʯən2	
馳	ʈʂʰʅ2	
駁	po7	
驢	ləu2	
駛	sɿ3	
駐	ʈʂʯ5	
駝	tʰo2	
駕	tɕia5	
罵	ma6	
驕	tɕiau1	
駱	lo7	
驗	ȵiɛn6	
騎	tɕʰi2	
騙	pʰiɛn5	
騷	sau1	
騾	lo2	
骨	ku7	
高	kau1	
鬃	tsoŋ1	
鬼	kuei3	
魁	kʰuei1	
魂	xuən2	
魄	pʰe7	
魏	uei5	
魔	mo2	
魚	ʯ2	
魯	ləu3	
鮓	ʈʂa3	
鮮	ɕiɛn1	
鯉	li3	
鯽	tɕi7	
鰓	sai1	
鰍	tɕʰiəu1	
鱉	pie7	
鱗	lin2	
鳥	ȵiau3	
鳩	tɕiəu1	
雞	tɕi1	唱
鳴	min2	
鴨	ŋa7	
鴦	iaŋ1	
鴛	ʯan1	
鴿	ko7	
鵝	ŋo2	
鵡	u3	
鵲	tɕʰio7	
鵬	pʰoŋ2	
鶴	xo6	
鷺	ləu6	
鷹	in1	
鹿	ləu7	
麥	me7	
麩	fu1	
麻	ma2	
黃	xuaŋ2	
黎	li2	
黑	xe7	
默	me7	
黛	tai6	
鼎	tin3	
鼓	ku3	
鼠	ʈʂʰʯ3	
鼻	pʰi6	
齁	xəu1	
齊	tɕʰi2	
齒	ʈʂʰʅ3	
齡	lin2	
龍	loŋ2	
龜	kuei1	
